# ==========================================
# Data ID: 22101
# ==========================================
node_data = [
    [1, 0.000000, -17.049081, -8.524541],
    [2, 0.000000, -17.049081, 8.524541],
    [3, 0.000000, -8.524541, -17.049081],
    [4, 0.000000, -8.524541, 0.000000],
    [5, 0.000000, 0.000000, -8.524541],
    [6, 0.000000, 0.000000, 8.524541],
    [7, 0.000000, 8.524541, 0.000000],
    [8, 0.000000, 8.524541, 17.049081],
    [9, 0.000000, 17.049081, -8.524541],
    [10, 0.000000, 17.049081, 8.524541],
    [11, 8.524541, -17.049081, -8.524541],
    [12, 8.524541, -17.049081, 0.000000],
    [13, 8.524541, -17.049081, 8.524541],
    [14, 8.524541, 0.000000, -17.049081],
    [15, 8.524541, 0.000000, 17.049081],
    [16, 8.524541, 17.049081, -8.524541],
    [17, 8.524541, 17.049081, 0.000000],
    [18, 8.524541, 17.049081, 8.524541],
    [19, 17.049081, -17.049081, -8.524541],
    [20, 17.049081, -17.049081, 8.524541],
    [21, 17.049081, -8.524541, 0.000000],
    [22, 17.049081, -8.524541, 17.049081],
    [23, 17.049081, 0.000000, -8.524541],
    [24, 17.049081, 0.000000, 8.524541],
    [25, 17.049081, 8.524541, -17.049081],
    [26, 17.049081, 8.524541, 0.000000],
    [27, 17.049081, 17.049081, -8.524541],
    [28, 17.049081, 17.049081, 8.524541],
    [29, 0.000000, -17.049081, 25.573621],
    [30, 0.000000, -17.049081, 42.622703],
    [31, 0.000000, -8.524541, 17.049081],
    [32, 0.000000, -8.524541, 34.098162],
    [33, 0.000000, 0.000000, 25.573621],
    [34, 0.000000, 0.000000, 42.622703],
    [35, 0.000000, 8.524541, 34.098162],
    [36, 0.000000, 8.524541, 51.147243],
    [37, 0.000000, 17.049081, 25.573621],
    [38, 0.000000, 17.049081, 42.622703],
    [39, 8.524541, -17.049081, 25.573621],
    [40, 8.524541, -17.049081, 34.098162],
    [41, 8.524541, -17.049081, 42.622703],
    [42, 8.524541, 0.000000, 51.147243],
    [43, 8.524541, 17.049081, 25.573621],
    [44, 8.524541, 17.049081, 34.098162],
    [45, 8.524541, 17.049081, 42.622703],
    [46, 17.049081, -17.049081, 25.573621],
    [47, 17.049081, -17.049081, 42.622703],
    [48, 17.049081, -8.524541, 34.098162],
    [49, 17.049081, -8.524541, 51.147243],
    [50, 17.049081, 0.000000, 25.573621],
    [51, 17.049081, 0.000000, 42.622703],
    [52, 17.049081, 8.524541, 17.049081],
    [53, 17.049081, 8.524541, 34.098162],
    [54, 17.049081, 17.049081, 25.573621],
    [55, 17.049081, 17.049081, 42.622703],
    [56, 0.000000, 25.573621, -17.049081],
    [57, 0.000000, 25.573621, 0.000000],
    [58, 0.000000, 34.098162, -8.524541],
    [59, 0.000000, 34.098162, 8.524541],
    [60, 0.000000, 42.622703, 0.000000],
    [61, 0.000000, 42.622703, 17.049081],
    [62, 0.000000, 51.147243, -8.524541],
    [63, 0.000000, 51.147243, 8.524541],
    [64, 8.524541, 34.098162, -17.049081],
    [65, 8.524541, 34.098162, 17.049081],
    [66, 8.524541, 51.147243, -8.524541],
    [67, 8.524541, 51.147243, 0.000000],
    [68, 8.524541, 51.147243, 8.524541],
    [69, 17.049081, 25.573621, 0.000000],
    [70, 17.049081, 25.573621, 17.049081],
    [71, 17.049081, 34.098162, -8.524541],
    [72, 17.049081, 34.098162, 8.524541],
    [73, 17.049081, 42.622703, -17.049081],
    [74, 17.049081, 42.622703, 0.000000],
