# ==========================================
# Data ID: 49647
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.607718],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.607718],
    [4, 7.303859, -14.607718, -14.607718],
    [5, 7.303859, -14.607718, -7.303859],
    [6, 7.303859, -14.607718, 7.303859],
    [7, 7.303859, -14.607718, 14.607718],
    [8, 7.303859, 14.607718, -14.607718],
    [9, 7.303859, 14.607718, -7.303859],
    [10, 7.303859, 14.607718, 7.303859],
    [11, 7.303859, 14.607718, 14.607718],
    [12, 14.607718, 0.000000, -14.607718],
    [13, 14.607718, 0.000000, 0.000000],
    [14, 14.607718, 0.000000, 14.607718],
    [15, 0.000000, 0.000000, 29.215436],
    [16, 0.000000, 0.000000, 43.823154],
    [17, 7.303859, -14.607718, 21.911577],
    [18, 7.303859, -14.607718, 36.519295],
    [19, 7.303859, -14.607718, 43.823154],
    [20, 7.303859, 14.607718, 21.911577],
    [21, 7.303859, 14.607718, 36.519295],
    [22, 7.303859, 14.607718, 43.823154],
    [23, 14.607718, 0.000000, 29.215436],
    [24, 14.607718, 0.000000, 43.823154],
    [25, 0.000000, 29.215436, -14.607718],
    [26, 0.000000, 29.215436, 0.000000],
    [27, 0.000000, 29.215436, 14.607718],
    [28, 7.303859, 43.823154, -14.607718],
    [29, 7.303859, 43.823154, -7.303859],
    [30, 7.303859, 43.823154, 7.303859],
    [31, 7.303859, 43.823154, 14.607718],
    [32, 14.607718, 29.215436, -14.607718],
    [33, 14.607718, 29.215436, 0.000000],
    [34, 14.607718, 29.215436, 14.607718],
    [35, 0.000000, 29.215436, 29.215436],
    [36, 0.000000, 29.215436, 43.823154],
    [37, 7.303859, 43.823154, 21.911577],
    [38, 7.303859, 43.823154, 36.519295],
    [39, 7.303859, 43.823154, 43.823154],
    [40, 14.607718, 29.215436, 29.215436],
    [41, 14.607718, 29.215436, 43.823154],
    [42, 21.911577, -14.607718, -14.607718],
