# ==========================================
# Data ID: 22545
# ==========================================
node_data = [
    [1, 0.000000, -15.658553, -11.743915],
    [2, 0.000000, -15.658553, 0.000000],
    [3, 0.000000, 0.000000, -15.658553],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.658553],
    [6, 0.000000, 15.658553, 0.000000],
    [7, 0.000000, 15.658553, 11.743915],
    [8, 3.914638, -11.743915, -3.914638],
    [9, 3.914638, 11.743915, 3.914638],
    [10, 11.743915, -11.743915, 3.914638],
    [11, 11.743915, 11.743915, -3.914638],
    [12, 15.658553, -15.658553, 0.000000],
    [13, 15.658553, -15.658553, 11.743915],
    [14, 15.658553, 0.000000, -15.658553],
    [15, 15.658553, 0.000000, 0.000000],
    [16, 15.658553, 0.000000, 15.658553],
    [17, 15.658553, 15.658553, -11.743915],
    [18, 15.658553, 15.658553, 0.000000],
    [19, 0.000000, -15.658553, 19.573191],
    [20, 0.000000, -15.658553, 31.317106],
    [21, 0.000000, 0.000000, 31.317106],
    [22, 0.000000, 0.000000, 46.975659],
    [23, 0.000000, 15.658553, 31.317106],
    [24, 0.000000, 15.658553, 43.061021],
    [25, 3.914638, -11.743915, 27.402468],
    [26, 3.914638, 11.743915, 35.231744],
    [27, 11.743915, -11.743915, 35.231744],
    [28, 11.743915, 11.743915, 27.402468],
    [29, 15.658553, -15.658553, 31.317106],
    [30, 15.658553, -15.658553, 43.061021],
    [31, 15.658553, 0.000000, 31.317106],
    [32, 15.658553, 0.000000, 46.975659],
    [33, 15.658553, 15.658553, 19.573191],
    [34, 15.658553, 15.658553, 31.317106],
    [35, 0.000000, 15.658553, -11.743915],
    [36, 0.000000, 31.317106, -15.658553],
    [37, 0.000000, 31.317106, 0.000000],
    [38, 0.000000, 31.317106, 15.658553],
    [39, 0.000000, 46.975659, 0.000000],
    [40, 0.000000, 46.975659, 11.743915],
    [41, 3.914638, 19.573191, -3.914638],
    [42, 3.914638, 43.061021, 3.914638],
    [43, 11.743915, 19.573191, 3.914638],
    [44, 11.743915, 43.061021, -3.914638],
    [45, 15.658553, 15.658553, 11.743915],
    [46, 15.658553, 31.317106, -15.658553],
    [47, 15.658553, 31.317106, 0.000000],
    [48, 15.658553, 31.317106, 15.658553],
    [49, 15.658553, 46.975659, -11.743915],
    [50, 15.658553, 46.975659, 0.000000],
    [51, 0.000000, 15.658553, 19.573191],
    [52, 0.000000, 31.317106, 31.317106],
    [53, 0.000000, 31.317106, 46.975659],
    [54, 0.000000, 46.975659, 31.317106],
    [55, 0.000000, 46.975659, 43.061021],
    [56, 3.914638, 19.573191, 27.402468],
    [57, 3.914638, 43.061021, 35.231744],
    [58, 11.743915, 19.573191, 35.231744],
    [59, 11.743915, 43.061021, 27.402468],
    [60, 15.658553, 15.658553, 43.061021],
    [61, 15.658553, 31.317106, 31.317106],
    [62, 15.658553, 31.317106, 46.975659],
    [63, 15.658553, 46.975659, 19.573191],
    [64, 15.658553, 46.975659, 31.317106],
    [65, 15.658553, -15.658553, -11.743915],
    [66, 19.573191, -11.743915, -3.914638],
    [67, 19.573191, 11.743915, 3.914638],
    [68, 27.402468, -11.743915, 3.914638],
    [69, 27.402468, 11.743915, -3.914638],
    [70, 31.317106, -15.658553, 0.000000],
    [71, 31.317106, -15.658553, 11.743915],
    [72, 31.317106, 0.000000, -15.658553],
    [73, 31.317106, 0.000000, 0.000000],
    [74, 31.317106, 0.000000, 15.658553],
    [75, 31.317106, 15.658553, -11.743915],
    [76, 31.317106, 15.658553, 0.000000],
    [77, 15.658553, -15.658553, 19.573191],
    [78, 19.573191, -11.743915, 27.402468],
    [79, 19.573191, 11.743915, 35.231744],
    [80, 27.402468, -11.743915, 35.231744],
    [81, 27.402468, 11.743915, 27.402468],
    [82, 31.317106, -15.658553, 31.317106],
    [83, 31.317106, -15.658553, 43.061021],
    [84, 31.317106, 0.000000, 31.317106],
    [85, 31.317106, 0.000000, 46.975659],
    [86, 31.317106, 15.658553, 19.573191],
    [87, 31.317106, 15.658553, 31.317106],
    [88, 15.658553, 46.975659, 11.743915],
    [89, 19.573191, 19.573191, -3.914638],
    [90, 19.573191, 43.061021, 3.914638],
    [91, 27.402468, 19.573191, 3.914638],
    [92, 27.402468, 43.061021, -3.914638],
    [93, 31.317106, 15.658553, 11.743915],
    [94, 31.317106, 31.317106, -15.658553],
    [95, 31.317106, 31.317106, 0.000000],
    [96, 31.317106, 31.317106, 15.658553],
    [97, 31.317106, 46.975659, -11.743915],
    [98, 31.317106, 46.975659, 0.000000],
    [99, 15.658553, 46.975659, 43.061021],
    [100, 19.573191, 19.573191, 27.402468],
    [101, 19.573191, 43.061021, 35.231744],
    [102, 27.402468, 19.573191, 35.231744],
    [103, 27.402468, 43.061021, 27.402468],
    [104, 31.317106, 15.658553, 43.061021],
    [105, 31.317106, 31.317106, 31.317106],
    [106, 31.317106, 31.317106, 46.975659],
    [107, 31.317106, 46.975659, 19.573191],
    [108, 31.317106, 46.975659, 31.317106],
    [109, 31.317106, -15.658553, -11.743915],
    [110, 35.231744, -11.743915, -3.914638],
    [111, 35.231744, 11.743915, 3.914638],
    [112, 43.061021, -11.743915, 3.914638],
    [113, 43.061021, 11.743915, -3.914638],
    [114, 46.975659, -15.658553, 0.000000],
    [115, 46.975659, -15.658553, 11.743915],
    [116, 46.975659, 0.000000, -15.658553],
    [117, 46.975659, 0.000000, 0.000000],
    [118, 46.975659, 0.000000, 15.658553],
    [119, 46.975659, 15.658553, -11.743915],
    [120, 46.975659, 15.658553, 0.000000],
    [121, 31.317106, -15.658553, 19.573191],
    [122, 35.231744, -11.743915, 27.402468],
    [123, 35.231744, 11.743915, 35.231744],
    [124, 43.061021, -11.743915, 35.231744],
    [125, 43.061021, 11.743915, 27.402468],
    [126, 46.975659, -15.658553, 31.317106],
    [127, 46.975659, -15.658553, 43.061021],
    [128, 46.975659, 0.000000, 31.317106],
    [129, 46.975659, 0.000000, 46.975659],
    [130, 46.975659, 15.658553, 19.573191],
    [131, 46.975659, 15.658553, 31.317106],
    [132, 31.317106, 46.975659, 11.743915],
    [133, 35.231744, 19.573191, -3.914638],
    [134, 35.231744, 43.061021, 3.914638],
    [135, 43.061021, 19.573191, 3.914638],
    [136, 43.061021, 43.061021, -3.914638],
    [137, 46.975659, 15.658553, 11.743915],
    [138, 46.975659, 31.317106, -15.658553],
    [139, 46.975659, 31.317106, 0.000000],
    [140, 46.975659, 31.317106, 15.658553],
    [141, 46.975659, 46.975659, -11.743915],
    [142, 46.975659, 46.975659, 0.000000],
    [143, 31.317106, 46.975659, 43.061021],
    [144, 35.231744, 19.573191, 27.402468],
    [145, 35.231744, 43.061021, 35.231744],
    [146, 43.061021, 19.573191, 35.231744],
    [147, 43.061021, 43.061021, 27.402468],
    [148, 46.975659, 15.658553, 43.061021],
    [149, 46.975659, 31.317106, 31.317106],
