# ==========================================
# Data ID: 10466
# ==========================================
node_data = [
    [1, 0.000000, -17.387806, -17.387806],
    [2, 0.000000, -17.387806, 17.387806],
    [3, 0.000000, 0.000000, -17.387806],
    [4, 0.000000, 0.000000, 17.387806],
    [5, 0.000000, 17.387806, -17.387806],
    [6, 0.000000, 17.387806, 17.387806],
    [7, 8.693903, -13.040854, 0.000000],
    [8, 8.693903, 0.000000, -17.387806],
    [9, 8.693903, 0.000000, 17.387806],
    [10, 8.693903, 13.040854, 0.000000],
    [11, 17.387806, -17.387806, -17.387806],
    [12, 17.387806, -17.387806, 17.387806],
    [13, 17.387806, 0.000000, -17.387806],
    [14, 17.387806, 0.000000, 17.387806],
    [15, 17.387806, 17.387806, -17.387806],
    [16, 17.387806, 17.387806, 17.387806],
    [17, 0.000000, -17.387806, 52.163418],
    [18, 0.000000, 0.000000, 52.163418],
    [19, 0.000000, 17.387806, 52.163418],
    [20, 8.693903, -13.040854, 34.775612],
    [21, 8.693903, 0.000000, 52.163418],
    [22, 8.693903, 13.040854, 34.775612],
    [23, 17.387806, -17.387806, 52.163418],
    [24, 17.387806, 0.000000, 52.163418],
    [25, 17.387806, 17.387806, 52.163418],
    [26, 0.000000, 34.775612, -17.387806],
    [27, 0.000000, 34.775612, 17.387806],
    [28, 0.000000, 52.163418, -17.387806],
    [29, 0.000000, 52.163418, 17.387806],
    [30, 8.693903, 21.734758, 0.000000],
    [31, 8.693903, 34.775612, -17.387806],
    [32, 8.693903, 34.775612, 17.387806],
    [33, 8.693903, 47.816466, 0.000000],
    [34, 17.387806, 34.775612, -17.387806],
    [35, 17.387806, 34.775612, 17.387806],
    [36, 17.387806, 52.163418, -17.387806],
    [37, 17.387806, 52.163418, 17.387806],
    [38, 0.000000, 34.775612, 52.163418],
    [39, 0.000000, 52.163418, 52.163418],
    [40, 8.693903, 21.734758, 34.775612],
    [41, 8.693903, 34.775612, 52.163418],
    [42, 8.693903, 47.816466, 34.775612],
    [43, 17.387806, 34.775612, 52.163418],
    [44, 17.387806, 52.163418, 52.163418],
    [45, 26.081709, -13.040854, 0.000000],
    [46, 26.081709, 0.000000, -17.387806],
    [47, 26.081709, 0.000000, 17.387806],
    [48, 26.081709, 13.040854, 0.000000],
    [49, 34.775612, -17.387806, -17.387806],
    [50, 34.775612, -17.387806, 17.387806],
    [51, 34.775612, 0.000000, -17.387806],
    [52, 34.775612, 0.000000, 17.387806],
    [53, 34.775612, 17.387806, -17.387806],
    [54, 34.775612, 17.387806, 17.387806],
    [55, 26.081709, -13.040854, 34.775612],
    [56, 26.081709, 0.000000, 52.163418],
    [57, 26.081709, 13.040854, 34.775612],
    [58, 34.775612, -17.387806, 52.163418],
    [59, 34.775612, 0.000000, 52.163418],
    [60, 34.775612, 17.387806, 52.163418],
    [61, 26.081709, 21.734758, 0.000000],
    [62, 26.081709, 34.775612, -17.387806],
    [63, 26.081709, 34.775612, 17.387806],
    [64, 26.081709, 47.816466, 0.000000],
    [65, 34.775612, 34.775612, -17.387806],
    [66, 34.775612, 34.775612, 17.387806],
    [67, 34.775612, 52.163418, -17.387806],
    [68, 34.775612, 52.163418, 17.387806],
    [69, 26.081709, 21.734758, 34.775612],
