# ==========================================
# Data ID: 36054
# ==========================================
node_data = [
    [1, 0.000000, -14.556666, 7.278333],
    [2, 0.000000, 0.000000, -7.278333],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.278333],
    [5, 0.000000, 14.556666, -7.278333],
    [6, 7.278333, -14.556666, 0.000000],
    [7, 7.278333, -3.639166, -14.556666],
    [8, 7.278333, -3.639166, 14.556666],
    [9, 7.278333, 3.639166, -14.556666],
    [10, 7.278333, 3.639166, 14.556666],
    [11, 7.278333, 14.556666, 0.000000],
    [12, 14.556666, -14.556666, -7.278333],
    [13, 14.556666, 0.000000, -7.278333],
    [14, 14.556666, 0.000000, 0.000000],
    [15, 14.556666, 0.000000, 7.278333],
    [16, 14.556666, 14.556666, 7.278333],
    [17, 0.000000, -14.556666, 36.391665],
    [18, 0.000000, 0.000000, 21.834999],
    [19, 0.000000, 0.000000, 29.113332],
    [20, 0.000000, 0.000000, 36.391665],
    [21, 0.000000, 14.556666, 21.834999],
    [22, 7.278333, -14.556666, 29.113332],
    [23, 7.278333, -3.639166, 43.669998],
    [24, 7.278333, 3.639166, 43.669998],
    [25, 7.278333, 14.556666, 29.113332],
    [26, 14.556666, -14.556666, 21.834999],
    [27, 14.556666, 0.000000, 21.834999],
    [28, 14.556666, 0.000000, 29.113332],
    [29, 14.556666, 0.000000, 36.391665],
    [30, 14.556666, 14.556666, 36.391665],
    [31, 0.000000, 14.556666, 7.278333],
    [32, 0.000000, 29.113332, -7.278333],
    [33, 0.000000, 29.113332, 0.000000],
    [34, 0.000000, 29.113332, 7.278333],
    [35, 0.000000, 43.669998, -7.278333],
    [36, 7.278333, 25.474166, -14.556666],
    [37, 7.278333, 25.474166, 14.556666],
    [38, 7.278333, 32.752498, -14.556666],
    [39, 7.278333, 32.752498, 14.556666],
    [40, 7.278333, 43.669998, 0.000000],
    [41, 14.556666, 14.556666, -7.278333],
    [42, 14.556666, 29.113332, -7.278333],
    [43, 14.556666, 29.113332, 0.000000],
    [44, 14.556666, 29.113332, 7.278333],
    [45, 14.556666, 43.669998, 7.278333],
    [46, 0.000000, 14.556666, 36.391665],
    [47, 0.000000, 29.113332, 21.834999],
    [48, 0.000000, 29.113332, 29.113332],
    [49, 0.000000, 29.113332, 36.391665],
    [50, 0.000000, 43.669998, 21.834999],
    [51, 7.278333, 25.474166, 43.669998],
    [52, 7.278333, 32.752498, 43.669998],
    [53, 7.278333, 43.669998, 29.113332],
    [54, 14.556666, 14.556666, 21.834999],
    [55, 14.556666, 29.113332, 21.834999],
    [56, 14.556666, 29.113332, 29.113332],
    [57, 14.556666, 29.113332, 36.391665],
    [58, 14.556666, 43.669998, 36.391665],
    [59, 14.556666, -14.556666, 7.278333],
    [60, 21.834999, -14.556666, 0.000000],
    [61, 21.834999, -3.639166, -14.556666],
    [62, 21.834999, -3.639166, 14.556666],
    [63, 21.834999, 3.639166, -14.556666],
    [64, 21.834999, 3.639166, 14.556666],
    [65, 21.834999, 14.556666, 0.000000],
    [66, 29.113332, -14.556666, -7.278333],
    [67, 29.113332, 0.000000, -7.278333],
    [68, 29.113332, 0.000000, 0.000000],
    [69, 29.113332, 0.000000, 7.278333],
    [70, 29.113332, 14.556666, 7.278333],
    [71, 14.556666, -14.556666, 36.391665],
    [72, 21.834999, -14.556666, 29.113332],
    [73, 21.834999, -3.639166, 43.669998],
    [74, 21.834999, 3.639166, 43.669998],
    [75, 21.834999, 14.556666, 29.113332],
    [76, 29.113332, -14.556666, 21.834999],
    [77, 29.113332, 0.000000, 21.834999],
    [78, 29.113332, 0.000000, 29.113332],
    [79, 29.113332, 0.000000, 36.391665],
    [80, 29.113332, 14.556666, 36.391665],
    [81, 14.556666, 43.669998, -7.278333],
    [82, 21.834999, 25.474166, -14.556666],
    [83, 21.834999, 25.474166, 14.556666],
    [84, 21.834999, 32.752498, -14.556666],
    [85, 21.834999, 32.752498, 14.556666],
    [86, 21.834999, 43.669998, 0.000000],
    [87, 29.113332, 14.556666, -7.278333],
    [88, 29.113332, 29.113332, -7.278333],
    [89, 29.113332, 29.113332, 0.000000],
    [90, 29.113332, 29.113332, 7.278333],
    [91, 29.113332, 43.669998, 7.278333],
    [92, 14.556666, 43.669998, 21.834999],
    [93, 21.834999, 25.474166, 43.669998],
