# ==========================================
# Data ID: 2578
# ==========================================
node_data = [
    [1, 0.000000, -12.285352, -3.071338],
    [2, 0.000000, -12.285352, 12.285352],
    [3, 0.000000, -3.071338, 0.000000],
    [4, 0.000000, 3.071338, 0.000000],
    [5, 0.000000, 12.285352, -12.285352],
    [6, 0.000000, 12.285352, 3.071338],
    [7, 6.142676, 0.000000, -12.285352],
    [8, 6.142676, 0.000000, 12.285352],
    [9, 12.285352, -12.285352, -12.285352],
    [10, 12.285352, -12.285352, 3.071338],
    [11, 12.285352, -3.071338, 0.000000],
    [12, 12.285352, 3.071338, 0.000000],
    [13, 12.285352, 12.285352, -3.071338],
    [14, 12.285352, 12.285352, 12.285352],
    [15, 0.000000, -12.285352, 21.499366],
    [16, 0.000000, -12.285352, 36.856056],
    [17, 0.000000, -3.071338, 24.570704],
    [18, 0.000000, 3.071338, 24.570704],
    [19, 0.000000, 12.285352, 12.285352],
    [20, 0.000000, 12.285352, 27.642042],
    [21, 6.142676, 0.000000, 36.856056],
    [22, 12.285352, -12.285352, 12.285352],
    [23, 12.285352, -12.285352, 27.642042],
    [24, 12.285352, -3.071338, 24.570704],
    [25, 12.285352, 3.071338, 24.570704],
    [26, 12.285352, 12.285352, 21.499366],
    [27, 12.285352, 12.285352, 36.856056],
    [28, 0.000000, 12.285352, -3.071338],
    [29, 0.000000, 21.499366, 0.000000],
    [30, 0.000000, 27.642042, 0.000000],
    [31, 0.000000, 36.856056, -12.285352],
    [32, 0.000000, 36.856056, 3.071338],
    [33, 6.142676, 24.570704, -12.285352],
    [34, 6.142676, 24.570704, 12.285352],
    [35, 12.285352, 12.285352, -12.285352],
    [36, 12.285352, 12.285352, 3.071338],
    [37, 12.285352, 21.499366, 0.000000],
    [38, 12.285352, 27.642042, 0.000000],
    [39, 12.285352, 36.856056, -3.071338],
    [40, 12.285352, 36.856056, 12.285352],
    [41, 0.000000, 12.285352, 21.499366],
    [42, 0.000000, 12.285352, 36.856056],
    [43, 0.000000, 21.499366, 24.570704],
    [44, 0.000000, 27.642042, 24.570704],
    [45, 0.000000, 36.856056, 12.285352],
    [46, 0.000000, 36.856056, 27.642042],
    [47, 6.142676, 24.570704, 36.856056],
    [48, 12.285352, 12.285352, 27.642042],
    [49, 12.285352, 21.499366, 24.570704],
    [50, 12.285352, 27.642042, 24.570704],
    [51, 12.285352, 36.856056, 21.499366],
    [52, 12.285352, 36.856056, 36.856056],
    [53, 12.285352, -12.285352, -3.071338],
    [54, 18.428028, 0.000000, -12.285352],
    [55, 18.428028, 0.000000, 12.285352],
    [56, 24.570704, -12.285352, -12.285352],
    [57, 24.570704, -12.285352, 3.071338],
    [58, 24.570704, -3.071338, 0.000000],
    [59, 24.570704, 3.071338, 0.000000],
    [60, 24.570704, 12.285352, -3.071338],
    [61, 24.570704, 12.285352, 12.285352],
    [62, 12.285352, -12.285352, 21.499366],
    [63, 12.285352, -12.285352, 36.856056],
    [64, 18.428028, 0.000000, 36.856056],
    [65, 24.570704, -12.285352, 12.285352],
    [66, 24.570704, -12.285352, 27.642042],
    [67, 24.570704, -3.071338, 24.570704],
    [68, 24.570704, 3.071338, 24.570704],
    [69, 24.570704, 12.285352, 21.499366],
    [70, 24.570704, 12.285352, 36.856056],
    [71, 12.285352, 36.856056, -12.285352],
    [72, 12.285352, 36.856056, 3.071338],
    [73, 18.428028, 24.570704, -12.285352],
    [74, 18.428028, 24.570704, 12.285352],
    [75, 24.570704, 12.285352, -12.285352],
    [76, 24.570704, 12.285352, 3.071338],
