# ==========================================
# Data ID: 66144
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.797178],
    [2, 0.000000, 0.000000, -8.898589],
    [3, 0.000000, 0.000000, 8.898589],
    [4, 0.000000, 0.000000, 17.797178],
    [5, 8.898589, -17.797178, -17.797178],
    [6, 8.898589, -17.797178, 0.000000],
    [7, 8.898589, -17.797178, 17.797178],
    [8, 8.898589, 0.000000, -17.797178],
    [9, 8.898589, 0.000000, 17.797178],
    [10, 8.898589, 17.797178, -17.797178],
    [11, 8.898589, 17.797178, 0.000000],
    [12, 8.898589, 17.797178, 17.797178],
    [13, 17.797178, 0.000000, -17.797178],
    [14, 17.797178, 0.000000, -8.898589],
    [15, 17.797178, 0.000000, 8.898589],
    [16, 17.797178, 0.000000, 17.797178],
    [17, 0.000000, 0.000000, 26.695767],
    [18, 0.000000, 0.000000, 44.492945],
    [19, 0.000000, 0.000000, 53.391534],
    [20, 8.898589, -17.797178, 35.594356],
    [21, 8.898589, -17.797178, 53.391534],
    [22, 8.898589, 0.000000, 53.391534],
    [23, 8.898589, 17.797178, 35.594356],
    [24, 8.898589, 17.797178, 53.391534],
    [25, 17.797178, 0.000000, 26.695767],
    [26, 17.797178, 0.000000, 44.492945],
    [27, 17.797178, 0.000000, 53.391534],
    [28, 0.000000, 35.594356, -17.797178],
    [29, 0.000000, 35.594356, -8.898589],
    [30, 0.000000, 35.594356, 8.898589],
    [31, 0.000000, 35.594356, 17.797178],
    [32, 8.898589, 35.594356, -17.797178],
    [33, 8.898589, 35.594356, 17.797178],
    [34, 8.898589, 53.391534, -17.797178],
    [35, 8.898589, 53.391534, 0.000000],
    [36, 8.898589, 53.391534, 17.797178],
    [37, 17.797178, 35.594356, -17.797178],
    [38, 17.797178, 35.594356, -8.898589],
    [39, 17.797178, 35.594356, 8.898589],
    [40, 17.797178, 35.594356, 17.797178],
    [41, 0.000000, 35.594356, 26.695767],
    [42, 0.000000, 35.594356, 44.492945],
    [43, 0.000000, 35.594356, 53.391534],
    [44, 8.898589, 35.594356, 53.391534],
    [45, 8.898589, 53.391534, 35.594356],
    [46, 8.898589, 53.391534, 53.391534],
    [47, 17.797178, 35.594356, 26.695767],
    [48, 17.797178, 35.594356, 44.492945],
    [49, 17.797178, 35.594356, 53.391534],
    [50, 26.695767, -17.797178, -17.797178],
    [51, 26.695767, -17.797178, 0.000000],
