# ==========================================
# Data ID: 76999
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.899390],
    [2, 0.000000, 0.000000, 11.899390],
    [3, 7.932927, -15.865854, -15.865854],
    [4, 7.932927, -15.865854, 0.000000],
    [5, 7.932927, -15.865854, 15.865854],
    [6, 7.932927, 0.000000, -11.899390],
    [7, 7.932927, 0.000000, 0.000000],
    [8, 7.932927, 0.000000, 11.899390],
    [9, 7.932927, 15.865854, -15.865854],
    [10, 7.932927, 15.865854, 0.000000],
    [11, 7.932927, 15.865854, 15.865854],
    [12, 15.865854, 0.000000, -11.899390],
    [13, 15.865854, 0.000000, 11.899390],
    [14, 0.000000, 0.000000, 19.832318],
    [15, 0.000000, 0.000000, 43.631098],
    [16, 7.932927, -15.865854, 31.731708],
    [17, 7.932927, -15.865854, 47.597562],
    [18, 7.932927, 0.000000, 19.832318],
    [19, 7.932927, 0.000000, 31.731708],
    [20, 7.932927, 0.000000, 43.631098],
    [21, 7.932927, 15.865854, 31.731708],
    [22, 7.932927, 15.865854, 47.597562],
    [23, 15.865854, 0.000000, 19.832318],
    [24, 15.865854, 0.000000, 43.631098],
    [25, 0.000000, 31.731708, -11.899390],
    [26, 0.000000, 31.731708, 11.899390],
    [27, 7.932927, 31.731708, -11.899390],
    [28, 7.932927, 31.731708, 0.000000],
    [29, 7.932927, 31.731708, 11.899390],
    [30, 7.932927, 47.597562, -15.865854],
    [31, 7.932927, 47.597562, 0.000000],
    [32, 7.932927, 47.597562, 15.865854],
    [33, 15.865854, 31.731708, -11.899390],
    [34, 15.865854, 31.731708, 11.899390],
    [35, 0.000000, 31.731708, 19.832318],
    [36, 0.000000, 31.731708, 43.631098],
    [37, 7.932927, 31.731708, 19.832318],
    [38, 7.932927, 31.731708, 31.731708],
    [39, 7.932927, 31.731708, 43.631098],
    [40, 7.932927, 47.597562, 31.731708],
    [41, 7.932927, 47.597562, 47.597562],
    [42, 15.865854, 31.731708, 19.832318],
    [43, 15.865854, 31.731708, 43.631098],
    [44, 23.798781, -15.865854, -15.865854],
    [45, 23.798781, -15.865854, 0.000000],
    [46, 23.798781, -15.865854, 15.865854],
    [47, 23.798781, 0.000000, -11.899390],
    [48, 23.798781, 0.000000, 0.000000],
    [49, 23.798781, 0.000000, 11.899390],
    [50, 23.798781, 15.865854, -15.865854],
    [51, 23.798781, 15.865854, 0.000000],
