# ==========================================
# Data ID: 52746
# ==========================================
node_data = [
    [1, 0.000000, -15.888655, 15.888655],
    [2, 0.000000, -3.972164, 0.000000],
    [3, 0.000000, 3.972164, 0.000000],
    [4, 0.000000, 15.888655, -15.888655],
    [5, 7.944327, -15.888655, -15.888655],
    [6, 7.944327, -15.888655, -3.972164],
    [7, 7.944327, -15.888655, 3.972164],
    [8, 7.944327, -15.888655, 15.888655],
    [9, 7.944327, 0.000000, 0.000000],
    [10, 7.944327, 15.888655, -15.888655],
    [11, 7.944327, 15.888655, -3.972164],
    [12, 7.944327, 15.888655, 3.972164],
    [13, 7.944327, 15.888655, 15.888655],
    [14, 15.888655, -15.888655, -15.888655],
    [15, 15.888655, -3.972164, 0.000000],
    [16, 15.888655, 3.972164, 0.000000],
    [17, 15.888655, 15.888655, 15.888655],
    [18, 0.000000, -15.888655, 47.665965],
    [19, 0.000000, -3.972164, 31.777310],
    [20, 0.000000, 3.972164, 31.777310],
    [21, 0.000000, 15.888655, 15.888655],
    [22, 7.944327, -15.888655, 27.805146],
    [23, 7.944327, -15.888655, 35.749474],
    [24, 7.944327, -15.888655, 47.665965],
    [25, 7.944327, 0.000000, 31.777310],
    [26, 7.944327, 15.888655, 27.805146],
    [27, 7.944327, 15.888655, 35.749474],
    [28, 7.944327, 15.888655, 47.665965],
    [29, 15.888655, -15.888655, 15.888655],
    [30, 15.888655, -3.972164, 31.777310],
    [31, 15.888655, 3.972164, 31.777310],
    [32, 15.888655, 15.888655, 47.665965],
    [33, 0.000000, 27.805146, 0.000000],
    [34, 0.000000, 35.749474, 0.000000],
    [35, 0.000000, 47.665965, -15.888655],
    [36, 7.944327, 31.777310, 0.000000],
    [37, 7.944327, 47.665965, -15.888655],
    [38, 7.944327, 47.665965, -3.972164],
    [39, 7.944327, 47.665965, 3.972164],
    [40, 7.944327, 47.665965, 15.888655],
    [41, 15.888655, 15.888655, -15.888655],
    [42, 15.888655, 27.805146, 0.000000],
    [43, 15.888655, 35.749474, 0.000000],
    [44, 15.888655, 47.665965, 15.888655],
    [45, 0.000000, 15.888655, 47.665965],
    [46, 0.000000, 27.805146, 31.777310],
    [47, 0.000000, 35.749474, 31.777310],
    [48, 0.000000, 47.665965, 15.888655],
    [49, 7.944327, 31.777310, 31.777310],
    [50, 7.944327, 47.665965, 27.805146],
    [51, 7.944327, 47.665965, 35.749474],
    [52, 7.944327, 47.665965, 47.665965],
    [53, 15.888655, 27.805146, 31.777310],
    [54, 15.888655, 35.749474, 31.777310],
    [55, 15.888655, 47.665965, 47.665965],
    [56, 23.832982, -15.888655, -15.888655],
    [57, 23.832982, -15.888655, -3.972164],
    [58, 23.832982, -15.888655, 3.972164],
    [59, 23.832982, -15.888655, 15.888655],
    [60, 23.832982, 0.000000, 0.000000],
    [61, 23.832982, 15.888655, -15.888655],
    [62, 23.832982, 15.888655, -3.972164],
    [63, 23.832982, 15.888655, 3.972164],
    [64, 23.832982, 15.888655, 15.888655],
    [65, 31.777310, -15.888655, -15.888655],
    [66, 31.777310, -3.972164, 0.000000],
    [67, 31.777310, 3.972164, 0.000000],
    [68, 31.777310, 15.888655, 15.888655],
    [69, 15.888655, -15.888655, 47.665965],
    [70, 23.832982, -15.888655, 27.805146],
    [71, 23.832982, -15.888655, 35.749474],
    [72, 23.832982, -15.888655, 47.665965],
    [73, 23.832982, 0.000000, 31.777310],
    [74, 23.832982, 15.888655, 27.805146],
    [75, 23.832982, 15.888655, 35.749474],
    [76, 23.832982, 15.888655, 47.665965],
    [77, 31.777310, -15.888655, 15.888655],
    [78, 31.777310, -3.972164, 31.777310],
    [79, 31.777310, 3.972164, 31.777310],
    [80, 31.777310, 15.888655, 47.665965],
    [81, 15.888655, 47.665965, -15.888655],
    [82, 23.832982, 31.777310, 0.000000],
    [83, 23.832982, 47.665965, -15.888655],
    [84, 23.832982, 47.665965, -3.972164],
    [85, 23.832982, 47.665965, 3.972164],
    [86, 23.832982, 47.665965, 15.888655],
    [87, 31.777310, 15.888655, -15.888655],
    [88, 31.777310, 27.805146, 0.000000],
    [89, 31.777310, 35.749474, 0.000000],
    [90, 31.777310, 47.665965, 15.888655],
    [91, 23.832982, 31.777310, 31.777310],
    [92, 23.832982, 47.665965, 27.805146],
    [93, 23.832982, 47.665965, 35.749474],
    [94, 23.832982, 47.665965, 47.665965],
    [95, 31.777310, 27.805146, 31.777310],
    [96, 31.777310, 35.749474, 31.777310],
    [97, 31.777310, 47.665965, 47.665965],
    [98, 39.721637, -15.888655, -15.888655],
    [99, 39.721637, -15.888655, -3.972164],
    [100, 39.721637, -15.888655, 3.972164],
    [101, 39.721637, -15.888655, 15.888655],
    [102, 39.721637, 0.000000, 0.000000],
    [103, 39.721637, 15.888655, -15.888655],
    [104, 39.721637, 15.888655, -3.972164],
    [105, 39.721637, 15.888655, 3.972164],
    [106, 39.721637, 15.888655, 15.888655],
    [107, 47.665965, -15.888655, -15.888655],
    [108, 47.665965, -3.972164, 0.000000],
    [109, 47.665965, 3.972164, 0.000000],
    [110, 47.665965, 15.888655, 15.888655],
    [111, 31.777310, -15.888655, 47.665965],
    [112, 39.721637, -15.888655, 27.805146],
    [113, 39.721637, -15.888655, 35.749474],
    [114, 39.721637, -15.888655, 47.665965],
    [115, 39.721637, 0.000000, 31.777310],
    [116, 39.721637, 15.888655, 27.805146],
    [117, 39.721637, 15.888655, 35.749474],
    [118, 39.721637, 15.888655, 47.665965],
    [119, 47.665965, -15.888655, 15.888655],
    [120, 47.665965, -3.972164, 31.777310],
    [121, 47.665965, 3.972164, 31.777310],
    [122, 47.665965, 15.888655, 47.665965],
    [123, 31.777310, 47.665965, -15.888655],
    [124, 39.721637, 31.777310, 0.000000],
    [125, 39.721637, 47.665965, -15.888655],
    [126, 39.721637, 47.665965, -3.972164],
