# ==========================================
# Data ID: 71511
# ==========================================
node_data = [
    [1, 0.000000, -15.820961, 0.000000],
    [2, 0.000000, -15.820961, 15.820961],
    [3, 0.000000, -7.910480, 7.910480],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.910480, -7.910480],
    [6, 0.000000, 15.820961, -15.820961],
    [7, 0.000000, 15.820961, 0.000000],
    [8, 7.910480, -7.910480, 0.000000],
    [9, 7.910480, 7.910480, 0.000000],
    [10, 15.820961, -15.820961, -15.820961],
    [11, 15.820961, -15.820961, 0.000000],
    [12, 15.820961, -7.910480, -7.910480],
    [13, 15.820961, 0.000000, 0.000000],
    [14, 15.820961, 7.910480, 7.910480],
    [15, 15.820961, 15.820961, 0.000000],
    [16, 15.820961, 15.820961, 15.820961],
    [17, 0.000000, -15.820961, 31.641922],
    [18, 0.000000, -15.820961, 47.462883],
    [19, 0.000000, -7.910480, 39.552402],
    [20, 0.000000, 0.000000, 31.641922],
    [21, 0.000000, 7.910480, 23.731442],
    [22, 0.000000, 15.820961, 15.820961],
    [23, 0.000000, 15.820961, 31.641922],
    [24, 7.910480, -7.910480, 31.641922],
    [25, 7.910480, 7.910480, 31.641922],
    [26, 15.820961, -15.820961, 15.820961],
    [27, 15.820961, -15.820961, 31.641922],
    [28, 15.820961, -7.910480, 23.731442],
    [29, 15.820961, 0.000000, 31.641922],
    [30, 15.820961, 7.910480, 39.552402],
    [31, 15.820961, 15.820961, 31.641922],
    [32, 15.820961, 15.820961, 47.462883],
    [33, 0.000000, 23.731442, 7.910480],
    [34, 0.000000, 31.641922, 0.000000],
    [35, 0.000000, 39.552402, -7.910480],
    [36, 0.000000, 47.462883, -15.820961],
    [37, 0.000000, 47.462883, 0.000000],
    [38, 7.910480, 23.731442, 0.000000],
    [39, 7.910480, 39.552402, 0.000000],
    [40, 15.820961, 15.820961, -15.820961],
    [41, 15.820961, 23.731442, -7.910480],
    [42, 15.820961, 31.641922, 0.000000],
    [43, 15.820961, 39.552402, 7.910480],
    [44, 15.820961, 47.462883, 0.000000],
    [45, 15.820961, 47.462883, 15.820961],
    [46, 0.000000, 15.820961, 47.462883],
    [47, 0.000000, 23.731442, 39.552402],
    [48, 0.000000, 31.641922, 31.641922],
    [49, 0.000000, 39.552402, 23.731442],
    [50, 0.000000, 47.462883, 15.820961],
    [51, 0.000000, 47.462883, 31.641922],
    [52, 7.910480, 23.731442, 31.641922],
    [53, 7.910480, 39.552402, 31.641922],
    [54, 15.820961, 23.731442, 23.731442],
    [55, 15.820961, 31.641922, 31.641922],
    [56, 15.820961, 39.552402, 39.552402],
    [57, 15.820961, 47.462883, 31.641922],
    [58, 15.820961, 47.462883, 47.462883],
    [59, 15.820961, -7.910480, 7.910480],
    [60, 15.820961, 7.910480, -7.910480],
    [61, 23.731441, -7.910480, 0.000000],
    [62, 23.731441, 7.910480, 0.000000],
    [63, 31.641922, -15.820961, -15.820961],
    [64, 31.641922, -15.820961, 0.000000],
    [65, 31.641922, -7.910480, -7.910480],
    [66, 31.641922, 0.000000, 0.000000],
    [67, 31.641922, 7.910480, 7.910480],
    [68, 31.641922, 15.820961, 0.000000],
    [69, 31.641922, 15.820961, 15.820961],
    [70, 15.820961, -15.820961, 47.462883],
    [71, 15.820961, -7.910480, 39.552402],
    [72, 15.820961, 7.910480, 23.731442],
    [73, 23.731441, -7.910480, 31.641922],
    [74, 23.731441, 7.910480, 31.641922],
    [75, 31.641922, -15.820961, 15.820961],
    [76, 31.641922, -15.820961, 31.641922],
    [77, 31.641922, -7.910480, 23.731442],
    [78, 31.641922, 0.000000, 31.641922],
    [79, 31.641922, 7.910480, 39.552402],
    [80, 31.641922, 15.820961, 31.641922],
    [81, 31.641922, 15.820961, 47.462883],
    [82, 15.820961, 23.731442, 7.910480],
    [83, 15.820961, 39.552402, -7.910480],
    [84, 15.820961, 47.462883, -15.820961],
    [85, 23.731441, 23.731442, 0.000000],
    [86, 23.731441, 39.552402, 0.000000],
    [87, 31.641922, 15.820961, -15.820961],
    [88, 31.641922, 23.731442, -7.910480],
    [89, 31.641922, 31.641922, 0.000000],
    [90, 31.641922, 39.552402, 7.910480],
    [91, 31.641922, 47.462883, 0.000000],
    [92, 31.641922, 47.462883, 15.820961],
    [93, 15.820961, 23.731442, 39.552402],
    [94, 15.820961, 39.552402, 23.731442],
    [95, 23.731441, 23.731442, 31.641922],
    [96, 23.731441, 39.552402, 31.641922],
    [97, 31.641922, 23.731442, 23.731442],
    [98, 31.641922, 31.641922, 31.641922],
    [99, 31.641922, 39.552402, 39.552402],
    [100, 31.641922, 47.462883, 31.641922],
    [101, 31.641922, 47.462883, 47.462883],
    [102, 31.641922, -7.910480, 7.910480],
    [103, 31.641922, 7.910480, -7.910480],
    [104, 39.552402, -7.910480, 0.000000],
    [105, 39.552402, 7.910480, 0.000000],
    [106, 47.462883, -15.820961, -15.820961],
    [107, 47.462883, -15.820961, 0.000000],
    [108, 47.462883, -7.910480, -7.910480],
    [109, 47.462883, 0.000000, 0.000000],
    [110, 47.462883, 7.910480, 7.910480],
    [111, 47.462883, 15.820961, 0.000000],
    [112, 47.462883, 15.820961, 15.820961],
    [113, 31.641922, -15.820961, 47.462883],
    [114, 31.641922, -7.910480, 39.552402],
    [115, 31.641922, 7.910480, 23.731442],
    [116, 39.552402, -7.910480, 31.641922],
    [117, 39.552402, 7.910480, 31.641922],
    [118, 47.462883, -15.820961, 15.820961],
    [119, 47.462883, -15.820961, 31.641922],
    [120, 47.462883, -7.910480, 23.731442],
    [121, 47.462883, 0.000000, 31.641922],
    [122, 47.462883, 7.910480, 39.552402],
    [123, 47.462883, 15.820961, 31.641922],
    [124, 47.462883, 15.820961, 47.462883],
    [125, 31.641922, 23.731442, 7.910480],
    [126, 31.641922, 39.552402, -7.910480],
    [127, 31.641922, 47.462883, -15.820961],
    [128, 39.552402, 23.731442, 0.000000],
    [129, 39.552402, 39.552402, 0.000000],
    [130, 47.462883, 15.820961, -15.820961],
    [131, 47.462883, 23.731442, -7.910480],
    [132, 47.462883, 31.641922, 0.000000],
    [133, 47.462883, 39.552402, 7.910480],
    [134, 47.462883, 47.462883, 0.000000],
    [135, 47.462883, 47.462883, 15.820961],
    [136, 31.641922, 23.731442, 39.552402],
    [137, 31.641922, 39.552402, 23.731442],
    [138, 39.552402, 23.731442, 31.641922],
    [139, 39.552402, 39.552402, 31.641922],
    [140, 47.462883, 23.731442, 23.731442],
    [141, 47.462883, 31.641922, 31.641922],
    [142, 47.462883, 39.552402, 39.552402],
    [143, 47.462883, 47.462883, 31.641922],
    [144, 47.462883, 47.462883, 47.462883],
    [145, 47.462883, -7.910480, 7.910480],
    [146, 47.462883, 7.910480, -7.910480],
    [147, 55.373363, -7.910480, 0.000000],
    [148, 55.373363, 7.910480, 0.000000],
    [149, 63.283844, -15.820961, -15.820961],
    [150, 63.283844, -15.820961, 0.000000],
    [151, 63.283844, -7.910480, -7.910480],
    [152, 63.283844, 0.000000, 0.000000],
    [153, 63.283844, 7.910480, 7.910480],
    [154, 63.283844, 15.820961, 0.000000],
    [155, 63.283844, 15.820961, 15.820961],
    [156, 47.462883, -15.820961, 47.462883],
    [157, 47.462883, -7.910480, 39.552402],
    [158, 47.462883, 7.910480, 23.731442],
    [159, 55.373363, -7.910480, 31.641922],
    [160, 55.373363, 7.910480, 31.641922],
    [161, 63.283844, -15.820961, 15.820961],
    [162, 63.283844, -15.820961, 31.641922],
    [163, 63.283844, -7.910480, 23.731442],
    [164, 63.283844, 0.000000, 31.641922],
    [165, 63.283844, 7.910480, 39.552402],
    [166, 63.283844, 15.820961, 31.641922],
    [167, 63.283844, 15.820961, 47.462883],
    [168, 47.462883, 23.731442, 7.910480],
    [169, 47.462883, 39.552402, -7.910480],
    [170, 47.462883, 47.462883, -15.820961],
    [171, 55.373363, 23.731442, 0.000000],
    [172, 55.373363, 39.552402, 0.000000],
    [173, 63.283844, 15.820961, -15.820961],
    [174, 63.283844, 23.731442, -7.910480],
    [175, 63.283844, 31.641922, 0.000000],
    [176, 63.283844, 39.552402, 7.910480],
    [177, 63.283844, 47.462883, 0.000000],
    [178, 63.283844, 47.462883, 15.820961],
    [179, 47.462883, 23.731442, 39.552402],
    [180, 47.462883, 39.552402, 23.731442],
    [181, 55.373363, 23.731442, 31.641922],
    [182, 55.373363, 39.552402, 31.641922],
    [183, 63.283844, 23.731442, 23.731442],
    [184, 63.283844, 31.641922, 31.641922],
    [185, 63.283844, 39.552402, 39.552402],
    [186, 63.283844, 47.462883, 31.641922],
    [187, 63.283844, 47.462883, 47.462883],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 8],
