# ==========================================
# Data ID: 35168
# ==========================================
node_data = [
    [1, 0.000000, -16.281904, 0.000000],
    [2, 0.000000, -12.211428, -16.281904],
    [3, 0.000000, -4.070476, 0.000000],
    [4, 0.000000, 4.070476, 0.000000],
    [5, 0.000000, 12.211428, 16.281904],
    [6, 0.000000, 16.281904, 0.000000],
    [7, 8.140952, -16.281904, -16.281904],
    [8, 8.140952, -16.281904, 16.281904],
    [9, 8.140952, 0.000000, -16.281904],
    [10, 8.140952, 0.000000, 16.281904],
    [11, 8.140952, 16.281904, -16.281904],
    [12, 8.140952, 16.281904, 16.281904],
    [13, 16.281904, -16.281904, 0.000000],
    [14, 16.281904, -12.211428, 16.281904],
    [15, 16.281904, -4.070476, 0.000000],
    [16, 16.281904, 4.070476, 0.000000],
    [17, 16.281904, 12.211428, -16.281904],
    [18, 16.281904, 16.281904, 0.000000],
    [19, 0.000000, -16.281904, 32.563808],
    [20, 0.000000, -12.211428, 16.281904],
    [21, 0.000000, -4.070476, 32.563808],
    [22, 0.000000, 4.070476, 32.563808],
    [23, 0.000000, 12.211428, 48.845712],
    [24, 0.000000, 16.281904, 32.563808],
    [25, 8.140952, -16.281904, 48.845712],
    [26, 8.140952, 0.000000, 48.845712],
    [27, 8.140952, 16.281904, 48.845712],
    [28, 16.281904, -16.281904, 32.563808],
    [29, 16.281904, -12.211428, 48.845712],
    [30, 16.281904, -4.070476, 32.563808],
    [31, 16.281904, 4.070476, 32.563808],
    [32, 16.281904, 12.211428, 16.281904],
    [33, 16.281904, 16.281904, 32.563808],
    [34, 0.000000, 20.352380, -16.281904],
    [35, 0.000000, 28.493332, 0.000000],
    [36, 0.000000, 36.634284, 0.000000],
    [37, 0.000000, 44.775236, 16.281904],
    [38, 0.000000, 48.845712, 0.000000],
    [39, 8.140952, 32.563808, -16.281904],
    [40, 8.140952, 32.563808, 16.281904],
    [41, 8.140952, 48.845712, -16.281904],
    [42, 8.140952, 48.845712, 16.281904],
    [43, 16.281904, 20.352380, 16.281904],
    [44, 16.281904, 28.493332, 0.000000],
    [45, 16.281904, 36.634284, 0.000000],
    [46, 16.281904, 44.775236, -16.281904],
    [47, 16.281904, 48.845712, 0.000000],
    [48, 0.000000, 20.352380, 16.281904],
    [49, 0.000000, 28.493332, 32.563808],
    [50, 0.000000, 36.634284, 32.563808],
    [51, 0.000000, 44.775236, 48.845712],
    [52, 0.000000, 48.845712, 32.563808],
    [53, 8.140952, 32.563808, 48.845712],
    [54, 8.140952, 48.845712, 48.845712],
    [55, 16.281904, 20.352380, 48.845712],
    [56, 16.281904, 28.493332, 32.563808],
    [57, 16.281904, 36.634284, 32.563808],
    [58, 16.281904, 44.775236, 16.281904],
    [59, 16.281904, 48.845712, 32.563808],
    [60, 16.281904, -12.211428, -16.281904],
    [61, 24.422856, -16.281904, -16.281904],
    [62, 24.422856, -16.281904, 16.281904],
    [63, 24.422856, 0.000000, -16.281904],
    [64, 24.422856, 0.000000, 16.281904],
    [65, 24.422856, 16.281904, -16.281904],
    [66, 24.422856, 16.281904, 16.281904],
    [67, 32.563808, -16.281904, 0.000000],
    [68, 32.563808, -12.211428, 16.281904],
    [69, 32.563808, -4.070476, 0.000000],
    [70, 32.563808, 4.070476, 0.000000],
    [71, 32.563808, 12.211428, -16.281904],
    [72, 32.563808, 16.281904, 0.000000],
    [73, 16.281904, 12.211428, 48.845712],
    [74, 24.422856, -16.281904, 48.845712],
    [75, 24.422856, 0.000000, 48.845712],
    [76, 24.422856, 16.281904, 48.845712],
    [77, 32.563808, -16.281904, 32.563808],
    [78, 32.563808, -12.211428, 48.845712],
    [79, 32.563808, -4.070476, 32.563808],
