# ==========================================
# Data ID: 12082
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.225313],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.225313],
    [4, 6.612657, -13.225313, -13.225313],
    [5, 6.612657, -13.225313, -6.612657],
    [6, 6.612657, -13.225313, 0.000000],
    [7, 6.612657, -13.225313, 6.612657],
    [8, 6.612657, -13.225313, 13.225313],
    [9, 6.612657, 13.225313, -13.225313],
    [10, 6.612657, 13.225313, -6.612657],
    [11, 6.612657, 13.225313, 0.000000],
    [12, 6.612657, 13.225313, 6.612657],
    [13, 6.612657, 13.225313, 13.225313],
    [14, 13.225313, 0.000000, -13.225313],
    [15, 13.225313, 0.000000, 0.000000],
    [16, 13.225313, 0.000000, 13.225313],
    [17, 0.000000, 0.000000, 26.450626],
    [18, 0.000000, 0.000000, 39.675939],
    [19, 6.612657, -13.225313, 19.837969],
    [20, 6.612657, -13.225313, 26.450626],
    [21, 6.612657, -13.225313, 33.063283],
    [22, 6.612657, -13.225313, 39.675939],
    [23, 6.612657, 13.225313, 19.837969],
    [24, 6.612657, 13.225313, 26.450626],
    [25, 6.612657, 13.225313, 33.063283],
    [26, 6.612657, 13.225313, 39.675939],
    [27, 13.225313, 0.000000, 26.450626],
    [28, 13.225313, 0.000000, 39.675939],
    [29, 0.000000, 26.450626, -13.225313],
    [30, 0.000000, 26.450626, 0.000000],
    [31, 0.000000, 26.450626, 13.225313],
    [32, 6.612657, 39.675939, -13.225313],
    [33, 6.612657, 39.675939, -6.612657],
    [34, 6.612657, 39.675939, 0.000000],
    [35, 6.612657, 39.675939, 6.612657],
    [36, 6.612657, 39.675939, 13.225313],
    [37, 13.225313, 26.450626, -13.225313],
    [38, 13.225313, 26.450626, 0.000000],
    [39, 13.225313, 26.450626, 13.225313],
    [40, 0.000000, 26.450626, 26.450626],
    [41, 0.000000, 26.450626, 39.675939],
    [42, 6.612657, 39.675939, 19.837969],
    [43, 6.612657, 39.675939, 26.450626],
    [44, 6.612657, 39.675939, 33.063283],
    [45, 6.612657, 39.675939, 39.675939],
    [46, 13.225313, 26.450626, 26.450626],
    [47, 13.225313, 26.450626, 39.675939],
    [48, 19.837970, -13.225313, -13.225313],
    [49, 19.837970, -13.225313, -6.612657],
    [50, 19.837970, -13.225313, 0.000000],
    [51, 19.837970, -13.225313, 6.612657],
    [52, 19.837970, -13.225313, 13.225313],
    [53, 19.837970, 13.225313, -13.225313],
    [54, 19.837970, 13.225313, -6.612657],
    [55, 19.837970, 13.225313, 0.000000],
    [56, 19.837970, 13.225313, 6.612657],
    [57, 19.837970, 13.225313, 13.225313],
    [58, 26.450626, 0.000000, -13.225313],
    [59, 26.450626, 0.000000, 0.000000],
    [60, 26.450626, 0.000000, 13.225313],
    [61, 19.837970, -13.225313, 19.837969],
    [62, 19.837970, -13.225313, 26.450626],
    [63, 19.837970, -13.225313, 33.063283],
    [64, 19.837970, -13.225313, 39.675939],
    [65, 19.837970, 13.225313, 19.837969],
    [66, 19.837970, 13.225313, 26.450626],
    [67, 19.837970, 13.225313, 33.063283],
    [68, 19.837970, 13.225313, 39.675939],
    [69, 26.450626, 0.000000, 26.450626],
    [70, 26.450626, 0.000000, 39.675939],
    [71, 19.837970, 39.675939, -13.225313],
    [72, 19.837970, 39.675939, -6.612657],
    [73, 19.837970, 39.675939, 0.000000],
    [74, 19.837970, 39.675939, 6.612657],
    [75, 19.837970, 39.675939, 13.225313],
    [76, 26.450626, 26.450626, -13.225313],
    [77, 26.450626, 26.450626, 0.000000],
    [78, 26.450626, 26.450626, 13.225313],
    [79, 19.837970, 39.675939, 19.837969],
