# ==========================================
# Data ID: 63492
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.855685, -15.711370, -15.711370],
    [3, 7.855685, -15.711370, -7.855685],
    [4, 7.855685, -15.711370, 0.000000],
    [5, 7.855685, -15.711370, 7.855685],
    [6, 7.855685, -15.711370, 15.711370],
    [7, 7.855685, 0.000000, -15.711370],
    [8, 7.855685, 0.000000, -7.855685],
    [9, 7.855685, 0.000000, 7.855685],
    [10, 7.855685, 0.000000, 15.711370],
    [11, 7.855685, 15.711370, -15.711370],
    [12, 7.855685, 15.711370, -7.855685],
    [13, 7.855685, 15.711370, 0.000000],
    [14, 7.855685, 15.711370, 7.855685],
    [15, 7.855685, 15.711370, 15.711370],
    [16, 15.711370, 0.000000, 0.000000],
    [17, 0.000000, 0.000000, 31.422740],
    [18, 7.855685, -15.711370, 23.567055],
    [19, 7.855685, -15.711370, 31.422740],
    [20, 7.855685, -15.711370, 39.278425],
    [21, 7.855685, -15.711370, 47.134110],
    [22, 7.855685, 0.000000, 23.567055],
    [23, 7.855685, 0.000000, 39.278425],
    [24, 7.855685, 0.000000, 47.134110],
    [25, 7.855685, 15.711370, 23.567055],
    [26, 7.855685, 15.711370, 31.422740],
    [27, 7.855685, 15.711370, 39.278425],
    [28, 7.855685, 15.711370, 47.134110],
    [29, 15.711370, 0.000000, 31.422740],
    [30, 0.000000, 31.422740, 0.000000],
    [31, 7.855685, 31.422740, -15.711370],
    [32, 7.855685, 31.422740, -7.855685],
    [33, 7.855685, 31.422740, 7.855685],
    [34, 7.855685, 31.422740, 15.711370],
    [35, 7.855685, 47.134110, -15.711370],
    [36, 7.855685, 47.134110, -7.855685],
    [37, 7.855685, 47.134110, 0.000000],
    [38, 7.855685, 47.134110, 7.855685],
    [39, 7.855685, 47.134110, 15.711370],
    [40, 15.711370, 31.422740, 0.000000],
    [41, 0.000000, 31.422740, 31.422740],
    [42, 7.855685, 31.422740, 23.567055],
    [43, 7.855685, 31.422740, 39.278425],
    [44, 7.855685, 31.422740, 47.134110],
    [45, 7.855685, 47.134110, 23.567055],
    [46, 7.855685, 47.134110, 31.422740],
    [47, 7.855685, 47.134110, 39.278425],
    [48, 7.855685, 47.134110, 47.134110],
    [49, 15.711370, 31.422740, 31.422740],
    [50, 23.567055, -15.711370, -15.711370],
    [51, 23.567055, -15.711370, -7.855685],
    [52, 23.567055, -15.711370, 0.000000],
    [53, 23.567055, -15.711370, 7.855685],
    [54, 23.567055, -15.711370, 15.711370],
    [55, 23.567055, 0.000000, -15.711370],
    [56, 23.567055, 0.000000, -7.855685],
    [57, 23.567055, 0.000000, 7.855685],
    [58, 23.567055, 0.000000, 15.711370],
    [59, 23.567055, 15.711370, -15.711370],
    [60, 23.567055, 15.711370, -7.855685],
    [61, 23.567055, 15.711370, 0.000000],
    [62, 23.567055, 15.711370, 7.855685],
    [63, 23.567055, 15.711370, 15.711370],
    [64, 31.422740, 0.000000, 0.000000],
    [65, 23.567055, -15.711370, 23.567055],
    [66, 23.567055, -15.711370, 31.422740],
    [67, 23.567055, -15.711370, 39.278425],
    [68, 23.567055, -15.711370, 47.134110],
    [69, 23.567055, 0.000000, 23.567055],
    [70, 23.567055, 0.000000, 39.278425],
    [71, 23.567055, 0.000000, 47.134110],
    [72, 23.567055, 15.711370, 23.567055],
    [73, 23.567055, 15.711370, 31.422740],
    [74, 23.567055, 15.711370, 39.278425],
    [75, 23.567055, 15.711370, 47.134110],
    [76, 31.422740, 0.000000, 31.422740],
    [77, 23.567055, 31.422740, -15.711370],
    [78, 23.567055, 31.422740, -7.855685],
    [79, 23.567055, 31.422740, 7.855685],
    [80, 23.567055, 31.422740, 15.711370],
    [81, 23.567055, 47.134110, -15.711370],
    [82, 23.567055, 47.134110, -7.855685],
    [83, 23.567055, 47.134110, 0.000000],
    [84, 23.567055, 47.134110, 7.855685],
    [85, 23.567055, 47.134110, 15.711370],
    [86, 31.422740, 31.422740, 0.000000],
    [87, 23.567055, 31.422740, 23.567055],
    [88, 23.567055, 31.422740, 39.278425],
    [89, 23.567055, 31.422740, 47.134110],
    [90, 23.567055, 47.134110, 23.567055],
    [91, 23.567055, 47.134110, 31.422740],
    [92, 23.567055, 47.134110, 39.278425],
    [93, 23.567055, 47.134110, 47.134110],
    [94, 31.422740, 31.422740, 31.422740],
    [95, 39.278425, -15.711370, -15.711370],
    [96, 39.278425, -15.711370, -7.855685],
    [97, 39.278425, -15.711370, 0.000000],
    [98, 39.278425, -15.711370, 7.855685],
    [99, 39.278425, -15.711370, 15.711370],
    [100, 39.278425, 0.000000, -15.711370],
    [101, 39.278425, 0.000000, -7.855685],
    [102, 39.278425, 0.000000, 7.855685],
    [103, 39.278425, 0.000000, 15.711370],
    [104, 39.278425, 15.711370, -15.711370],
    [105, 39.278425, 15.711370, -7.855685],
    [106, 39.278425, 15.711370, 0.000000],
    [107, 39.278425, 15.711370, 7.855685],
    [108, 39.278425, 15.711370, 15.711370],
    [109, 47.134110, 0.000000, 0.000000],
    [110, 39.278425, -15.711370, 23.567055],
    [111, 39.278425, -15.711370, 31.422740],
    [112, 39.278425, -15.711370, 39.278425],
    [113, 39.278425, -15.711370, 47.134110],
    [114, 39.278425, 0.000000, 23.567055],
    [115, 39.278425, 0.000000, 39.278425],
    [116, 39.278425, 0.000000, 47.134110],
    [117, 39.278425, 15.711370, 23.567055],
    [118, 39.278425, 15.711370, 31.422740],
    [119, 39.278425, 15.711370, 39.278425],
    [120, 39.278425, 15.711370, 47.134110],
    [121, 47.134110, 0.000000, 31.422740],
    [122, 39.278425, 31.422740, -15.711370],
    [123, 39.278425, 31.422740, -7.855685],
    [124, 39.278425, 31.422740, 7.855685],
    [125, 39.278425, 31.422740, 15.711370],
    [126, 39.278425, 47.134110, -15.711370],
    [127, 39.278425, 47.134110, -7.855685],
    [128, 39.278425, 47.134110, 0.000000],
    [129, 39.278425, 47.134110, 7.855685],
    [130, 39.278425, 47.134110, 15.711370],
    [131, 47.134110, 31.422740, 0.000000],
    [132, 39.278425, 31.422740, 23.567055],
    [133, 39.278425, 31.422740, 39.278425],
    [134, 39.278425, 31.422740, 47.134110],
    [135, 39.278425, 47.134110, 23.567055],
    [136, 39.278425, 47.134110, 31.422740],
    [137, 39.278425, 47.134110, 39.278425],
    [138, 39.278425, 47.134110, 47.134110],
    [139, 47.134110, 31.422740, 31.422740],
    [140, 54.989795, -15.711370, -15.711370],
    [141, 54.989795, -15.711370, -7.855685],
    [142, 54.989795, -15.711370, 0.000000],
    [143, 54.989795, -15.711370, 7.855685],
    [144, 54.989795, -15.711370, 15.711370],
    [145, 54.989795, 0.000000, -15.711370],
    [146, 54.989795, 0.000000, -7.855685],
    [147, 54.989795, 0.000000, 7.855685],
    [148, 54.989795, 0.000000, 15.711370],
    [149, 54.989795, 15.711370, -15.711370],
    [150, 54.989795, 15.711370, -7.855685],
    [151, 54.989795, 15.711370, 0.000000],
    [152, 54.989795, 15.711370, 7.855685],
    [153, 54.989795, 15.711370, 15.711370],
    [154, 62.845480, 0.000000, 0.000000],
    [155, 54.989795, -15.711370, 23.567055],
    [156, 54.989795, -15.711370, 31.422740],
    [157, 54.989795, -15.711370, 39.278425],
    [158, 54.989795, -15.711370, 47.134110],
    [159, 54.989795, 0.000000, 23.567055],
    [160, 54.989795, 0.000000, 39.278425],
    [161, 54.989795, 0.000000, 47.134110],
    [162, 54.989795, 15.711370, 23.567055],
    [163, 54.989795, 15.711370, 31.422740],
    [164, 54.989795, 15.711370, 39.278425],
    [165, 54.989795, 15.711370, 47.134110],
    [166, 62.845480, 0.000000, 31.422740],
    [167, 54.989795, 31.422740, -15.711370],
    [168, 54.989795, 31.422740, -7.855685],
    [169, 54.989795, 31.422740, 7.855685],
    [170, 54.989795, 31.422740, 15.711370],
    [171, 54.989795, 47.134110, -15.711370],
    [172, 54.989795, 47.134110, -7.855685],
    [173, 54.989795, 47.134110, 0.000000],
    [174, 54.989795, 47.134110, 7.855685],
    [175, 54.989795, 47.134110, 15.711370],
    [176, 62.845480, 31.422740, 0.000000],
    [177, 54.989795, 31.422740, 23.567055],
    [178, 54.989795, 31.422740, 39.278425],
    [179, 54.989795, 31.422740, 47.134110],
    [180, 54.989795, 47.134110, 23.567055],
    [181, 54.989795, 47.134110, 31.422740],
    [182, 54.989795, 47.134110, 39.278425],
    [183, 54.989795, 47.134110, 47.134110],
    [184, 62.845480, 31.422740, 31.422740],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 9],
    [1, 13],
    [1, 16],
    [2, 3],
    [2, 4],
    [2, 7],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 16],
    [5, 6],
    [6, 10],
    [7, 8],
    [7, 11],
    [7, 13],
    [8, 13],
    [8, 16],
    [9, 10],
    [9, 13],
    [9, 16],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 13],
    [12, 13],
    [13, 14],
    [13, 15],
    [13, 16],
    [14, 15],
    [17, 19],
    [17, 22],
    [17, 23],
    [17, 26],
    [17, 29],
    [6, 18],
    [6, 19],
    [18, 19],
    [19, 20],
    [19, 21],
    [19, 10],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 29],
    [20, 21],
    [21, 24],
    [10, 22],
    [10, 26],
    [22, 26],
    [22, 29],
    [23, 24],
    [23, 26],
    [23, 29],
    [24, 26],
    [24, 28],
    [15, 25],
    [15, 26],
    [25, 26],
    [26, 27],
    [26, 28],
    [26, 29],
    [27, 28],
    [30, 13],
    [30, 32],
    [30, 33],
    [30, 37],
    [30, 40],
    [11, 31],
    [13, 31],
    [13, 32],
    [13, 33],
    [13, 34],
    [13, 40],
    [15, 34],
    [31, 32],
    [31, 35],
    [31, 37],
    [32, 37],
    [32, 40],
    [33, 34],
    [33, 37],
    [33, 40],
    [34, 37],
    [34, 39],
    [35, 36],
    [35, 37],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [38, 39],
    [41, 26],
    [41, 42],
    [41, 43],
    [41, 46],
    [41, 49],
    [26, 34],
    [26, 42],
    [26, 43],
    [26, 44],
    [26, 49],
    [28, 44],
    [34, 42],
    [34, 46],
    [42, 46],
    [42, 49],
    [43, 44],
    [43, 46],
    [43, 49],
    [44, 46],
    [44, 48],
    [39, 45],
    [39, 46],
    [45, 46],
    [46, 47],
    [46, 48],
    [46, 49],
    [47, 48],
    [16, 52],
    [16, 56],
    [16, 57],
    [16, 61],
    [16, 64],
    [50, 51],
    [50, 52],
    [50, 55],
    [51, 52],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 57],
    [52, 58],
    [52, 64],
    [53, 54],
    [54, 58],
    [55, 56],
    [55, 59],
    [55, 61],
    [56, 61],
    [56, 64],
    [57, 58],
    [57, 61],
    [57, 64],
    [58, 61],
    [58, 63],
    [59, 60],
    [59, 61],
    [60, 61],
    [61, 62],
    [61, 63],
    [61, 64],
    [62, 63],
    [29, 66],
    [29, 69],
    [29, 70],
    [29, 73],
    [29, 76],
    [54, 65],
    [54, 66],
    [65, 66],
    [66, 67],
    [66, 68],
    [66, 58],
    [66, 69],
    [66, 70],
    [66, 71],
    [66, 76],
    [67, 68],
    [68, 71],
    [58, 69],
    [58, 73],
    [69, 73],
    [69, 76],
    [70, 71],
    [70, 73],
    [70, 76],
    [71, 73],
    [71, 75],
    [63, 72],
    [63, 73],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 76],
    [74, 75],
    [40, 61],
    [40, 78],
    [40, 79],
    [40, 83],
    [40, 86],
    [59, 77],
    [61, 77],
    [61, 78],
    [61, 79],
    [61, 80],
    [61, 86],
    [63, 80],
    [77, 78],
    [77, 81],
    [77, 83],
    [78, 83],
    [78, 86],
    [79, 80],
    [79, 83],
    [79, 86],
    [80, 83],
    [80, 85],
    [81, 82],
    [81, 83],
    [82, 83],
    [83, 84],
    [83, 85],
    [83, 86],
    [84, 85],
    [49, 73],
    [49, 87],
    [49, 88],
    [49, 91],
    [49, 94],
    [73, 80],
    [73, 87],
    [73, 88],
    [73, 89],
    [73, 94],
    [75, 89],
    [80, 87],
    [80, 91],
    [87, 91],
    [87, 94],
    [88, 89],
    [88, 91],
    [88, 94],
    [89, 91],
    [89, 93],
    [85, 90],
    [85, 91],
    [90, 91],
    [91, 92],
    [91, 93],
    [91, 94],
    [92, 93],
    [64, 97],
    [64, 101],
    [64, 102],
    [64, 106],
    [64, 109],
    [95, 96],
    [95, 97],
    [95, 100],
    [96, 97],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [97, 103],
    [97, 109],
    [98, 99],
    [99, 103],
    [100, 101],
    [100, 104],
    [100, 106],
    [101, 106],
    [101, 109],
    [102, 103],
    [102, 106],
    [102, 109],
    [103, 106],
    [103, 108],
    [104, 105],
    [104, 106],
    [105, 106],
    [106, 107],
    [106, 108],
    [106, 109],
    [107, 108],
    [76, 111],
    [76, 114],
    [76, 115],
    [76, 118],
    [76, 121],
    [99, 110],
    [99, 111],
    [110, 111],
    [111, 112],
    [111, 113],
    [111, 103],
    [111, 114],
    [111, 115],
    [111, 116],
    [111, 121],
    [112, 113],
    [113, 116],
    [103, 114],
    [103, 118],
    [114, 118],
    [114, 121],
    [115, 116],
    [115, 118],
    [115, 121],
    [116, 118],
    [116, 120],
    [108, 117],
    [108, 118],
    [117, 118],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 120],
    [86, 106],
    [86, 123],
    [86, 124],
    [86, 128],
    [86, 131],
    [104, 122],
    [106, 122],
    [106, 123],
    [106, 124],
    [106, 125],
    [106, 131],
    [108, 125],
    [122, 123],
    [122, 126],
    [122, 128],
    [123, 128],
    [123, 131],
    [124, 125],
    [124, 128],
    [124, 131],
    [125, 128],
    [125, 130],
    [126, 127],
    [126, 128],
    [127, 128],
    [128, 129],
    [128, 130],
    [128, 131],
    [129, 130],
    [94, 118],
    [94, 132],
    [94, 133],
    [94, 136],
    [94, 139],
    [118, 125],
    [118, 132],
    [118, 133],
    [118, 134],
    [118, 139],
    [120, 134],
    [125, 132],
    [125, 136],
    [132, 136],
    [132, 139],
    [133, 134],
    [133, 136],
    [133, 139],
    [134, 136],
    [134, 138],
    [130, 135],
    [130, 136],
    [135, 136],
    [136, 137],
    [136, 138],
    [136, 139],
    [137, 138],
    [109, 142],
    [109, 146],
    [109, 147],
    [109, 151],
    [109, 154],
    [140, 141],
    [140, 142],
    [140, 145],
    [141, 142],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [142, 147],
    [142, 148],
    [142, 154],
    [143, 144],
    [144, 148],
    [145, 146],
    [145, 149],
    [145, 151],
    [146, 151],
    [146, 154],
    [147, 148],
    [147, 151],
    [147, 154],
    [148, 151],
    [148, 153],
    [149, 150],
    [149, 151],
    [150, 151],
    [151, 152],
    [151, 153],
    [151, 154],
    [152, 153],
    [121, 156],
    [121, 159],
    [121, 160],
    [121, 163],
    [121, 166],
    [144, 155],
    [144, 156],
    [155, 156],
    [156, 157],
    [156, 158],
    [156, 148],
    [156, 159],
    [156, 160],
    [156, 161],
    [156, 166],
    [157, 158],
    [158, 161],
    [148, 159],
    [148, 163],
    [159, 163],
    [159, 166],
    [160, 161],
    [160, 163],
    [160, 166],
    [161, 163],
    [161, 165],
    [153, 162],
    [153, 163],
    [162, 163],
    [163, 164],
    [163, 165],
    [163, 166],
    [164, 165],
    [131, 151],
    [131, 168],
    [131, 169],
    [131, 173],
    [131, 176],
    [149, 167],
    [151, 167],
    [151, 168],
    [151, 169],
    [151, 170],
    [151, 176],
    [153, 170],
    [167, 168],
    [167, 171],
    [167, 173],
    [168, 173],
    [168, 176],
    [169, 170],
    [169, 173],
    [169, 176],
    [170, 173],
    [170, 175],
    [171, 172],
    [171, 173],
    [172, 173],
    [173, 174],
    [173, 175],
    [173, 176],
    [174, 175],
    [139, 163],
    [139, 177],
    [139, 178],
    [139, 181],
    [139, 184],
    [163, 170],
    [163, 177],
    [163, 178],
    [163, 179],
    [163, 184],
    [165, 179],
    [170, 177],
    [170, 181],
    [177, 181],
    [177, 184],
    [178, 179],
    [178, 181],
    [178, 184],
    [179, 181],
    [179, 183],
    [175, 180],
    [175, 181],
    [180, 181],
    [181, 182],
    [181, 183],
    [181, 184],
    [182, 183],
]
