# ==========================================
# Data ID: 74019
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.674503],
    [2, 0.000000, 0.000000, 8.674503],
    [3, 5.783002, -11.566004, -5.783002],
    [4, 5.783002, -11.566004, 5.783002],
    [5, 5.783002, -8.674503, -11.566004],
    [6, 5.783002, -8.674503, 11.566004],
    [7, 5.783002, 0.000000, 0.000000],
    [8, 5.783002, 8.674503, -11.566004],
    [9, 5.783002, 8.674503, 11.566004],
    [10, 5.783002, 11.566004, -5.783002],
    [11, 5.783002, 11.566004, 5.783002],
    [12, 11.566004, 0.000000, -8.674503],
    [13, 11.566004, 0.000000, 8.674503],
    [14, 0.000000, 0.000000, 14.457505],
    [15, 0.000000, 0.000000, 31.806511],
    [16, 5.783002, -11.566004, 17.349006],
    [17, 5.783002, -11.566004, 28.915010],
    [18, 5.783002, -8.674503, 34.698012],
    [19, 5.783002, 0.000000, 23.132008],
    [20, 5.783002, 8.674503, 34.698012],
    [21, 5.783002, 11.566004, 17.349006],
    [22, 5.783002, 11.566004, 28.915010],
    [23, 11.566004, 0.000000, 14.457505],
    [24, 11.566004, 0.000000, 31.806511],
    [25, 0.000000, 23.132008, -8.674503],
    [26, 0.000000, 23.132008, 8.674503],
    [27, 5.783002, 14.457505, -11.566004],
    [28, 5.783002, 14.457505, 11.566004],
    [29, 5.783002, 23.132008, 0.000000],
    [30, 5.783002, 31.806511, -11.566004],
    [31, 5.783002, 31.806511, 11.566004],
    [32, 5.783002, 34.698012, -5.783002],
    [33, 5.783002, 34.698012, 5.783002],
    [34, 11.566004, 23.132008, -8.674503],
    [35, 11.566004, 23.132008, 8.674503],
    [36, 0.000000, 23.132008, 14.457505],
    [37, 0.000000, 23.132008, 31.806511],
    [38, 5.783002, 14.457505, 34.698012],
    [39, 5.783002, 23.132008, 23.132008],
    [40, 5.783002, 31.806511, 34.698012],
    [41, 5.783002, 34.698012, 17.349006],
    [42, 5.783002, 34.698012, 28.915010],
    [43, 11.566004, 23.132008, 14.457505],
    [44, 11.566004, 23.132008, 31.806511],
    [45, 17.349006, -11.566004, -5.783002],
    [46, 17.349006, -11.566004, 5.783002],
    [47, 17.349006, -8.674503, -11.566004],
    [48, 17.349006, -8.674503, 11.566004],
    [49, 17.349006, 0.000000, 0.000000],
    [50, 17.349006, 8.674503, -11.566004],
    [51, 17.349006, 8.674503, 11.566004],
    [52, 17.349006, 11.566004, -5.783002],
    [53, 17.349006, 11.566004, 5.783002],
    [54, 23.132008, 0.000000, -8.674503],
    [55, 23.132008, 0.000000, 8.674503],
    [56, 17.349006, -11.566004, 17.349006],
    [57, 17.349006, -11.566004, 28.915010],
    [58, 17.349006, -8.674503, 34.698012],
    [59, 17.349006, 0.000000, 23.132008],
    [60, 17.349006, 8.674503, 34.698012],
    [61, 17.349006, 11.566004, 17.349006],
    [62, 17.349006, 11.566004, 28.915010],
    [63, 23.132008, 0.000000, 14.457505],
    [64, 23.132008, 0.000000, 31.806511],
    [65, 17.349006, 14.457505, -11.566004],
    [66, 17.349006, 14.457505, 11.566004],
    [67, 17.349006, 23.132008, 0.000000],
    [68, 17.349006, 31.806511, -11.566004],
    [69, 17.349006, 31.806511, 11.566004],
    [70, 17.349006, 34.698012, -5.783002],
    [71, 17.349006, 34.698012, 5.783002],
    [72, 23.132008, 23.132008, -8.674503],
    [73, 23.132008, 23.132008, 8.674503],
    [74, 17.349006, 14.457505, 34.698012],
    [75, 17.349006, 23.132008, 23.132008],
    [76, 17.349006, 31.806511, 34.698012],
    [77, 17.349006, 34.698012, 17.349006],
    [78, 17.349006, 34.698012, 28.915010],
    [79, 23.132008, 23.132008, 14.457505],
    [80, 23.132008, 23.132008, 31.806511],
    [81, 28.915010, -11.566004, -5.783002],
    [82, 28.915010, -11.566004, 5.783002],
    [83, 28.915010, -8.674503, -11.566004],
