# ==========================================
# Data ID: 69667
# ==========================================
node_data = [
    [1, 0.000000, -14.007144, -3.501786],
    [2, 0.000000, -14.007144, 3.501786],
    [3, 0.000000, -7.003572, 14.007144],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.003572, -14.007144],
    [6, 0.000000, 14.007144, -3.501786],
    [7, 0.000000, 14.007144, 3.501786],
    [8, 7.003572, -14.007144, -7.003572],
    [9, 7.003572, -14.007144, 7.003572],
    [10, 7.003572, -10.505358, 0.000000],
    [11, 7.003572, 0.000000, -14.007144],
    [12, 7.003572, 0.000000, 14.007144],
    [13, 7.003572, 10.505358, 0.000000],
    [14, 7.003572, 14.007144, -7.003572],
    [15, 7.003572, 14.007144, 7.003572],
    [16, 14.007144, -14.007144, -3.501786],
    [17, 14.007144, -14.007144, 3.501786],
    [18, 14.007144, -7.003572, -14.007144],
    [19, 14.007144, 0.000000, 0.000000],
    [20, 14.007144, 7.003572, 14.007144],
    [21, 14.007144, 14.007144, -3.501786],
    [22, 14.007144, 14.007144, 3.501786],
    [23, 0.000000, -14.007144, 24.512502],
    [24, 0.000000, -14.007144, 31.516074],
    [25, 0.000000, -7.003572, 42.021432],
    [26, 0.000000, 0.000000, 28.014288],
    [27, 0.000000, 7.003572, 14.007144],
    [28, 0.000000, 14.007144, 24.512502],
    [29, 0.000000, 14.007144, 31.516074],
    [30, 7.003572, -14.007144, 21.010716],
    [31, 7.003572, -14.007144, 35.017860],
    [32, 7.003572, -10.505358, 28.014288],
    [33, 7.003572, 0.000000, 42.021432],
    [34, 7.003572, 10.505358, 28.014288],
    [35, 7.003572, 14.007144, 21.010716],
    [36, 7.003572, 14.007144, 35.017860],
    [37, 14.007144, -14.007144, 24.512502],
    [38, 14.007144, -14.007144, 31.516074],
    [39, 14.007144, -7.003572, 14.007144],
    [40, 14.007144, 0.000000, 28.014288],
    [41, 14.007144, 7.003572, 42.021432],
    [42, 14.007144, 14.007144, 24.512502],
    [43, 14.007144, 14.007144, 31.516074],
    [44, 0.000000, 21.010716, 14.007144],
    [45, 0.000000, 28.014288, 0.000000],
    [46, 0.000000, 35.017860, -14.007144],
    [47, 0.000000, 42.021432, -3.501786],
    [48, 0.000000, 42.021432, 3.501786],
    [49, 7.003572, 17.508930, 0.000000],
    [50, 7.003572, 28.014288, -14.007144],
    [51, 7.003572, 28.014288, 14.007144],
    [52, 7.003572, 38.519646, 0.000000],
    [53, 7.003572, 42.021432, -7.003572],
    [54, 7.003572, 42.021432, 7.003572],
    [55, 14.007144, 21.010716, -14.007144],
    [56, 14.007144, 28.014288, 0.000000],
    [57, 14.007144, 35.017860, 14.007144],
    [58, 14.007144, 42.021432, -3.501786],
    [59, 14.007144, 42.021432, 3.501786],
    [60, 0.000000, 21.010716, 42.021432],
    [61, 0.000000, 28.014288, 28.014288],
    [62, 0.000000, 35.017860, 14.007144],
    [63, 0.000000, 42.021432, 24.512502],
    [64, 0.000000, 42.021432, 31.516074],
    [65, 7.003572, 17.508930, 28.014288],
    [66, 7.003572, 28.014288, 42.021432],
    [67, 7.003572, 38.519646, 28.014288],
    [68, 7.003572, 42.021432, 21.010716],
    [69, 7.003572, 42.021432, 35.017860],
    [70, 14.007144, 21.010716, 14.007144],
    [71, 14.007144, 28.014288, 28.014288],
    [72, 14.007144, 35.017860, 42.021432],
    [73, 14.007144, 42.021432, 24.512502],
    [74, 14.007144, 42.021432, 31.516074],
    [75, 14.007144, 7.003572, -14.007144],
    [76, 21.010716, -14.007144, -7.003572],
    [77, 21.010716, -14.007144, 7.003572],
    [78, 21.010716, -10.505358, 0.000000],
    [79, 21.010716, 0.000000, -14.007144],
    [80, 21.010716, 0.000000, 14.007144],
    [81, 21.010716, 10.505358, 0.000000],
    [82, 21.010716, 14.007144, -7.003572],
    [83, 21.010716, 14.007144, 7.003572],
    [84, 28.014288, -14.007144, -3.501786],
    [85, 28.014288, -14.007144, 3.501786],
    [86, 28.014288, -7.003572, -14.007144],
    [87, 28.014288, 0.000000, 0.000000],
    [88, 28.014288, 7.003572, 14.007144],
    [89, 28.014288, 14.007144, -3.501786],
    [90, 28.014288, 14.007144, 3.501786],
    [91, 14.007144, -7.003572, 42.021432],
    [92, 21.010716, -14.007144, 21.010716],
    [93, 21.010716, -14.007144, 35.017860],
    [94, 21.010716, -10.505358, 28.014288],
    [95, 21.010716, 0.000000, 42.021432],
    [96, 21.010716, 10.505358, 28.014288],
    [97, 21.010716, 14.007144, 21.010716],
    [98, 21.010716, 14.007144, 35.017860],
    [99, 28.014288, -14.007144, 24.512502],
    [100, 28.014288, -14.007144, 31.516074],
    [101, 28.014288, -7.003572, 14.007144],
    [102, 28.014288, 0.000000, 28.014288],
    [103, 28.014288, 7.003572, 42.021432],
    [104, 28.014288, 14.007144, 24.512502],
    [105, 28.014288, 14.007144, 31.516074],
    [106, 14.007144, 35.017860, -14.007144],
    [107, 21.010716, 17.508930, 0.000000],
    [108, 21.010716, 28.014288, -14.007144],
    [109, 21.010716, 28.014288, 14.007144],
    [110, 21.010716, 38.519646, 0.000000],
    [111, 21.010716, 42.021432, -7.003572],
    [112, 21.010716, 42.021432, 7.003572],
    [113, 28.014288, 21.010716, -14.007144],
    [114, 28.014288, 28.014288, 0.000000],
    [115, 28.014288, 35.017860, 14.007144],
    [116, 28.014288, 42.021432, -3.501786],
    [117, 28.014288, 42.021432, 3.501786],
    [118, 14.007144, 21.010716, 42.021432],
    [119, 21.010716, 17.508930, 28.014288],
    [120, 21.010716, 28.014288, 42.021432],
    [121, 21.010716, 38.519646, 28.014288],
    [122, 21.010716, 42.021432, 21.010716],
    [123, 21.010716, 42.021432, 35.017860],
    [124, 28.014288, 21.010716, 14.007144],
    [125, 28.014288, 28.014288, 28.014288],
    [126, 28.014288, 35.017860, 42.021432],
    [127, 28.014288, 42.021432, 24.512502],
    [128, 28.014288, 42.021432, 31.516074],
    [129, 28.014288, 7.003572, -14.007144],
    [130, 35.017860, -14.007144, -7.003572],
    [131, 35.017860, -14.007144, 7.003572],
    [132, 35.017860, -10.505358, 0.000000],
    [133, 35.017860, 0.000000, -14.007144],
    [134, 35.017860, 0.000000, 14.007144],
    [135, 35.017860, 10.505358, 0.000000],
    [136, 35.017860, 14.007144, -7.003572],
    [137, 35.017860, 14.007144, 7.003572],
    [138, 42.021432, -14.007144, -3.501786],
    [139, 42.021432, -14.007144, 3.501786],
    [140, 42.021432, -7.003572, -14.007144],
    [141, 42.021432, 0.000000, 0.000000],
    [142, 42.021432, 7.003572, 14.007144],
    [143, 42.021432, 14.007144, -3.501786],
    [144, 42.021432, 14.007144, 3.501786],
    [145, 28.014288, -7.003572, 42.021432],
    [146, 35.017860, -14.007144, 21.010716],
    [147, 35.017860, -14.007144, 35.017860],
    [148, 35.017860, -10.505358, 28.014288],
    [149, 35.017860, 0.000000, 42.021432],
    [150, 35.017860, 10.505358, 28.014288],
    [151, 35.017860, 14.007144, 21.010716],
    [152, 35.017860, 14.007144, 35.017860],
    [153, 42.021432, -14.007144, 24.512502],
    [154, 42.021432, -14.007144, 31.516074],
    [155, 42.021432, -7.003572, 14.007144],
    [156, 42.021432, 0.000000, 28.014288],
    [157, 42.021432, 7.003572, 42.021432],
    [158, 42.021432, 14.007144, 24.512502],
    [159, 42.021432, 14.007144, 31.516074],
    [160, 28.014288, 35.017860, -14.007144],
    [161, 35.017860, 17.508930, 0.000000],
    [162, 35.017860, 28.014288, -14.007144],
    [163, 35.017860, 28.014288, 14.007144],
    [164, 35.017860, 38.519646, 0.000000],
    [165, 35.017860, 42.021432, -7.003572],
    [166, 35.017860, 42.021432, 7.003572],
    [167, 42.021432, 21.010716, -14.007144],
    [168, 42.021432, 28.014288, 0.000000],
    [169, 42.021432, 35.017860, 14.007144],
    [170, 42.021432, 42.021432, -3.501786],
    [171, 42.021432, 42.021432, 3.501786],
    [172, 28.014288, 21.010716, 42.021432],
    [173, 35.017860, 17.508930, 28.014288],
    [174, 35.017860, 28.014288, 42.021432],
    [175, 35.017860, 38.519646, 28.014288],
    [176, 35.017860, 42.021432, 21.010716],
    [177, 35.017860, 42.021432, 35.017860],
    [178, 42.021432, 21.010716, 14.007144],
    [179, 42.021432, 28.014288, 28.014288],
    [180, 42.021432, 35.017860, 42.021432],
    [181, 42.021432, 42.021432, 24.512502],
    [182, 42.021432, 42.021432, 31.516074],
    [183, 42.021432, 7.003572, -14.007144],
    [184, 49.025004, -14.007144, -7.003572],
    [185, 49.025004, -14.007144, 7.003572],
    [186, 49.025004, -10.505358, 0.000000],
    [187, 49.025004, 0.000000, -14.007144],
    [188, 49.025004, 0.000000, 14.007144],
    [189, 49.025004, 10.505358, 0.000000],
    [190, 49.025004, 14.007144, -7.003572],
    [191, 49.025004, 14.007144, 7.003572],
    [192, 56.028576, -14.007144, -3.501786],
    [193, 56.028576, -14.007144, 3.501786],
    [194, 56.028576, -7.003572, -14.007144],
    [195, 56.028576, 0.000000, 0.000000],
    [196, 56.028576, 7.003572, 14.007144],
    [197, 56.028576, 14.007144, -3.501786],
    [198, 56.028576, 14.007144, 3.501786],
    [199, 42.021432, -7.003572, 42.021432],
    [200, 49.025004, -14.007144, 21.010716],
    [201, 49.025004, -14.007144, 35.017860],
    [202, 49.025004, -10.505358, 28.014288],
    [203, 49.025004, 0.000000, 42.021432],
    [204, 49.025004, 10.505358, 28.014288],
    [205, 49.025004, 14.007144, 21.010716],
    [206, 49.025004, 14.007144, 35.017860],
    [207, 56.028576, -14.007144, 24.512502],
    [208, 56.028576, -14.007144, 31.516074],
