# ==========================================
# Data ID: 68013
# ==========================================
node_data = [
    [1, 0.000000, -15.211809, -11.408856],
    [2, 0.000000, -15.211809, 11.408856],
    [3, 0.000000, -11.408856, 0.000000],
    [4, 0.000000, -7.605904, -15.211809],
    [5, 0.000000, -3.802952, -3.802952],
    [6, 0.000000, 3.802952, 3.802952],
    [7, 0.000000, 7.605904, 15.211809],
    [8, 0.000000, 11.408856, 0.000000],
    [9, 0.000000, 15.211809, -11.408856],
    [10, 0.000000, 15.211809, 11.408856],
    [11, 7.605904, -7.605904, 0.000000],
    [12, 7.605904, 0.000000, -15.211809],
    [13, 7.605904, 0.000000, 0.000000],
    [14, 7.605904, 0.000000, 15.211809],
    [15, 7.605904, 7.605904, 0.000000],
    [16, 15.211809, -15.211809, -11.408856],
    [17, 15.211809, -15.211809, 11.408856],
    [18, 15.211809, -11.408856, 0.000000],
    [19, 15.211809, -7.605904, 15.211809],
    [20, 15.211809, -3.802952, 3.802952],
    [21, 15.211809, 3.802952, -3.802952],
    [22, 15.211809, 7.605904, -15.211809],
    [23, 15.211809, 11.408856, 0.000000],
    [24, 15.211809, 15.211809, -11.408856],
    [25, 15.211809, 15.211809, 11.408856],
    [26, 0.000000, -15.211809, 19.014762],
    [27, 0.000000, -15.211809, 41.832474],
    [28, 0.000000, -11.408856, 30.423618],
    [29, 0.000000, -7.605904, 15.211809],
    [30, 0.000000, -3.802952, 26.620666],
    [31, 0.000000, 3.802952, 34.226570],
    [32, 0.000000, 7.605904, 45.635427],
    [33, 0.000000, 11.408856, 30.423618],
    [34, 0.000000, 15.211809, 19.014762],
    [35, 0.000000, 15.211809, 41.832474],
    [36, 7.605904, -7.605904, 30.423618],
    [37, 7.605904, 0.000000, 30.423618],
    [38, 7.605904, 0.000000, 45.635427],
    [39, 7.605904, 7.605904, 30.423618],
    [40, 15.211809, -15.211809, 19.014762],
    [41, 15.211809, -15.211809, 41.832474],
    [42, 15.211809, -11.408856, 30.423618],
    [43, 15.211809, -7.605904, 45.635427],
    [44, 15.211809, -3.802952, 34.226570],
    [45, 15.211809, 3.802952, 26.620666],
    [46, 15.211809, 7.605904, 15.211809],
    [47, 15.211809, 11.408856, 30.423618],
    [48, 15.211809, 15.211809, 19.014762],
    [49, 15.211809, 15.211809, 41.832474],
    [50, 0.000000, 19.014762, 0.000000],
    [51, 0.000000, 22.817714, -15.211809],
    [52, 0.000000, 26.620666, -3.802952],
    [53, 0.000000, 34.226570, 3.802952],
    [54, 0.000000, 38.029522, 15.211809],
    [55, 0.000000, 41.832474, 0.000000],
    [56, 0.000000, 45.635427, -11.408856],
    [57, 0.000000, 45.635427, 11.408856],
    [58, 7.605904, 22.817714, 0.000000],
    [59, 7.605904, 30.423618, -15.211809],
    [60, 7.605904, 30.423618, 0.000000],
    [61, 7.605904, 30.423618, 15.211809],
    [62, 7.605904, 38.029522, 0.000000],
    [63, 15.211809, 19.014762, 0.000000],
    [64, 15.211809, 22.817714, 15.211809],
    [65, 15.211809, 26.620666, 3.802952],
    [66, 15.211809, 34.226570, -3.802952],
    [67, 15.211809, 38.029522, -15.211809],
    [68, 15.211809, 41.832474, 0.000000],
    [69, 15.211809, 45.635427, -11.408856],
    [70, 15.211809, 45.635427, 11.408856],
    [71, 0.000000, 19.014762, 30.423618],
    [72, 0.000000, 22.817714, 15.211809],
    [73, 0.000000, 26.620666, 26.620666],
    [74, 0.000000, 34.226570, 34.226570],
    [75, 0.000000, 38.029522, 45.635427],
    [76, 0.000000, 41.832474, 30.423618],
    [77, 0.000000, 45.635427, 19.014762],
