# ==========================================
# Data ID: 89659
# ==========================================
node_data = [
    [1, 0.000000, -14.616242, -3.654060],
    [2, 0.000000, -14.616242, 3.654060],
    [3, 0.000000, -10.962181, -14.616242],
    [4, 0.000000, 0.000000, -14.616242],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 14.616242],
    [7, 0.000000, 10.962181, 14.616242],
    [8, 0.000000, 14.616242, -3.654060],
    [9, 0.000000, 14.616242, 3.654060],
    [10, 7.308121, 0.000000, -14.616242],
    [11, 7.308121, 0.000000, 14.616242],
    [12, 14.616242, -14.616242, -3.654060],
    [13, 14.616242, -14.616242, 3.654060],
    [14, 14.616242, -10.962181, 14.616242],
    [15, 14.616242, 0.000000, -14.616242],
    [16, 14.616242, 0.000000, 0.000000],
    [17, 14.616242, 0.000000, 14.616242],
    [18, 14.616242, 10.962181, -14.616242],
    [19, 14.616242, 14.616242, -3.654060],
    [20, 14.616242, 14.616242, 3.654060],
    [21, 0.000000, -14.616242, 25.578424],
    [22, 0.000000, -14.616242, 32.886544],
    [23, 0.000000, -10.962181, 14.616242],
    [24, 0.000000, 0.000000, 29.232484],
    [25, 0.000000, 0.000000, 43.848726],
    [26, 0.000000, 10.962181, 43.848726],
    [27, 0.000000, 14.616242, 25.578424],
    [28, 0.000000, 14.616242, 32.886544],
    [29, 7.308121, 0.000000, 43.848726],
    [30, 14.616242, -14.616242, 25.578424],
    [31, 14.616242, -14.616242, 32.886544],
    [32, 14.616242, -10.962181, 43.848726],
    [33, 14.616242, 0.000000, 29.232484],
    [34, 14.616242, 0.000000, 43.848726],
    [35, 14.616242, 10.962181, 14.616242],
    [36, 14.616242, 14.616242, 25.578424],
    [37, 14.616242, 14.616242, 32.886544],
    [38, 0.000000, 18.270303, -14.616242],
    [39, 0.000000, 29.232484, -14.616242],
    [40, 0.000000, 29.232484, 0.000000],
    [41, 0.000000, 29.232484, 14.616242],
    [42, 0.000000, 40.194665, 14.616242],
    [43, 0.000000, 43.848726, -3.654060],
    [44, 0.000000, 43.848726, 3.654060],
    [45, 7.308121, 29.232484, -14.616242],
    [46, 7.308121, 29.232484, 14.616242],
    [47, 14.616242, 18.270303, 14.616242],
    [48, 14.616242, 29.232484, -14.616242],
    [49, 14.616242, 29.232484, 0.000000],
    [50, 14.616242, 29.232484, 14.616242],
    [51, 14.616242, 40.194665, -14.616242],
    [52, 14.616242, 43.848726, -3.654060],
    [53, 14.616242, 43.848726, 3.654060],
    [54, 0.000000, 18.270303, 14.616242],
    [55, 0.000000, 29.232484, 29.232484],
    [56, 0.000000, 29.232484, 43.848726],
    [57, 0.000000, 40.194665, 43.848726],
    [58, 0.000000, 43.848726, 25.578424],
    [59, 0.000000, 43.848726, 32.886544],
    [60, 7.308121, 29.232484, 43.848726],
    [61, 14.616242, 18.270303, 43.848726],
    [62, 14.616242, 29.232484, 29.232484],
    [63, 14.616242, 29.232484, 43.848726],
    [64, 14.616242, 40.194665, 14.616242],
    [65, 14.616242, 43.848726, 25.578424],
    [66, 14.616242, 43.848726, 32.886544],
    [67, 14.616242, -10.962181, -14.616242],
    [68, 21.924363, 0.000000, -14.616242],
    [69, 21.924363, 0.000000, 14.616242],
    [70, 29.232484, -14.616242, -3.654060],
    [71, 29.232484, -14.616242, 3.654060],
    [72, 29.232484, -10.962181, 14.616242],
    [73, 29.232484, 0.000000, -14.616242],
    [74, 29.232484, 0.000000, 0.000000],
    [75, 29.232484, 0.000000, 14.616242],
    [76, 29.232484, 10.962181, -14.616242],
    [77, 29.232484, 14.616242, -3.654060],
    [78, 29.232484, 14.616242, 3.654060],
    [79, 14.616242, 10.962181, 43.848726],
    [80, 21.924363, 0.000000, 43.848726],
    [81, 29.232484, -14.616242, 25.578424],
    [82, 29.232484, -14.616242, 32.886544],
    [83, 29.232484, -10.962181, 43.848726],
    [84, 29.232484, 0.000000, 29.232484],
    [85, 29.232484, 0.000000, 43.848726],
    [86, 29.232484, 10.962181, 14.616242],
    [87, 29.232484, 14.616242, 25.578424],
    [88, 29.232484, 14.616242, 32.886544],
    [89, 14.616242, 18.270303, -14.616242],
    [90, 21.924363, 29.232484, -14.616242],
    [91, 21.924363, 29.232484, 14.616242],
    [92, 29.232484, 18.270303, 14.616242],
    [93, 29.232484, 29.232484, -14.616242],
    [94, 29.232484, 29.232484, 0.000000],
    [95, 29.232484, 29.232484, 14.616242],
    [96, 29.232484, 40.194665, -14.616242],
    [97, 29.232484, 43.848726, -3.654060],
    [98, 29.232484, 43.848726, 3.654060],
    [99, 14.616242, 40.194665, 43.848726],
    [100, 21.924363, 29.232484, 43.848726],
    [101, 29.232484, 18.270303, 43.848726],
    [102, 29.232484, 29.232484, 29.232484],
    [103, 29.232484, 29.232484, 43.848726],
    [104, 29.232484, 40.194665, 14.616242],
    [105, 29.232484, 43.848726, 25.578424],
    [106, 29.232484, 43.848726, 32.886544],
    [107, 29.232484, -10.962181, -14.616242],
    [108, 36.540605, 0.000000, -14.616242],
    [109, 36.540605, 0.000000, 14.616242],
    [110, 43.848726, -14.616242, -3.654060],
    [111, 43.848726, -14.616242, 3.654060],
    [112, 43.848726, -10.962181, 14.616242],
    [113, 43.848726, 0.000000, -14.616242],
    [114, 43.848726, 0.000000, 0.000000],
    [115, 43.848726, 0.000000, 14.616242],
    [116, 43.848726, 10.962181, -14.616242],
    [117, 43.848726, 14.616242, -3.654060],
    [118, 43.848726, 14.616242, 3.654060],
    [119, 29.232484, 10.962181, 43.848726],
    [120, 36.540605, 0.000000, 43.848726],
    [121, 43.848726, -14.616242, 25.578424],
    [122, 43.848726, -14.616242, 32.886544],
    [123, 43.848726, -10.962181, 43.848726],
    [124, 43.848726, 0.000000, 29.232484],
    [125, 43.848726, 0.000000, 43.848726],
    [126, 43.848726, 10.962181, 14.616242],
    [127, 43.848726, 14.616242, 25.578424],
    [128, 43.848726, 14.616242, 32.886544],
    [129, 29.232484, 18.270303, -14.616242],
    [130, 36.540605, 29.232484, -14.616242],
    [131, 36.540605, 29.232484, 14.616242],
    [132, 43.848726, 18.270303, 14.616242],
    [133, 43.848726, 29.232484, -14.616242],
    [134, 43.848726, 29.232484, 0.000000],
    [135, 43.848726, 29.232484, 14.616242],
    [136, 43.848726, 40.194665, -14.616242],
    [137, 43.848726, 43.848726, -3.654060],
    [138, 43.848726, 43.848726, 3.654060],
    [139, 29.232484, 40.194665, 43.848726],
    [140, 36.540605, 29.232484, 43.848726],
    [141, 43.848726, 18.270303, 43.848726],
    [142, 43.848726, 29.232484, 29.232484],
    [143, 43.848726, 29.232484, 43.848726],
    [144, 43.848726, 40.194665, 14.616242],
    [145, 43.848726, 43.848726, 25.578424],
    [146, 43.848726, 43.848726, 32.886544],
    [147, 43.848726, -10.962181, -14.616242],
    [148, 51.156847, 0.000000, -14.616242],
    [149, 51.156847, 0.000000, 14.616242],
    [150, 58.464968, -14.616242, -3.654060],
    [151, 58.464968, -14.616242, 3.654060],
    [152, 58.464968, -10.962181, 14.616242],
    [153, 58.464968, 0.000000, -14.616242],
    [154, 58.464968, 0.000000, 0.000000],
    [155, 58.464968, 0.000000, 14.616242],
    [156, 58.464968, 10.962181, -14.616242],
    [157, 58.464968, 14.616242, -3.654060],
    [158, 58.464968, 14.616242, 3.654060],
    [159, 43.848726, 10.962181, 43.848726],
    [160, 51.156847, 0.000000, 43.848726],
    [161, 58.464968, -14.616242, 25.578424],
    [162, 58.464968, -14.616242, 32.886544],
    [163, 58.464968, -10.962181, 43.848726],
    [164, 58.464968, 0.000000, 29.232484],
    [165, 58.464968, 0.000000, 43.848726],
    [166, 58.464968, 10.962181, 14.616242],
    [167, 58.464968, 14.616242, 25.578424],
    [168, 58.464968, 14.616242, 32.886544],
    [169, 43.848726, 18.270303, -14.616242],
    [170, 51.156847, 29.232484, -14.616242],
    [171, 51.156847, 29.232484, 14.616242],
    [172, 58.464968, 18.270303, 14.616242],
    [173, 58.464968, 29.232484, -14.616242],
    [174, 58.464968, 29.232484, 0.000000],
    [175, 58.464968, 29.232484, 14.616242],
    [176, 58.464968, 40.194665, -14.616242],
    [177, 58.464968, 43.848726, -3.654060],
    [178, 58.464968, 43.848726, 3.654060],
    [179, 43.848726, 40.194665, 43.848726],
    [180, 51.156847, 29.232484, 43.848726],
    [181, 58.464968, 18.270303, 43.848726],
    [182, 58.464968, 29.232484, 29.232484],
    [183, 58.464968, 29.232484, 43.848726],
    [184, 58.464968, 40.194665, 14.616242],
    [185, 58.464968, 43.848726, 25.578424],
    [186, 58.464968, 43.848726, 32.886544],
]

element_conn = [
    [1, 5],
    [1, 12],
    [2, 13],
    [3, 5],
    [3, 10],
    [4, 5],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 9],
    [5, 10],
    [5, 11],
    [6, 11],
    [7, 11],
    [8, 19],
    [9, 20],
    [10, 15],
    [10, 16],
    [10, 18],
    [11, 14],
    [11, 16],
    [11, 17],
    [13, 16],
    [14, 16],
    [15, 16],
    [16, 17],
    [16, 18],
    [16, 19],
    [21, 24],
    [21, 30],
    [22, 31],
    [23, 24],
    [23, 11],
    [6, 24],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 11],
    [24, 29],
    [25, 29],
    [26, 29],
    [27, 36],
    [28, 37],
    [11, 33],
    [11, 35],
    [29, 32],
    [29, 33],
    [29, 34],
    [31, 33],
    [32, 33],
    [17, 33],
    [33, 34],
    [33, 35],
    [33, 36],
    [8, 40],
    [38, 40],
    [38, 45],
    [39, 40],
    [39, 45],
    [40, 41],
    [40, 42],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 46],
    [42, 46],
    [43, 52],
    [44, 53],
    [45, 48],
    [45, 49],
    [45, 51],
    [46, 47],
    [46, 49],
    [46, 50],
    [20, 49],
    [47, 49],
    [48, 49],
    [49, 50],
    [49, 51],
    [49, 52],
    [27, 55],
    [54, 55],
    [54, 46],
    [41, 55],
    [55, 56],
    [55, 57],
    [55, 59],
    [55, 46],
    [55, 60],
    [56, 60],
    [57, 60],
    [58, 65],
    [59, 66],
    [46, 62],
    [46, 64],
    [60, 61],
    [60, 62],
    [60, 63],
    [37, 62],
    [61, 62],
    [50, 62],
    [62, 63],
    [62, 64],
    [62, 65],
    [12, 16],
    [12, 70],
    [13, 71],
    [67, 16],
    [67, 68],
    [15, 68],
    [16, 35],
    [16, 20],
    [16, 68],
    [16, 69],
    [17, 69],
    [35, 69],
    [19, 77],
