# ==========================================
# Data ID: 90115
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.871446],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.871446],
    [4, 7.935723, -15.871446, -7.935723],
    [5, 7.935723, -15.871446, 0.000000],
    [6, 7.935723, -15.871446, 7.935723],
    [7, 7.935723, 0.000000, -15.871446],
    [8, 7.935723, 0.000000, 0.000000],
    [9, 7.935723, 0.000000, 15.871446],
    [10, 7.935723, 15.871446, -7.935723],
    [11, 7.935723, 15.871446, 0.000000],
    [12, 7.935723, 15.871446, 7.935723],
    [13, 15.871446, 0.000000, -15.871446],
    [14, 15.871446, 0.000000, 0.000000],
    [15, 15.871446, 0.000000, 15.871446],
    [16, 0.000000, 0.000000, 31.742892],
    [17, 0.000000, 0.000000, 47.614338],
    [18, 7.935723, -15.871446, 23.807169],
    [19, 7.935723, -15.871446, 31.742892],
    [20, 7.935723, -15.871446, 39.678615],
    [21, 7.935723, 0.000000, 31.742892],
    [22, 7.935723, 0.000000, 47.614338],
    [23, 7.935723, 15.871446, 23.807169],
    [24, 7.935723, 15.871446, 31.742892],
    [25, 7.935723, 15.871446, 39.678615],
    [26, 15.871446, 0.000000, 31.742892],
    [27, 15.871446, 0.000000, 47.614338],
    [28, 0.000000, 31.742892, -15.871446],
    [29, 0.000000, 31.742892, 0.000000],
    [30, 0.000000, 31.742892, 15.871446],
    [31, 7.935723, 31.742892, -15.871446],
    [32, 7.935723, 31.742892, 0.000000],
    [33, 7.935723, 31.742892, 15.871446],
    [34, 7.935723, 47.614338, -7.935723],
    [35, 7.935723, 47.614338, 0.000000],
    [36, 7.935723, 47.614338, 7.935723],
    [37, 15.871446, 31.742892, -15.871446],
    [38, 15.871446, 31.742892, 0.000000],
    [39, 15.871446, 31.742892, 15.871446],
    [40, 0.000000, 31.742892, 31.742892],
    [41, 0.000000, 31.742892, 47.614338],
    [42, 7.935723, 31.742892, 31.742892],
    [43, 7.935723, 31.742892, 47.614338],
    [44, 7.935723, 47.614338, 23.807169],
    [45, 7.935723, 47.614338, 31.742892],
    [46, 7.935723, 47.614338, 39.678615],
    [47, 15.871446, 31.742892, 31.742892],
    [48, 15.871446, 31.742892, 47.614338],
    [49, 23.807169, -15.871446, -7.935723],
    [50, 23.807169, -15.871446, 0.000000],
    [51, 23.807169, -15.871446, 7.935723],
    [52, 23.807169, 0.000000, -15.871446],
    [53, 23.807169, 0.000000, 0.000000],
    [54, 23.807169, 0.000000, 15.871446],
    [55, 23.807169, 15.871446, -7.935723],
    [56, 23.807169, 15.871446, 0.000000],
    [57, 23.807169, 15.871446, 7.935723],
    [58, 31.742892, 0.000000, -15.871446],
    [59, 31.742892, 0.000000, 0.000000],
    [60, 31.742892, 0.000000, 15.871446],
    [61, 23.807169, -15.871446, 23.807169],
    [62, 23.807169, -15.871446, 31.742892],
    [63, 23.807169, -15.871446, 39.678615],
    [64, 23.807169, 0.000000, 31.742892],
    [65, 23.807169, 0.000000, 47.614338],
    [66, 23.807169, 15.871446, 23.807169],
    [67, 23.807169, 15.871446, 31.742892],
    [68, 23.807169, 15.871446, 39.678615],
    [69, 31.742892, 0.000000, 31.742892],
    [70, 31.742892, 0.000000, 47.614338],
    [71, 23.807169, 31.742892, -15.871446],
    [72, 23.807169, 31.742892, 0.000000],
    [73, 23.807169, 31.742892, 15.871446],
    [74, 23.807169, 47.614338, -7.935723],
    [75, 23.807169, 47.614338, 0.000000],
    [76, 23.807169, 47.614338, 7.935723],
    [77, 31.742892, 31.742892, -15.871446],
    [78, 31.742892, 31.742892, 0.000000],
    [79, 31.742892, 31.742892, 15.871446],
    [80, 23.807169, 31.742892, 31.742892],
    [81, 23.807169, 31.742892, 47.614338],
    [82, 23.807169, 47.614338, 23.807169],
    [83, 23.807169, 47.614338, 31.742892],
    [84, 23.807169, 47.614338, 39.678615],
    [85, 31.742892, 31.742892, 31.742892],
    [86, 31.742892, 31.742892, 47.614338],
    [87, 39.678615, -15.871446, -7.935723],
    [88, 39.678615, -15.871446, 0.000000],
    [89, 39.678615, -15.871446, 7.935723],
    [90, 39.678615, 0.000000, -15.871446],
    [91, 39.678615, 0.000000, 0.000000],
    [92, 39.678615, 0.000000, 15.871446],
    [93, 39.678615, 15.871446, -7.935723],
    [94, 39.678615, 15.871446, 0.000000],
    [95, 39.678615, 15.871446, 7.935723],
    [96, 47.614338, 0.000000, -15.871446],
    [97, 47.614338, 0.000000, 0.000000],
    [98, 47.614338, 0.000000, 15.871446],
    [99, 39.678615, -15.871446, 23.807169],
    [100, 39.678615, -15.871446, 31.742892],
    [101, 39.678615, -15.871446, 39.678615],
    [102, 39.678615, 0.000000, 31.742892],
    [103, 39.678615, 0.000000, 47.614338],
    [104, 39.678615, 15.871446, 23.807169],
    [105, 39.678615, 15.871446, 31.742892],
    [106, 39.678615, 15.871446, 39.678615],
    [107, 47.614338, 0.000000, 31.742892],
    [108, 47.614338, 0.000000, 47.614338],
    [109, 39.678615, 31.742892, -15.871446],
    [110, 39.678615, 31.742892, 0.000000],
    [111, 39.678615, 31.742892, 15.871446],
    [112, 39.678615, 47.614338, -7.935723],
    [113, 39.678615, 47.614338, 0.000000],
    [114, 39.678615, 47.614338, 7.935723],
    [115, 47.614338, 31.742892, -15.871446],
    [116, 47.614338, 31.742892, 0.000000],
    [117, 47.614338, 31.742892, 15.871446],
    [118, 39.678615, 31.742892, 31.742892],
    [119, 39.678615, 31.742892, 47.614338],
    [120, 39.678615, 47.614338, 23.807169],
    [121, 39.678615, 47.614338, 31.742892],
    [122, 39.678615, 47.614338, 39.678615],
    [123, 47.614338, 31.742892, 31.742892],
    [124, 47.614338, 31.742892, 47.614338],
    [125, 55.550061, -15.871446, -7.935723],
    [126, 55.550061, -15.871446, 0.000000],
    [127, 55.550061, -15.871446, 7.935723],
    [128, 55.550061, 0.000000, -15.871446],
    [129, 55.550061, 0.000000, 0.000000],
    [130, 55.550061, 0.000000, 15.871446],
    [131, 55.550061, 15.871446, -7.935723],
    [132, 55.550061, 15.871446, 0.000000],
    [133, 55.550061, 15.871446, 7.935723],
    [134, 63.485784, 0.000000, -15.871446],
    [135, 63.485784, 0.000000, 0.000000],
    [136, 63.485784, 0.000000, 15.871446],
    [137, 55.550061, -15.871446, 23.807169],
    [138, 55.550061, -15.871446, 31.742892],
    [139, 55.550061, -15.871446, 39.678615],
