# ==========================================
# Data ID: 42984
# ==========================================
node_data = [
    [1, 0.000000, -10.918164, -10.918164],
    [2, 0.000000, -8.188623, 0.000000],
    [3, 0.000000, 8.188623, 0.000000],
    [4, 0.000000, 10.918164, 10.918164],
    [5, 5.459082, -5.459082, -10.918164],
    [6, 5.459082, -5.459082, 10.918164],
    [7, 5.459082, 0.000000, 0.000000],
    [8, 5.459082, 5.459082, -10.918164],
    [9, 5.459082, 5.459082, 10.918164],
    [10, 10.918164, -10.918164, 10.918164],
    [11, 10.918164, -8.188623, 0.000000],
    [12, 10.918164, 8.188623, 0.000000],
    [13, 10.918164, 10.918164, -10.918164],
    [14, 0.000000, -10.918164, 10.918164],
    [15, 0.000000, -8.188623, 21.836328],
    [16, 0.000000, 8.188623, 21.836328],
    [17, 0.000000, 10.918164, 32.754492],
    [18, 5.459082, -5.459082, 32.754492],
    [19, 5.459082, 0.000000, 21.836328],
    [20, 5.459082, 5.459082, 32.754492],
    [21, 10.918164, -10.918164, 32.754492],
    [22, 10.918164, -8.188623, 21.836328],
    [23, 10.918164, 8.188623, 21.836328],
    [24, 10.918164, 10.918164, 10.918164],
    [25, 0.000000, 10.918164, -10.918164],
    [26, 0.000000, 13.647705, 0.000000],
    [27, 0.000000, 30.024951, 0.000000],
    [28, 0.000000, 32.754492, 10.918164],
    [29, 5.459082, 16.377246, -10.918164],
    [30, 5.459082, 16.377246, 10.918164],
    [31, 5.459082, 21.836328, 0.000000],
    [32, 5.459082, 27.295410, -10.918164],
    [33, 5.459082, 27.295410, 10.918164],
    [34, 10.918164, 13.647705, 0.000000],
    [35, 10.918164, 30.024951, 0.000000],
    [36, 10.918164, 32.754492, -10.918164],
    [37, 0.000000, 13.647705, 21.836328],
    [38, 0.000000, 30.024951, 21.836328],
    [39, 0.000000, 32.754492, 32.754492],
    [40, 5.459082, 16.377246, 32.754492],
    [41, 5.459082, 21.836328, 21.836328],
    [42, 5.459082, 27.295410, 32.754492],
    [43, 10.918164, 10.918164, 32.754492],
    [44, 10.918164, 13.647705, 21.836328],
    [45, 10.918164, 30.024951, 21.836328],
    [46, 10.918164, 32.754492, 10.918164],
    [47, 10.918164, -10.918164, -10.918164],
    [48, 16.377246, -5.459082, -10.918164],
    [49, 16.377246, -5.459082, 10.918164],
    [50, 16.377246, 0.000000, 0.000000],
    [51, 16.377246, 5.459082, -10.918164],
    [52, 16.377246, 5.459082, 10.918164],
    [53, 21.836328, -10.918164, 10.918164],
    [54, 21.836328, -8.188623, 0.000000],
    [55, 21.836328, 8.188623, 0.000000],
    [56, 21.836328, 10.918164, -10.918164],
    [57, 16.377246, -5.459082, 32.754492],
    [58, 16.377246, 0.000000, 21.836328],
    [59, 16.377246, 5.459082, 32.754492],
    [60, 21.836328, -10.918164, 32.754492],
    [61, 21.836328, -8.188623, 21.836328],
    [62, 21.836328, 8.188623, 21.836328],
    [63, 21.836328, 10.918164, 10.918164],
    [64, 16.377246, 16.377246, -10.918164],
    [65, 16.377246, 16.377246, 10.918164],
    [66, 16.377246, 21.836328, 0.000000],
    [67, 16.377246, 27.295410, -10.918164],
    [68, 16.377246, 27.295410, 10.918164],
    [69, 21.836328, 13.647705, 0.000000],
    [70, 21.836328, 30.024951, 0.000000],
    [71, 21.836328, 32.754492, -10.918164],
    [72, 10.918164, 32.754492, 32.754492],
    [73, 16.377246, 16.377246, 32.754492],
    [74, 16.377246, 21.836328, 21.836328],
    [75, 16.377246, 27.295410, 32.754492],
    [76, 21.836328, 10.918164, 32.754492],
    [77, 21.836328, 13.647705, 21.836328],
    [78, 21.836328, 30.024951, 21.836328],
    [79, 21.836328, 32.754492, 10.918164],
    [80, 21.836328, -10.918164, -10.918164],
    [81, 27.295410, -5.459082, -10.918164],
    [82, 27.295410, -5.459082, 10.918164],
    [83, 27.295410, 0.000000, 0.000000],
