# ==========================================
# Data ID: 95821
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.835204],
    [2, 0.000000, 0.000000, -7.917602],
    [3, 0.000000, 0.000000, 7.917602],
    [4, 0.000000, 0.000000, 15.835204],
    [5, 7.917602, -15.835204, -15.835204],
    [6, 7.917602, -15.835204, 0.000000],
    [7, 7.917602, -15.835204, 15.835204],
    [8, 7.917602, 0.000000, -15.835204],
    [9, 7.917602, 0.000000, 15.835204],
    [10, 7.917602, 15.835204, -15.835204],
    [11, 7.917602, 15.835204, 0.000000],
    [12, 7.917602, 15.835204, 15.835204],
    [13, 15.835204, 0.000000, -15.835204],
    [14, 15.835204, 0.000000, -7.917602],
    [15, 15.835204, 0.000000, 7.917602],
    [16, 15.835204, 0.000000, 15.835204],
    [17, 0.000000, 0.000000, 23.752806],
    [18, 0.000000, 0.000000, 39.588010],
    [19, 0.000000, 0.000000, 47.505612],
    [20, 7.917602, -15.835204, 31.670408],
    [21, 7.917602, -15.835204, 47.505612],
    [22, 7.917602, 0.000000, 47.505612],
    [23, 7.917602, 15.835204, 31.670408],
    [24, 7.917602, 15.835204, 47.505612],
    [25, 15.835204, 0.000000, 23.752806],
    [26, 15.835204, 0.000000, 39.588010],
    [27, 15.835204, 0.000000, 47.505612],
    [28, 0.000000, 31.670408, -15.835204],
    [29, 0.000000, 31.670408, -7.917602],
    [30, 0.000000, 31.670408, 7.917602],
    [31, 0.000000, 31.670408, 15.835204],
    [32, 7.917602, 31.670408, -15.835204],
    [33, 7.917602, 31.670408, 15.835204],
    [34, 7.917602, 47.505612, -15.835204],
    [35, 7.917602, 47.505612, 0.000000],
    [36, 7.917602, 47.505612, 15.835204],
    [37, 15.835204, 31.670408, -15.835204],
    [38, 15.835204, 31.670408, -7.917602],
    [39, 15.835204, 31.670408, 7.917602],
    [40, 15.835204, 31.670408, 15.835204],
    [41, 0.000000, 31.670408, 23.752806],
    [42, 0.000000, 31.670408, 39.588010],
    [43, 0.000000, 31.670408, 47.505612],
    [44, 7.917602, 31.670408, 47.505612],
    [45, 7.917602, 47.505612, 31.670408],
    [46, 7.917602, 47.505612, 47.505612],
    [47, 15.835204, 31.670408, 23.752806],
    [48, 15.835204, 31.670408, 39.588010],
    [49, 15.835204, 31.670408, 47.505612],
    [50, 23.752806, -15.835204, -15.835204],
    [51, 23.752806, -15.835204, 0.000000],
    [52, 23.752806, -15.835204, 15.835204],
    [53, 23.752806, 0.000000, -15.835204],
    [54, 23.752806, 0.000000, 15.835204],
    [55, 23.752806, 15.835204, -15.835204],
    [56, 23.752806, 15.835204, 0.000000],
    [57, 23.752806, 15.835204, 15.835204],
    [58, 31.670408, 0.000000, -15.835204],
    [59, 31.670408, 0.000000, -7.917602],
    [60, 31.670408, 0.000000, 7.917602],
    [61, 31.670408, 0.000000, 15.835204],
    [62, 23.752806, -15.835204, 31.670408],
    [63, 23.752806, -15.835204, 47.505612],
    [64, 23.752806, 0.000000, 47.505612],
    [65, 23.752806, 15.835204, 31.670408],
    [66, 23.752806, 15.835204, 47.505612],
    [67, 31.670408, 0.000000, 23.752806],
    [68, 31.670408, 0.000000, 39.588010],
    [69, 31.670408, 0.000000, 47.505612],
    [70, 23.752806, 31.670408, -15.835204],
    [71, 23.752806, 31.670408, 15.835204],
    [72, 23.752806, 47.505612, -15.835204],
    [73, 23.752806, 47.505612, 0.000000],
    [74, 23.752806, 47.505612, 15.835204],
    [75, 31.670408, 31.670408, -15.835204],
    [76, 31.670408, 31.670408, -7.917602],
    [77, 31.670408, 31.670408, 7.917602],
    [78, 31.670408, 31.670408, 15.835204],
    [79, 23.752806, 31.670408, 47.505612],
    [80, 23.752806, 47.505612, 31.670408],
    [81, 23.752806, 47.505612, 47.505612],
    [82, 31.670408, 31.670408, 23.752806],
    [83, 31.670408, 31.670408, 39.588010],
    [84, 31.670408, 31.670408, 47.505612],
    [85, 39.588010, -15.835204, -15.835204],
    [86, 39.588010, -15.835204, 0.000000],
    [87, 39.588010, -15.835204, 15.835204],
    [88, 39.588010, 0.000000, -15.835204],
    [89, 39.588010, 0.000000, 15.835204],
    [90, 39.588010, 15.835204, -15.835204],
    [91, 39.588010, 15.835204, 0.000000],
    [92, 39.588010, 15.835204, 15.835204],
    [93, 47.505612, 0.000000, -15.835204],
    [94, 47.505612, 0.000000, -7.917602],
    [95, 47.505612, 0.000000, 7.917602],
    [96, 47.505612, 0.000000, 15.835204],
    [97, 39.588010, -15.835204, 31.670408],
    [98, 39.588010, -15.835204, 47.505612],
    [99, 39.588010, 0.000000, 47.505612],
    [100, 39.588010, 15.835204, 31.670408],
    [101, 39.588010, 15.835204, 47.505612],
    [102, 47.505612, 0.000000, 23.752806],
    [103, 47.505612, 0.000000, 39.588010],
    [104, 47.505612, 0.000000, 47.505612],
    [105, 39.588010, 31.670408, -15.835204],
    [106, 39.588010, 31.670408, 15.835204],
    [107, 39.588010, 47.505612, -15.835204],
    [108, 39.588010, 47.505612, 0.000000],
    [109, 39.588010, 47.505612, 15.835204],
    [110, 47.505612, 31.670408, -15.835204],
    [111, 47.505612, 31.670408, -7.917602],
    [112, 47.505612, 31.670408, 7.917602],
    [113, 47.505612, 31.670408, 15.835204],
    [114, 39.588010, 31.670408, 47.505612],
    [115, 39.588010, 47.505612, 31.670408],
    [116, 39.588010, 47.505612, 47.505612],
    [117, 47.505612, 31.670408, 23.752806],
    [118, 47.505612, 31.670408, 39.588010],
    [119, 47.505612, 31.670408, 47.505612],
    [120, 55.423214, -15.835204, -15.835204],
    [121, 55.423214, -15.835204, 0.000000],
    [122, 55.423214, -15.835204, 15.835204],
    [123, 55.423214, 0.000000, -15.835204],
    [124, 55.423214, 0.000000, 15.835204],
    [125, 55.423214, 15.835204, -15.835204],
    [126, 55.423214, 15.835204, 0.000000],
    [127, 55.423214, 15.835204, 15.835204],
    [128, 63.340816, 0.000000, -15.835204],
    [129, 63.340816, 0.000000, -7.917602],
