# ==========================================
# Data ID: 37590
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.614522],
    [2, 0.000000, 0.000000, 7.614522],
    [3, 7.614522, -15.229044, -15.229044],
    [4, 7.614522, -15.229044, 15.229044],
    [5, 7.614522, -11.421783, 0.000000],
    [6, 7.614522, 0.000000, -11.421783],
    [7, 7.614522, 0.000000, 0.000000],
    [8, 7.614522, 0.000000, 11.421783],
    [9, 7.614522, 11.421783, 0.000000],
    [10, 7.614522, 15.229044, -15.229044],
    [11, 7.614522, 15.229044, 15.229044],
    [12, 15.229044, 0.000000, -7.614522],
    [13, 15.229044, 0.000000, 7.614522],
    [14, 0.000000, 0.000000, 22.843566],
    [15, 0.000000, 0.000000, 38.072610],
    [16, 7.614522, -15.229044, 45.687132],
    [17, 7.614522, -11.421783, 30.458088],
    [18, 7.614522, 0.000000, 19.036305],
    [19, 7.614522, 0.000000, 30.458088],
    [20, 7.614522, 0.000000, 41.879871],
    [21, 7.614522, 11.421783, 30.458088],
    [22, 7.614522, 15.229044, 45.687132],
    [23, 15.229044, 0.000000, 22.843566],
    [24, 15.229044, 0.000000, 38.072610],
    [25, 0.000000, 30.458088, -7.614522],
    [26, 0.000000, 30.458088, 7.614522],
    [27, 7.614522, 19.036305, 0.000000],
    [28, 7.614522, 30.458088, -11.421783],
    [29, 7.614522, 30.458088, 0.000000],
    [30, 7.614522, 30.458088, 11.421783],
    [31, 7.614522, 41.879871, 0.000000],
    [32, 7.614522, 45.687132, -15.229044],
    [33, 7.614522, 45.687132, 15.229044],
    [34, 15.229044, 30.458088, -7.614522],
    [35, 15.229044, 30.458088, 7.614522],
    [36, 0.000000, 30.458088, 22.843566],
    [37, 0.000000, 30.458088, 38.072610],
    [38, 7.614522, 19.036305, 30.458088],
    [39, 7.614522, 30.458088, 19.036305],
    [40, 7.614522, 30.458088, 30.458088],
    [41, 7.614522, 30.458088, 41.879871],
    [42, 7.614522, 41.879871, 30.458088],
    [43, 7.614522, 45.687132, 45.687132],
    [44, 15.229044, 30.458088, 22.843566],
    [45, 15.229044, 30.458088, 38.072610],
    [46, 22.843566, -15.229044, -15.229044],
    [47, 22.843566, -15.229044, 15.229044],
    [48, 22.843566, -11.421783, 0.000000],
    [49, 22.843566, 0.000000, -11.421783],
    [50, 22.843566, 0.000000, 0.000000],
    [51, 22.843566, 0.000000, 11.421783],
    [52, 22.843566, 11.421783, 0.000000],
    [53, 22.843566, 15.229044, -15.229044],
    [54, 22.843566, 15.229044, 15.229044],
    [55, 30.458088, 0.000000, -7.614522],
    [56, 30.458088, 0.000000, 7.614522],
    [57, 22.843566, -15.229044, 45.687132],
    [58, 22.843566, -11.421783, 30.458088],
    [59, 22.843566, 0.000000, 19.036305],
    [60, 22.843566, 0.000000, 30.458088],
    [61, 22.843566, 0.000000, 41.879871],
    [62, 22.843566, 11.421783, 30.458088],
    [63, 22.843566, 15.229044, 45.687132],
    [64, 30.458088, 0.000000, 22.843566],
    [65, 30.458088, 0.000000, 38.072610],
    [66, 22.843566, 19.036305, 0.000000],
    [67, 22.843566, 30.458088, -11.421783],
    [68, 22.843566, 30.458088, 0.000000],
    [69, 22.843566, 30.458088, 11.421783],
    [70, 22.843566, 41.879871, 0.000000],
    [71, 22.843566, 45.687132, -15.229044],
    [72, 22.843566, 45.687132, 15.229044],
    [73, 30.458088, 30.458088, -7.614522],
    [74, 30.458088, 30.458088, 7.614522],
    [75, 22.843566, 19.036305, 30.458088],
    [76, 22.843566, 30.458088, 19.036305],
    [77, 22.843566, 30.458088, 30.458088],
    [78, 22.843566, 30.458088, 41.879871],
    [79, 22.843566, 41.879871, 30.458088],
    [80, 22.843566, 45.687132, 45.687132],
    [81, 30.458088, 30.458088, 22.843566],
    [82, 30.458088, 30.458088, 38.072610],
    [83, 38.072610, -15.229044, -15.229044],
    [84, 38.072610, -15.229044, 15.229044],
    [85, 38.072610, -11.421783, 0.000000],
    [86, 38.072610, 0.000000, -11.421783],
    [87, 38.072610, 0.000000, 0.000000],
    [88, 38.072610, 0.000000, 11.421783],
    [89, 38.072610, 11.421783, 0.000000],
    [90, 38.072610, 15.229044, -15.229044],
    [91, 38.072610, 15.229044, 15.229044],
    [92, 45.687132, 0.000000, -7.614522],
    [93, 45.687132, 0.000000, 7.614522],
    [94, 38.072610, -15.229044, 45.687132],
    [95, 38.072610, -11.421783, 30.458088],
    [96, 38.072610, 0.000000, 19.036305],
    [97, 38.072610, 0.000000, 30.458088],
    [98, 38.072610, 0.000000, 41.879871],
    [99, 38.072610, 11.421783, 30.458088],
    [100, 38.072610, 15.229044, 45.687132],
    [101, 45.687132, 0.000000, 22.843566],
    [102, 45.687132, 0.000000, 38.072610],
    [103, 38.072610, 19.036305, 0.000000],
    [104, 38.072610, 30.458088, -11.421783],
    [105, 38.072610, 30.458088, 0.000000],
    [106, 38.072610, 30.458088, 11.421783],
    [107, 38.072610, 41.879871, 0.000000],
    [108, 38.072610, 45.687132, -15.229044],
    [109, 38.072610, 45.687132, 15.229044],
    [110, 45.687132, 30.458088, -7.614522],
    [111, 45.687132, 30.458088, 7.614522],
    [112, 38.072610, 19.036305, 30.458088],
    [113, 38.072610, 30.458088, 19.036305],
    [114, 38.072610, 30.458088, 30.458088],
    [115, 38.072610, 30.458088, 41.879871],
    [116, 38.072610, 41.879871, 30.458088],
    [117, 38.072610, 45.687132, 45.687132],
    [118, 45.687132, 30.458088, 22.843566],
    [119, 45.687132, 30.458088, 38.072610],
    [120, 53.301654, -15.229044, -15.229044],
    [121, 53.301654, -15.229044, 15.229044],
    [122, 53.301654, -11.421783, 0.000000],
    [123, 53.301654, 0.000000, -11.421783],
    [124, 53.301654, 0.000000, 0.000000],
    [125, 53.301654, 0.000000, 11.421783],
    [126, 53.301654, 11.421783, 0.000000],
    [127, 53.301654, 15.229044, -15.229044],
    [128, 53.301654, 15.229044, 15.229044],
    [129, 60.916176, 0.000000, -7.614522],
    [130, 60.916176, 0.000000, 7.614522],
    [131, 53.301654, -15.229044, 45.687132],
    [132, 53.301654, -11.421783, 30.458088],
    [133, 53.301654, 0.000000, 19.036305],
    [134, 53.301654, 0.000000, 30.458088],
    [135, 53.301654, 0.000000, 41.879871],
    [136, 53.301654, 11.421783, 30.458088],
    [137, 53.301654, 15.229044, 45.687132],
    [138, 60.916176, 0.000000, 22.843566],
    [139, 60.916176, 0.000000, 38.072610],
    [140, 53.301654, 19.036305, 0.000000],
    [141, 53.301654, 30.458088, -11.421783],
    [142, 53.301654, 30.458088, 0.000000],
    [143, 53.301654, 30.458088, 11.421783],
    [144, 53.301654, 41.879871, 0.000000],
    [145, 53.301654, 45.687132, -15.229044],
    [146, 53.301654, 45.687132, 15.229044],
    [147, 60.916176, 30.458088, -7.614522],
    [148, 60.916176, 30.458088, 7.614522],
    [149, 53.301654, 19.036305, 30.458088],
    [150, 53.301654, 30.458088, 19.036305],
    [151, 53.301654, 30.458088, 30.458088],
    [152, 53.301654, 30.458088, 41.879871],
    [153, 53.301654, 41.879871, 30.458088],
    [154, 53.301654, 45.687132, 45.687132],
    [155, 60.916176, 30.458088, 22.843566],
    [156, 60.916176, 30.458088, 38.072610],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 13],
    [5, 7],
    [6, 7],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [9, 10],
    [9, 11],
    [10, 12],
    [11, 13],
    [14, 4],
    [14, 19],
    [14, 11],
    [15, 16],
    [15, 19],
    [15, 22],
    [4, 17],
    [4, 18],
    [4, 19],
    [4, 23],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 24],
    [17, 19],
    [18, 19],
    [18, 11],
    [19, 20],
    [19, 21],
    [19, 11],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 22],
    [21, 11],
    [21, 22],
    [11, 23],
    [22, 24],
    [25, 10],
    [25, 29],
    [25, 32],
    [26, 11],
    [26, 29],
    [26, 33],
    [10, 27],
    [10, 28],
    [10, 29],
    [10, 34],
    [11, 27],
    [11, 29],
    [11, 30],
    [11, 35],
    [27, 29],
    [28, 29],
    [28, 32],
