# ==========================================
# Data ID: 84874
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.423944],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.423944],
    [4, 5.711972, -11.423944, -5.711972],
    [5, 5.711972, -11.423944, 5.711972],
    [6, 5.711972, -2.855986, 0.000000],
    [7, 5.711972, 2.855986, 0.000000],
    [8, 5.711972, 11.423944, -5.711972],
    [9, 5.711972, 11.423944, 5.711972],
    [10, 11.423944, 0.000000, -11.423944],
    [11, 11.423944, 0.000000, 0.000000],
    [12, 11.423944, 0.000000, 11.423944],
    [13, 0.000000, 0.000000, 22.847888],
    [14, 0.000000, 0.000000, 34.271832],
    [15, 5.711972, -11.423944, 17.135916],
    [16, 5.711972, -11.423944, 28.559860],
    [17, 5.711972, -2.855986, 22.847888],
    [18, 5.711972, 2.855986, 22.847888],
    [19, 5.711972, 11.423944, 17.135916],
    [20, 5.711972, 11.423944, 28.559860],
    [21, 11.423944, 0.000000, 22.847888],
    [22, 11.423944, 0.000000, 34.271832],
    [23, 0.000000, 22.847888, -11.423944],
    [24, 0.000000, 22.847888, 0.000000],
    [25, 0.000000, 22.847888, 11.423944],
    [26, 5.711972, 19.991902, 0.000000],
    [27, 5.711972, 25.703874, 0.000000],
    [28, 5.711972, 34.271832, -5.711972],
    [29, 5.711972, 34.271832, 5.711972],
    [30, 11.423944, 22.847888, -11.423944],
    [31, 11.423944, 22.847888, 0.000000],
    [32, 11.423944, 22.847888, 11.423944],
    [33, 0.000000, 22.847888, 22.847888],
    [34, 0.000000, 22.847888, 34.271832],
    [35, 5.711972, 19.991902, 22.847888],
    [36, 5.711972, 25.703874, 22.847888],
    [37, 5.711972, 34.271832, 17.135916],
    [38, 5.711972, 34.271832, 28.559860],
    [39, 11.423944, 22.847888, 22.847888],
    [40, 11.423944, 22.847888, 34.271832],
    [41, 17.135916, -11.423944, -5.711972],
    [42, 17.135916, -11.423944, 5.711972],
    [43, 17.135916, -2.855986, 0.000000],
    [44, 17.135916, 2.855986, 0.000000],
    [45, 17.135916, 11.423944, -5.711972],
    [46, 17.135916, 11.423944, 5.711972],
    [47, 22.847888, 0.000000, -11.423944],
    [48, 22.847888, 0.000000, 0.000000],
    [49, 22.847888, 0.000000, 11.423944],
    [50, 17.135916, -11.423944, 17.135916],
    [51, 17.135916, -11.423944, 28.559860],
    [52, 17.135916, -2.855986, 22.847888],
    [53, 17.135916, 2.855986, 22.847888],
    [54, 17.135916, 11.423944, 17.135916],
    [55, 17.135916, 11.423944, 28.559860],
    [56, 22.847888, 0.000000, 22.847888],
    [57, 22.847888, 0.000000, 34.271832],
    [58, 17.135916, 19.991902, 0.000000],
    [59, 17.135916, 25.703874, 0.000000],
    [60, 17.135916, 34.271832, -5.711972],
    [61, 17.135916, 34.271832, 5.711972],
    [62, 22.847888, 22.847888, -11.423944],
    [63, 22.847888, 22.847888, 0.000000],
    [64, 22.847888, 22.847888, 11.423944],
    [65, 17.135916, 19.991902, 22.847888],
    [66, 17.135916, 25.703874, 22.847888],
    [67, 17.135916, 34.271832, 17.135916],
    [68, 17.135916, 34.271832, 28.559860],
    [69, 22.847888, 22.847888, 22.847888],
    [70, 22.847888, 22.847888, 34.271832],
    [71, 28.559860, -11.423944, -5.711972],
    [72, 28.559860, -11.423944, 5.711972],
    [73, 28.559860, -2.855986, 0.000000],
    [74, 28.559860, 2.855986, 0.000000],
    [75, 28.559860, 11.423944, -5.711972],
    [76, 28.559860, 11.423944, 5.711972],
    [77, 34.271832, 0.000000, -11.423944],
    [78, 34.271832, 0.000000, 0.000000],
    [79, 34.271832, 0.000000, 11.423944],
    [80, 28.559860, -11.423944, 17.135916],
    [81, 28.559860, -11.423944, 28.559860],
    [82, 28.559860, -2.855986, 22.847888],
    [83, 28.559860, 2.855986, 22.847888],
    [84, 28.559860, 11.423944, 17.135916],
    [85, 28.559860, 11.423944, 28.559860],
    [86, 34.271832, 0.000000, 22.847888],
    [87, 34.271832, 0.000000, 34.271832],
    [88, 28.559860, 19.991902, 0.000000],
    [89, 28.559860, 25.703874, 0.000000],
    [90, 28.559860, 34.271832, -5.711972],
    [91, 28.559860, 34.271832, 5.711972],
    [92, 34.271832, 22.847888, -11.423944],
    [93, 34.271832, 22.847888, 0.000000],
    [94, 34.271832, 22.847888, 11.423944],
    [95, 28.559860, 19.991902, 22.847888],
    [96, 28.559860, 25.703874, 22.847888],
    [97, 28.559860, 34.271832, 17.135916],
    [98, 28.559860, 34.271832, 28.559860],
    [99, 34.271832, 22.847888, 22.847888],
    [100, 34.271832, 22.847888, 34.271832],
    [101, 39.983804, -11.423944, -5.711972],
    [102, 39.983804, -11.423944, 5.711972],
    [103, 39.983804, -2.855986, 0.000000],
    [104, 39.983804, 2.855986, 0.000000],
    [105, 39.983804, 11.423944, -5.711972],
    [106, 39.983804, 11.423944, 5.711972],
    [107, 45.695776, 0.000000, -11.423944],
    [108, 45.695776, 0.000000, 0.000000],
    [109, 45.695776, 0.000000, 11.423944],
    [110, 39.983804, -11.423944, 17.135916],
    [111, 39.983804, -11.423944, 28.559860],
    [112, 39.983804, -2.855986, 22.847888],
    [113, 39.983804, 2.855986, 22.847888],
    [114, 39.983804, 11.423944, 17.135916],
    [115, 39.983804, 11.423944, 28.559860],
    [116, 45.695776, 0.000000, 22.847888],
    [117, 45.695776, 0.000000, 34.271832],
    [118, 39.983804, 19.991902, 0.000000],
    [119, 39.983804, 25.703874, 0.000000],
    [120, 39.983804, 34.271832, -5.711972],
    [121, 39.983804, 34.271832, 5.711972],
    [122, 45.695776, 22.847888, -11.423944],
    [123, 45.695776, 22.847888, 0.000000],
    [124, 45.695776, 22.847888, 11.423944],
    [125, 39.983804, 19.991902, 22.847888],
    [126, 39.983804, 25.703874, 22.847888],
    [127, 39.983804, 34.271832, 17.135916],
    [128, 39.983804, 34.271832, 28.559860],
    [129, 45.695776, 22.847888, 22.847888],
    [130, 45.695776, 22.847888, 34.271832],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 9],
    [4, 11],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 10],
    [7, 11],
    [8, 10],
    [9, 11],
    [3, 15],
    [3, 17],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [14, 18],
    [14, 20],
    [15, 21],
    [16, 22],
    [17, 21],
    [17, 22],
    [18, 12],
    [18, 21],
    [19, 12],
    [20, 21],
    [23, 8],
    [23, 26],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 27],
    [25, 29],
    [8, 31],
    [9, 32],
    [26, 31],
    [26, 32],
    [27, 30],
    [27, 31],
    [28, 30],
    [29, 31],
    [25, 19],
    [25, 35],
    [33, 20],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 36],
    [34, 38],
    [19, 39],
    [20, 40],
    [35, 39],
    [35, 40],
    [36, 32],
    [36, 39],
    [37, 32],
    [38, 39],
    [10, 41],
    [10, 43],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [12, 44],
    [12, 46],
    [41, 48],
    [42, 49],
    [43, 48],
    [43, 49],
    [44, 47],
    [44, 48],
    [45, 47],
    [46, 48],
    [12, 50],
    [12, 52],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [22, 53],
    [22, 55],
    [50, 56],
    [51, 57],
    [52, 56],
    [52, 57],
    [53, 49],
    [53, 56],
    [54, 49],
    [55, 56],
    [30, 45],
    [30, 58],
    [31, 46],
    [31, 58],
    [31, 59],
    [31, 60],
    [32, 59],
