# ==========================================
# Data ID: 32259
# ==========================================
node_data = [
    [1, 0.000000, -11.771512, 0.000000],
    [2, 0.000000, -8.828634, 11.771512],
    [3, 0.000000, 0.000000, -8.828634],
    [4, 0.000000, 0.000000, 8.828634],
    [5, 0.000000, 8.828634, -11.771512],
    [6, 0.000000, 11.771512, 0.000000],
    [7, 5.885756, 0.000000, 0.000000],
    [8, 11.771512, -11.771512, 0.000000],
    [9, 11.771512, -8.828634, -11.771512],
    [10, 11.771512, 0.000000, -8.828634],
    [11, 11.771512, 0.000000, 8.828634],
    [12, 11.771512, 8.828634, 11.771512],
    [13, 11.771512, 11.771512, 0.000000],
    [14, 0.000000, -11.771512, 23.543024],
    [15, 0.000000, -8.828634, 35.314536],
    [16, 0.000000, 0.000000, 14.714390],
    [17, 0.000000, 0.000000, 32.371658],
    [18, 0.000000, 8.828634, 11.771512],
    [19, 0.000000, 11.771512, 23.543024],
    [20, 5.885756, 0.000000, 23.543024],
    [21, 11.771512, -11.771512, 23.543024],
    [22, 11.771512, -8.828634, 11.771512],
    [23, 11.771512, 0.000000, 14.714390],
    [24, 11.771512, 0.000000, 32.371658],
    [25, 11.771512, 8.828634, 35.314536],
    [26, 11.771512, 11.771512, 23.543024],
    [27, 0.000000, 14.714390, 11.771512],
    [28, 0.000000, 23.543024, -8.828634],
    [29, 0.000000, 23.543024, 8.828634],
    [30, 0.000000, 32.371658, -11.771512],
    [31, 0.000000, 35.314536, 0.000000],
    [32, 5.885756, 23.543024, 0.000000],
    [33, 11.771512, 14.714390, -11.771512],
    [34, 11.771512, 23.543024, -8.828634],
    [35, 11.771512, 23.543024, 8.828634],
    [36, 11.771512, 32.371658, 11.771512],
    [37, 11.771512, 35.314536, 0.000000],
    [38, 0.000000, 14.714390, 35.314536],
    [39, 0.000000, 23.543024, 14.714390],
    [40, 0.000000, 23.543024, 32.371658],
    [41, 0.000000, 32.371658, 11.771512],
    [42, 0.000000, 35.314536, 23.543024],
    [43, 5.885756, 23.543024, 23.543024],
    [44, 11.771512, 14.714390, 11.771512],
    [45, 11.771512, 23.543024, 14.714390],
    [46, 11.771512, 23.543024, 32.371658],
    [47, 11.771512, 32.371658, 35.314536],
    [48, 11.771512, 35.314536, 23.543024],
    [49, 11.771512, 8.828634, -11.771512],
    [50, 17.657268, 0.000000, 0.000000],
    [51, 23.543024, -11.771512, 0.000000],
    [52, 23.543024, -8.828634, -11.771512],
    [53, 23.543024, 0.000000, -8.828634],
    [54, 23.543024, 0.000000, 8.828634],
    [55, 23.543024, 8.828634, 11.771512],
    [56, 23.543024, 11.771512, 0.000000],
    [57, 11.771512, -8.828634, 35.314536],
    [58, 17.657268, 0.000000, 23.543024],
    [59, 23.543024, -11.771512, 23.543024],
    [60, 23.543024, -8.828634, 11.771512],
    [61, 23.543024, 0.000000, 14.714390],
    [62, 23.543024, 0.000000, 32.371658],
    [63, 23.543024, 8.828634, 35.314536],
    [64, 23.543024, 11.771512, 23.543024],
    [65, 11.771512, 32.371658, -11.771512],
    [66, 17.657268, 23.543024, 0.000000],
    [67, 23.543024, 14.714390, -11.771512],
    [68, 23.543024, 23.543024, -8.828634],
    [69, 23.543024, 23.543024, 8.828634],
    [70, 23.543024, 32.371658, 11.771512],
    [71, 23.543024, 35.314536, 0.000000],
    [72, 11.771512, 14.714390, 35.314536],
    [73, 17.657268, 23.543024, 23.543024],
    [74, 23.543024, 14.714390, 11.771512],
    [75, 23.543024, 23.543024, 14.714390],
    [76, 23.543024, 23.543024, 32.371658],
    [77, 23.543024, 32.371658, 35.314536],
    [78, 23.543024, 35.314536, 23.543024],
    [79, 23.543024, 8.828634, -11.771512],
    [80, 29.428780, 0.000000, 0.000000],
    [81, 35.314536, -11.771512, 0.000000],
    [82, 35.314536, -8.828634, -11.771512],
    [83, 35.314536, 0.000000, -8.828634],
    [84, 35.314536, 0.000000, 8.828634],
    [85, 35.314536, 8.828634, 11.771512],
    [86, 35.314536, 11.771512, 0.000000],
    [87, 23.543024, -8.828634, 35.314536],
    [88, 29.428780, 0.000000, 23.543024],
    [89, 35.314536, -11.771512, 23.543024],
    [90, 35.314536, -8.828634, 11.771512],
    [91, 35.314536, 0.000000, 14.714390],
    [92, 35.314536, 0.000000, 32.371658],
    [93, 35.314536, 8.828634, 35.314536],
    [94, 35.314536, 11.771512, 23.543024],
    [95, 23.543024, 32.371658, -11.771512],
    [96, 29.428780, 23.543024, 0.000000],
    [97, 35.314536, 14.714390, -11.771512],
    [98, 35.314536, 23.543024, -8.828634],
    [99, 35.314536, 23.543024, 8.828634],
    [100, 35.314536, 32.371658, 11.771512],
    [101, 35.314536, 35.314536, 0.000000],
    [102, 23.543024, 14.714390, 35.314536],
    [103, 29.428780, 23.543024, 23.543024],
    [104, 35.314536, 14.714390, 11.771512],
    [105, 35.314536, 23.543024, 14.714390],
    [106, 35.314536, 23.543024, 32.371658],
    [107, 35.314536, 32.371658, 35.314536],
    [108, 35.314536, 35.314536, 23.543024],
    [109, 35.314536, 8.828634, -11.771512],
    [110, 41.200292, 0.000000, 0.000000],
    [111, 47.086048, -11.771512, 0.000000],
    [112, 47.086048, -8.828634, -11.771512],
    [113, 47.086048, 0.000000, -8.828634],
    [114, 47.086048, 0.000000, 8.828634],
    [115, 47.086048, 8.828634, 11.771512],
    [116, 47.086048, 11.771512, 0.000000],
    [117, 35.314536, -8.828634, 35.314536],
    [118, 41.200292, 0.000000, 23.543024],
    [119, 47.086048, -11.771512, 23.543024],
    [120, 47.086048, -8.828634, 11.771512],
    [121, 47.086048, 0.000000, 14.714390],
    [122, 47.086048, 0.000000, 32.371658],
    [123, 47.086048, 8.828634, 35.314536],
    [124, 47.086048, 11.771512, 23.543024],
    [125, 35.314536, 32.371658, -11.771512],
    [126, 41.200292, 23.543024, 0.000000],
    [127, 47.086048, 14.714390, -11.771512],
    [128, 47.086048, 23.543024, -8.828634],
    [129, 47.086048, 23.543024, 8.828634],
    [130, 47.086048, 32.371658, 11.771512],
    [131, 47.086048, 35.314536, 0.000000],
    [132, 35.314536, 14.714390, 35.314536],
