# ==========================================
# Data ID: 20827
# ==========================================
node_data = [
    [1, 0.000000, -15.145541, 7.572770],
    [2, 0.000000, -7.572770, 15.145541],
    [3, 0.000000, 0.000000, -11.359155],
    [4, 0.000000, 0.000000, 11.359155],
    [5, 0.000000, 7.572770, -15.145541],
    [6, 0.000000, 15.145541, -7.572770],
    [7, 7.572770, -15.145541, 0.000000],
    [8, 7.572770, 0.000000, -15.145541],
    [9, 7.572770, 0.000000, 0.000000],
    [10, 7.572770, 0.000000, 15.145541],
    [11, 7.572770, 15.145541, 0.000000],
    [12, 15.145541, -15.145541, -7.572770],
    [13, 15.145541, -7.572770, -15.145541],
    [14, 15.145541, 0.000000, -11.359155],
    [15, 15.145541, 0.000000, 11.359155],
    [16, 15.145541, 7.572770, 15.145541],
    [17, 15.145541, 15.145541, 7.572770],
    [18, 0.000000, -15.145541, 37.863852],
    [19, 0.000000, -7.572770, 45.436623],
    [20, 0.000000, 0.000000, 18.931927],
    [21, 0.000000, 0.000000, 41.650237],
    [22, 0.000000, 7.572770, 15.145541],
    [23, 0.000000, 15.145541, 22.718312],
    [24, 7.572770, -15.145541, 30.291082],
    [25, 7.572770, 0.000000, 30.291082],
    [26, 7.572770, 0.000000, 45.436623],
    [27, 7.572770, 15.145541, 30.291082],
    [28, 15.145541, -15.145541, 22.718312],
    [29, 15.145541, -7.572770, 15.145541],
    [30, 15.145541, 0.000000, 18.931927],
    [31, 15.145541, 0.000000, 41.650237],
    [32, 15.145541, 7.572770, 45.436623],
    [33, 15.145541, 15.145541, 37.863852],
    [34, 0.000000, 15.145541, 7.572770],
    [35, 0.000000, 22.718312, 15.145541],
    [36, 0.000000, 30.291082, -11.359155],
    [37, 0.000000, 30.291082, 11.359155],
    [38, 0.000000, 37.863852, -15.145541],
    [39, 0.000000, 45.436623, -7.572770],
    [40, 7.572770, 30.291082, -15.145541],
    [41, 7.572770, 30.291082, 0.000000],
    [42, 7.572770, 30.291082, 15.145541],
    [43, 7.572770, 45.436623, 0.000000],
    [44, 15.145541, 15.145541, -7.572770],
    [45, 15.145541, 22.718312, -15.145541],
    [46, 15.145541, 30.291082, -11.359155],
    [47, 15.145541, 30.291082, 11.359155],
    [48, 15.145541, 37.863852, 15.145541],
    [49, 15.145541, 45.436623, 7.572770],
    [50, 0.000000, 15.145541, 37.863852],
    [51, 0.000000, 22.718312, 45.436623],
    [52, 0.000000, 30.291082, 18.931927],
    [53, 0.000000, 30.291082, 41.650237],
    [54, 0.000000, 37.863852, 15.145541],
    [55, 0.000000, 45.436623, 22.718312],
    [56, 7.572770, 30.291082, 30.291082],
    [57, 7.572770, 30.291082, 45.436623],
    [58, 7.572770, 45.436623, 30.291082],
    [59, 15.145541, 15.145541, 22.718312],
    [60, 15.145541, 22.718312, 15.145541],
    [61, 15.145541, 30.291082, 18.931927],
    [62, 15.145541, 30.291082, 41.650237],
    [63, 15.145541, 37.863852, 45.436623],
    [64, 15.145541, 45.436623, 37.863852],
    [65, 15.145541, -15.145541, 7.572770],
    [66, 15.145541, 7.572770, -15.145541],
    [67, 22.718311, -15.145541, 0.000000],
    [68, 22.718311, 0.000000, -15.145541],
    [69, 22.718311, 0.000000, 0.000000],
    [70, 22.718311, 0.000000, 15.145541],
    [71, 22.718311, 15.145541, 0.000000],
    [72, 30.291082, -15.145541, -7.572770],
    [73, 30.291082, -7.572770, -15.145541],
    [74, 30.291082, 0.000000, -11.359155],
    [75, 30.291082, 0.000000, 11.359155],
    [76, 30.291082, 7.572770, 15.145541],
    [77, 30.291082, 15.145541, 7.572770],
    [78, 15.145541, -15.145541, 37.863852],
    [79, 15.145541, -7.572770, 45.436623],
    [80, 22.718311, -15.145541, 30.291082],
    [81, 22.718311, 0.000000, 30.291082],
    [82, 22.718311, 0.000000, 45.436623],
    [83, 22.718311, 15.145541, 30.291082],
    [84, 30.291082, -15.145541, 22.718312],
    [85, 30.291082, -7.572770, 15.145541],
    [86, 30.291082, 0.000000, 18.931927],
    [87, 30.291082, 0.000000, 41.650237],
    [88, 30.291082, 7.572770, 45.436623],
    [89, 30.291082, 15.145541, 37.863852],
    [90, 15.145541, 37.863852, -15.145541],
    [91, 15.145541, 45.436623, -7.572770],
    [92, 22.718311, 30.291082, -15.145541],
    [93, 22.718311, 30.291082, 0.000000],
    [94, 22.718311, 30.291082, 15.145541],
    [95, 22.718311, 45.436623, 0.000000],
    [96, 30.291082, 15.145541, -7.572770],
    [97, 30.291082, 22.718312, -15.145541],
    [98, 30.291082, 30.291082, -11.359155],
    [99, 30.291082, 30.291082, 11.359155],
    [100, 30.291082, 37.863852, 15.145541],
    [101, 30.291082, 45.436623, 7.572770],
    [102, 15.145541, 22.718312, 45.436623],
    [103, 15.145541, 45.436623, 22.718312],
    [104, 22.718311, 30.291082, 30.291082],
    [105, 22.718311, 30.291082, 45.436623],
    [106, 22.718311, 45.436623, 30.291082],
    [107, 30.291082, 15.145541, 22.718312],
    [108, 30.291082, 22.718312, 15.145541],
    [109, 30.291082, 30.291082, 18.931927],
    [110, 30.291082, 30.291082, 41.650237],
    [111, 30.291082, 37.863852, 45.436623],
    [112, 30.291082, 45.436623, 37.863852],
    [113, 30.291082, -15.145541, 7.572770],
    [114, 30.291082, 7.572770, -15.145541],
    [115, 37.863852, -15.145541, 0.000000],
    [116, 37.863852, 0.000000, -15.145541],
    [117, 37.863852, 0.000000, 0.000000],
    [118, 37.863852, 0.000000, 15.145541],
    [119, 37.863852, 15.145541, 0.000000],
    [120, 45.436623, -15.145541, -7.572770],
