# ==========================================
# Data ID: 41014
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.581475],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.581475],
    [4, 7.790738, -15.581475, -15.581475],
    [5, 7.790738, -15.581475, -3.895369],
    [6, 7.790738, -15.581475, 3.895369],
    [7, 7.790738, -15.581475, 15.581475],
    [8, 7.790738, 15.581475, -15.581475],
    [9, 7.790738, 15.581475, -3.895369],
    [10, 7.790738, 15.581475, 3.895369],
    [11, 7.790738, 15.581475, 15.581475],
    [12, 15.581475, 0.000000, -15.581475],
    [13, 15.581475, 0.000000, 0.000000],
    [14, 15.581475, 0.000000, 15.581475],
    [15, 0.000000, 0.000000, 31.162950],
    [16, 0.000000, 0.000000, 46.744425],
    [17, 7.790738, -15.581475, 27.267581],
    [18, 7.790738, -15.581475, 35.058319],
    [19, 7.790738, -15.581475, 46.744425],
    [20, 7.790738, 15.581475, 27.267581],
    [21, 7.790738, 15.581475, 35.058319],
    [22, 7.790738, 15.581475, 46.744425],
    [23, 15.581475, 0.000000, 31.162950],
    [24, 15.581475, 0.000000, 46.744425],
    [25, 0.000000, 31.162950, -15.581475],
    [26, 0.000000, 31.162950, 0.000000],
    [27, 0.000000, 31.162950, 15.581475],
    [28, 7.790738, 46.744425, -15.581475],
    [29, 7.790738, 46.744425, -3.895369],
    [30, 7.790738, 46.744425, 3.895369],
    [31, 7.790738, 46.744425, 15.581475],
    [32, 15.581475, 31.162950, -15.581475],
    [33, 15.581475, 31.162950, 0.000000],
    [34, 15.581475, 31.162950, 15.581475],
    [35, 0.000000, 31.162950, 31.162950],
    [36, 0.000000, 31.162950, 46.744425],
    [37, 7.790738, 46.744425, 27.267581],
    [38, 7.790738, 46.744425, 35.058319],
    [39, 7.790738, 46.744425, 46.744425],
    [40, 15.581475, 31.162950, 31.162950],
    [41, 15.581475, 31.162950, 46.744425],
    [42, 23.372213, -15.581475, -15.581475],
    [43, 23.372213, -15.581475, -3.895369],
    [44, 23.372213, -15.581475, 3.895369],
    [45, 23.372213, -15.581475, 15.581475],
    [46, 23.372213, 15.581475, -15.581475],
    [47, 23.372213, 15.581475, -3.895369],
    [48, 23.372213, 15.581475, 3.895369],
    [49, 23.372213, 15.581475, 15.581475],
    [50, 31.162950, 0.000000, -15.581475],
    [51, 31.162950, 0.000000, 0.000000],
    [52, 31.162950, 0.000000, 15.581475],
    [53, 23.372213, -15.581475, 27.267581],
    [54, 23.372213, -15.581475, 35.058319],
    [55, 23.372213, -15.581475, 46.744425],
    [56, 23.372213, 15.581475, 27.267581],
    [57, 23.372213, 15.581475, 35.058319],
    [58, 23.372213, 15.581475, 46.744425],
    [59, 31.162950, 0.000000, 31.162950],
    [60, 31.162950, 0.000000, 46.744425],
    [61, 23.372213, 46.744425, -15.581475],
    [62, 23.372213, 46.744425, -3.895369],
    [63, 23.372213, 46.744425, 3.895369],
    [64, 23.372213, 46.744425, 15.581475],
    [65, 31.162950, 31.162950, -15.581475],
    [66, 31.162950, 31.162950, 0.000000],
    [67, 31.162950, 31.162950, 15.581475],
    [68, 23.372213, 46.744425, 27.267581],
    [69, 23.372213, 46.744425, 35.058319],
    [70, 23.372213, 46.744425, 46.744425],
    [71, 31.162950, 31.162950, 31.162950],
    [72, 31.162950, 31.162950, 46.744425],
    [73, 38.953688, -15.581475, -15.581475],
    [74, 38.953688, -15.581475, -3.895369],
    [75, 38.953688, -15.581475, 3.895369],
    [76, 38.953688, -15.581475, 15.581475],
    [77, 38.953688, 15.581475, -15.581475],
    [78, 38.953688, 15.581475, -3.895369],
    [79, 38.953688, 15.581475, 3.895369],
    [80, 38.953688, 15.581475, 15.581475],
    [81, 46.744425, 0.000000, -15.581475],
    [82, 46.744425, 0.000000, 0.000000],
    [83, 46.744425, 0.000000, 15.581475],
    [84, 38.953688, -15.581475, 27.267581],
    [85, 38.953688, -15.581475, 35.058319],
    [86, 38.953688, -15.581475, 46.744425],
    [87, 38.953688, 15.581475, 27.267581],
    [88, 38.953688, 15.581475, 35.058319],
    [89, 38.953688, 15.581475, 46.744425],
    [90, 46.744425, 0.000000, 31.162950],
    [91, 46.744425, 0.000000, 46.744425],
    [92, 38.953688, 46.744425, -15.581475],
    [93, 38.953688, 46.744425, -3.895369],
    [94, 38.953688, 46.744425, 3.895369],
    [95, 38.953688, 46.744425, 15.581475],
    [96, 46.744425, 31.162950, -15.581475],
    [97, 46.744425, 31.162950, 0.000000],
    [98, 46.744425, 31.162950, 15.581475],
    [99, 38.953688, 46.744425, 27.267581],
    [100, 38.953688, 46.744425, 35.058319],
    [101, 38.953688, 46.744425, 46.744425],
    [102, 46.744425, 31.162950, 31.162950],
    [103, 46.744425, 31.162950, 46.744425],
    [104, 54.535163, -15.581475, -15.581475],
