# ==========================================
# Data ID: 89451
# ==========================================
node_data = [
    [1, 0.000000, -5.725029, -11.450058],
    [2, 0.000000, 0.000000, -2.862514],
    [3, 0.000000, 0.000000, 2.862514],
    [4, 0.000000, 5.725029, 11.450058],
    [5, 5.725029, -11.450058, 0.000000],
    [6, 5.725029, 0.000000, -11.450058],
    [7, 5.725029, 0.000000, 11.450058],
    [8, 5.725029, 11.450058, 0.000000],
    [9, 11.450058, -5.725029, 11.450058],
    [10, 11.450058, 0.000000, -2.862514],
    [11, 11.450058, 0.000000, 2.862514],
    [12, 11.450058, 5.725029, -11.450058],
    [13, 0.000000, -5.725029, 11.450058],
    [14, 0.000000, 0.000000, 20.037602],
    [15, 0.000000, 0.000000, 25.762630],
    [16, 0.000000, 5.725029, 34.350174],
    [17, 5.725029, -11.450058, 22.900116],
    [18, 5.725029, 0.000000, 34.350174],
    [19, 5.725029, 11.450058, 22.900116],
    [20, 11.450058, -5.725029, 34.350174],
    [21, 11.450058, 0.000000, 20.037602],
    [22, 11.450058, 0.000000, 25.762630],
    [23, 11.450058, 5.725029, 11.450058],
    [24, 0.000000, 17.175087, -11.450058],
    [25, 0.000000, 22.900116, -2.862514],
    [26, 0.000000, 22.900116, 2.862514],
    [27, 0.000000, 28.625145, 11.450058],
    [28, 5.725029, 22.900116, -11.450058],
    [29, 5.725029, 22.900116, 11.450058],
    [30, 5.725029, 34.350174, 0.000000],
    [31, 11.450058, 17.175087, 11.450058],
    [32, 11.450058, 22.900116, -2.862514],
    [33, 11.450058, 22.900116, 2.862514],
    [34, 11.450058, 28.625145, -11.450058],
    [35, 0.000000, 17.175087, 11.450058],
    [36, 0.000000, 22.900116, 20.037602],
    [37, 0.000000, 22.900116, 25.762630],
    [38, 0.000000, 28.625145, 34.350174],
    [39, 5.725029, 22.900116, 34.350174],
    [40, 5.725029, 34.350174, 22.900116],
    [41, 11.450058, 17.175087, 34.350174],
    [42, 11.450058, 22.900116, 20.037602],
    [43, 11.450058, 22.900116, 25.762630],
    [44, 11.450058, 28.625145, 11.450058],
    [45, 11.450058, -5.725029, -11.450058],
    [46, 17.175087, -11.450058, 0.000000],
    [47, 17.175087, 0.000000, -11.450058],
    [48, 17.175087, 0.000000, 11.450058],
    [49, 17.175087, 11.450058, 0.000000],
    [50, 22.900116, -5.725029, 11.450058],
    [51, 22.900116, 0.000000, -2.862514],
    [52, 22.900116, 0.000000, 2.862514],
    [53, 22.900116, 5.725029, -11.450058],
    [54, 11.450058, 5.725029, 34.350174],
    [55, 17.175087, -11.450058, 22.900116],
    [56, 17.175087, 0.000000, 34.350174],
    [57, 17.175087, 11.450058, 22.900116],
    [58, 22.900116, -5.725029, 34.350174],
    [59, 22.900116, 0.000000, 20.037602],
    [60, 22.900116, 0.000000, 25.762630],
    [61, 22.900116, 5.725029, 11.450058],
    [62, 11.450058, 17.175087, -11.450058],
    [63, 17.175087, 22.900116, -11.450058],
    [64, 17.175087, 22.900116, 11.450058],
    [65, 17.175087, 34.350174, 0.000000],
    [66, 22.900116, 17.175087, 11.450058],
    [67, 22.900116, 22.900116, -2.862514],
    [68, 22.900116, 22.900116, 2.862514],
    [69, 22.900116, 28.625145, -11.450058],
    [70, 11.450058, 28.625145, 34.350174],
    [71, 17.175087, 22.900116, 34.350174],
    [72, 17.175087, 34.350174, 22.900116],
    [73, 22.900116, 17.175087, 34.350174],
    [74, 22.900116, 22.900116, 20.037602],
    [75, 22.900116, 22.900116, 25.762630],
    [76, 22.900116, 28.625145, 11.450058],
    [77, 22.900116, -5.725029, -11.450058],
    [78, 28.625145, -11.450058, 0.000000],
    [79, 28.625145, 0.000000, -11.450058],
    [80, 28.625145, 0.000000, 11.450058],
    [81, 28.625145, 11.450058, 0.000000],
    [82, 34.350174, -5.725029, 11.450058],
    [83, 34.350174, 0.000000, -2.862514],
    [84, 34.350174, 0.000000, 2.862514],
    [85, 34.350174, 5.725029, -11.450058],
    [86, 22.900116, 5.725029, 34.350174],
    [87, 28.625145, -11.450058, 22.900116],
    [88, 28.625145, 0.000000, 34.350174],
    [89, 28.625145, 11.450058, 22.900116],
    [90, 34.350174, -5.725029, 34.350174],
    [91, 34.350174, 0.000000, 20.037602],
    [92, 34.350174, 0.000000, 25.762630],
    [93, 34.350174, 5.725029, 11.450058],
    [94, 22.900116, 17.175087, -11.450058],
    [95, 28.625145, 22.900116, -11.450058],
    [96, 28.625145, 22.900116, 11.450058],
    [97, 28.625145, 34.350174, 0.000000],
    [98, 34.350174, 17.175087, 11.450058],
    [99, 34.350174, 22.900116, -2.862514],
    [100, 34.350174, 22.900116, 2.862514],
    [101, 34.350174, 28.625145, -11.450058],
    [102, 22.900116, 28.625145, 34.350174],
    [103, 28.625145, 22.900116, 34.350174],
    [104, 28.625145, 34.350174, 22.900116],
    [105, 34.350174, 17.175087, 34.350174],
    [106, 34.350174, 22.900116, 20.037602],
    [107, 34.350174, 22.900116, 25.762630],
    [108, 34.350174, 28.625145, 11.450058],
    [109, 34.350174, -5.725029, -11.450058],
    [110, 40.075203, -11.450058, 0.000000],
    [111, 40.075203, 0.000000, -11.450058],
    [112, 40.075203, 0.000000, 11.450058],
    [113, 40.075203, 11.450058, 0.000000],
    [114, 45.800232, -5.725029, 11.450058],
    [115, 45.800232, 0.000000, -2.862514],
    [116, 45.800232, 0.000000, 2.862514],
    [117, 45.800232, 5.725029, -11.450058],
    [118, 34.350174, 5.725029, 34.350174],
