# ==========================================
# Data ID: 27256
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.938848, -15.877695, -15.877695],
    [3, 7.938848, -15.877695, -7.938848],
    [4, 7.938848, -15.877695, 7.938848],
    [5, 7.938848, -15.877695, 15.877695],
    [6, 7.938848, 0.000000, -7.938848],
    [7, 7.938848, 0.000000, 7.938848],
    [8, 7.938848, 15.877695, -15.877695],
    [9, 7.938848, 15.877695, -7.938848],
    [10, 7.938848, 15.877695, 7.938848],
    [11, 7.938848, 15.877695, 15.877695],
    [12, 15.877695, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 31.755390],
    [14, 7.938848, -15.877695, 23.816542],
    [15, 7.938848, -15.877695, 39.694238],
    [16, 7.938848, -15.877695, 47.633085],
    [17, 7.938848, 0.000000, 23.816542],
    [18, 7.938848, 0.000000, 39.694238],
    [19, 7.938848, 15.877695, 23.816542],
    [20, 7.938848, 15.877695, 39.694238],
    [21, 7.938848, 15.877695, 47.633085],
    [22, 15.877695, 0.000000, 31.755390],
    [23, 0.000000, 31.755390, 0.000000],
    [24, 7.938848, 31.755390, -7.938848],
    [25, 7.938848, 31.755390, 7.938848],
    [26, 7.938848, 47.633085, -15.877695],
    [27, 7.938848, 47.633085, -7.938848],
    [28, 7.938848, 47.633085, 7.938848],
    [29, 7.938848, 47.633085, 15.877695],
    [30, 15.877695, 31.755390, 0.000000],
    [31, 0.000000, 31.755390, 31.755390],
    [32, 7.938848, 31.755390, 23.816542],
    [33, 7.938848, 31.755390, 39.694238],
    [34, 7.938848, 47.633085, 23.816542],
    [35, 7.938848, 47.633085, 39.694238],
    [36, 7.938848, 47.633085, 47.633085],
    [37, 15.877695, 31.755390, 31.755390],
    [38, 23.816543, -15.877695, -15.877695],
    [39, 23.816543, -15.877695, -7.938848],
    [40, 23.816543, -15.877695, 7.938848],
    [41, 23.816543, -15.877695, 15.877695],
    [42, 23.816543, 0.000000, -7.938848],
    [43, 23.816543, 0.000000, 7.938848],
    [44, 23.816543, 15.877695, -15.877695],
    [45, 23.816543, 15.877695, -7.938848],
    [46, 23.816543, 15.877695, 7.938848],
    [47, 23.816543, 15.877695, 15.877695],
    [48, 31.755390, 0.000000, 0.000000],
    [49, 23.816543, -15.877695, 23.816542],
    [50, 23.816543, -15.877695, 39.694238],
    [51, 23.816543, -15.877695, 47.633085],
    [52, 23.816543, 0.000000, 23.816542],
    [53, 23.816543, 0.000000, 39.694238],
