# ==========================================
# Data ID: 37586
# ==========================================
node_data = [
    [1, 0.000000, -18.153775, -9.076888],
    [2, 0.000000, 0.000000, -18.153775],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 18.153775],
    [5, 0.000000, 18.153775, 9.076888],
    [6, 9.076888, -18.153775, -18.153775],
    [7, 9.076888, -18.153775, 0.000000],
    [8, 9.076888, -18.153775, 18.153775],
    [9, 9.076888, 0.000000, -4.538444],
    [10, 9.076888, 0.000000, 4.538444],
    [11, 9.076888, 18.153775, -18.153775],
    [12, 9.076888, 18.153775, 0.000000],
    [13, 9.076888, 18.153775, 18.153775],
    [14, 18.153775, -18.153775, 9.076888],
    [15, 18.153775, 0.000000, -18.153775],
    [16, 18.153775, 0.000000, 0.000000],
    [17, 18.153775, 0.000000, 18.153775],
    [18, 18.153775, 18.153775, -9.076888],
    [19, 0.000000, -18.153775, 27.230662],
    [20, 0.000000, 0.000000, 36.307550],
    [21, 0.000000, 0.000000, 54.461325],
    [22, 0.000000, 18.153775, 45.384438],
    [23, 9.076888, -18.153775, 36.307550],
    [24, 9.076888, -18.153775, 54.461325],
    [25, 9.076888, 0.000000, 31.769106],
    [26, 9.076888, 0.000000, 40.845994],
    [27, 9.076888, 18.153775, 36.307550],
    [28, 9.076888, 18.153775, 54.461325],
    [29, 18.153775, -18.153775, 45.384438],
    [30, 18.153775, 0.000000, 36.307550],
    [31, 18.153775, 0.000000, 54.461325],
    [32, 18.153775, 18.153775, 27.230662],
    [33, 0.000000, 18.153775, -9.076888],
    [34, 0.000000, 36.307550, -18.153775],
    [35, 0.000000, 36.307550, 0.000000],
    [36, 0.000000, 36.307550, 18.153775],
    [37, 0.000000, 54.461325, 9.076888],
    [38, 9.076888, 36.307550, -4.538444],
    [39, 9.076888, 36.307550, 4.538444],
    [40, 9.076888, 54.461325, -18.153775],
    [41, 9.076888, 54.461325, 0.000000],
    [42, 9.076888, 54.461325, 18.153775],
    [43, 18.153775, 18.153775, 9.076888],
    [44, 18.153775, 36.307550, -18.153775],
    [45, 18.153775, 36.307550, 0.000000],
    [46, 18.153775, 36.307550, 18.153775],
    [47, 18.153775, 54.461325, -9.076888],
    [48, 0.000000, 18.153775, 27.230662],
    [49, 0.000000, 36.307550, 36.307550],
    [50, 0.000000, 36.307550, 54.461325],
    [51, 0.000000, 54.461325, 45.384438],
    [52, 9.076888, 36.307550, 31.769106],
    [53, 9.076888, 36.307550, 40.845994],
    [54, 9.076888, 54.461325, 36.307550],
    [55, 9.076888, 54.461325, 54.461325],
    [56, 18.153775, 18.153775, 45.384438],
    [57, 18.153775, 36.307550, 36.307550],
    [58, 18.153775, 36.307550, 54.461325],
    [59, 18.153775, 54.461325, 27.230662],
    [60, 18.153775, -18.153775, -9.076888],
    [61, 27.230663, -18.153775, -18.153775],
    [62, 27.230663, -18.153775, 0.000000],
