# ==========================================
# Data ID: 8434
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.788538, -17.577076, -17.577076],
    [3, 8.788538, -17.577076, 0.000000],
    [4, 8.788538, -17.577076, 17.577076],
    [5, 8.788538, 0.000000, -17.577076],
    [6, 8.788538, 0.000000, -4.394269],
    [7, 8.788538, 0.000000, 4.394269],
    [8, 8.788538, 0.000000, 17.577076],
    [9, 8.788538, 17.577076, -17.577076],
    [10, 8.788538, 17.577076, 0.000000],
    [11, 8.788538, 17.577076, 17.577076],
    [12, 17.577076, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 35.154152],
    [14, 8.788538, -17.577076, 35.154152],
    [15, 8.788538, -17.577076, 52.731228],
    [16, 8.788538, 0.000000, 30.759883],
    [17, 8.788538, 0.000000, 39.548421],
    [18, 8.788538, 0.000000, 52.731228],
    [19, 8.788538, 17.577076, 35.154152],
    [20, 8.788538, 17.577076, 52.731228],
    [21, 17.577076, 0.000000, 35.154152],
    [22, 0.000000, 35.154152, 0.000000],
    [23, 8.788538, 35.154152, -17.577076],
    [24, 8.788538, 35.154152, -4.394269],
    [25, 8.788538, 35.154152, 4.394269],
    [26, 8.788538, 35.154152, 17.577076],
    [27, 8.788538, 52.731228, -17.577076],
    [28, 8.788538, 52.731228, 0.000000],
    [29, 8.788538, 52.731228, 17.577076],
    [30, 17.577076, 35.154152, 0.000000],
    [31, 0.000000, 35.154152, 35.154152],
    [32, 8.788538, 35.154152, 30.759883],
    [33, 8.788538, 35.154152, 39.548421],
    [34, 8.788538, 35.154152, 52.731228],
    [35, 8.788538, 52.731228, 35.154152],
    [36, 8.788538, 52.731228, 52.731228],
    [37, 17.577076, 35.154152, 35.154152],
    [38, 26.365614, -17.577076, -17.577076],
    [39, 26.365614, -17.577076, 0.000000],
    [40, 26.365614, -17.577076, 17.577076],
    [41, 26.365614, 0.000000, -17.577076],
    [42, 26.365614, 0.000000, -4.394269],
    [43, 26.365614, 0.000000, 4.394269],
    [44, 26.365614, 0.000000, 17.577076],
    [45, 26.365614, 17.577076, -17.577076],
    [46, 26.365614, 17.577076, 0.000000],
    [47, 26.365614, 17.577076, 17.577076],
    [48, 35.154152, 0.000000, 0.000000],
    [49, 26.365614, -17.577076, 35.154152],
    [50, 26.365614, -17.577076, 52.731228],
    [51, 26.365614, 0.000000, 30.759883],
    [52, 26.365614, 0.000000, 39.548421],
    [53, 26.365614, 0.000000, 52.731228],
    [54, 26.365614, 17.577076, 35.154152],
    [55, 26.365614, 17.577076, 52.731228],
    [56, 35.154152, 0.000000, 35.154152],
    [57, 26.365614, 35.154152, -17.577076],
    [58, 26.365614, 35.154152, -4.394269],
    [59, 26.365614, 35.154152, 4.394269],
    [60, 26.365614, 35.154152, 17.577076],
    [61, 26.365614, 52.731228, -17.577076],
    [62, 26.365614, 52.731228, 0.000000],
    [63, 26.365614, 52.731228, 17.577076],
    [64, 35.154152, 35.154152, 0.000000],
    [65, 26.365614, 35.154152, 30.759883],
    [66, 26.365614, 35.154152, 39.548421],
    [67, 26.365614, 35.154152, 52.731228],
    [68, 26.365614, 52.731228, 35.154152],
    [69, 26.365614, 52.731228, 52.731228],
    [70, 35.154152, 35.154152, 35.154152],
    [71, 43.942690, -17.577076, -17.577076],
    [72, 43.942690, -17.577076, 0.000000],
    [73, 43.942690, -17.577076, 17.577076],
    [74, 43.942690, 0.000000, -17.577076],
    [75, 43.942690, 0.000000, -4.394269],
    [76, 43.942690, 0.000000, 4.394269],
    [77, 43.942690, 0.000000, 17.577076],
    [78, 43.942690, 17.577076, -17.577076],
    [79, 43.942690, 17.577076, 0.000000],
    [80, 43.942690, 17.577076, 17.577076],
    [81, 52.731228, 0.000000, 0.000000],
    [82, 43.942690, -17.577076, 35.154152],
    [83, 43.942690, -17.577076, 52.731228],
    [84, 43.942690, 0.000000, 30.759883],
    [85, 43.942690, 0.000000, 39.548421],
    [86, 43.942690, 0.000000, 52.731228],
    [87, 43.942690, 17.577076, 35.154152],
    [88, 43.942690, 17.577076, 52.731228],
    [89, 52.731228, 0.000000, 35.154152],
    [90, 43.942690, 35.154152, -17.577076],
    [91, 43.942690, 35.154152, -4.394269],
    [92, 43.942690, 35.154152, 4.394269],
    [93, 43.942690, 35.154152, 17.577076],
    [94, 43.942690, 52.731228, -17.577076],
    [95, 43.942690, 52.731228, 0.000000],
    [96, 43.942690, 52.731228, 17.577076],
    [97, 52.731228, 35.154152, 0.000000],
    [98, 43.942690, 35.154152, 30.759883],
    [99, 43.942690, 35.154152, 39.548421],
    [100, 43.942690, 35.154152, 52.731228],
    [101, 43.942690, 52.731228, 35.154152],
    [102, 43.942690, 52.731228, 52.731228],
    [103, 52.731228, 35.154152, 35.154152],
    [104, 61.519766, -17.577076, -17.577076],
    [105, 61.519766, -17.577076, 0.000000],
    [106, 61.519766, -17.577076, 17.577076],
    [107, 61.519766, 0.000000, -17.577076],
    [108, 61.519766, 0.000000, -4.394269],
    [109, 61.519766, 0.000000, 4.394269],
    [110, 61.519766, 0.000000, 17.577076],
    [111, 61.519766, 17.577076, -17.577076],
    [112, 61.519766, 17.577076, 0.000000],
    [113, 61.519766, 17.577076, 17.577076],
    [114, 70.308304, 0.000000, 0.000000],
    [115, 61.519766, -17.577076, 35.154152],
    [116, 61.519766, -17.577076, 52.731228],
    [117, 61.519766, 0.000000, 30.759883],
    [118, 61.519766, 0.000000, 39.548421],
    [119, 61.519766, 0.000000, 52.731228],
    [120, 61.519766, 17.577076, 35.154152],
    [121, 61.519766, 17.577076, 52.731228],
    [122, 70.308304, 0.000000, 35.154152],
    [123, 61.519766, 35.154152, -17.577076],
    [124, 61.519766, 35.154152, -4.394269],
    [125, 61.519766, 35.154152, 4.394269],
    [126, 61.519766, 35.154152, 17.577076],
    [127, 61.519766, 52.731228, -17.577076],
    [128, 61.519766, 52.731228, 0.000000],
    [129, 61.519766, 52.731228, 17.577076],
    [130, 70.308304, 35.154152, 0.000000],
    [131, 61.519766, 35.154152, 30.759883],
    [132, 61.519766, 35.154152, 39.548421],
    [133, 61.519766, 35.154152, 52.731228],
    [134, 61.519766, 52.731228, 35.154152],
    [135, 61.519766, 52.731228, 52.731228],
    [136, 70.308304, 35.154152, 35.154152],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 8],
    [3, 12],
    [4, 8],
    [4, 12],
    [5, 6],
    [5, 9],
    [5, 10],
    [5, 12],
    [6, 12],
    [7, 8],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [11, 12],
    [13, 4],
    [13, 14],
    [13, 15],
    [13, 8],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 11],
    [13, 19],
    [13, 20],
    [13, 21],
    [4, 14],
    [4, 21],
    [14, 15],
    [14, 8],
    [14, 18],
    [14, 21],
    [15, 18],
    [15, 21],
    [8, 16],
    [8, 19],
    [8, 21],
    [16, 21],
    [17, 18],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [11, 19],
    [11, 21],
    [19, 20],
    [19, 21],
    [20, 21],
    [22, 9],
    [22, 10],
    [22, 11],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [22, 30],
    [9, 23],
    [9, 30],
    [10, 23],
    [10, 26],
    [10, 30],
    [11, 26],
    [11, 30],
    [23, 24],
    [23, 27],
    [23, 28],
    [23, 30],
    [24, 30],
    [25, 26],
    [25, 30],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 30],
    [29, 30],
    [31, 11],
    [31, 19],
    [31, 20],
    [31, 26],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 29],
    [31, 35],
    [31, 36],
    [31, 37],
    [11, 37],
    [19, 26],
    [19, 34],
    [19, 37],
    [20, 34],
    [20, 37],
    [26, 32],
    [26, 35],
    [26, 37],
    [32, 37],
    [33, 34],
    [33, 37],
    [34, 35],
    [34, 36],
    [34, 37],
    [29, 35],
    [29, 37],
    [35, 36],
    [35, 37],
    [36, 37],
    [12, 38],
    [12, 39],
    [12, 40],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [38, 39],
    [38, 41],
    [38, 48],
    [39, 40],
    [39, 41],
    [39, 44],
    [39, 48],
    [40, 44],
    [40, 48],
    [41, 42],
    [41, 45],
    [41, 46],
    [41, 48],
    [42, 48],
    [43, 44],
    [43, 48],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [47, 48],
    [21, 40],
    [21, 49],
    [21, 50],
    [21, 44],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 47],
    [21, 54],
    [21, 55],
    [21, 56],
    [40, 49],
    [40, 56],
    [49, 50],
    [49, 44],
    [49, 53],
    [49, 56],
    [50, 53],
    [50, 56],
    [44, 51],
    [44, 54],
