# ==========================================
# Data ID: 80124
# ==========================================
node_data = [
    [1, 0.000000, -15.100466, 0.000000],
    [2, 0.000000, -11.325349, -11.325349],
    [3, 0.000000, -7.550233, 0.000000],
    [4, 0.000000, 0.000000, -15.100466],
    [5, 0.000000, 0.000000, 15.100466],
    [6, 0.000000, 7.550233, 0.000000],
    [7, 0.000000, 11.325349, 11.325349],
    [8, 0.000000, 15.100466, 0.000000],
    [9, 7.550233, 0.000000, -15.100466],
    [10, 7.550233, 0.000000, 15.100466],
    [11, 15.100466, -15.100466, 0.000000],
    [12, 15.100466, -11.325349, 11.325349],
    [13, 15.100466, -7.550233, 0.000000],
    [14, 15.100466, 0.000000, -15.100466],
    [15, 15.100466, 0.000000, 15.100466],
    [16, 15.100466, 7.550233, 0.000000],
    [17, 15.100466, 11.325349, -11.325349],
    [18, 15.100466, 15.100466, 0.000000],
    [19, 0.000000, -15.100466, 30.200932],
    [20, 0.000000, -11.325349, 18.875583],
    [21, 0.000000, -7.550233, 30.200932],
    [22, 0.000000, 0.000000, 45.301398],
    [23, 0.000000, 7.550233, 30.200932],
    [24, 0.000000, 11.325349, 41.526281],
    [25, 0.000000, 15.100466, 30.200932],
    [26, 7.550233, 0.000000, 45.301398],
    [27, 15.100466, -15.100466, 30.200932],
    [28, 15.100466, -11.325349, 41.526281],
    [29, 15.100466, -7.550233, 30.200932],
    [30, 15.100466, 0.000000, 45.301398],
    [31, 15.100466, 7.550233, 30.200932],
    [32, 15.100466, 11.325349, 18.875583],
    [33, 15.100466, 15.100466, 30.200932],
    [34, 0.000000, 18.875583, -11.325349],
    [35, 0.000000, 22.650699, 0.000000],
    [36, 0.000000, 30.200932, -15.100466],
    [37, 0.000000, 30.200932, 15.100466],
    [38, 0.000000, 37.751165, 0.000000],
    [39, 0.000000, 41.526281, 11.325349],
    [40, 0.000000, 45.301398, 0.000000],
    [41, 7.550233, 30.200932, -15.100466],
    [42, 7.550233, 30.200932, 15.100466],
    [43, 15.100466, 18.875583, 11.325349],
    [44, 15.100466, 22.650699, 0.000000],
    [45, 15.100466, 30.200932, -15.100466],
