# ==========================================
# Data ID: 21581
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.425815, -16.851631, -16.851631],
    [3, 8.425815, -16.851631, -8.425815],
    [4, 8.425815, -16.851631, 8.425815],
    [5, 8.425815, -16.851631, 16.851631],
    [6, 8.425815, 0.000000, -4.212908],
    [7, 8.425815, 0.000000, 4.212908],
    [8, 8.425815, 16.851631, -16.851631],
    [9, 8.425815, 16.851631, -8.425815],
    [10, 8.425815, 16.851631, 8.425815],
    [11, 8.425815, 16.851631, 16.851631],
    [12, 16.851631, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 33.703262],
    [14, 8.425815, -16.851631, 25.277447],
    [15, 8.425815, -16.851631, 42.129077],
    [16, 8.425815, -16.851631, 50.554893],
    [17, 8.425815, 0.000000, 29.490354],
    [18, 8.425815, 0.000000, 37.916170],
    [19, 8.425815, 16.851631, 25.277447],
    [20, 8.425815, 16.851631, 42.129077],
    [21, 8.425815, 16.851631, 50.554893],
    [22, 16.851631, 0.000000, 33.703262],
    [23, 0.000000, 33.703262, 0.000000],
    [24, 8.425815, 33.703262, -4.212908],
    [25, 8.425815, 33.703262, 4.212908],
    [26, 8.425815, 50.554893, -16.851631],
    [27, 8.425815, 50.554893, -8.425815],
    [28, 8.425815, 50.554893, 8.425815],
    [29, 8.425815, 50.554893, 16.851631],
    [30, 16.851631, 33.703262, 0.000000],
    [31, 0.000000, 33.703262, 33.703262],
    [32, 8.425815, 33.703262, 29.490354],
    [33, 8.425815, 33.703262, 37.916170],
    [34, 8.425815, 50.554893, 25.277447],
    [35, 8.425815, 50.554893, 42.129077],
    [36, 8.425815, 50.554893, 50.554893],
    [37, 16.851631, 33.703262, 33.703262],
    [38, 25.277446, -16.851631, -16.851631],
    [39, 25.277446, -16.851631, -8.425815],
    [40, 25.277446, -16.851631, 8.425815],
    [41, 25.277446, -16.851631, 16.851631],
    [42, 25.277446, 0.000000, -4.212908],
    [43, 25.277446, 0.000000, 4.212908],
    [44, 25.277446, 16.851631, -16.851631],
    [45, 25.277446, 16.851631, -8.425815],
    [46, 25.277446, 16.851631, 8.425815],
    [47, 25.277446, 16.851631, 16.851631],
    [48, 33.703262, 0.000000, 0.000000],
    [49, 25.277446, -16.851631, 25.277447],
    [50, 25.277446, -16.851631, 42.129077],
    [51, 25.277446, -16.851631, 50.554893],
    [52, 25.277446, 0.000000, 29.490354],
    [53, 25.277446, 0.000000, 37.916170],
    [54, 25.277446, 16.851631, 25.277447],
    [55, 25.277446, 16.851631, 42.129077],
    [56, 25.277446, 16.851631, 50.554893],
    [57, 33.703262, 0.000000, 33.703262],
    [58, 25.277446, 33.703262, -4.212908],
    [59, 25.277446, 33.703262, 4.212908],
    [60, 25.277446, 50.554893, -16.851631],
    [61, 25.277446, 50.554893, -8.425815],
    [62, 25.277446, 50.554893, 8.425815],
    [63, 25.277446, 50.554893, 16.851631],
    [64, 33.703262, 33.703262, 0.000000],
    [65, 25.277446, 33.703262, 29.490354],
    [66, 25.277446, 33.703262, 37.916170],
    [67, 25.277446, 50.554893, 25.277447],
    [68, 25.277446, 50.554893, 42.129077],
    [69, 25.277446, 50.554893, 50.554893],
    [70, 33.703262, 33.703262, 33.703262],
    [71, 42.129077, -16.851631, -16.851631],
    [72, 42.129077, -16.851631, -8.425815],
    [73, 42.129077, -16.851631, 8.425815],
    [74, 42.129077, -16.851631, 16.851631],
    [75, 42.129077, 0.000000, -4.212908],
    [76, 42.129077, 0.000000, 4.212908],
    [77, 42.129077, 16.851631, -16.851631],
    [78, 42.129077, 16.851631, -8.425815],
    [79, 42.129077, 16.851631, 8.425815],
    [80, 42.129077, 16.851631, 16.851631],
    [81, 50.554893, 0.000000, 0.000000],
    [82, 42.129077, -16.851631, 25.277447],
    [83, 42.129077, -16.851631, 42.129077],
    [84, 42.129077, -16.851631, 50.554893],
    [85, 42.129077, 0.000000, 29.490354],
    [86, 42.129077, 0.000000, 37.916170],
    [87, 42.129077, 16.851631, 25.277447],
    [88, 42.129077, 16.851631, 42.129077],
    [89, 42.129077, 16.851631, 50.554893],
    [90, 50.554893, 0.000000, 33.703262],
    [91, 42.129077, 33.703262, -4.212908],
    [92, 42.129077, 33.703262, 4.212908],
    [93, 42.129077, 50.554893, -16.851631],
    [94, 42.129077, 50.554893, -8.425815],
    [95, 42.129077, 50.554893, 8.425815],
    [96, 42.129077, 50.554893, 16.851631],
    [97, 50.554893, 33.703262, 0.000000],
    [98, 42.129077, 33.703262, 29.490354],
    [99, 42.129077, 33.703262, 37.916170],
    [100, 42.129077, 50.554893, 25.277447],
    [101, 42.129077, 50.554893, 42.129077],
    [102, 42.129077, 50.554893, 50.554893],
    [103, 50.554893, 33.703262, 33.703262],
    [104, 58.980708, -16.851631, -16.851631],
    [105, 58.980708, -16.851631, -8.425815],
    [106, 58.980708, -16.851631, 8.425815],
    [107, 58.980708, -16.851631, 16.851631],
    [108, 58.980708, 0.000000, -4.212908],
    [109, 58.980708, 0.000000, 4.212908],
    [110, 58.980708, 16.851631, -16.851631],
    [111, 58.980708, 16.851631, -8.425815],
    [112, 58.980708, 16.851631, 8.425815],
    [113, 58.980708, 16.851631, 16.851631],
    [114, 67.406524, 0.000000, 0.000000],
    [115, 58.980708, -16.851631, 25.277447],
    [116, 58.980708, -16.851631, 42.129077],
    [117, 58.980708, -16.851631, 50.554893],
    [118, 58.980708, 0.000000, 29.490354],
    [119, 58.980708, 0.000000, 37.916170],
    [120, 58.980708, 16.851631, 25.277447],
    [121, 58.980708, 16.851631, 42.129077],
    [122, 58.980708, 16.851631, 50.554893],
    [123, 67.406524, 0.000000, 33.703262],
    [124, 58.980708, 33.703262, -4.212908],
    [125, 58.980708, 33.703262, 4.212908],
    [126, 58.980708, 50.554893, -16.851631],
    [127, 58.980708, 50.554893, -8.425815],
    [128, 58.980708, 50.554893, 8.425815],
    [129, 58.980708, 50.554893, 16.851631],
    [130, 67.406524, 33.703262, 0.000000],
    [131, 58.980708, 33.703262, 29.490354],
    [132, 58.980708, 33.703262, 37.916170],
    [133, 58.980708, 50.554893, 25.277447],
    [134, 58.980708, 50.554893, 42.129077],
    [135, 58.980708, 50.554893, 50.554893],
    [136, 67.406524, 33.703262, 33.703262],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 12],
    [3, 6],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 12],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 12],
    [9, 12],
    [10, 11],
    [10, 12],
    [11, 12],
    [13, 5],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 11],
    [13, 19],
    [13, 20],
    [13, 21],
    [13, 22],
    [5, 14],
    [5, 17],
    [5, 22],
    [14, 17],
    [14, 22],
    [15, 16],
    [15, 18],
    [15, 22],
    [16, 18],
    [16, 22],
    [17, 11],
    [17, 19],
    [17, 22],
    [18, 20],
    [18, 21],
    [18, 22],
    [11, 19],
    [11, 22],
    [19, 22],
    [20, 21],
    [20, 22],
    [21, 22],
    [23, 8],
    [23, 9],
    [23, 10],
    [23, 11],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [8, 24],
    [8, 30],
    [9, 24],
    [9, 30],
    [10, 25],
    [10, 30],
    [11, 25],
    [11, 30],
    [24, 26],
    [24, 27],
    [24, 30],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 30],
    [27, 30],
    [28, 29],
    [28, 30],
    [29, 30],
    [31, 11],
    [31, 19],
    [31, 20],
    [31, 21],
    [31, 32],
    [31, 33],
    [31, 29],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [11, 32],
    [11, 37],
    [19, 32],
    [19, 37],
    [20, 33],
    [20, 37],
    [21, 33],
    [21, 37],
    [32, 29],
    [32, 34],
    [32, 37],
    [33, 35],
    [33, 36],
    [33, 37],
    [29, 34],
    [29, 37],
    [34, 37],
    [35, 36],
    [35, 37],
    [36, 37],
