# ==========================================
# Data ID: 95591
# ==========================================
node_data = [
    [1, 0.000000, -13.336660, -6.668330],
    [2, 0.000000, -6.668330, -13.336660],
    [3, 0.000000, -6.668330, 13.336660],
    [4, 0.000000, -3.334165, 0.000000],
    [5, 0.000000, 0.000000, -6.668330],
    [6, 0.000000, 0.000000, 6.668330],
    [7, 0.000000, 3.334165, 0.000000],
    [8, 0.000000, 6.668330, -13.336660],
    [9, 0.000000, 6.668330, 13.336660],
    [10, 0.000000, 13.336660, 6.668330],
    [11, 6.668330, 0.000000, 0.000000],
    [12, 13.336660, -13.336660, 6.668330],
    [13, 13.336660, -6.668330, -13.336660],
    [14, 13.336660, -6.668330, 13.336660],
    [15, 13.336660, -3.334165, 0.000000],
    [16, 13.336660, 0.000000, -6.668330],
    [17, 13.336660, 0.000000, 6.668330],
    [18, 13.336660, 3.334165, 0.000000],
    [19, 13.336660, 6.668330, -13.336660],
    [20, 13.336660, 6.668330, 13.336660],
    [21, 13.336660, 13.336660, -6.668330],
    [22, 0.000000, -13.336660, 20.004990],
    [23, 0.000000, -6.668330, 40.009980],
    [24, 0.000000, -3.334165, 26.673320],
    [25, 0.000000, 0.000000, 20.004990],
    [26, 0.000000, 0.000000, 33.341650],
    [27, 0.000000, 3.334165, 26.673320],
    [28, 0.000000, 6.668330, 40.009980],
    [29, 0.000000, 13.336660, 33.341650],
    [30, 6.668330, 0.000000, 26.673320],
    [31, 13.336660, -13.336660, 33.341650],
    [32, 13.336660, -6.668330, 40.009980],
    [33, 13.336660, -3.334165, 26.673320],
    [34, 13.336660, 0.000000, 20.004990],
    [35, 13.336660, 0.000000, 33.341650],
    [36, 13.336660, 3.334165, 26.673320],
    [37, 13.336660, 6.668330, 40.009980],
    [38, 13.336660, 13.336660, 20.004990],
    [39, 0.000000, 13.336660, -6.668330],
    [40, 0.000000, 20.004990, -13.336660],
    [41, 0.000000, 20.004990, 13.336660],
    [42, 0.000000, 23.339155, 0.000000],
    [43, 0.000000, 26.673320, -6.668330],
    [44, 0.000000, 26.673320, 6.668330],
    [45, 0.000000, 30.007485, 0.000000],
    [46, 0.000000, 33.341650, -13.336660],
    [47, 0.000000, 33.341650, 13.336660],
    [48, 0.000000, 40.009980, 6.668330],
    [49, 6.668330, 26.673320, 0.000000],
    [50, 13.336660, 13.336660, 6.668330],
    [51, 13.336660, 20.004990, -13.336660],
    [52, 13.336660, 20.004990, 13.336660],
    [53, 13.336660, 23.339155, 0.000000],
    [54, 13.336660, 26.673320, -6.668330],
    [55, 13.336660, 26.673320, 6.668330],
    [56, 13.336660, 30.007485, 0.000000],
    [57, 13.336660, 33.341650, -13.336660],
    [58, 13.336660, 33.341650, 13.336660],
    [59, 13.336660, 40.009980, -6.668330],
    [60, 0.000000, 13.336660, 20.004990],
    [61, 0.000000, 20.004990, 40.009980],
    [62, 0.000000, 23.339155, 26.673320],
    [63, 0.000000, 26.673320, 20.004990],
    [64, 0.000000, 26.673320, 33.341650],
    [65, 0.000000, 30.007485, 26.673320],
    [66, 0.000000, 33.341650, 40.009980],
    [67, 0.000000, 40.009980, 33.341650],
    [68, 6.668330, 26.673320, 26.673320],
    [69, 13.336660, 13.336660, 33.341650],
    [70, 13.336660, 20.004990, 40.009980],
    [71, 13.336660, 23.339155, 26.673320],
    [72, 13.336660, 26.673320, 20.004990],
    [73, 13.336660, 26.673320, 33.341650],
