# ==========================================
# Data ID: 79935
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.178552, -14.357105, -14.357105],
    [3, 7.178552, -14.357105, 0.000000],
    [4, 7.178552, -14.357105, 14.357105],
    [5, 7.178552, -7.178552, 0.000000],
    [6, 7.178552, 0.000000, -14.357105],
    [7, 7.178552, 0.000000, 14.357105],
    [8, 7.178552, 7.178552, 0.000000],
    [9, 7.178552, 14.357105, -14.357105],
    [10, 7.178552, 14.357105, 0.000000],
    [11, 7.178552, 14.357105, 14.357105],
    [12, 14.357105, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 28.714210],
    [14, 7.178552, -14.357105, 28.714210],
    [15, 7.178552, -14.357105, 43.071315],
    [16, 7.178552, -7.178552, 28.714210],
    [17, 7.178552, 0.000000, 43.071315],
    [18, 7.178552, 7.178552, 28.714210],
    [19, 7.178552, 14.357105, 28.714210],
    [20, 7.178552, 14.357105, 43.071315],
    [21, 14.357105, 0.000000, 28.714210],
    [22, 0.000000, 28.714210, 0.000000],
    [23, 7.178552, 21.535658, 0.000000],
    [24, 7.178552, 28.714210, -14.357105],
    [25, 7.178552, 28.714210, 14.357105],
    [26, 7.178552, 35.892762, 0.000000],
    [27, 7.178552, 43.071315, -14.357105],
    [28, 7.178552, 43.071315, 0.000000],
    [29, 7.178552, 43.071315, 14.357105],
    [30, 14.357105, 28.714210, 0.000000],
    [31, 0.000000, 28.714210, 28.714210],
    [32, 7.178552, 21.535658, 28.714210],
    [33, 7.178552, 28.714210, 43.071315],
    [34, 7.178552, 35.892762, 28.714210],
    [35, 7.178552, 43.071315, 28.714210],
    [36, 7.178552, 43.071315, 43.071315],
    [37, 14.357105, 28.714210, 28.714210],
    [38, 21.535657, -14.357105, -14.357105],
    [39, 21.535657, -14.357105, 0.000000],
    [40, 21.535657, -14.357105, 14.357105],
    [41, 21.535657, -7.178552, 0.000000],
    [42, 21.535657, 0.000000, -14.357105],
    [43, 21.535657, 0.000000, 14.357105],
    [44, 21.535657, 7.178552, 0.000000],
    [45, 21.535657, 14.357105, -14.357105],
    [46, 21.535657, 14.357105, 0.000000],
    [47, 21.535657, 14.357105, 14.357105],
    [48, 28.714210, 0.000000, 0.000000],
    [49, 21.535657, -14.357105, 28.714210],
    [50, 21.535657, -14.357105, 43.071315],
    [51, 21.535657, -7.178552, 28.714210],
    [52, 21.535657, 0.000000, 43.071315],
    [53, 21.535657, 7.178552, 28.714210],
    [54, 21.535657, 14.357105, 28.714210],
    [55, 21.535657, 14.357105, 43.071315],
    [56, 28.714210, 0.000000, 28.714210],
    [57, 21.535657, 21.535658, 0.000000],
    [58, 21.535657, 28.714210, -14.357105],
    [59, 21.535657, 28.714210, 14.357105],
    [60, 21.535657, 35.892762, 0.000000],
    [61, 21.535657, 43.071315, -14.357105],
    [62, 21.535657, 43.071315, 0.000000],
    [63, 21.535657, 43.071315, 14.357105],
    [64, 28.714210, 28.714210, 0.000000],
    [65, 21.535657, 21.535658, 28.714210],
    [66, 21.535657, 28.714210, 43.071315],
