# ==========================================
# Data ID: 82605
# ==========================================
node_data = [
    [1, 0.000000, -3.500208, -14.000831],
    [2, 0.000000, -3.500208, 14.000831],
    [3, 0.000000, 3.500208, -14.000831],
    [4, 0.000000, 3.500208, 14.000831],
    [5, 7.000415, -14.000831, -14.000831],
    [6, 7.000415, -14.000831, 0.000000],
    [7, 7.000415, -14.000831, 14.000831],
    [8, 7.000415, 0.000000, 0.000000],
    [9, 7.000415, 14.000831, -14.000831],
    [10, 7.000415, 14.000831, 0.000000],
    [11, 7.000415, 14.000831, 14.000831],
    [12, 14.000831, -3.500208, -14.000831],
    [13, 14.000831, -3.500208, 14.000831],
    [14, 14.000831, 3.500208, -14.000831],
    [15, 14.000831, 3.500208, 14.000831],
    [16, 0.000000, -3.500208, 42.002493],
    [17, 0.000000, 3.500208, 42.002493],
    [18, 7.000415, -14.000831, 28.001662],
    [19, 7.000415, -14.000831, 42.002493],
    [20, 7.000415, 0.000000, 28.001662],
    [21, 7.000415, 14.000831, 28.001662],
    [22, 7.000415, 14.000831, 42.002493],
    [23, 14.000831, -3.500208, 42.002493],
    [24, 14.000831, 3.500208, 42.002493],
    [25, 0.000000, 24.501454, -14.000831],
    [26, 0.000000, 24.501454, 14.000831],
    [27, 0.000000, 31.501870, -14.000831],
    [28, 0.000000, 31.501870, 14.000831],
    [29, 7.000415, 28.001662, 0.000000],
    [30, 7.000415, 42.002493, -14.000831],
    [31, 7.000415, 42.002493, 0.000000],
    [32, 7.000415, 42.002493, 14.000831],
    [33, 14.000831, 24.501454, -14.000831],
    [34, 14.000831, 24.501454, 14.000831],
    [35, 14.000831, 31.501870, -14.000831],
    [36, 14.000831, 31.501870, 14.000831],
    [37, 0.000000, 24.501454, 42.002493],
    [38, 0.000000, 31.501870, 42.002493],
    [39, 7.000415, 28.001662, 28.001662],
    [40, 7.000415, 42.002493, 28.001662],
    [41, 7.000415, 42.002493, 42.002493],
    [42, 14.000831, 24.501454, 42.002493],
    [43, 14.000831, 31.501870, 42.002493],
    [44, 21.001246, -14.000831, -14.000831],
    [45, 21.001246, -14.000831, 0.000000],
    [46, 21.001246, -14.000831, 14.000831],
    [47, 21.001246, 0.000000, 0.000000],
    [48, 21.001246, 14.000831, -14.000831],
    [49, 21.001246, 14.000831, 0.000000],
    [50, 21.001246, 14.000831, 14.000831],
    [51, 28.001662, -3.500208, -14.000831],
    [52, 28.001662, -3.500208, 14.000831],
    [53, 28.001662, 3.500208, -14.000831],
    [54, 28.001662, 3.500208, 14.000831],
    [55, 21.001246, -14.000831, 28.001662],
    [56, 21.001246, -14.000831, 42.002493],
    [57, 21.001246, 0.000000, 28.001662],
    [58, 21.001246, 14.000831, 28.001662],
    [59, 21.001246, 14.000831, 42.002493],
    [60, 28.001662, -3.500208, 42.002493],
    [61, 28.001662, 3.500208, 42.002493],
    [62, 21.001246, 28.001662, 0.000000],
    [63, 21.001246, 42.002493, -14.000831],
    [64, 21.001246, 42.002493, 0.000000],
    [65, 21.001246, 42.002493, 14.000831],
    [66, 28.001662, 24.501454, -14.000831],
    [67, 28.001662, 24.501454, 14.000831],
    [68, 28.001662, 31.501870, -14.000831],
    [69, 28.001662, 31.501870, 14.000831],
    [70, 21.001246, 28.001662, 28.001662],
    [71, 21.001246, 42.002493, 28.001662],
    [72, 21.001246, 42.002493, 42.002493],
    [73, 28.001662, 24.501454, 42.002493],
    [74, 28.001662, 31.501870, 42.002493],
    [75, 35.002077, -14.000831, -14.000831],
    [76, 35.002077, -14.000831, 0.000000],
    [77, 35.002077, -14.000831, 14.000831],
    [78, 35.002077, 0.000000, 0.000000],
    [79, 35.002077, 14.000831, -14.000831],
    [80, 35.002077, 14.000831, 0.000000],
    [81, 35.002077, 14.000831, 14.000831],
    [82, 42.002493, -3.500208, -14.000831],
    [83, 42.002493, -3.500208, 14.000831],
    [84, 42.002493, 3.500208, -14.000831],
    [85, 42.002493, 3.500208, 14.000831],
    [86, 35.002077, -14.000831, 28.001662],
    [87, 35.002077, -14.000831, 42.002493],
    [88, 35.002077, 0.000000, 28.001662],
