# ==========================================
# Data ID: 8814
# ==========================================
node_data = [
    [1, 0.000000, -16.827663, -16.827663],
    [2, 0.000000, -16.827663, 16.827663],
    [3, 0.000000, -8.413831, -12.620747],
    [4, 0.000000, -8.413831, 0.000000],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.413831, 0.000000],
    [7, 0.000000, 8.413831, 12.620747],
    [8, 0.000000, 16.827663, -16.827663],
    [9, 0.000000, 16.827663, 16.827663],
    [10, 8.413831, -16.827663, -4.206916],
    [11, 8.413831, -16.827663, 4.206916],
    [12, 8.413831, -12.620747, 0.000000],
    [13, 8.413831, 0.000000, -16.827663],
    [14, 8.413831, 0.000000, 16.827663],
    [15, 8.413831, 12.620747, 0.000000],
    [16, 8.413831, 16.827663, -4.206916],
    [17, 8.413831, 16.827663, 4.206916],
    [18, 16.827663, -16.827663, -16.827663],
    [19, 16.827663, -16.827663, 16.827663],
    [20, 16.827663, -8.413831, 0.000000],
    [21, 16.827663, -8.413831, 12.620747],
    [22, 16.827663, 0.000000, 0.000000],
    [23, 16.827663, 8.413831, -12.620747],
    [24, 16.827663, 8.413831, 0.000000],
    [25, 16.827663, 16.827663, -16.827663],
    [26, 16.827663, 16.827663, 16.827663],
    [27, 0.000000, -16.827663, 50.482989],
    [28, 0.000000, -8.413831, 21.034579],
    [29, 0.000000, -8.413831, 33.655326],
    [30, 0.000000, 0.000000, 33.655326],
    [31, 0.000000, 8.413831, 33.655326],
    [32, 0.000000, 8.413831, 46.276073],
    [33, 0.000000, 16.827663, 50.482989],
    [34, 8.413831, -16.827663, 29.448410],
    [35, 8.413831, -16.827663, 37.862242],
    [36, 8.413831, -12.620747, 33.655326],
    [37, 8.413831, 0.000000, 50.482989],
    [38, 8.413831, 12.620747, 33.655326],
    [39, 8.413831, 16.827663, 29.448410],
    [40, 8.413831, 16.827663, 37.862242],
    [41, 16.827663, -16.827663, 50.482989],
    [42, 16.827663, -8.413831, 33.655326],
    [43, 16.827663, -8.413831, 46.276073],
    [44, 16.827663, 0.000000, 33.655326],
    [45, 16.827663, 8.413831, 21.034579],
    [46, 16.827663, 8.413831, 33.655326],
    [47, 16.827663, 16.827663, 50.482989],
    [48, 0.000000, 25.241495, -12.620747],
    [49, 0.000000, 25.241495, 0.000000],
    [50, 0.000000, 33.655326, 0.000000],
    [51, 0.000000, 42.069157, 0.000000],
    [52, 0.000000, 42.069157, 12.620747],
    [53, 0.000000, 50.482989, -16.827663],
    [54, 0.000000, 50.482989, 16.827663],
    [55, 8.413831, 21.034579, 0.000000],
    [56, 8.413831, 33.655326, -16.827663],
    [57, 8.413831, 33.655326, 16.827663],
    [58, 8.413831, 46.276073, 0.000000],
    [59, 8.413831, 50.482989, -4.206916],
    [60, 8.413831, 50.482989, 4.206916],
    [61, 16.827663, 25.241495, 0.000000],
    [62, 16.827663, 25.241495, 12.620747],
    [63, 16.827663, 33.655326, 0.000000],
    [64, 16.827663, 42.069157, -12.620747],
    [65, 16.827663, 42.069157, 0.000000],
    [66, 16.827663, 50.482989, -16.827663],
    [67, 16.827663, 50.482989, 16.827663],
    [68, 0.000000, 25.241495, 21.034579],
    [69, 0.000000, 25.241495, 33.655326],
    [70, 0.000000, 33.655326, 33.655326],
    [71, 0.000000, 42.069157, 33.655326],
    [72, 0.000000, 42.069157, 46.276073],
    [73, 0.000000, 50.482989, 50.482989],
    [74, 8.413831, 21.034579, 33.655326],
    [75, 8.413831, 33.655326, 50.482989],
    [76, 8.413831, 46.276073, 33.655326],
    [77, 8.413831, 50.482989, 29.448410],
    [78, 8.413831, 50.482989, 37.862242],
    [79, 16.827663, 25.241495, 33.655326],
    [80, 16.827663, 25.241495, 46.276073],
    [81, 16.827663, 33.655326, 33.655326],
    [82, 16.827663, 42.069157, 21.034579],
    [83, 16.827663, 42.069157, 33.655326],
    [84, 16.827663, 50.482989, 50.482989],
    [85, 16.827663, -8.413831, -12.620747],
    [86, 16.827663, 8.413831, 12.620747],
    [87, 25.241494, -16.827663, -4.206916],
    [88, 25.241494, -16.827663, 4.206916],
    [89, 25.241494, -12.620747, 0.000000],
    [90, 25.241494, 0.000000, -16.827663],
    [91, 25.241494, 0.000000, 16.827663],
    [92, 25.241494, 12.620747, 0.000000],
    [93, 25.241494, 16.827663, -4.206916],
    [94, 25.241494, 16.827663, 4.206916],
    [95, 33.655326, -16.827663, -16.827663],
    [96, 33.655326, -16.827663, 16.827663],
    [97, 33.655326, -8.413831, 0.000000],
    [98, 33.655326, -8.413831, 12.620747],
    [99, 33.655326, 0.000000, 0.000000],
    [100, 33.655326, 8.413831, -12.620747],
    [101, 33.655326, 8.413831, 0.000000],
    [102, 33.655326, 16.827663, -16.827663],
    [103, 33.655326, 16.827663, 16.827663],
    [104, 16.827663, -8.413831, 21.034579],
    [105, 16.827663, 8.413831, 46.276073],
    [106, 25.241494, -16.827663, 29.448410],
    [107, 25.241494, -16.827663, 37.862242],
    [108, 25.241494, -12.620747, 33.655326],
    [109, 25.241494, 0.000000, 50.482989],
    [110, 25.241494, 12.620747, 33.655326],
    [111, 25.241494, 16.827663, 29.448410],
    [112, 25.241494, 16.827663, 37.862242],
    [113, 33.655326, -16.827663, 50.482989],
    [114, 33.655326, -8.413831, 33.655326],
    [115, 33.655326, -8.413831, 46.276073],
    [116, 33.655326, 0.000000, 33.655326],
    [117, 33.655326, 8.413831, 21.034579],
    [118, 33.655326, 8.413831, 33.655326],
    [119, 33.655326, 16.827663, 50.482989],
    [120, 16.827663, 25.241495, -12.620747],
    [121, 16.827663, 42.069157, 12.620747],
    [122, 25.241494, 21.034579, 0.000000],
    [123, 25.241494, 33.655326, -16.827663],
    [124, 25.241494, 33.655326, 16.827663],
    [125, 25.241494, 46.276073, 0.000000],
    [126, 25.241494, 50.482989, -4.206916],
    [127, 25.241494, 50.482989, 4.206916],
    [128, 33.655326, 25.241495, 0.000000],
    [129, 33.655326, 25.241495, 12.620747],
    [130, 33.655326, 33.655326, 0.000000],
    [131, 33.655326, 42.069157, -12.620747],
    [132, 33.655326, 42.069157, 0.000000],
    [133, 33.655326, 50.482989, -16.827663],
    [134, 33.655326, 50.482989, 16.827663],
    [135, 16.827663, 25.241495, 21.034579],
    [136, 16.827663, 42.069157, 46.276073],
    [137, 25.241494, 21.034579, 33.655326],
    [138, 25.241494, 33.655326, 50.482989],
    [139, 25.241494, 46.276073, 33.655326],
    [140, 25.241494, 50.482989, 29.448410],
    [141, 25.241494, 50.482989, 37.862242],
    [142, 33.655326, 25.241495, 33.655326],
    [143, 33.655326, 25.241495, 46.276073],
    [144, 33.655326, 33.655326, 33.655326],
    [145, 33.655326, 42.069157, 21.034579],
    [146, 33.655326, 42.069157, 33.655326],
    [147, 33.655326, 50.482989, 50.482989],
    [148, 33.655326, -8.413831, -12.620747],
    [149, 33.655326, 8.413831, 12.620747],
    [150, 42.069157, -16.827663, -4.206916],
    [151, 42.069157, -16.827663, 4.206916],
    [152, 42.069157, -12.620747, 0.000000],
    [153, 42.069157, 0.000000, -16.827663],
    [154, 42.069157, 0.000000, 16.827663],
    [155, 42.069157, 12.620747, 0.000000],
    [156, 42.069157, 16.827663, -4.206916],
    [157, 42.069157, 16.827663, 4.206916],
    [158, 50.482989, -16.827663, -16.827663],
    [159, 50.482989, -16.827663, 16.827663],
    [160, 50.482989, -8.413831, 0.000000],
    [161, 50.482989, -8.413831, 12.620747],
    [162, 50.482989, 0.000000, 0.000000],
    [163, 50.482989, 8.413831, -12.620747],
    [164, 50.482989, 8.413831, 0.000000],
    [165, 50.482989, 16.827663, -16.827663],
    [166, 50.482989, 16.827663, 16.827663],
    [167, 33.655326, -8.413831, 21.034579],
    [168, 33.655326, 8.413831, 46.276073],
    [169, 42.069157, -16.827663, 29.448410],
    [170, 42.069157, -16.827663, 37.862242],
    [171, 42.069157, -12.620747, 33.655326],
    [172, 42.069157, 0.000000, 50.482989],
    [173, 42.069157, 12.620747, 33.655326],
    [174, 42.069157, 16.827663, 29.448410],
    [175, 42.069157, 16.827663, 37.862242],
    [176, 50.482989, -16.827663, 50.482989],
    [177, 50.482989, -8.413831, 33.655326],
    [178, 50.482989, -8.413831, 46.276073],
    [179, 50.482989, 0.000000, 33.655326],
    [180, 50.482989, 8.413831, 21.034579],
    [181, 50.482989, 8.413831, 33.655326],
    [182, 50.482989, 16.827663, 50.482989],
    [183, 33.655326, 25.241495, -12.620747],
    [184, 33.655326, 42.069157, 12.620747],
    [185, 42.069157, 21.034579, 0.000000],
    [186, 42.069157, 33.655326, -16.827663],
    [187, 42.069157, 33.655326, 16.827663],
    [188, 42.069157, 46.276073, 0.000000],
    [189, 42.069157, 50.482989, -4.206916],
    [190, 42.069157, 50.482989, 4.206916],
    [191, 50.482989, 25.241495, 0.000000],
    [192, 50.482989, 25.241495, 12.620747],
    [193, 50.482989, 33.655326, 0.000000],
    [194, 50.482989, 42.069157, -12.620747],
    [195, 50.482989, 42.069157, 0.000000],
    [196, 50.482989, 50.482989, -16.827663],
    [197, 50.482989, 50.482989, 16.827663],
    [198, 33.655326, 25.241495, 21.034579],
    [199, 33.655326, 42.069157, 46.276073],
    [200, 42.069157, 21.034579, 33.655326],
    [201, 42.069157, 33.655326, 50.482989],
    [202, 42.069157, 46.276073, 33.655326],
    [203, 42.069157, 50.482989, 29.448410],
    [204, 42.069157, 50.482989, 37.862242],
    [205, 50.482989, 25.241495, 33.655326],
    [206, 50.482989, 25.241495, 46.276073],
    [207, 50.482989, 33.655326, 33.655326],
    [208, 50.482989, 42.069157, 21.034579],
    [209, 50.482989, 42.069157, 33.655326],
    [210, 50.482989, 50.482989, 50.482989],
    [211, 50.482989, -8.413831, -12.620747],
    [212, 50.482989, 8.413831, 12.620747],
    [213, 58.896820, -16.827663, -4.206916],
    [214, 58.896820, -16.827663, 4.206916],
    [215, 58.896820, -12.620747, 0.000000],
    [216, 58.896820, 0.000000, -16.827663],
    [217, 58.896820, 0.000000, 16.827663],
    [218, 58.896820, 12.620747, 0.000000],
    [219, 58.896820, 16.827663, -4.206916],
    [220, 58.896820, 16.827663, 4.206916],
    [221, 67.310652, -16.827663, -16.827663],
    [222, 67.310652, -16.827663, 16.827663],
    [223, 67.310652, -8.413831, 0.000000],
    [224, 67.310652, -8.413831, 12.620747],
    [225, 67.310652, 0.000000, 0.000000],
    [226, 67.310652, 8.413831, -12.620747],
    [227, 67.310652, 8.413831, 0.000000],
    [228, 67.310652, 16.827663, -16.827663],
    [229, 67.310652, 16.827663, 16.827663],
    [230, 50.482989, -8.413831, 21.034579],
    [231, 50.482989, 8.413831, 46.276073],
    [232, 58.896820, -16.827663, 29.448410],
    [233, 58.896820, -16.827663, 37.862242],
    [234, 58.896820, -12.620747, 33.655326],
    [235, 58.896820, 0.000000, 50.482989],
    [236, 58.896820, 12.620747, 33.655326],
    [237, 58.896820, 16.827663, 29.448410],
    [238, 58.896820, 16.827663, 37.862242],
    [239, 67.310652, -16.827663, 50.482989],
    [240, 67.310652, -8.413831, 33.655326],
    [241, 67.310652, -8.413831, 46.276073],
    [242, 67.310652, 0.000000, 33.655326],
    [243, 67.310652, 8.413831, 21.034579],
    [244, 67.310652, 8.413831, 33.655326],
    [245, 67.310652, 16.827663, 50.482989],
    [246, 50.482989, 25.241495, -12.620747],
    [247, 50.482989, 42.069157, 12.620747],
    [248, 58.896820, 21.034579, 0.000000],
    [249, 58.896820, 33.655326, -16.827663],
    [250, 58.896820, 33.655326, 16.827663],
    [251, 58.896820, 46.276073, 0.000000],
    [252, 58.896820, 50.482989, -4.206916],
    [253, 58.896820, 50.482989, 4.206916],
    [254, 67.310652, 25.241495, 0.000000],
    [255, 67.310652, 25.241495, 12.620747],
    [256, 67.310652, 33.655326, 0.000000],
    [257, 67.310652, 42.069157, -12.620747],
    [258, 67.310652, 42.069157, 0.000000],
    [259, 67.310652, 50.482989, -16.827663],
    [260, 67.310652, 50.482989, 16.827663],
    [261, 50.482989, 25.241495, 21.034579],
    [262, 50.482989, 42.069157, 46.276073],
    [263, 58.896820, 21.034579, 33.655326],
    [264, 58.896820, 33.655326, 50.482989],
    [265, 58.896820, 46.276073, 33.655326],
    [266, 58.896820, 50.482989, 29.448410],
    [267, 58.896820, 50.482989, 37.862242],
    [268, 67.310652, 25.241495, 33.655326],
    [269, 67.310652, 25.241495, 46.276073],
    [270, 67.310652, 33.655326, 33.655326],
    [271, 67.310652, 42.069157, 21.034579],
    [272, 67.310652, 42.069157, 33.655326],
    [273, 67.310652, 50.482989, 50.482989],
]

element_conn = [
    [1, 3],
    [1, 10],
    [1, 13],
    [2, 11],
    [3, 13],
    [4, 5],
    [4, 12],
    [4, 14],
    [5, 6],
    [6, 13],
    [6, 15],
    [7, 9],
    [7, 14],
    [8, 16],
    [9, 14],
    [9, 17],
    [10, 13],
    [10, 18],
    [11, 14],
    [11, 19],
    [12, 13],
    [12, 14],
    [12, 20],
    [13, 15],
    [13, 16],
    [13, 20],
    [13, 23],
    [13, 25],
    [14, 15],
    [14, 17],
    [14, 19],
    [14, 21],
    [14, 24],
    [15, 24],
    [16, 25],
    [17, 26],
    [19, 21],
    [20, 22],
    [22, 24],
    [23, 25],
    [2, 28],
    [2, 34],
    [2, 14],
    [27, 35],
    [28, 14],
    [29, 30],
    [29, 36],
    [29, 37],
    [30, 31],
    [31, 14],
    [31, 38],
    [32, 33],
    [32, 37],
    [9, 39],
    [33, 37],
    [33, 40],
    [34, 14],
    [34, 19],
    [35, 37],
    [35, 41],
    [36, 14],
    [36, 37],
    [36, 42],
    [14, 38],
    [14, 39],
    [14, 42],
    [14, 45],
    [14, 26],
    [37, 38],
    [37, 40],
    [37, 41],
    [37, 43],
    [37, 46],
    [38, 46],
    [39, 26],
    [40, 47],
    [41, 43],
    [42, 44],
    [44, 46],
    [45, 26],
    [8, 48],
    [8, 56],
    [48, 56],
    [49, 50],
    [49, 55],
    [49, 57],
    [50, 51],
    [51, 56],
    [51, 58],
    [52, 54],
    [52, 57],
    [53, 59],
    [54, 57],
    [54, 60],
    [16, 56],
    [17, 57],
    [55, 56],
    [55, 57],
    [55, 61],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 64],
    [56, 66],
    [57, 58],
    [57, 60],
    [57, 26],
    [57, 62],
    [57, 65],
    [58, 65],
    [59, 66],
    [60, 67],
    [26, 62],
    [61, 63],
    [63, 65],
    [64, 66],
    [9, 68],
    [9, 57],
    [68, 57],
    [69, 70],
    [69, 74],
    [69, 75],
    [70, 71],
    [71, 57],
    [71, 76],
    [72, 73],
    [72, 75],
    [54, 77],
    [73, 75],
    [73, 78],
    [39, 57],
    [40, 75],
    [74, 57],
    [74, 75],
    [74, 79],
    [57, 76],
    [57, 77],
    [57, 79],
    [57, 82],
    [57, 67],
    [75, 76],
    [75, 78],
    [75, 47],
    [75, 80],
    [75, 83],
    [76, 83],
    [77, 67],
    [78, 84],
    [47, 80],
    [79, 81],
    [81, 83],
    [82, 67],
    [18, 85],
    [18, 87],
    [18, 90],
    [19, 88],
    [85, 90],
    [20, 89],
    [20, 91],
    [24, 90],
    [24, 92],
    [86, 26],
    [86, 91],
    [25, 93],
    [26, 91],
    [26, 94],
    [87, 90],
    [87, 95],
    [88, 91],
    [88, 96],
    [89, 90],
    [89, 91],
    [89, 97],
    [90, 92],
    [90, 93],
    [90, 97],
    [90, 100],
    [90, 102],
    [91, 92],
    [91, 94],
    [91, 96],
    [91, 98],
    [91, 101],
    [92, 101],
    [93, 102],
    [94, 103],
    [96, 98],
    [97, 99],
    [99, 101],
    [100, 102],
    [19, 104],
    [19, 106],
    [19, 91],
    [41, 107],
    [104, 91],
    [42, 108],
    [42, 109],
    [46, 91],
    [46, 110],
    [105, 47],
    [105, 109],
    [26, 111],
    [47, 109],
    [47, 112],
