# ==========================================
# Data ID: 11131
# ==========================================
node_data = [
    [1, 0.000000, -12.647379, -8.431586],
    [2, 0.000000, -12.647379, 8.431586],
    [3, 0.000000, 0.000000, -16.863172],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.863172],
    [6, 0.000000, 12.647379, -8.431586],
    [7, 0.000000, 12.647379, 8.431586],
    [8, 8.431586, -16.863172, -16.863172],
    [9, 8.431586, -16.863172, 0.000000],
    [10, 8.431586, -16.863172, 16.863172],
    [11, 8.431586, 0.000000, -16.863172],
    [12, 8.431586, 0.000000, 16.863172],
    [13, 8.431586, 16.863172, -16.863172],
    [14, 8.431586, 16.863172, 0.000000],
    [15, 8.431586, 16.863172, 16.863172],
    [16, 16.863172, -12.647379, -8.431586],
    [17, 16.863172, -12.647379, 8.431586],
    [18, 16.863172, 0.000000, -16.863172],
    [19, 16.863172, 0.000000, 0.000000],
    [20, 16.863172, 0.000000, 16.863172],
    [21, 16.863172, 12.647379, -8.431586],
    [22, 16.863172, 12.647379, 8.431586],
    [23, 0.000000, -12.647379, 25.294758],
    [24, 0.000000, -12.647379, 42.157930],
    [25, 0.000000, 0.000000, 33.726344],
    [26, 0.000000, 0.000000, 50.589516],
    [27, 0.000000, 12.647379, 25.294758],
    [28, 0.000000, 12.647379, 42.157930],
    [29, 8.431586, -16.863172, 33.726344],
    [30, 8.431586, -16.863172, 50.589516],
    [31, 8.431586, 0.000000, 50.589516],
    [32, 8.431586, 16.863172, 33.726344],
    [33, 8.431586, 16.863172, 50.589516],
    [34, 16.863172, -12.647379, 25.294758],
    [35, 16.863172, -12.647379, 42.157930],
    [36, 16.863172, 0.000000, 33.726344],
    [37, 16.863172, 0.000000, 50.589516],
    [38, 16.863172, 12.647379, 25.294758],
    [39, 16.863172, 12.647379, 42.157930],
    [40, 0.000000, 21.078965, -8.431586],
    [41, 0.000000, 21.078965, 8.431586],
    [42, 0.000000, 33.726344, -16.863172],
    [43, 0.000000, 33.726344, 0.000000],
    [44, 0.000000, 33.726344, 16.863172],
    [45, 0.000000, 46.373723, -8.431586],
    [46, 0.000000, 46.373723, 8.431586],
    [47, 8.431586, 33.726344, -16.863172],
    [48, 8.431586, 33.726344, 16.863172],
    [49, 8.431586, 50.589516, -16.863172],
    [50, 8.431586, 50.589516, 0.000000],
    [51, 8.431586, 50.589516, 16.863172],
    [52, 16.863172, 21.078965, -8.431586],
    [53, 16.863172, 21.078965, 8.431586],
    [54, 16.863172, 33.726344, -16.863172],
    [55, 16.863172, 33.726344, 0.000000],
    [56, 16.863172, 33.726344, 16.863172],
    [57, 16.863172, 46.373723, -8.431586],
    [58, 16.863172, 46.373723, 8.431586],
    [59, 0.000000, 21.078965, 25.294758],
    [60, 0.000000, 21.078965, 42.157930],
    [61, 0.000000, 33.726344, 33.726344],
    [62, 0.000000, 33.726344, 50.589516],
    [63, 0.000000, 46.373723, 25.294758],
    [64, 0.000000, 46.373723, 42.157930],
    [65, 8.431586, 33.726344, 50.589516],
    [66, 8.431586, 50.589516, 33.726344],
    [67, 8.431586, 50.589516, 50.589516],
    [68, 16.863172, 21.078965, 25.294758],
    [69, 16.863172, 21.078965, 42.157930],
    [70, 16.863172, 33.726344, 33.726344],
    [71, 16.863172, 33.726344, 50.589516],
    [72, 16.863172, 46.373723, 25.294758],
    [73, 16.863172, 46.373723, 42.157930],
    [74, 25.294758, -16.863172, -16.863172],
    [75, 25.294758, -16.863172, 0.000000],
    [76, 25.294758, -16.863172, 16.863172],
    [77, 25.294758, 0.000000, -16.863172],
    [78, 25.294758, 0.000000, 16.863172],
    [79, 25.294758, 16.863172, -16.863172],
    [80, 25.294758, 16.863172, 0.000000],
    [81, 25.294758, 16.863172, 16.863172],
    [82, 33.726344, -12.647379, -8.431586],
    [83, 33.726344, -12.647379, 8.431586],
    [84, 33.726344, 0.000000, -16.863172],
    [85, 33.726344, 0.000000, 0.000000],
    [86, 33.726344, 0.000000, 16.863172],
    [87, 33.726344, 12.647379, -8.431586],
    [88, 33.726344, 12.647379, 8.431586],
    [89, 25.294758, -16.863172, 33.726344],
    [90, 25.294758, -16.863172, 50.589516],
    [91, 25.294758, 0.000000, 50.589516],
    [92, 25.294758, 16.863172, 33.726344],
    [93, 25.294758, 16.863172, 50.589516],
    [94, 33.726344, -12.647379, 25.294758],
    [95, 33.726344, -12.647379, 42.157930],
    [96, 33.726344, 0.000000, 33.726344],
    [97, 33.726344, 0.000000, 50.589516],
    [98, 33.726344, 12.647379, 25.294758],
    [99, 33.726344, 12.647379, 42.157930],
    [100, 25.294758, 33.726344, -16.863172],
    [101, 25.294758, 33.726344, 16.863172],
    [102, 25.294758, 50.589516, -16.863172],
    [103, 25.294758, 50.589516, 0.000000],
    [104, 25.294758, 50.589516, 16.863172],
    [105, 33.726344, 21.078965, -8.431586],
    [106, 33.726344, 21.078965, 8.431586],
    [107, 33.726344, 33.726344, -16.863172],
    [108, 33.726344, 33.726344, 0.000000],
    [109, 33.726344, 33.726344, 16.863172],
    [110, 33.726344, 46.373723, -8.431586],
    [111, 33.726344, 46.373723, 8.431586],
    [112, 25.294758, 33.726344, 50.589516],
    [113, 25.294758, 50.589516, 33.726344],
    [114, 25.294758, 50.589516, 50.589516],
    [115, 33.726344, 21.078965, 25.294758],
    [116, 33.726344, 21.078965, 42.157930],
    [117, 33.726344, 33.726344, 33.726344],
    [118, 33.726344, 33.726344, 50.589516],
    [119, 33.726344, 46.373723, 25.294758],
    [120, 33.726344, 46.373723, 42.157930],
    [121, 42.157930, -16.863172, -16.863172],
    [122, 42.157930, -16.863172, 0.000000],
    [123, 42.157930, -16.863172, 16.863172],
    [124, 42.157930, 0.000000, -16.863172],
    [125, 42.157930, 0.000000, 16.863172],
    [126, 42.157930, 16.863172, -16.863172],
    [127, 42.157930, 16.863172, 0.000000],
    [128, 42.157930, 16.863172, 16.863172],
    [129, 50.589516, -12.647379, -8.431586],
    [130, 50.589516, -12.647379, 8.431586],
    [131, 50.589516, 0.000000, -16.863172],
    [132, 50.589516, 0.000000, 0.000000],
    [133, 50.589516, 0.000000, 16.863172],
    [134, 50.589516, 12.647379, -8.431586],
    [135, 50.589516, 12.647379, 8.431586],
    [136, 42.157930, -16.863172, 33.726344],
    [137, 42.157930, -16.863172, 50.589516],
    [138, 42.157930, 0.000000, 50.589516],
    [139, 42.157930, 16.863172, 33.726344],
    [140, 42.157930, 16.863172, 50.589516],
    [141, 50.589516, -12.647379, 25.294758],
    [142, 50.589516, -12.647379, 42.157930],
    [143, 50.589516, 0.000000, 33.726344],
    [144, 50.589516, 0.000000, 50.589516],
    [145, 50.589516, 12.647379, 25.294758],
    [146, 50.589516, 12.647379, 42.157930],
    [147, 42.157930, 33.726344, -16.863172],
    [148, 42.157930, 33.726344, 16.863172],
    [149, 42.157930, 50.589516, -16.863172],
    [150, 42.157930, 50.589516, 0.000000],
    [151, 42.157930, 50.589516, 16.863172],
    [152, 50.589516, 21.078965, -8.431586],
    [153, 50.589516, 21.078965, 8.431586],
    [154, 50.589516, 33.726344, -16.863172],
    [155, 50.589516, 33.726344, 0.000000],
    [156, 50.589516, 33.726344, 16.863172],
    [157, 50.589516, 46.373723, -8.431586],
    [158, 50.589516, 46.373723, 8.431586],
    [159, 42.157930, 33.726344, 50.589516],
    [160, 42.157930, 50.589516, 33.726344],
    [161, 42.157930, 50.589516, 50.589516],
    [162, 50.589516, 21.078965, 25.294758],
    [163, 50.589516, 21.078965, 42.157930],
    [164, 50.589516, 33.726344, 33.726344],
    [165, 50.589516, 33.726344, 50.589516],
    [166, 50.589516, 46.373723, 25.294758],
    [167, 50.589516, 46.373723, 42.157930],
    [168, 59.021102, -16.863172, -16.863172],
    [169, 59.021102, -16.863172, 0.000000],
    [170, 59.021102, -16.863172, 16.863172],
    [171, 59.021102, 0.000000, -16.863172],
    [172, 59.021102, 0.000000, 16.863172],
    [173, 59.021102, 16.863172, -16.863172],
    [174, 59.021102, 16.863172, 0.000000],
    [175, 59.021102, 16.863172, 16.863172],
    [176, 67.452688, -12.647379, -8.431586],
    [177, 67.452688, -12.647379, 8.431586],
    [178, 67.452688, 0.000000, -16.863172],
    [179, 67.452688, 0.000000, 0.000000],
    [180, 67.452688, 0.000000, 16.863172],
    [181, 67.452688, 12.647379, -8.431586],
    [182, 67.452688, 12.647379, 8.431586],
    [183, 59.021102, -16.863172, 33.726344],
    [184, 59.021102, -16.863172, 50.589516],
    [185, 59.021102, 0.000000, 50.589516],
    [186, 59.021102, 16.863172, 33.726344],
    [187, 59.021102, 16.863172, 50.589516],
    [188, 67.452688, -12.647379, 25.294758],
    [189, 67.452688, -12.647379, 42.157930],
    [190, 67.452688, 0.000000, 33.726344],
    [191, 67.452688, 0.000000, 50.589516],
    [192, 67.452688, 12.647379, 25.294758],
    [193, 67.452688, 12.647379, 42.157930],
    [194, 59.021102, 33.726344, -16.863172],
    [195, 59.021102, 33.726344, 16.863172],
    [196, 59.021102, 50.589516, -16.863172],
    [197, 59.021102, 50.589516, 0.000000],
    [198, 59.021102, 50.589516, 16.863172],
    [199, 67.452688, 21.078965, -8.431586],
    [200, 67.452688, 21.078965, 8.431586],
    [201, 67.452688, 33.726344, -16.863172],
    [202, 67.452688, 33.726344, 0.000000],
    [203, 67.452688, 33.726344, 16.863172],
    [204, 67.452688, 46.373723, -8.431586],
    [205, 67.452688, 46.373723, 8.431586],
    [206, 59.021102, 33.726344, 50.589516],
    [207, 59.021102, 50.589516, 33.726344],
    [208, 59.021102, 50.589516, 50.589516],
    [209, 67.452688, 21.078965, 25.294758],
    [210, 67.452688, 21.078965, 42.157930],
    [211, 67.452688, 33.726344, 33.726344],
    [212, 67.452688, 33.726344, 50.589516],
    [213, 67.452688, 46.373723, 25.294758],
    [214, 67.452688, 46.373723, 42.157930],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 4],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 9],
    [4, 14],
    [5, 12],
    [5, 14],
    [5, 15],
    [7, 14],
    [7, 15],
    [9, 11],
    [9, 12],
    [9, 17],
    [9, 19],
    [9, 20],
    [10, 17],
    [10, 20],
    [11, 14],
    [11, 18],
    [12, 14],
    [12, 20],
    [13, 18],
    [13, 21],
    [14, 18],
    [14, 19],
    [14, 21],
    [16, 19],
    [18, 19],
    [19, 20],
    [19, 22],
    [23, 10],
    [23, 29],
    [24, 25],
    [5, 25],
    [5, 10],
    [5, 29],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 32],
    [26, 31],
    [26, 32],
    [26, 33],
    [28, 32],
    [28, 33],
    [29, 12],
    [29, 31],
    [29, 35],
    [29, 36],
    [29, 37],
    [30, 35],
    [30, 37],
    [12, 32],
    [31, 32],
    [31, 37],
    [15, 20],
    [15, 38],
    [32, 20],
    [32, 36],
    [32, 38],
    [34, 36],
    [20, 36],
    [36, 37],
    [36, 39],
    [40, 13],
    [40, 14],
    [41, 43],
    [42, 43],
    [42, 13],
    [42, 14],
    [42, 47],
