# ==========================================
# Data ID: 24951
# ==========================================
node_data = [
    [1, 0.000000, -13.101463, -13.101463],
    [2, 0.000000, -3.275366, -3.275366],
    [3, 0.000000, -3.275366, 3.275366],
    [4, 0.000000, 3.275366, -3.275366],
    [5, 0.000000, 3.275366, 3.275366],
    [6, 0.000000, 13.101463, 13.101463],
    [7, 6.550732, -13.101463, 0.000000],
    [8, 6.550732, 0.000000, -13.101463],
    [9, 6.550732, 0.000000, 13.101463],
    [10, 6.550732, 13.101463, 0.000000],
    [11, 13.101463, -13.101463, 13.101463],
    [12, 13.101463, -3.275366, -3.275366],
    [13, 13.101463, -3.275366, 3.275366],
    [14, 13.101463, 3.275366, -3.275366],
    [15, 13.101463, 3.275366, 3.275366],
    [16, 13.101463, 13.101463, -13.101463],
    [17, 0.000000, -13.101463, 13.101463],
    [18, 0.000000, -3.275366, 22.927560],
    [19, 0.000000, -3.275366, 29.478292],
    [20, 0.000000, 3.275366, 22.927560],
    [21, 0.000000, 3.275366, 29.478292],
    [22, 0.000000, 13.101463, 39.304389],
    [23, 6.550732, -13.101463, 26.202926],
    [24, 6.550732, 0.000000, 39.304389],
    [25, 6.550732, 13.101463, 26.202926],
    [26, 13.101463, -13.101463, 39.304389],
    [27, 13.101463, -3.275366, 22.927560],
    [28, 13.101463, -3.275366, 29.478292],
    [29, 13.101463, 3.275366, 22.927560],
    [30, 13.101463, 3.275366, 29.478292],
    [31, 13.101463, 13.101463, 13.101463],
    [32, 0.000000, 13.101463, -13.101463],
    [33, 0.000000, 22.927560, -3.275366],
    [34, 0.000000, 22.927560, 3.275366],
    [35, 0.000000, 29.478292, -3.275366],
    [36, 0.000000, 29.478292, 3.275366],
    [37, 0.000000, 39.304389, 13.101463],
    [38, 6.550732, 26.202926, -13.101463],
    [39, 6.550732, 26.202926, 13.101463],
    [40, 6.550732, 39.304389, 0.000000],
    [41, 13.101463, 22.927560, -3.275366],
    [42, 13.101463, 22.927560, 3.275366],
    [43, 13.101463, 29.478292, -3.275366],
    [44, 13.101463, 29.478292, 3.275366],
    [45, 13.101463, 39.304389, -13.101463],
    [46, 0.000000, 22.927560, 22.927560],
    [47, 0.000000, 22.927560, 29.478292],
    [48, 0.000000, 29.478292, 22.927560],
    [49, 0.000000, 29.478292, 29.478292],
    [50, 0.000000, 39.304389, 39.304389],
    [51, 6.550732, 26.202926, 39.304389],
    [52, 6.550732, 39.304389, 26.202926],
    [53, 13.101463, 13.101463, 39.304389],
    [54, 13.101463, 22.927560, 22.927560],
    [55, 13.101463, 22.927560, 29.478292],
    [56, 13.101463, 29.478292, 22.927560],
    [57, 13.101463, 29.478292, 29.478292],
    [58, 13.101463, 39.304389, 13.101463],
    [59, 13.101463, -13.101463, -13.101463],
    [60, 19.652195, -13.101463, 0.000000],
    [61, 19.652195, 0.000000, -13.101463],
    [62, 19.652195, 0.000000, 13.101463],
    [63, 19.652195, 13.101463, 0.000000],
    [64, 26.202926, -13.101463, 13.101463],
    [65, 26.202926, -3.275366, -3.275366],
    [66, 26.202926, -3.275366, 3.275366],
    [67, 26.202926, 3.275366, -3.275366],
    [68, 26.202926, 3.275366, 3.275366],
    [69, 26.202926, 13.101463, -13.101463],
    [70, 19.652195, -13.101463, 26.202926],
    [71, 19.652195, 0.000000, 39.304389],
    [72, 19.652195, 13.101463, 26.202926],
