# ==========================================
# Data ID: 81985
# ==========================================
node_data = [
    [1, 0.000000, -15.991361, 11.993520],
    [2, 0.000000, -7.995680, -15.991361],
    [3, 0.000000, -7.995680, 0.000000],
    [4, 0.000000, -7.995680, 15.991361],
    [5, 0.000000, 7.995680, -15.991361],
    [6, 0.000000, 7.995680, 0.000000],
    [7, 0.000000, 7.995680, 15.991361],
    [8, 0.000000, 15.991361, -11.993520],
    [9, 7.995680, -15.991361, -15.991361],
    [10, 7.995680, -15.991361, -7.995680],
    [11, 7.995680, -15.991361, 0.000000],
    [12, 7.995680, -15.991361, 7.995680],
    [13, 7.995680, -15.991361, 15.991361],
    [14, 7.995680, 0.000000, 0.000000],
    [15, 7.995680, 15.991361, -15.991361],
    [16, 7.995680, 15.991361, -7.995680],
    [17, 7.995680, 15.991361, 0.000000],
    [18, 7.995680, 15.991361, 7.995680],
    [19, 7.995680, 15.991361, 15.991361],
    [20, 15.991361, -15.991361, -11.993520],
    [21, 15.991361, -7.995680, -15.991361],
    [22, 15.991361, -7.995680, 0.000000],
    [23, 15.991361, -7.995680, 15.991361],
    [24, 15.991361, 7.995680, -15.991361],
    [25, 15.991361, 7.995680, 0.000000],
    [26, 15.991361, 7.995680, 15.991361],
    [27, 15.991361, 15.991361, 11.993520],
    [28, 0.000000, -15.991361, 43.976242],
    [29, 0.000000, -7.995680, 31.982722],
    [30, 0.000000, -7.995680, 47.974083],
    [31, 0.000000, 7.995680, 31.982722],
    [32, 0.000000, 7.995680, 47.974083],
    [33, 0.000000, 15.991361, 19.989202],
    [34, 7.995680, -15.991361, 23.987042],
    [35, 7.995680, -15.991361, 31.982722],
    [36, 7.995680, -15.991361, 39.978402],
    [37, 7.995680, -15.991361, 47.974083],
    [38, 7.995680, 0.000000, 31.982722],
    [39, 7.995680, 15.991361, 23.987042],
    [40, 7.995680, 15.991361, 31.982722],
    [41, 7.995680, 15.991361, 39.978402],
    [42, 7.995680, 15.991361, 47.974083],
    [43, 15.991361, -15.991361, 19.989202],
    [44, 15.991361, -7.995680, 31.982722],
    [45, 15.991361, -7.995680, 47.974083],
    [46, 15.991361, 7.995680, 31.982722],
    [47, 15.991361, 7.995680, 47.974083],
    [48, 15.991361, 15.991361, 43.976242],
    [49, 0.000000, 15.991361, 11.993520],
    [50, 0.000000, 23.987042, -15.991361],
    [51, 0.000000, 23.987042, 0.000000],
    [52, 0.000000, 23.987042, 15.991361],
    [53, 0.000000, 39.978402, -15.991361],
    [54, 0.000000, 39.978402, 0.000000],
    [55, 0.000000, 39.978402, 15.991361],
    [56, 0.000000, 47.974083, -11.993520],
    [57, 7.995680, 31.982722, 0.000000],
    [58, 7.995680, 47.974083, -15.991361],
    [59, 7.995680, 47.974083, -7.995680],
    [60, 7.995680, 47.974083, 0.000000],
    [61, 7.995680, 47.974083, 7.995680],
    [62, 7.995680, 47.974083, 15.991361],
    [63, 15.991361, 15.991361, -11.993520],
    [64, 15.991361, 23.987042, -15.991361],
    [65, 15.991361, 23.987042, 0.000000],
    [66, 15.991361, 23.987042, 15.991361],
    [67, 15.991361, 39.978402, -15.991361],
    [68, 15.991361, 39.978402, 0.000000],
    [69, 15.991361, 39.978402, 15.991361],
    [70, 15.991361, 47.974083, 11.993520],
    [71, 0.000000, 15.991361, 43.976242],
    [72, 0.000000, 23.987042, 31.982722],
    [73, 0.000000, 23.987042, 47.974083],
    [74, 0.000000, 39.978402, 31.982722],
    [75, 0.000000, 39.978402, 47.974083],
    [76, 0.000000, 47.974083, 19.989202],
    [77, 7.995680, 31.982722, 31.982722],
    [78, 7.995680, 47.974083, 23.987042],
    [79, 7.995680, 47.974083, 31.982722],
    [80, 7.995680, 47.974083, 39.978402],
    [81, 7.995680, 47.974083, 47.974083],
    [82, 15.991361, 15.991361, 19.989202],
    [83, 15.991361, 23.987042, 31.982722],
    [84, 15.991361, 23.987042, 47.974083],
    [85, 15.991361, 39.978402, 31.982722],
    [86, 15.991361, 39.978402, 47.974083],
    [87, 15.991361, 47.974083, 43.976242],
    [88, 15.991361, -15.991361, 11.993520],
    [89, 23.987041, -15.991361, -15.991361],
    [90, 23.987041, -15.991361, -7.995680],
    [91, 23.987041, -15.991361, 0.000000],
    [92, 23.987041, -15.991361, 7.995680],
    [93, 23.987041, -15.991361, 15.991361],
    [94, 23.987041, 0.000000, 0.000000],
    [95, 23.987041, 15.991361, -15.991361],
    [96, 23.987041, 15.991361, -7.995680],
    [97, 23.987041, 15.991361, 0.000000],
    [98, 23.987041, 15.991361, 7.995680],
    [99, 23.987041, 15.991361, 15.991361],
    [100, 31.982722, -15.991361, -11.993520],
    [101, 31.982722, -7.995680, -15.991361],
    [102, 31.982722, -7.995680, 0.000000],
    [103, 31.982722, -7.995680, 15.991361],
    [104, 31.982722, 7.995680, -15.991361],
    [105, 31.982722, 7.995680, 0.000000],
    [106, 31.982722, 7.995680, 15.991361],
    [107, 31.982722, 15.991361, 11.993520],
    [108, 15.991361, -15.991361, 43.976242],
    [109, 23.987041, -15.991361, 23.987042],
    [110, 23.987041, -15.991361, 31.982722],
    [111, 23.987041, -15.991361, 39.978402],
    [112, 23.987041, -15.991361, 47.974083],
    [113, 23.987041, 0.000000, 31.982722],
    [114, 23.987041, 15.991361, 23.987042],
    [115, 23.987041, 15.991361, 31.982722],
    [116, 23.987041, 15.991361, 39.978402],
    [117, 23.987041, 15.991361, 47.974083],
    [118, 31.982722, -15.991361, 19.989202],
    [119, 31.982722, -7.995680, 31.982722],
    [120, 31.982722, -7.995680, 47.974083],
    [121, 31.982722, 7.995680, 31.982722],
    [122, 31.982722, 7.995680, 47.974083],
    [123, 31.982722, 15.991361, 43.976242],
    [124, 15.991361, 47.974083, -11.993520],
    [125, 23.987041, 31.982722, 0.000000],
    [126, 23.987041, 47.974083, -15.991361],
    [127, 23.987041, 47.974083, -7.995680],
    [128, 23.987041, 47.974083, 0.000000],
    [129, 23.987041, 47.974083, 7.995680],
    [130, 23.987041, 47.974083, 15.991361],
    [131, 31.982722, 15.991361, -11.993520],
    [132, 31.982722, 23.987042, -15.991361],
    [133, 31.982722, 23.987042, 0.000000],
    [134, 31.982722, 23.987042, 15.991361],
    [135, 31.982722, 39.978402, -15.991361],
    [136, 31.982722, 39.978402, 0.000000],
    [137, 31.982722, 39.978402, 15.991361],
    [138, 31.982722, 47.974083, 11.993520],
    [139, 15.991361, 47.974083, 19.989202],
    [140, 23.987041, 31.982722, 31.982722],
    [141, 23.987041, 47.974083, 23.987042],
    [142, 23.987041, 47.974083, 31.982722],
    [143, 23.987041, 47.974083, 39.978402],
    [144, 23.987041, 47.974083, 47.974083],
    [145, 31.982722, 15.991361, 19.989202],
    [146, 31.982722, 23.987042, 31.982722],
    [147, 31.982722, 23.987042, 47.974083],
    [148, 31.982722, 39.978402, 31.982722],
    [149, 31.982722, 39.978402, 47.974083],
    [150, 31.982722, 47.974083, 43.976242],
    [151, 31.982722, -15.991361, 11.993520],
    [152, 39.978402, -15.991361, -15.991361],
    [153, 39.978402, -15.991361, -7.995680],
    [154, 39.978402, -15.991361, 0.000000],
    [155, 39.978402, -15.991361, 7.995680],
    [156, 39.978402, -15.991361, 15.991361],
    [157, 39.978402, 0.000000, 0.000000],
    [158, 39.978402, 15.991361, -15.991361],
    [159, 39.978402, 15.991361, -7.995680],
    [160, 39.978402, 15.991361, 0.000000],
    [161, 39.978402, 15.991361, 7.995680],
    [162, 39.978402, 15.991361, 15.991361],
    [163, 47.974083, -15.991361, -11.993520],
    [164, 47.974083, -7.995680, -15.991361],
    [165, 47.974083, -7.995680, 0.000000],
    [166, 47.974083, -7.995680, 15.991361],
    [167, 47.974083, 7.995680, -15.991361],
    [168, 47.974083, 7.995680, 0.000000],
    [169, 47.974083, 7.995680, 15.991361],
    [170, 47.974083, 15.991361, 11.993520],
    [171, 31.982722, -15.991361, 43.976242],
    [172, 39.978402, -15.991361, 23.987042],
    [173, 39.978402, -15.991361, 31.982722],
    [174, 39.978402, -15.991361, 39.978402],
    [175, 39.978402, -15.991361, 47.974083],
    [176, 39.978402, 0.000000, 31.982722],
    [177, 39.978402, 15.991361, 23.987042],
    [178, 39.978402, 15.991361, 31.982722],
    [179, 39.978402, 15.991361, 39.978402],
    [180, 39.978402, 15.991361, 47.974083],
    [181, 47.974083, -15.991361, 19.989202],
    [182, 47.974083, -7.995680, 31.982722],
    [183, 47.974083, -7.995680, 47.974083],
    [184, 47.974083, 7.995680, 31.982722],
    [185, 47.974083, 7.995680, 47.974083],
    [186, 47.974083, 15.991361, 43.976242],
    [187, 31.982722, 47.974083, -11.993520],
    [188, 39.978402, 31.982722, 0.000000],
    [189, 39.978402, 47.974083, -15.991361],
    [190, 39.978402, 47.974083, -7.995680],
    [191, 39.978402, 47.974083, 0.000000],
    [192, 39.978402, 47.974083, 7.995680],
    [193, 39.978402, 47.974083, 15.991361],
    [194, 47.974083, 15.991361, -11.993520],
    [195, 47.974083, 23.987042, -15.991361],
    [196, 47.974083, 23.987042, 0.000000],
    [197, 47.974083, 23.987042, 15.991361],
    [198, 47.974083, 39.978402, -15.991361],
    [199, 47.974083, 39.978402, 0.000000],
    [200, 47.974083, 39.978402, 15.991361],
    [201, 47.974083, 47.974083, 11.993520],
    [202, 31.982722, 47.974083, 19.989202],
    [203, 39.978402, 31.982722, 31.982722],
    [204, 39.978402, 47.974083, 23.987042],
    [205, 39.978402, 47.974083, 31.982722],
    [206, 39.978402, 47.974083, 39.978402],
    [207, 39.978402, 47.974083, 47.974083],
    [208, 47.974083, 15.991361, 19.989202],
    [209, 47.974083, 23.987042, 31.982722],
    [210, 47.974083, 23.987042, 47.974083],
    [211, 47.974083, 39.978402, 31.982722],
    [212, 47.974083, 39.978402, 47.974083],
    [213, 47.974083, 47.974083, 43.976242],
    [214, 47.974083, -15.991361, 11.993520],
    [215, 55.969763, -15.991361, -15.991361],
    [216, 55.969763, -15.991361, -7.995680],
    [217, 55.969763, -15.991361, 0.000000],
    [218, 55.969763, -15.991361, 7.995680],
    [219, 55.969763, -15.991361, 15.991361],
    [220, 55.969763, 0.000000, 0.000000],
    [221, 55.969763, 15.991361, -15.991361],
    [222, 55.969763, 15.991361, -7.995680],
    [223, 55.969763, 15.991361, 0.000000],
    [224, 55.969763, 15.991361, 7.995680],
    [225, 55.969763, 15.991361, 15.991361],
    [226, 63.965444, -15.991361, -11.993520],
    [227, 63.965444, -7.995680, -15.991361],
    [228, 63.965444, -7.995680, 0.000000],
    [229, 63.965444, -7.995680, 15.991361],
    [230, 63.965444, 7.995680, -15.991361],
    [231, 63.965444, 7.995680, 0.000000],
    [232, 63.965444, 7.995680, 15.991361],
    [233, 63.965444, 15.991361, 11.993520],
    [234, 47.974083, -15.991361, 43.976242],
    [235, 55.969763, -15.991361, 23.987042],
    [236, 55.969763, -15.991361, 31.982722],
    [237, 55.969763, -15.991361, 39.978402],
    [238, 55.969763, -15.991361, 47.974083],
    [239, 55.969763, 0.000000, 31.982722],
    [240, 55.969763, 15.991361, 23.987042],
    [241, 55.969763, 15.991361, 31.982722],
    [242, 55.969763, 15.991361, 39.978402],
    [243, 55.969763, 15.991361, 47.974083],
    [244, 63.965444, -15.991361, 19.989202],
    [245, 63.965444, -7.995680, 31.982722],
    [246, 63.965444, -7.995680, 47.974083],
    [247, 63.965444, 7.995680, 31.982722],
    [248, 63.965444, 7.995680, 47.974083],
    [249, 63.965444, 15.991361, 43.976242],
    [250, 47.974083, 47.974083, -11.993520],
    [251, 55.969763, 31.982722, 0.000000],
    [252, 55.969763, 47.974083, -15.991361],
    [253, 55.969763, 47.974083, -7.995680],
    [254, 55.969763, 47.974083, 0.000000],
    [255, 55.969763, 47.974083, 7.995680],
    [256, 55.969763, 47.974083, 15.991361],
    [257, 63.965444, 15.991361, -11.993520],
    [258, 63.965444, 23.987042, -15.991361],
    [259, 63.965444, 23.987042, 0.000000],
    [260, 63.965444, 23.987042, 15.991361],
    [261, 63.965444, 39.978402, -15.991361],
    [262, 63.965444, 39.978402, 0.000000],
    [263, 63.965444, 39.978402, 15.991361],
    [264, 63.965444, 47.974083, 11.993520],
    [265, 47.974083, 47.974083, 19.989202],
    [266, 55.969763, 31.982722, 31.982722],
    [267, 55.969763, 47.974083, 23.987042],
    [268, 55.969763, 47.974083, 31.982722],
    [269, 55.969763, 47.974083, 39.978402],
    [270, 55.969763, 47.974083, 47.974083],
    [271, 63.965444, 15.991361, 19.989202],
    [272, 63.965444, 23.987042, 31.982722],
    [273, 63.965444, 23.987042, 47.974083],
