# ==========================================
# Data ID: 763
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.888229],
    [2, 0.000000, 0.000000, -8.944114],
    [3, 0.000000, 0.000000, 8.944114],
    [4, 0.000000, 0.000000, 17.888229],
    [5, 8.944114, -17.888229, -17.888229],
    [6, 8.944114, -17.888229, 0.000000],
    [7, 8.944114, -17.888229, 17.888229],
    [8, 8.944114, 17.888229, -17.888229],
    [9, 8.944114, 17.888229, 0.000000],
    [10, 8.944114, 17.888229, 17.888229],
    [11, 17.888229, 0.000000, -17.888229],
    [12, 17.888229, 0.000000, -8.944114],
    [13, 17.888229, 0.000000, 8.944114],
    [14, 17.888229, 0.000000, 17.888229],
    [15, 0.000000, 0.000000, 26.832344],
    [16, 0.000000, 0.000000, 44.720572],
    [17, 0.000000, 0.000000, 53.664687],
    [18, 8.944114, -17.888229, 35.776458],
    [19, 8.944114, -17.888229, 53.664687],
    [20, 8.944114, 17.888229, 35.776458],
    [21, 8.944114, 17.888229, 53.664687],
    [22, 17.888229, 0.000000, 26.832344],
    [23, 17.888229, 0.000000, 44.720572],
    [24, 17.888229, 0.000000, 53.664687],
    [25, 0.000000, 35.776458, -17.888229],
    [26, 0.000000, 35.776458, -8.944114],
    [27, 0.000000, 35.776458, 8.944114],
    [28, 0.000000, 35.776458, 17.888229],
    [29, 8.944114, 53.664687, -17.888229],
    [30, 8.944114, 53.664687, 0.000000],
    [31, 8.944114, 53.664687, 17.888229],
    [32, 17.888229, 35.776458, -17.888229],
    [33, 17.888229, 35.776458, -8.944114],
    [34, 17.888229, 35.776458, 8.944114],
    [35, 17.888229, 35.776458, 17.888229],
    [36, 0.000000, 35.776458, 26.832344],
    [37, 0.000000, 35.776458, 44.720572],
    [38, 0.000000, 35.776458, 53.664687],
    [39, 8.944114, 53.664687, 35.776458],
    [40, 8.944114, 53.664687, 53.664687],
    [41, 17.888229, 35.776458, 26.832344],
    [42, 17.888229, 35.776458, 44.720572],
    [43, 17.888229, 35.776458, 53.664687],
    [44, 26.832343, -17.888229, -17.888229],
