# ==========================================
# Data ID: 87868
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 6.853944, -13.707889, -6.853944],
    [3, 6.853944, -13.707889, 6.853944],
    [4, 6.853944, -10.280916, -13.707889],
    [5, 6.853944, -10.280916, 13.707889],
    [6, 6.853944, 0.000000, -10.280916],
    [7, 6.853944, 0.000000, 10.280916],
    [8, 6.853944, 10.280916, -13.707889],
    [9, 6.853944, 10.280916, 13.707889],
    [10, 6.853944, 13.707889, -6.853944],
    [11, 6.853944, 13.707889, 6.853944],
    [12, 13.707889, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 27.415778],
    [14, 6.853944, -13.707889, 20.561834],
    [15, 6.853944, -13.707889, 34.269722],
    [16, 6.853944, -10.280916, 41.123667],
    [17, 6.853944, 0.000000, 17.134862],
    [18, 6.853944, 0.000000, 37.696694],
    [19, 6.853944, 10.280916, 41.123667],
    [20, 6.853944, 13.707889, 20.561834],
    [21, 6.853944, 13.707889, 34.269722],
    [22, 13.707889, 0.000000, 27.415778],
    [23, 0.000000, 27.415778, 0.000000],
    [24, 6.853944, 17.134862, -13.707889],
    [25, 6.853944, 17.134862, 13.707889],
    [26, 6.853944, 27.415778, -10.280916],
    [27, 6.853944, 27.415778, 10.280916],
    [28, 6.853944, 37.696694, -13.707889],
    [29, 6.853944, 37.696694, 13.707889],
    [30, 6.853944, 41.123667, -6.853944],
    [31, 6.853944, 41.123667, 6.853944],
    [32, 13.707889, 27.415778, 0.000000],
    [33, 0.000000, 27.415778, 27.415778],
    [34, 6.853944, 17.134862, 41.123667],
    [35, 6.853944, 27.415778, 17.134862],
    [36, 6.853944, 27.415778, 37.696694],
    [37, 6.853944, 37.696694, 41.123667],
    [38, 6.853944, 41.123667, 20.561834],
    [39, 6.853944, 41.123667, 34.269722],
    [40, 13.707889, 27.415778, 27.415778],
    [41, 20.561833, -13.707889, -6.853944],
    [42, 20.561833, -13.707889, 6.853944],
    [43, 20.561833, -10.280916, -13.707889],
    [44, 20.561833, -10.280916, 13.707889],
    [45, 20.561833, 0.000000, -10.280916],
    [46, 20.561833, 0.000000, 10.280916],
