# ==========================================
# Data ID: 83545
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.586232],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.586232],
    [4, 7.724155, -15.448310, -15.448310],
    [5, 7.724155, -15.448310, 0.000000],
    [6, 7.724155, -15.448310, 15.448310],
    [7, 7.724155, -7.724155, -7.724155],
    [8, 7.724155, -7.724155, 7.724155],
    [9, 7.724155, 0.000000, -15.448310],
    [10, 7.724155, 0.000000, 15.448310],
    [11, 7.724155, 7.724155, -7.724155],
    [12, 7.724155, 7.724155, 7.724155],
    [13, 7.724155, 15.448310, -15.448310],
    [14, 7.724155, 15.448310, 0.000000],
    [15, 7.724155, 15.448310, 15.448310],
    [16, 15.448310, 0.000000, -11.586232],
    [17, 15.448310, 0.000000, 0.000000],
    [18, 15.448310, 0.000000, 11.586232],
    [19, 0.000000, 0.000000, 19.310388],
    [20, 0.000000, 0.000000, 30.896620],
    [21, 0.000000, 0.000000, 42.482852],
    [22, 7.724155, -15.448310, 30.896620],
    [23, 7.724155, -15.448310, 46.344930],
    [24, 7.724155, -7.724155, 23.172465],
    [25, 7.724155, -7.724155, 38.620775],
    [26, 7.724155, 0.000000, 46.344930],
    [27, 7.724155, 7.724155, 23.172465],
    [28, 7.724155, 7.724155, 38.620775],
    [29, 7.724155, 15.448310, 30.896620],
    [30, 7.724155, 15.448310, 46.344930],
    [31, 15.448310, 0.000000, 19.310388],
    [32, 15.448310, 0.000000, 30.896620],
    [33, 15.448310, 0.000000, 42.482852],
    [34, 0.000000, 30.896620, -11.586232],
    [35, 0.000000, 30.896620, 0.000000],
    [36, 0.000000, 30.896620, 11.586232],
    [37, 7.724155, 23.172465, -7.724155],
    [38, 7.724155, 23.172465, 7.724155],
    [39, 7.724155, 30.896620, -15.448310],
    [40, 7.724155, 30.896620, 15.448310],
    [41, 7.724155, 38.620775, -7.724155],
    [42, 7.724155, 38.620775, 7.724155],
    [43, 7.724155, 46.344930, -15.448310],
    [44, 7.724155, 46.344930, 0.000000],
    [45, 7.724155, 46.344930, 15.448310],
    [46, 15.448310, 30.896620, -11.586232],
    [47, 15.448310, 30.896620, 0.000000],
    [48, 15.448310, 30.896620, 11.586232],
    [49, 0.000000, 30.896620, 19.310388],
    [50, 0.000000, 30.896620, 30.896620],
    [51, 0.000000, 30.896620, 42.482852],
    [52, 7.724155, 23.172465, 23.172465],
    [53, 7.724155, 23.172465, 38.620775],
    [54, 7.724155, 30.896620, 46.344930],
    [55, 7.724155, 38.620775, 23.172465],
    [56, 7.724155, 38.620775, 38.620775],
    [57, 7.724155, 46.344930, 30.896620],
    [58, 7.724155, 46.344930, 46.344930],
    [59, 15.448310, 30.896620, 19.310388],
    [60, 15.448310, 30.896620, 30.896620],
    [61, 15.448310, 30.896620, 42.482852],
    [62, 23.172465, -15.448310, -15.448310],
    [63, 23.172465, -15.448310, 0.000000],
    [64, 23.172465, -15.448310, 15.448310],
    [65, 23.172465, -7.724155, -7.724155],
    [66, 23.172465, -7.724155, 7.724155],
    [67, 23.172465, 0.000000, -15.448310],
    [68, 23.172465, 0.000000, 15.448310],
    [69, 23.172465, 7.724155, -7.724155],
    [70, 23.172465, 7.724155, 7.724155],
    [71, 23.172465, 15.448310, -15.448310],
    [72, 23.172465, 15.448310, 0.000000],
    [73, 23.172465, 15.448310, 15.448310],
    [74, 30.896620, 0.000000, -11.586232],
    [75, 30.896620, 0.000000, 0.000000],
    [76, 30.896620, 0.000000, 11.586232],
    [77, 23.172465, -15.448310, 30.896620],
    [78, 23.172465, -15.448310, 46.344930],
    [79, 23.172465, -7.724155, 23.172465],
    [80, 23.172465, -7.724155, 38.620775],
    [81, 23.172465, 0.000000, 46.344930],
    [82, 23.172465, 7.724155, 23.172465],
    [83, 23.172465, 7.724155, 38.620775],
    [84, 23.172465, 15.448310, 30.896620],
    [85, 23.172465, 15.448310, 46.344930],
    [86, 30.896620, 0.000000, 19.310388],
    [87, 30.896620, 0.000000, 30.896620],
    [88, 30.896620, 0.000000, 42.482852],
    [89, 23.172465, 23.172465, -7.724155],
    [90, 23.172465, 23.172465, 7.724155],
    [91, 23.172465, 30.896620, -15.448310],
    [92, 23.172465, 30.896620, 15.448310],
    [93, 23.172465, 38.620775, -7.724155],
    [94, 23.172465, 38.620775, 7.724155],
    [95, 23.172465, 46.344930, -15.448310],
    [96, 23.172465, 46.344930, 0.000000],
    [97, 23.172465, 46.344930, 15.448310],
    [98, 30.896620, 30.896620, -11.586232],
    [99, 30.896620, 30.896620, 0.000000],
    [100, 30.896620, 30.896620, 11.586232],
    [101, 23.172465, 23.172465, 23.172465],
    [102, 23.172465, 23.172465, 38.620775],
    [103, 23.172465, 30.896620, 46.344930],
    [104, 23.172465, 38.620775, 23.172465],
    [105, 23.172465, 38.620775, 38.620775],
    [106, 23.172465, 46.344930, 30.896620],
    [107, 23.172465, 46.344930, 46.344930],
    [108, 30.896620, 30.896620, 19.310388],
    [109, 30.896620, 30.896620, 30.896620],
    [110, 30.896620, 30.896620, 42.482852],
    [111, 38.620775, -15.448310, -15.448310],
    [112, 38.620775, -15.448310, 0.000000],
    [113, 38.620775, -15.448310, 15.448310],
    [114, 38.620775, -7.724155, -7.724155],
    [115, 38.620775, -7.724155, 7.724155],
    [116, 38.620775, 0.000000, -15.448310],
    [117, 38.620775, 0.000000, 15.448310],
    [118, 38.620775, 7.724155, -7.724155],
    [119, 38.620775, 7.724155, 7.724155],
    [120, 38.620775, 15.448310, -15.448310],
    [121, 38.620775, 15.448310, 0.000000],
    [122, 38.620775, 15.448310, 15.448310],
    [123, 46.344930, 0.000000, -11.586232],
    [124, 46.344930, 0.000000, 0.000000],
    [125, 46.344930, 0.000000, 11.586232],
    [126, 38.620775, -15.448310, 30.896620],
    [127, 38.620775, -15.448310, 46.344930],
    [128, 38.620775, -7.724155, 23.172465],
    [129, 38.620775, -7.724155, 38.620775],
    [130, 38.620775, 0.000000, 46.344930],
    [131, 38.620775, 7.724155, 23.172465],
    [132, 38.620775, 7.724155, 38.620775],
    [133, 38.620775, 15.448310, 30.896620],
    [134, 38.620775, 15.448310, 46.344930],
    [135, 46.344930, 0.000000, 19.310388],
    [136, 46.344930, 0.000000, 30.896620],
    [137, 46.344930, 0.000000, 42.482852],
    [138, 38.620775, 23.172465, -7.724155],
    [139, 38.620775, 23.172465, 7.724155],
    [140, 38.620775, 30.896620, -15.448310],
    [141, 38.620775, 30.896620, 15.448310],
    [142, 38.620775, 38.620775, -7.724155],
    [143, 38.620775, 38.620775, 7.724155],
    [144, 38.620775, 46.344930, -15.448310],
    [145, 38.620775, 46.344930, 0.000000],
    [146, 38.620775, 46.344930, 15.448310],
    [147, 46.344930, 30.896620, -11.586232],
    [148, 46.344930, 30.896620, 0.000000],
    [149, 46.344930, 30.896620, 11.586232],
    [150, 38.620775, 23.172465, 23.172465],
    [151, 38.620775, 23.172465, 38.620775],
    [152, 38.620775, 30.896620, 46.344930],
    [153, 38.620775, 38.620775, 23.172465],
    [154, 38.620775, 38.620775, 38.620775],
    [155, 38.620775, 46.344930, 30.896620],
    [156, 38.620775, 46.344930, 46.344930],
    [157, 46.344930, 30.896620, 19.310388],
    [158, 46.344930, 30.896620, 30.896620],
    [159, 46.344930, 30.896620, 42.482852],
    [160, 54.069085, -15.448310, -15.448310],
    [161, 54.069085, -15.448310, 0.000000],
    [162, 54.069085, -15.448310, 15.448310],
    [163, 54.069085, -7.724155, -7.724155],
    [164, 54.069085, -7.724155, 7.724155],
    [165, 54.069085, 0.000000, -15.448310],
    [166, 54.069085, 0.000000, 15.448310],
    [167, 54.069085, 7.724155, -7.724155],
    [168, 54.069085, 7.724155, 7.724155],
    [169, 54.069085, 15.448310, -15.448310],
    [170, 54.069085, 15.448310, 0.000000],
    [171, 54.069085, 15.448310, 15.448310],
    [172, 61.793240, 0.000000, -11.586232],
    [173, 61.793240, 0.000000, 0.000000],
    [174, 61.793240, 0.000000, 11.586232],
    [175, 54.069085, -15.448310, 30.896620],
    [176, 54.069085, -15.448310, 46.344930],
    [177, 54.069085, -7.724155, 23.172465],
    [178, 54.069085, -7.724155, 38.620775],
    [179, 54.069085, 0.000000, 46.344930],
    [180, 54.069085, 7.724155, 23.172465],
    [181, 54.069085, 7.724155, 38.620775],
    [182, 54.069085, 15.448310, 30.896620],
    [183, 54.069085, 15.448310, 46.344930],
    [184, 61.793240, 0.000000, 19.310388],
    [185, 61.793240, 0.000000, 30.896620],
    [186, 61.793240, 0.000000, 42.482852],
    [187, 54.069085, 23.172465, -7.724155],
    [188, 54.069085, 23.172465, 7.724155],
    [189, 54.069085, 30.896620, -15.448310],
    [190, 54.069085, 30.896620, 15.448310],
    [191, 54.069085, 38.620775, -7.724155],
    [192, 54.069085, 38.620775, 7.724155],
    [193, 54.069085, 46.344930, -15.448310],
    [194, 54.069085, 46.344930, 0.000000],
    [195, 54.069085, 46.344930, 15.448310],
    [196, 61.793240, 30.896620, -11.586232],
    [197, 61.793240, 30.896620, 0.000000],
    [198, 61.793240, 30.896620, 11.586232],
    [199, 54.069085, 23.172465, 23.172465],
    [200, 54.069085, 23.172465, 38.620775],
    [201, 54.069085, 30.896620, 46.344930],
    [202, 54.069085, 38.620775, 23.172465],
    [203, 54.069085, 38.620775, 38.620775],
    [204, 54.069085, 46.344930, 30.896620],
    [205, 54.069085, 46.344930, 46.344930],
