# ==========================================
# Data ID: 62347
# ==========================================
node_data = [
    [1, 0.000000, -15.088000, 11.316000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.088000, -11.316000],
    [4, 7.544000, -15.088000, 0.000000],
    [5, 7.544000, -11.316000, -15.088000],
    [6, 7.544000, -11.316000, 15.088000],
    [7, 7.544000, 0.000000, -15.088000],
    [8, 7.544000, 0.000000, 15.088000],
    [9, 7.544000, 11.316000, -15.088000],
    [10, 7.544000, 11.316000, 15.088000],
    [11, 7.544000, 15.088000, 0.000000],
    [12, 15.088000, -15.088000, -11.316000],
    [13, 15.088000, 0.000000, 0.000000],
    [14, 15.088000, 15.088000, 11.316000],
    [15, 0.000000, -15.088000, 41.492000],
    [16, 0.000000, 0.000000, 30.176000],
    [17, 0.000000, 15.088000, 18.860000],
    [18, 7.544000, -15.088000, 30.176000],
    [19, 7.544000, -11.316000, 45.264000],
    [20, 7.544000, 0.000000, 45.264000],
    [21, 7.544000, 11.316000, 45.264000],
    [22, 7.544000, 15.088000, 30.176000],
    [23, 15.088000, -15.088000, 18.860000],
    [24, 15.088000, 0.000000, 30.176000],
    [25, 15.088000, 15.088000, 41.492000],
    [26, 0.000000, 15.088000, 11.316000],
    [27, 0.000000, 30.176000, 0.000000],
    [28, 0.000000, 45.264000, -11.316000],
    [29, 7.544000, 18.860000, -15.088000],
    [30, 7.544000, 18.860000, 15.088000],
    [31, 7.544000, 30.176000, -15.088000],
    [32, 7.544000, 30.176000, 15.088000],
    [33, 7.544000, 41.492000, -15.088000],
    [34, 7.544000, 41.492000, 15.088000],
    [35, 7.544000, 45.264000, 0.000000],
    [36, 15.088000, 15.088000, -11.316000],
    [37, 15.088000, 30.176000, 0.000000],
    [38, 15.088000, 45.264000, 11.316000],
    [39, 0.000000, 15.088000, 41.492000],
    [40, 0.000000, 30.176000, 30.176000],
    [41, 0.000000, 45.264000, 18.860000],
    [42, 7.544000, 18.860000, 45.264000],
    [43, 7.544000, 30.176000, 45.264000],
    [44, 7.544000, 41.492000, 45.264000],
    [45, 7.544000, 45.264000, 30.176000],
    [46, 15.088000, 15.088000, 18.860000],
    [47, 15.088000, 30.176000, 30.176000],
    [48, 15.088000, 45.264000, 41.492000],
    [49, 15.088000, -15.088000, 11.316000],
    [50, 22.632000, -15.088000, 0.000000],
    [51, 22.632000, -11.316000, -15.088000],
    [52, 22.632000, -11.316000, 15.088000],
    [53, 22.632000, 0.000000, -15.088000],
    [54, 22.632000, 0.000000, 15.088000],
    [55, 22.632000, 11.316000, -15.088000],
    [56, 22.632000, 11.316000, 15.088000],
    [57, 22.632000, 15.088000, 0.000000],
    [58, 30.176000, -15.088000, -11.316000],
    [59, 30.176000, 0.000000, 0.000000],
    [60, 30.176000, 15.088000, 11.316000],
    [61, 15.088000, -15.088000, 41.492000],
    [62, 22.632000, -15.088000, 30.176000],
    [63, 22.632000, -11.316000, 45.264000],
    [64, 22.632000, 0.000000, 45.264000],
    [65, 22.632000, 11.316000, 45.264000],
    [66, 22.632000, 15.088000, 30.176000],
    [67, 30.176000, -15.088000, 18.860000],
    [68, 30.176000, 0.000000, 30.176000],
    [69, 30.176000, 15.088000, 41.492000],
    [70, 15.088000, 45.264000, -11.316000],
    [71, 22.632000, 18.860000, -15.088000],
    [72, 22.632000, 18.860000, 15.088000],
    [73, 22.632000, 30.176000, -15.088000],
    [74, 22.632000, 30.176000, 15.088000],
    [75, 22.632000, 41.492000, -15.088000],
    [76, 22.632000, 41.492000, 15.088000],
    [77, 22.632000, 45.264000, 0.000000],
    [78, 30.176000, 15.088000, -11.316000],
    [79, 30.176000, 30.176000, 0.000000],
    [80, 30.176000, 45.264000, 11.316000],
    [81, 15.088000, 45.264000, 18.860000],
    [82, 22.632000, 18.860000, 45.264000],
    [83, 22.632000, 30.176000, 45.264000],
    [84, 22.632000, 41.492000, 45.264000],
    [85, 22.632000, 45.264000, 30.176000],
    [86, 30.176000, 15.088000, 18.860000],
    [87, 30.176000, 30.176000, 30.176000],
    [88, 30.176000, 45.264000, 41.492000],
    [89, 30.176000, -15.088000, 11.316000],
    [90, 37.720000, -15.088000, 0.000000],
    [91, 37.720000, -11.316000, -15.088000],
    [92, 37.720000, -11.316000, 15.088000],
    [93, 37.720000, 0.000000, -15.088000],
    [94, 37.720000, 0.000000, 15.088000],
    [95, 37.720000, 11.316000, -15.088000],
    [96, 37.720000, 11.316000, 15.088000],
    [97, 37.720000, 15.088000, 0.000000],
    [98, 45.264000, -15.088000, -11.316000],
    [99, 45.264000, 0.000000, 0.000000],
    [100, 45.264000, 15.088000, 11.316000],
    [101, 30.176000, -15.088000, 41.492000],
    [102, 37.720000, -15.088000, 30.176000],
    [103, 37.720000, -11.316000, 45.264000],
    [104, 37.720000, 0.000000, 45.264000],
    [105, 37.720000, 11.316000, 45.264000],
    [106, 37.720000, 15.088000, 30.176000],
    [107, 45.264000, -15.088000, 18.860000],
    [108, 45.264000, 0.000000, 30.176000],
    [109, 45.264000, 15.088000, 41.492000],
    [110, 30.176000, 45.264000, -11.316000],
    [111, 37.720000, 18.860000, -15.088000],
    [112, 37.720000, 18.860000, 15.088000],
    [113, 37.720000, 30.176000, -15.088000],
    [114, 37.720000, 30.176000, 15.088000],
    [115, 37.720000, 41.492000, -15.088000],
    [116, 37.720000, 41.492000, 15.088000],
    [117, 37.720000, 45.264000, 0.000000],
    [118, 45.264000, 15.088000, -11.316000],
    [119, 45.264000, 30.176000, 0.000000],
    [120, 45.264000, 45.264000, 11.316000],
    [121, 30.176000, 45.264000, 18.860000],
    [122, 37.720000, 18.860000, 45.264000],
    [123, 37.720000, 30.176000, 45.264000],
    [124, 37.720000, 41.492000, 45.264000],
    [125, 37.720000, 45.264000, 30.176000],
    [126, 45.264000, 15.088000, 18.860000],
    [127, 45.264000, 30.176000, 30.176000],
    [128, 45.264000, 45.264000, 41.492000],
    [129, 45.264000, -15.088000, 11.316000],
    [130, 52.808000, -15.088000, 0.000000],
    [131, 52.808000, -11.316000, -15.088000],
    [132, 52.808000, -11.316000, 15.088000],
    [133, 52.808000, 0.000000, -15.088000],
    [134, 52.808000, 0.000000, 15.088000],
    [135, 52.808000, 11.316000, -15.088000],
    [136, 52.808000, 11.316000, 15.088000],
    [137, 52.808000, 15.088000, 0.000000],
    [138, 60.352000, -15.088000, -11.316000],
    [139, 60.352000, 0.000000, 0.000000],
    [140, 60.352000, 15.088000, 11.316000],
    [141, 45.264000, -15.088000, 41.492000],
    [142, 52.808000, -15.088000, 30.176000],
    [143, 52.808000, -11.316000, 45.264000],
    [144, 52.808000, 0.000000, 45.264000],
    [145, 52.808000, 11.316000, 45.264000],
