# ==========================================
# Data ID: 27156
# ==========================================
node_data = [
    [1, 0.000000, -14.297265, 0.000000],
    [2, 0.000000, -3.574316, -10.722949],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.574316, 10.722949],
    [5, 0.000000, 14.297265, 0.000000],
    [6, 7.148633, -14.297265, -14.297265],
    [7, 7.148633, -14.297265, -7.148633],
    [8, 7.148633, -14.297265, 7.148633],
    [9, 7.148633, -14.297265, 14.297265],
    [10, 7.148633, 0.000000, 0.000000],
    [11, 7.148633, 14.297265, -14.297265],
    [12, 7.148633, 14.297265, -7.148633],
    [13, 7.148633, 14.297265, 7.148633],
    [14, 7.148633, 14.297265, 14.297265],
    [15, 14.297265, -14.297265, 0.000000],
    [16, 14.297265, -3.574316, 10.722949],
    [17, 14.297265, 0.000000, 0.000000],
    [18, 14.297265, 3.574316, -10.722949],
    [19, 14.297265, 14.297265, 0.000000],
    [20, 0.000000, -14.297265, 28.594530],
    [21, 0.000000, -3.574316, 17.871581],
    [22, 0.000000, 0.000000, 28.594530],
    [23, 0.000000, 3.574316, 39.317479],
    [24, 0.000000, 14.297265, 28.594530],
    [25, 7.148633, -14.297265, 21.445897],
    [26, 7.148633, -14.297265, 35.743163],
    [27, 7.148633, -14.297265, 42.891795],
    [28, 7.148633, 0.000000, 28.594530],
    [29, 7.148633, 14.297265, 21.445897],
    [30, 7.148633, 14.297265, 35.743163],
    [31, 7.148633, 14.297265, 42.891795],
    [32, 14.297265, -14.297265, 28.594530],
    [33, 14.297265, -3.574316, 39.317479],
    [34, 14.297265, 0.000000, 28.594530],
    [35, 14.297265, 3.574316, 17.871581],
    [36, 14.297265, 14.297265, 28.594530],
    [37, 0.000000, 25.020214, -10.722949],
    [38, 0.000000, 28.594530, 0.000000],
    [39, 0.000000, 32.168846, 10.722949],
    [40, 0.000000, 42.891795, 0.000000],
    [41, 7.148633, 28.594530, 0.000000],
    [42, 7.148633, 42.891795, -14.297265],
    [43, 7.148633, 42.891795, -7.148633],
    [44, 7.148633, 42.891795, 7.148633],
    [45, 7.148633, 42.891795, 14.297265],
    [46, 14.297265, 25.020214, 10.722949],
    [47, 14.297265, 28.594530, 0.000000],
    [48, 14.297265, 32.168846, -10.722949],
    [49, 14.297265, 42.891795, 0.000000],
    [50, 0.000000, 25.020214, 17.871581],
    [51, 0.000000, 28.594530, 28.594530],
