# ==========================================
# Data ID: 18754
# ==========================================
node_data = [
    [1, 0.000000, -17.585559, 0.000000],
    [2, 0.000000, -13.189169, 13.189169],
    [3, 0.000000, 0.000000, -17.585559],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.585559],
    [6, 0.000000, 13.189169, -13.189169],
    [7, 0.000000, 17.585559, 0.000000],
    [8, 8.792779, -17.585559, -17.585559],
    [9, 8.792779, -17.585559, 17.585559],
    [10, 8.792779, 0.000000, -17.585559],
    [11, 8.792779, 0.000000, 17.585559],
    [12, 8.792779, 17.585559, -17.585559],
    [13, 8.792779, 17.585559, 17.585559],
    [14, 17.585559, -17.585559, 0.000000],
    [15, 17.585559, -13.189169, -13.189169],
    [16, 17.585559, 0.000000, -17.585559],
    [17, 17.585559, 0.000000, 0.000000],
    [18, 17.585559, 0.000000, 17.585559],
    [19, 17.585559, 13.189169, 13.189169],
    [20, 17.585559, 17.585559, 0.000000],
    [21, 0.000000, -17.585559, 35.171118],
    [22, 0.000000, -13.189169, 48.360287],
    [23, 0.000000, 0.000000, 35.171118],
    [24, 0.000000, 0.000000, 52.756677],
    [25, 0.000000, 13.189169, 21.981949],
    [26, 0.000000, 17.585559, 35.171118],
    [27, 8.792779, -17.585559, 52.756677],
    [28, 8.792779, 0.000000, 52.756677],
    [29, 8.792779, 17.585559, 52.756677],
    [30, 17.585559, -17.585559, 35.171118],
    [31, 17.585559, -13.189169, 21.981949],
    [32, 17.585559, 0.000000, 35.171118],
    [33, 17.585559, 0.000000, 52.756677],
    [34, 17.585559, 13.189169, 48.360287],
    [35, 17.585559, 17.585559, 35.171118],
    [36, 0.000000, 21.981949, 13.189169],
    [37, 0.000000, 35.171118, -17.585559],
    [38, 0.000000, 35.171118, 0.000000],
    [39, 0.000000, 35.171118, 17.585559],
    [40, 0.000000, 48.360287, -13.189169],
    [41, 0.000000, 52.756677, 0.000000],
    [42, 8.792779, 35.171118, -17.585559],
    [43, 8.792779, 35.171118, 17.585559],
    [44, 8.792779, 52.756677, -17.585559],
    [45, 8.792779, 52.756677, 17.585559],
    [46, 17.585559, 21.981949, -13.189169],
    [47, 17.585559, 35.171118, -17.585559],
    [48, 17.585559, 35.171118, 0.000000],
    [49, 17.585559, 35.171118, 17.585559],
    [50, 17.585559, 48.360287, 13.189169],
    [51, 17.585559, 52.756677, 0.000000],
    [52, 0.000000, 21.981949, 48.360287],
    [53, 0.000000, 35.171118, 35.171118],
    [54, 0.000000, 35.171118, 52.756677],
    [55, 0.000000, 48.360287, 21.981949],
    [56, 0.000000, 52.756677, 35.171118],
    [57, 8.792779, 35.171118, 52.756677],
    [58, 8.792779, 52.756677, 52.756677],
    [59, 17.585559, 21.981949, 21.981949],
    [60, 17.585559, 35.171118, 35.171118],
    [61, 17.585559, 35.171118, 52.756677],
    [62, 17.585559, 48.360287, 48.360287],
    [63, 17.585559, 52.756677, 35.171118],
    [64, 17.585559, -13.189169, 13.189169],
    [65, 17.585559, 13.189169, -13.189169],
    [66, 26.378338, -17.585559, -17.585559],
    [67, 26.378338, -17.585559, 17.585559],
    [68, 26.378338, 0.000000, -17.585559],
    [69, 26.378338, 0.000000, 17.585559],
    [70, 26.378338, 17.585559, -17.585559],
    [71, 26.378338, 17.585559, 17.585559],
    [72, 35.171118, -17.585559, 0.000000],
    [73, 35.171118, -13.189169, -13.189169],
    [74, 35.171118, 0.000000, -17.585559],
    [75, 35.171118, 0.000000, 0.000000],
    [76, 35.171118, 0.000000, 17.585559],
    [77, 35.171118, 13.189169, 13.189169],
    [78, 35.171118, 17.585559, 0.000000],
    [79, 17.585559, -13.189169, 48.360287],
    [80, 17.585559, 13.189169, 21.981949],
    [81, 26.378338, -17.585559, 52.756677],
    [82, 26.378338, 0.000000, 52.756677],
    [83, 26.378338, 17.585559, 52.756677],
    [84, 35.171118, -17.585559, 35.171118],
    [85, 35.171118, -13.189169, 21.981949],
    [86, 35.171118, 0.000000, 35.171118],
    [87, 35.171118, 0.000000, 52.756677],
    [88, 35.171118, 13.189169, 48.360287],
    [89, 35.171118, 17.585559, 35.171118],
    [90, 17.585559, 21.981949, 13.189169],
    [91, 17.585559, 48.360287, -13.189169],
    [92, 26.378338, 35.171118, -17.585559],
    [93, 26.378338, 35.171118, 17.585559],
    [94, 26.378338, 52.756677, -17.585559],
    [95, 26.378338, 52.756677, 17.585559],
    [96, 35.171118, 21.981949, -13.189169],
    [97, 35.171118, 35.171118, -17.585559],
    [98, 35.171118, 35.171118, 0.000000],
    [99, 35.171118, 35.171118, 17.585559],
    [100, 35.171118, 48.360287, 13.189169],
    [101, 35.171118, 52.756677, 0.000000],
    [102, 17.585559, 21.981949, 48.360287],
    [103, 17.585559, 48.360287, 21.981949],
    [104, 26.378338, 35.171118, 52.756677],
    [105, 26.378338, 52.756677, 52.756677],
    [106, 35.171118, 21.981949, 21.981949],
    [107, 35.171118, 35.171118, 35.171118],
    [108, 35.171118, 35.171118, 52.756677],
    [109, 35.171118, 48.360287, 48.360287],
    [110, 35.171118, 52.756677, 35.171118],
    [111, 35.171118, -13.189169, 13.189169],
    [112, 35.171118, 13.189169, -13.189169],
    [113, 43.963897, -17.585559, -17.585559],
    [114, 43.963897, -17.585559, 17.585559],
    [115, 43.963897, 0.000000, -17.585559],
    [116, 43.963897, 0.000000, 17.585559],
    [117, 43.963897, 17.585559, -17.585559],
    [118, 43.963897, 17.585559, 17.585559],
    [119, 52.756677, -17.585559, 0.000000],
    [120, 52.756677, -13.189169, -13.189169],
    [121, 52.756677, 0.000000, -17.585559],
    [122, 52.756677, 0.000000, 0.000000],
    [123, 52.756677, 0.000000, 17.585559],
    [124, 52.756677, 13.189169, 13.189169],
    [125, 52.756677, 17.585559, 0.000000],
    [126, 35.171118, -13.189169, 48.360287],
    [127, 35.171118, 13.189169, 21.981949],
    [128, 43.963897, -17.585559, 52.756677],
    [129, 43.963897, 0.000000, 52.756677],
    [130, 43.963897, 17.585559, 52.756677],
    [131, 52.756677, -17.585559, 35.171118],
    [132, 52.756677, -13.189169, 21.981949],
    [133, 52.756677, 0.000000, 35.171118],
    [134, 52.756677, 0.000000, 52.756677],
    [135, 52.756677, 13.189169, 48.360287],
    [136, 52.756677, 17.585559, 35.171118],
    [137, 35.171118, 21.981949, 13.189169],
