# ==========================================
# Data ID: 70041
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.105675],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.105675],
    [4, 6.737117, -13.474234, -6.737117],
    [5, 6.737117, -13.474234, 0.000000],
    [6, 6.737117, -13.474234, 6.737117],
    [7, 6.737117, -3.368558, -13.474234],
    [8, 6.737117, -3.368558, -3.368558],
    [9, 6.737117, -3.368558, 3.368558],
    [10, 6.737117, -3.368558, 13.474234],
    [11, 6.737117, 3.368558, -13.474234],
    [12, 6.737117, 3.368558, -3.368558],
    [13, 6.737117, 3.368558, 3.368558],
    [14, 6.737117, 3.368558, 13.474234],
    [15, 6.737117, 13.474234, -6.737117],
    [16, 6.737117, 13.474234, 0.000000],
    [17, 6.737117, 13.474234, 6.737117],
    [18, 13.474234, 0.000000, -10.105675],
    [19, 13.474234, 0.000000, 0.000000],
    [20, 13.474234, 0.000000, 10.105675],
    [21, 0.000000, 0.000000, 16.842793],
    [22, 0.000000, 0.000000, 26.948468],
    [23, 0.000000, 0.000000, 37.054143],
    [24, 6.737117, -13.474234, 20.211351],
    [25, 6.737117, -13.474234, 26.948468],
    [26, 6.737117, -13.474234, 33.685585],
    [27, 6.737117, -3.368558, 23.579910],
    [28, 6.737117, -3.368558, 30.317026],
    [29, 6.737117, -3.368558, 40.422702],
    [30, 6.737117, 3.368558, 23.579910],
    [31, 6.737117, 3.368558, 30.317026],
    [32, 6.737117, 3.368558, 40.422702],
    [33, 6.737117, 13.474234, 20.211351],
    [34, 6.737117, 13.474234, 26.948468],
    [35, 6.737117, 13.474234, 33.685585],
    [36, 13.474234, 0.000000, 16.842793],
    [37, 13.474234, 0.000000, 26.948468],
    [38, 13.474234, 0.000000, 37.054143],
    [39, 0.000000, 26.948468, -10.105675],
    [40, 0.000000, 26.948468, 0.000000],
    [41, 0.000000, 26.948468, 10.105675],
    [42, 6.737117, 23.579910, -13.474234],
    [43, 6.737117, 23.579910, -3.368558],
    [44, 6.737117, 23.579910, 3.368558],
    [45, 6.737117, 23.579910, 13.474234],
    [46, 6.737117, 30.317026, -13.474234],
    [47, 6.737117, 30.317026, -3.368558],
    [48, 6.737117, 30.317026, 3.368558],
    [49, 6.737117, 30.317026, 13.474234],
    [50, 6.737117, 40.422702, -6.737117],
    [51, 6.737117, 40.422702, 0.000000],
    [52, 6.737117, 40.422702, 6.737117],
    [53, 13.474234, 26.948468, -10.105675],
    [54, 13.474234, 26.948468, 0.000000],
    [55, 13.474234, 26.948468, 10.105675],
    [56, 0.000000, 26.948468, 16.842793],
    [57, 0.000000, 26.948468, 26.948468],
    [58, 0.000000, 26.948468, 37.054143],
    [59, 6.737117, 23.579910, 23.579910],
    [60, 6.737117, 23.579910, 30.317026],
    [61, 6.737117, 23.579910, 40.422702],
    [62, 6.737117, 30.317026, 23.579910],
    [63, 6.737117, 30.317026, 30.317026],
    [64, 6.737117, 30.317026, 40.422702],
    [65, 6.737117, 40.422702, 20.211351],
    [66, 6.737117, 40.422702, 26.948468],
    [67, 6.737117, 40.422702, 33.685585],
    [68, 13.474234, 26.948468, 16.842793],
    [69, 13.474234, 26.948468, 26.948468],
    [70, 13.474234, 26.948468, 37.054143],
    [71, 20.211351, -13.474234, -6.737117],
    [72, 20.211351, -13.474234, 0.000000],
    [73, 20.211351, -13.474234, 6.737117],
    [74, 20.211351, -3.368558, -13.474234],
    [75, 20.211351, -3.368558, -3.368558],
    [76, 20.211351, -3.368558, 3.368558],
    [77, 20.211351, -3.368558, 13.474234],
    [78, 20.211351, 3.368558, -13.474234],
    [79, 20.211351, 3.368558, -3.368558],
    [80, 20.211351, 3.368558, 3.368558],
    [81, 20.211351, 3.368558, 13.474234],
    [82, 20.211351, 13.474234, -6.737117],
    [83, 20.211351, 13.474234, 0.000000],
    [84, 20.211351, 13.474234, 6.737117],
    [85, 26.948468, 0.000000, -10.105675],
    [86, 26.948468, 0.000000, 0.000000],
    [87, 26.948468, 0.000000, 10.105675],
    [88, 20.211351, -13.474234, 20.211351],
    [89, 20.211351, -13.474234, 26.948468],
    [90, 20.211351, -13.474234, 33.685585],
    [91, 20.211351, -3.368558, 23.579910],
    [92, 20.211351, -3.368558, 30.317026],
    [93, 20.211351, -3.368558, 40.422702],
    [94, 20.211351, 3.368558, 23.579910],
    [95, 20.211351, 3.368558, 30.317026],
    [96, 20.211351, 3.368558, 40.422702],
    [97, 20.211351, 13.474234, 20.211351],
    [98, 20.211351, 13.474234, 26.948468],
    [99, 20.211351, 13.474234, 33.685585],
    [100, 26.948468, 0.000000, 16.842793],
    [101, 26.948468, 0.000000, 26.948468],
    [102, 26.948468, 0.000000, 37.054143],
    [103, 20.211351, 23.579910, -13.474234],
    [104, 20.211351, 23.579910, -3.368558],
    [105, 20.211351, 23.579910, 3.368558],
    [106, 20.211351, 23.579910, 13.474234],
    [107, 20.211351, 30.317026, -13.474234],
    [108, 20.211351, 30.317026, -3.368558],
    [109, 20.211351, 30.317026, 3.368558],
    [110, 20.211351, 30.317026, 13.474234],
    [111, 20.211351, 40.422702, -6.737117],
    [112, 20.211351, 40.422702, 0.000000],
    [113, 20.211351, 40.422702, 6.737117],
    [114, 26.948468, 26.948468, -10.105675],
    [115, 26.948468, 26.948468, 0.000000],
    [116, 26.948468, 26.948468, 10.105675],
    [117, 20.211351, 23.579910, 23.579910],
    [118, 20.211351, 23.579910, 30.317026],
    [119, 20.211351, 23.579910, 40.422702],
    [120, 20.211351, 30.317026, 23.579910],
    [121, 20.211351, 30.317026, 30.317026],
    [122, 20.211351, 30.317026, 40.422702],
    [123, 20.211351, 40.422702, 20.211351],
    [124, 20.211351, 40.422702, 26.948468],
    [125, 20.211351, 40.422702, 33.685585],
    [126, 26.948468, 26.948468, 16.842793],
    [127, 26.948468, 26.948468, 26.948468],
    [128, 26.948468, 26.948468, 37.054143],
    [129, 33.685585, -13.474234, -6.737117],
    [130, 33.685585, -13.474234, 0.000000],
    [131, 33.685585, -13.474234, 6.737117],
    [132, 33.685585, -3.368558, -13.474234],
    [133, 33.685585, -3.368558, -3.368558],
    [134, 33.685585, -3.368558, 3.368558],
    [135, 33.685585, -3.368558, 13.474234],
    [136, 33.685585, 3.368558, -13.474234],
    [137, 33.685585, 3.368558, -3.368558],
    [138, 33.685585, 3.368558, 3.368558],
    [139, 33.685585, 3.368558, 13.474234],
    [140, 33.685585, 13.474234, -6.737117],
    [141, 33.685585, 13.474234, 0.000000],
    [142, 33.685585, 13.474234, 6.737117],
    [143, 40.422702, 0.000000, -10.105675],
    [144, 40.422702, 0.000000, 0.000000],
    [145, 40.422702, 0.000000, 10.105675],
    [146, 33.685585, -13.474234, 20.211351],
    [147, 33.685585, -13.474234, 26.948468],
    [148, 33.685585, -13.474234, 33.685585],
    [149, 33.685585, -3.368558, 23.579910],
    [150, 33.685585, -3.368558, 30.317026],
    [151, 33.685585, -3.368558, 40.422702],
    [152, 33.685585, 3.368558, 23.579910],
    [153, 33.685585, 3.368558, 30.317026],
    [154, 33.685585, 3.368558, 40.422702],
    [155, 33.685585, 13.474234, 20.211351],
    [156, 33.685585, 13.474234, 26.948468],
    [157, 33.685585, 13.474234, 33.685585],
    [158, 40.422702, 0.000000, 16.842793],
    [159, 40.422702, 0.000000, 26.948468],
    [160, 40.422702, 0.000000, 37.054143],
    [161, 33.685585, 23.579910, -13.474234],
    [162, 33.685585, 23.579910, -3.368558],
    [163, 33.685585, 23.579910, 3.368558],
    [164, 33.685585, 23.579910, 13.474234],
    [165, 33.685585, 30.317026, -13.474234],
    [166, 33.685585, 30.317026, -3.368558],
    [167, 33.685585, 30.317026, 3.368558],
    [168, 33.685585, 30.317026, 13.474234],
    [169, 33.685585, 40.422702, -6.737117],
    [170, 33.685585, 40.422702, 0.000000],
    [171, 33.685585, 40.422702, 6.737117],
    [172, 40.422702, 26.948468, -10.105675],
    [173, 40.422702, 26.948468, 0.000000],
    [174, 40.422702, 26.948468, 10.105675],
    [175, 33.685585, 23.579910, 23.579910],
    [176, 33.685585, 23.579910, 30.317026],
    [177, 33.685585, 23.579910, 40.422702],
    [178, 33.685585, 30.317026, 23.579910],
    [179, 33.685585, 30.317026, 30.317026],
    [180, 33.685585, 30.317026, 40.422702],
    [181, 33.685585, 40.422702, 20.211351],
    [182, 33.685585, 40.422702, 26.948468],
    [183, 33.685585, 40.422702, 33.685585],
    [184, 40.422702, 26.948468, 16.842793],
    [185, 40.422702, 26.948468, 26.948468],
    [186, 40.422702, 26.948468, 37.054143],
    [187, 47.159819, -13.474234, -6.737117],
    [188, 47.159819, -13.474234, 0.000000],
    [189, 47.159819, -13.474234, 6.737117],
    [190, 47.159819, -3.368558, -13.474234],
    [191, 47.159819, -3.368558, -3.368558],
    [192, 47.159819, -3.368558, 3.368558],
    [193, 47.159819, -3.368558, 13.474234],
    [194, 47.159819, 3.368558, -13.474234],
    [195, 47.159819, 3.368558, -3.368558],
    [196, 47.159819, 3.368558, 3.368558],
    [197, 47.159819, 3.368558, 13.474234],
    [198, 47.159819, 13.474234, -6.737117],
    [199, 47.159819, 13.474234, 0.000000],
    [200, 47.159819, 13.474234, 6.737117],
    [201, 53.896936, 0.000000, -10.105675],
    [202, 53.896936, 0.000000, 0.000000],
    [203, 53.896936, 0.000000, 10.105675],
    [204, 47.159819, -13.474234, 20.211351],
    [205, 47.159819, -13.474234, 26.948468],
    [206, 47.159819, -13.474234, 33.685585],
    [207, 47.159819, -3.368558, 23.579910],
    [208, 47.159819, -3.368558, 30.317026],
    [209, 47.159819, -3.368558, 40.422702],
    [210, 47.159819, 3.368558, 23.579910],
    [211, 47.159819, 3.368558, 30.317026],
    [212, 47.159819, 3.368558, 40.422702],
    [213, 47.159819, 13.474234, 20.211351],
    [214, 47.159819, 13.474234, 26.948468],
    [215, 47.159819, 13.474234, 33.685585],
    [216, 53.896936, 0.000000, 16.842793],
    [217, 53.896936, 0.000000, 26.948468],
    [218, 53.896936, 0.000000, 37.054143],
    [219, 47.159819, 23.579910, -13.474234],
    [220, 47.159819, 23.579910, -3.368558],
    [221, 47.159819, 23.579910, 3.368558],
    [222, 47.159819, 23.579910, 13.474234],
    [223, 47.159819, 30.317026, -13.474234],
    [224, 47.159819, 30.317026, -3.368558],
    [225, 47.159819, 30.317026, 3.368558],
    [226, 47.159819, 30.317026, 13.474234],
    [227, 47.159819, 40.422702, -6.737117],
    [228, 47.159819, 40.422702, 0.000000],
    [229, 47.159819, 40.422702, 6.737117],
    [230, 53.896936, 26.948468, -10.105675],
    [231, 53.896936, 26.948468, 0.000000],
    [232, 53.896936, 26.948468, 10.105675],
    [233, 47.159819, 23.579910, 23.579910],
    [234, 47.159819, 23.579910, 30.317026],
    [235, 47.159819, 23.579910, 40.422702],
    [236, 47.159819, 30.317026, 23.579910],
    [237, 47.159819, 30.317026, 30.317026],
    [238, 47.159819, 30.317026, 40.422702],
    [239, 47.159819, 40.422702, 20.211351],
    [240, 47.159819, 40.422702, 26.948468],
    [241, 47.159819, 40.422702, 33.685585],
    [242, 53.896936, 26.948468, 16.842793],
    [243, 53.896936, 26.948468, 26.948468],
    [244, 53.896936, 26.948468, 37.054143],
]

element_conn = [
    [1, 2],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 9],
    [2, 12],
    [2, 15],
    [2, 19],
    [3, 9],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 19],
    [5, 6],
    [6, 9],
    [6, 10],
    [8, 18],
    [8, 19],
    [11, 15],
    [12, 15],
    [13, 17],
    [13, 19],
    [13, 20],
    [14, 17],
    [15, 16],
    [16, 17],
    [17, 19],
    [18, 19],
