# ==========================================
# Data ID: 67405
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.101209, -14.202418, -3.550605],
    [3, 7.101209, -14.202418, 3.550605],
    [4, 7.101209, -7.101209, -14.202418],
    [5, 7.101209, -7.101209, 14.202418],
    [6, 7.101209, 0.000000, -14.202418],
    [7, 7.101209, 0.000000, 0.000000],
    [8, 7.101209, 0.000000, 14.202418],
    [9, 7.101209, 7.101209, -14.202418],
    [10, 7.101209, 7.101209, 14.202418],
    [11, 7.101209, 14.202418, -3.550605],
    [12, 7.101209, 14.202418, 3.550605],
    [13, 14.202418, 0.000000, 0.000000],
    [14, 0.000000, 0.000000, 28.404836],
    [15, 7.101209, -14.202418, 24.854231],
    [16, 7.101209, -14.202418, 31.955441],
    [17, 7.101209, -7.101209, 42.607254],
    [18, 7.101209, 0.000000, 28.404836],
    [19, 7.101209, 0.000000, 42.607254],
    [20, 7.101209, 7.101209, 42.607254],
    [21, 7.101209, 14.202418, 24.854231],
    [22, 7.101209, 14.202418, 31.955441],
    [23, 14.202418, 0.000000, 28.404836],
    [24, 0.000000, 28.404836, 0.000000],
    [25, 7.101209, 21.303627, -14.202418],
    [26, 7.101209, 21.303627, 14.202418],
    [27, 7.101209, 28.404836, -14.202418],
    [28, 7.101209, 28.404836, 0.000000],
    [29, 7.101209, 28.404836, 14.202418],
    [30, 7.101209, 35.506045, -14.202418],
    [31, 7.101209, 35.506045, 14.202418],
    [32, 7.101209, 42.607254, -3.550605],
    [33, 7.101209, 42.607254, 3.550605],
    [34, 14.202418, 28.404836, 0.000000],
    [35, 0.000000, 28.404836, 28.404836],
    [36, 7.101209, 21.303627, 42.607254],
    [37, 7.101209, 28.404836, 28.404836],
    [38, 7.101209, 28.404836, 42.607254],
    [39, 7.101209, 35.506045, 42.607254],
    [40, 7.101209, 42.607254, 24.854231],
    [41, 7.101209, 42.607254, 31.955441],
    [42, 14.202418, 28.404836, 28.404836],
    [43, 21.303627, -14.202418, -3.550605],
    [44, 21.303627, -14.202418, 3.550605],
    [45, 21.303627, -7.101209, -14.202418],
    [46, 21.303627, -7.101209, 14.202418],
    [47, 21.303627, 0.000000, -14.202418],
    [48, 21.303627, 0.000000, 0.000000],
    [49, 21.303627, 0.000000, 14.202418],
    [50, 21.303627, 7.101209, -14.202418],
    [51, 21.303627, 7.101209, 14.202418],
    [52, 21.303627, 14.202418, -3.550605],
    [53, 21.303627, 14.202418, 3.550605],
    [54, 28.404836, 0.000000, 0.000000],
    [55, 21.303627, -14.202418, 24.854231],
    [56, 21.303627, -14.202418, 31.955441],
