# ==========================================
# Data ID: 42949
# ==========================================
node_data = [
    [1, 0.000000, -16.974155, 0.000000],
    [2, 0.000000, -16.974155, 8.487077],
    [3, 0.000000, 0.000000, -16.974155],
    [4, 0.000000, 0.000000, 16.974155],
    [5, 0.000000, 16.974155, -8.487077],
    [6, 0.000000, 16.974155, 0.000000],
    [7, 8.487077, -16.974155, -16.974155],
    [8, 8.487077, -16.974155, 0.000000],
    [9, 8.487077, -16.974155, 16.974155],
    [10, 8.487077, 0.000000, -16.974155],
    [11, 8.487077, 0.000000, 16.974155],
    [12, 8.487077, 16.974155, -16.974155],
    [13, 8.487077, 16.974155, 0.000000],
    [14, 8.487077, 16.974155, 16.974155],
    [15, 16.974155, -16.974155, -8.487077],
    [16, 16.974155, -16.974155, 0.000000],
    [17, 16.974155, 0.000000, -16.974155],
    [18, 16.974155, 0.000000, 16.974155],
    [19, 16.974155, 16.974155, 0.000000],
    [20, 16.974155, 16.974155, 8.487077],
    [21, 0.000000, -16.974155, 33.948310],
    [22, 0.000000, -16.974155, 42.435387],
    [23, 0.000000, 0.000000, 50.922465],
    [24, 0.000000, 16.974155, 25.461233],
    [25, 0.000000, 16.974155, 33.948310],
    [26, 8.487077, -16.974155, 33.948310],
    [27, 8.487077, -16.974155, 50.922465],
    [28, 8.487077, 0.000000, 50.922465],
    [29, 8.487077, 16.974155, 33.948310],
    [30, 8.487077, 16.974155, 50.922465],
    [31, 16.974155, -16.974155, 25.461233],
    [32, 16.974155, -16.974155, 33.948310],
    [33, 16.974155, 0.000000, 50.922465],
    [34, 16.974155, 16.974155, 33.948310],
    [35, 16.974155, 16.974155, 42.435387],
    [36, 0.000000, 16.974155, 8.487077],
    [37, 0.000000, 33.948310, -16.974155],
    [38, 0.000000, 33.948310, 16.974155],
    [39, 0.000000, 50.922465, -8.487077],
    [40, 0.000000, 50.922465, 0.000000],
    [41, 8.487077, 33.948310, -16.974155],
    [42, 8.487077, 33.948310, 16.974155],
    [43, 8.487077, 50.922465, -16.974155],
    [44, 8.487077, 50.922465, 0.000000],
    [45, 8.487077, 50.922465, 16.974155],
    [46, 16.974155, 16.974155, -8.487077],
    [47, 16.974155, 33.948310, -16.974155],
    [48, 16.974155, 33.948310, 16.974155],
    [49, 16.974155, 50.922465, 0.000000],
    [50, 16.974155, 50.922465, 8.487077],
    [51, 0.000000, 16.974155, 42.435387],
    [52, 0.000000, 33.948310, 50.922465],
    [53, 0.000000, 50.922465, 25.461233],
    [54, 0.000000, 50.922465, 33.948310],
