# ==========================================
# Data ID: 35073
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 4.033708, -8.067415, -4.033708],
    [3, 4.033708, 8.067415, 4.033708],
    [4, 8.067415, -16.134831, -16.134831],
    [5, 8.067415, -16.134831, 0.000000],
    [6, 8.067415, -16.134831, 16.134831],
    [7, 8.067415, 0.000000, -16.134831],
    [8, 8.067415, 0.000000, 16.134831],
    [9, 8.067415, 16.134831, -16.134831],
    [10, 8.067415, 16.134831, 0.000000],
    [11, 8.067415, 16.134831, 16.134831],
    [12, 12.101123, -8.067415, 4.033708],
    [13, 12.101123, 8.067415, -4.033708],
    [14, 16.134831, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 32.269662],
    [16, 4.033708, -8.067415, 28.235954],
    [17, 4.033708, 8.067415, 36.303370],
    [18, 8.067415, -16.134831, 32.269662],
    [19, 8.067415, -16.134831, 48.404493],
    [20, 8.067415, 0.000000, 48.404493],
    [21, 8.067415, 16.134831, 32.269662],
    [22, 8.067415, 16.134831, 48.404493],
    [23, 12.101123, -8.067415, 36.303370],
    [24, 12.101123, 8.067415, 28.235954],
    [25, 16.134831, 0.000000, 32.269662],
    [26, 0.000000, 32.269662, 0.000000],
    [27, 4.033708, 24.202247, -4.033708],
    [28, 4.033708, 40.337077, 4.033708],
    [29, 8.067415, 32.269662, -16.134831],
    [30, 8.067415, 32.269662, 16.134831],
    [31, 8.067415, 48.404493, -16.134831],
    [32, 8.067415, 48.404493, 0.000000],
    [33, 8.067415, 48.404493, 16.134831],
    [34, 12.101123, 24.202247, 4.033708],
    [35, 12.101123, 40.337077, -4.033708],
    [36, 16.134831, 32.269662, 0.000000],
    [37, 0.000000, 32.269662, 32.269662],
    [38, 4.033708, 24.202247, 28.235954],
    [39, 4.033708, 40.337077, 36.303370],
    [40, 8.067415, 32.269662, 48.404493],
    [41, 8.067415, 48.404493, 32.269662],
    [42, 8.067415, 48.404493, 48.404493],
    [43, 12.101123, 24.202247, 36.303370],
    [44, 12.101123, 40.337077, 28.235954],
    [45, 16.134831, 32.269662, 32.269662],
    [46, 20.168539, -8.067415, -4.033708],
    [47, 20.168539, 8.067415, 4.033708],
    [48, 24.202246, -16.134831, -16.134831],
    [49, 24.202246, -16.134831, 0.000000],
    [50, 24.202246, -16.134831, 16.134831],
    [51, 24.202246, 0.000000, -16.134831],
    [52, 24.202246, 0.000000, 16.134831],
    [53, 24.202246, 16.134831, -16.134831],
    [54, 24.202246, 16.134831, 0.000000],
    [55, 24.202246, 16.134831, 16.134831],
    [56, 28.235954, -8.067415, 4.033708],
    [57, 28.235954, 8.067415, -4.033708],
    [58, 32.269662, 0.000000, 0.000000],
    [59, 20.168539, -8.067415, 28.235954],
    [60, 20.168539, 8.067415, 36.303370],
    [61, 24.202246, -16.134831, 32.269662],
    [62, 24.202246, -16.134831, 48.404493],
    [63, 24.202246, 0.000000, 48.404493],
    [64, 24.202246, 16.134831, 32.269662],
    [65, 24.202246, 16.134831, 48.404493],
    [66, 28.235954, -8.067415, 36.303370],
    [67, 28.235954, 8.067415, 28.235954],
    [68, 32.269662, 0.000000, 32.269662],
    [69, 20.168539, 24.202247, -4.033708],
    [70, 20.168539, 40.337077, 4.033708],
    [71, 24.202246, 32.269662, -16.134831],
    [72, 24.202246, 32.269662, 16.134831],
    [73, 24.202246, 48.404493, -16.134831],
    [74, 24.202246, 48.404493, 0.000000],
    [75, 24.202246, 48.404493, 16.134831],
    [76, 28.235954, 24.202247, 4.033708],
    [77, 28.235954, 40.337077, -4.033708],
    [78, 32.269662, 32.269662, 0.000000],
    [79, 20.168539, 24.202247, 28.235954],
    [80, 20.168539, 40.337077, 36.303370],
    [81, 24.202246, 32.269662, 48.404493],
    [82, 24.202246, 48.404493, 32.269662],
    [83, 24.202246, 48.404493, 48.404493],
    [84, 28.235954, 24.202247, 36.303370],
    [85, 28.235954, 40.337077, 28.235954],
    [86, 32.269662, 32.269662, 32.269662],
    [87, 36.303370, -8.067415, -4.033708],
    [88, 36.303370, 8.067415, 4.033708],
    [89, 40.337077, -16.134831, -16.134831],
    [90, 40.337077, -16.134831, 0.000000],
    [91, 40.337077, -16.134831, 16.134831],
    [92, 40.337077, 0.000000, -16.134831],
    [93, 40.337077, 0.000000, 16.134831],
    [94, 40.337077, 16.134831, -16.134831],
    [95, 40.337077, 16.134831, 0.000000],
    [96, 40.337077, 16.134831, 16.134831],
    [97, 44.370785, -8.067415, 4.033708],
    [98, 44.370785, 8.067415, -4.033708],
    [99, 48.404493, 0.000000, 0.000000],
    [100, 36.303370, -8.067415, 28.235954],
    [101, 36.303370, 8.067415, 36.303370],
    [102, 40.337077, -16.134831, 32.269662],
