# ==========================================
# Data ID: 24597
# ==========================================
node_data = [
    [1, 0.000000, -12.776392, -12.776392],
    [2, 0.000000, -3.194098, 9.582294],
    [3, 0.000000, 3.194098, -9.582294],
    [4, 0.000000, 12.776392, 12.776392],
    [5, 6.388196, -12.776392, -6.388196],
    [6, 6.388196, -12.776392, 6.388196],
    [7, 6.388196, 0.000000, 0.000000],
    [8, 6.388196, 12.776392, -6.388196],
    [9, 6.388196, 12.776392, 6.388196],
    [10, 12.776392, -12.776392, 12.776392],
    [11, 12.776392, -3.194098, -9.582294],
    [12, 12.776392, 3.194098, 9.582294],
    [13, 12.776392, 12.776392, -12.776392],
    [14, 0.000000, -12.776392, 12.776392],
    [15, 0.000000, -3.194098, 35.135078],
    [16, 0.000000, 3.194098, 15.970490],
    [17, 0.000000, 12.776392, 38.329176],
    [18, 6.388196, -12.776392, 19.164588],
    [19, 6.388196, -12.776392, 31.940980],
    [20, 6.388196, 0.000000, 25.552784],
    [21, 6.388196, 12.776392, 19.164588],
    [22, 6.388196, 12.776392, 31.940980],
    [23, 12.776392, -12.776392, 38.329176],
    [24, 12.776392, -3.194098, 15.970490],
    [25, 12.776392, 3.194098, 35.135078],
    [26, 12.776392, 12.776392, 12.776392],
    [27, 0.000000, 12.776392, -12.776392],
    [28, 0.000000, 22.358686, 9.582294],
    [29, 0.000000, 28.746882, -9.582294],
    [30, 0.000000, 38.329176, 12.776392],
    [31, 6.388196, 25.552784, 0.000000],
    [32, 6.388196, 38.329176, -6.388196],
    [33, 6.388196, 38.329176, 6.388196],
    [34, 12.776392, 22.358686, -9.582294],
    [35, 12.776392, 28.746882, 9.582294],
    [36, 12.776392, 38.329176, -12.776392],
    [37, 0.000000, 22.358686, 35.135078],
    [38, 0.000000, 28.746882, 15.970490],
    [39, 0.000000, 38.329176, 38.329176],
    [40, 6.388196, 25.552784, 25.552784],
    [41, 6.388196, 38.329176, 19.164588],
    [42, 6.388196, 38.329176, 31.940980],
    [43, 12.776392, 12.776392, 38.329176],
    [44, 12.776392, 22.358686, 15.970490],
    [45, 12.776392, 28.746882, 35.135078],
    [46, 12.776392, 38.329176, 12.776392],
    [47, 12.776392, -12.776392, -12.776392],
    [48, 12.776392, -3.194098, 9.582294],
    [49, 12.776392, 3.194098, -9.582294],
    [50, 19.164588, -12.776392, -6.388196],
    [51, 19.164588, -12.776392, 6.388196],
    [52, 19.164588, 0.000000, 0.000000],
    [53, 19.164588, 12.776392, -6.388196],
    [54, 19.164588, 12.776392, 6.388196],
    [55, 25.552784, -12.776392, 12.776392],
    [56, 25.552784, -3.194098, -9.582294],
    [57, 25.552784, 3.194098, 9.582294],
    [58, 25.552784, 12.776392, -12.776392],
    [59, 12.776392, -3.194098, 35.135078],
    [60, 12.776392, 3.194098, 15.970490],
    [61, 19.164588, -12.776392, 19.164588],
    [62, 19.164588, -12.776392, 31.940980],
    [63, 19.164588, 0.000000, 25.552784],
    [64, 19.164588, 12.776392, 19.164588],
    [65, 19.164588, 12.776392, 31.940980],
    [66, 25.552784, -12.776392, 38.329176],
    [67, 25.552784, -3.194098, 15.970490],
    [68, 25.552784, 3.194098, 35.135078],
    [69, 25.552784, 12.776392, 12.776392],
    [70, 12.776392, 22.358686, 9.582294],
    [71, 12.776392, 28.746882, -9.582294],
    [72, 19.164588, 25.552784, 0.000000],
    [73, 19.164588, 38.329176, -6.388196],
    [74, 19.164588, 38.329176, 6.388196],
    [75, 25.552784, 22.358686, -9.582294],
    [76, 25.552784, 28.746882, 9.582294],
    [77, 25.552784, 38.329176, -12.776392],
    [78, 12.776392, 22.358686, 35.135078],
    [79, 12.776392, 28.746882, 15.970490],
    [80, 12.776392, 38.329176, 38.329176],
    [81, 19.164588, 25.552784, 25.552784],
    [82, 19.164588, 38.329176, 19.164588],
    [83, 19.164588, 38.329176, 31.940980],
    [84, 25.552784, 12.776392, 38.329176],
    [85, 25.552784, 22.358686, 15.970490],
    [86, 25.552784, 28.746882, 35.135078],
    [87, 25.552784, 38.329176, 12.776392],
    [88, 25.552784, -12.776392, -12.776392],
    [89, 25.552784, -3.194098, 9.582294],
    [90, 25.552784, 3.194098, -9.582294],
    [91, 31.940980, -12.776392, -6.388196],
    [92, 31.940980, -12.776392, 6.388196],
    [93, 31.940980, 0.000000, 0.000000],
    [94, 31.940980, 12.776392, -6.388196],
    [95, 31.940980, 12.776392, 6.388196],
    [96, 38.329176, -12.776392, 12.776392],
    [97, 38.329176, -3.194098, -9.582294],
    [98, 38.329176, 3.194098, 9.582294],
    [99, 38.329176, 12.776392, -12.776392],
    [100, 25.552784, -3.194098, 35.135078],
    [101, 25.552784, 3.194098, 15.970490],
    [102, 31.940980, -12.776392, 19.164588],
    [103, 31.940980, -12.776392, 31.940980],
    [104, 31.940980, 0.000000, 25.552784],
    [105, 31.940980, 12.776392, 19.164588],
    [106, 31.940980, 12.776392, 31.940980],
    [107, 38.329176, -12.776392, 38.329176],
    [108, 38.329176, -3.194098, 15.970490],
    [109, 38.329176, 3.194098, 35.135078],
    [110, 38.329176, 12.776392, 12.776392],
    [111, 25.552784, 22.358686, 9.582294],
    [112, 25.552784, 28.746882, -9.582294],
    [113, 31.940980, 25.552784, 0.000000],
    [114, 31.940980, 38.329176, -6.388196],
    [115, 31.940980, 38.329176, 6.388196],
    [116, 38.329176, 22.358686, -9.582294],
    [117, 38.329176, 28.746882, 9.582294],
    [118, 38.329176, 38.329176, -12.776392],
    [119, 25.552784, 22.358686, 35.135078],
    [120, 25.552784, 28.746882, 15.970490],
    [121, 25.552784, 38.329176, 38.329176],
    [122, 31.940980, 25.552784, 25.552784],
    [123, 31.940980, 38.329176, 19.164588],
    [124, 31.940980, 38.329176, 31.940980],
    [125, 38.329176, 12.776392, 38.329176],
    [126, 38.329176, 22.358686, 15.970490],
    [127, 38.329176, 28.746882, 35.135078],
    [128, 38.329176, 38.329176, 12.776392],
    [129, 38.329176, -12.776392, -12.776392],
    [130, 38.329176, -3.194098, 9.582294],
    [131, 38.329176, 3.194098, -9.582294],
    [132, 44.717372, -12.776392, -6.388196],
    [133, 44.717372, -12.776392, 6.388196],
    [134, 44.717372, 0.000000, 0.000000],
    [135, 44.717372, 12.776392, -6.388196],
    [136, 44.717372, 12.776392, 6.388196],
    [137, 51.105568, -12.776392, 12.776392],
    [138, 51.105568, -3.194098, -9.582294],
    [139, 51.105568, 3.194098, 9.582294],
    [140, 51.105568, 12.776392, -12.776392],
    [141, 38.329176, -3.194098, 35.135078],
    [142, 38.329176, 3.194098, 15.970490],
    [143, 44.717372, -12.776392, 19.164588],
