# ==========================================
# Data ID: 99047
# ==========================================
node_data = [
    [1, 0.000000, -16.947722, 0.000000],
    [2, 0.000000, 0.000000, -16.947722],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.947722],
    [5, 0.000000, 16.947722, 0.000000],
    [6, 8.473861, -16.947722, 0.000000],
    [7, 8.473861, -8.473861, -16.947722],
    [8, 8.473861, -8.473861, 16.947722],
    [9, 8.473861, 8.473861, -16.947722],
    [10, 8.473861, 8.473861, 16.947722],
    [11, 8.473861, 16.947722, 0.000000],
    [12, 16.947722, -16.947722, 0.000000],
    [13, 16.947722, 0.000000, -16.947722],
    [14, 16.947722, 0.000000, 0.000000],
    [15, 16.947722, 0.000000, 16.947722],
    [16, 16.947722, 16.947722, 0.000000],
    [17, 0.000000, -16.947722, 33.895444],
    [18, 0.000000, 0.000000, 33.895444],
    [19, 0.000000, 0.000000, 50.843166],
    [20, 0.000000, 16.947722, 33.895444],
    [21, 8.473861, -16.947722, 33.895444],
    [22, 8.473861, -8.473861, 50.843166],
    [23, 8.473861, 8.473861, 50.843166],
    [24, 8.473861, 16.947722, 33.895444],
    [25, 16.947722, -16.947722, 33.895444],
    [26, 16.947722, 0.000000, 33.895444],
    [27, 16.947722, 0.000000, 50.843166],
    [28, 16.947722, 16.947722, 33.895444],
    [29, 0.000000, 33.895444, -16.947722],
    [30, 0.000000, 33.895444, 0.000000],
    [31, 0.000000, 33.895444, 16.947722],
    [32, 0.000000, 50.843166, 0.000000],
    [33, 8.473861, 25.421583, -16.947722],
    [34, 8.473861, 25.421583, 16.947722],
    [35, 8.473861, 42.369305, -16.947722],
    [36, 8.473861, 42.369305, 16.947722],
    [37, 8.473861, 50.843166, 0.000000],
    [38, 16.947722, 33.895444, -16.947722],
    [39, 16.947722, 33.895444, 0.000000],
    [40, 16.947722, 33.895444, 16.947722],
    [41, 16.947722, 50.843166, 0.000000],
    [42, 0.000000, 33.895444, 33.895444],
    [43, 0.000000, 33.895444, 50.843166],
    [44, 0.000000, 50.843166, 33.895444],
    [45, 8.473861, 25.421583, 50.843166],
    [46, 8.473861, 42.369305, 50.843166],
    [47, 8.473861, 50.843166, 33.895444],
    [48, 16.947722, 33.895444, 33.895444],
    [49, 16.947722, 33.895444, 50.843166],
    [50, 16.947722, 50.843166, 33.895444],
    [51, 25.421583, -16.947722, 0.000000],
    [52, 25.421583, -8.473861, -16.947722],
    [53, 25.421583, -8.473861, 16.947722],
    [54, 25.421583, 8.473861, -16.947722],
    [55, 25.421583, 8.473861, 16.947722],
    [56, 25.421583, 16.947722, 0.000000],
    [57, 33.895444, -16.947722, 0.000000],
    [58, 33.895444, 0.000000, -16.947722],
    [59, 33.895444, 0.000000, 0.000000],
    [60, 33.895444, 0.000000, 16.947722],
    [61, 33.895444, 16.947722, 0.000000],
    [62, 25.421583, -16.947722, 33.895444],
    [63, 25.421583, -8.473861, 50.843166],
    [64, 25.421583, 8.473861, 50.843166],
    [65, 25.421583, 16.947722, 33.895444],
    [66, 33.895444, -16.947722, 33.895444],
    [67, 33.895444, 0.000000, 33.895444],
    [68, 33.895444, 0.000000, 50.843166],
    [69, 33.895444, 16.947722, 33.895444],
    [70, 25.421583, 25.421583, -16.947722],
    [71, 25.421583, 25.421583, 16.947722],
    [72, 25.421583, 42.369305, -16.947722],
    [73, 25.421583, 42.369305, 16.947722],
    [74, 25.421583, 50.843166, 0.000000],
    [75, 33.895444, 33.895444, -16.947722],
    [76, 33.895444, 33.895444, 0.000000],
    [77, 33.895444, 33.895444, 16.947722],
    [78, 33.895444, 50.843166, 0.000000],
    [79, 25.421583, 25.421583, 50.843166],
    [80, 25.421583, 42.369305, 50.843166],
    [81, 25.421583, 50.843166, 33.895444],
    [82, 33.895444, 33.895444, 33.895444],
    [83, 33.895444, 33.895444, 50.843166],
    [84, 33.895444, 50.843166, 33.895444],
    [85, 42.369305, -16.947722, 0.000000],
    [86, 42.369305, -8.473861, -16.947722],
    [87, 42.369305, -8.473861, 16.947722],
    [88, 42.369305, 8.473861, -16.947722],
    [89, 42.369305, 8.473861, 16.947722],
    [90, 42.369305, 16.947722, 0.000000],
    [91, 50.843166, -16.947722, 0.000000],
    [92, 50.843166, 0.000000, -16.947722],
    [93, 50.843166, 0.000000, 0.000000],
    [94, 50.843166, 0.000000, 16.947722],
    [95, 50.843166, 16.947722, 0.000000],
    [96, 42.369305, -16.947722, 33.895444],
    [97, 42.369305, -8.473861, 50.843166],
    [98, 42.369305, 8.473861, 50.843166],
    [99, 42.369305, 16.947722, 33.895444],
    [100, 50.843166, -16.947722, 33.895444],
    [101, 50.843166, 0.000000, 33.895444],
    [102, 50.843166, 0.000000, 50.843166],
    [103, 50.843166, 16.947722, 33.895444],
    [104, 42.369305, 25.421583, -16.947722],
    [105, 42.369305, 25.421583, 16.947722],
    [106, 42.369305, 42.369305, -16.947722],
    [107, 42.369305, 42.369305, 16.947722],
    [108, 42.369305, 50.843166, 0.000000],
    [109, 50.843166, 33.895444, -16.947722],
    [110, 50.843166, 33.895444, 0.000000],
    [111, 50.843166, 33.895444, 16.947722],
    [112, 50.843166, 50.843166, 0.000000],
    [113, 42.369305, 25.421583, 50.843166],
    [114, 42.369305, 42.369305, 50.843166],
    [115, 42.369305, 50.843166, 33.895444],
    [116, 50.843166, 33.895444, 33.895444],
    [117, 50.843166, 33.895444, 50.843166],
    [118, 50.843166, 50.843166, 33.895444],
    [119, 59.317027, -16.947722, 0.000000],
    [120, 59.317027, -8.473861, -16.947722],
    [121, 59.317027, -8.473861, 16.947722],
    [122, 59.317027, 8.473861, -16.947722],
    [123, 59.317027, 8.473861, 16.947722],
    [124, 59.317027, 16.947722, 0.000000],
    [125, 67.790888, -16.947722, 0.000000],
    [126, 67.790888, 0.000000, -16.947722],
    [127, 67.790888, 0.000000, 0.000000],
