# ==========================================
# Data ID: 84039
# ==========================================
node_data = [
    [1, 0.000000, -15.688907, -7.844454],
    [2, 0.000000, -15.688907, 7.844454],
    [3, 0.000000, 0.000000, -15.688907],
    [4, 0.000000, 0.000000, 15.688907],
    [5, 0.000000, 15.688907, -7.844454],
    [6, 0.000000, 15.688907, 7.844454],
    [7, 7.844454, -11.766680, -15.688907],
    [8, 7.844454, -11.766680, 15.688907],
    [9, 7.844454, -7.844454, 0.000000],
    [10, 7.844454, 0.000000, 0.000000],
    [11, 7.844454, 7.844454, 0.000000],
    [12, 7.844454, 11.766680, -15.688907],
    [13, 7.844454, 11.766680, 15.688907],
    [14, 15.688907, -15.688907, -7.844454],
    [15, 15.688907, -15.688907, 7.844454],
    [16, 15.688907, 0.000000, -15.688907],
    [17, 15.688907, 0.000000, 15.688907],
    [18, 15.688907, 15.688907, -7.844454],
    [19, 15.688907, 15.688907, 7.844454],
    [20, 0.000000, -15.688907, 23.533360],
    [21, 0.000000, -15.688907, 39.222268],
    [22, 0.000000, 0.000000, 47.066721],
    [23, 0.000000, 15.688907, 23.533360],
    [24, 0.000000, 15.688907, 39.222268],
    [25, 7.844454, -11.766680, 47.066721],
    [26, 7.844454, -7.844454, 31.377814],
    [27, 7.844454, 0.000000, 31.377814],
    [28, 7.844454, 7.844454, 31.377814],
    [29, 7.844454, 11.766680, 47.066721],
    [30, 15.688907, -15.688907, 23.533360],
    [31, 15.688907, -15.688907, 39.222268],
    [32, 15.688907, 0.000000, 47.066721],
    [33, 15.688907, 15.688907, 23.533360],
    [34, 15.688907, 15.688907, 39.222268],
    [35, 0.000000, 31.377814, -15.688907],
    [36, 0.000000, 31.377814, 15.688907],
    [37, 0.000000, 47.066721, -7.844454],
    [38, 0.000000, 47.066721, 7.844454],
    [39, 7.844454, 19.611134, -15.688907],
    [40, 7.844454, 19.611134, 15.688907],
    [41, 7.844454, 23.533360, 0.000000],
    [42, 7.844454, 31.377814, 0.000000],
    [43, 7.844454, 39.222268, 0.000000],
    [44, 7.844454, 43.144494, -15.688907],
    [45, 7.844454, 43.144494, 15.688907],
    [46, 15.688907, 31.377814, -15.688907],
    [47, 15.688907, 31.377814, 15.688907],
    [48, 15.688907, 47.066721, -7.844454],
    [49, 15.688907, 47.066721, 7.844454],
    [50, 0.000000, 31.377814, 47.066721],
    [51, 0.000000, 47.066721, 23.533360],
    [52, 0.000000, 47.066721, 39.222268],
    [53, 7.844454, 19.611134, 47.066721],
    [54, 7.844454, 23.533360, 31.377814],
    [55, 7.844454, 31.377814, 31.377814],
    [56, 7.844454, 39.222268, 31.377814],
    [57, 7.844454, 43.144494, 47.066721],
    [58, 15.688907, 31.377814, 47.066721],
    [59, 15.688907, 47.066721, 23.533360],
    [60, 15.688907, 47.066721, 39.222268],
    [61, 23.533361, -11.766680, -15.688907],
    [62, 23.533361, -11.766680, 15.688907],
    [63, 23.533361, -7.844454, 0.000000],
    [64, 23.533361, 0.000000, 0.000000],
    [65, 23.533361, 7.844454, 0.000000],
    [66, 23.533361, 11.766680, -15.688907],
    [67, 23.533361, 11.766680, 15.688907],
    [68, 31.377814, -15.688907, -7.844454],
    [69, 31.377814, -15.688907, 7.844454],
    [70, 31.377814, 0.000000, -15.688907],
    [71, 31.377814, 0.000000, 15.688907],
    [72, 31.377814, 15.688907, -7.844454],
    [73, 31.377814, 15.688907, 7.844454],
    [74, 23.533361, -11.766680, 47.066721],
    [75, 23.533361, -7.844454, 31.377814],
    [76, 23.533361, 0.000000, 31.377814],
    [77, 23.533361, 7.844454, 31.377814],
    [78, 23.533361, 11.766680, 47.066721],
    [79, 31.377814, -15.688907, 23.533360],
    [80, 31.377814, -15.688907, 39.222268],
    [81, 31.377814, 0.000000, 47.066721],
    [82, 31.377814, 15.688907, 23.533360],
    [83, 31.377814, 15.688907, 39.222268],
    [84, 23.533361, 19.611134, -15.688907],
    [85, 23.533361, 19.611134, 15.688907],
    [86, 23.533361, 23.533360, 0.000000],
    [87, 23.533361, 31.377814, 0.000000],
    [88, 23.533361, 39.222268, 0.000000],
    [89, 23.533361, 43.144494, -15.688907],
    [90, 23.533361, 43.144494, 15.688907],
    [91, 31.377814, 31.377814, -15.688907],
    [92, 31.377814, 31.377814, 15.688907],
    [93, 31.377814, 47.066721, -7.844454],
    [94, 31.377814, 47.066721, 7.844454],
    [95, 23.533361, 19.611134, 47.066721],
    [96, 23.533361, 23.533360, 31.377814],
    [97, 23.533361, 31.377814, 31.377814],
    [98, 23.533361, 39.222268, 31.377814],
    [99, 23.533361, 43.144494, 47.066721],
    [100, 31.377814, 31.377814, 47.066721],
    [101, 31.377814, 47.066721, 23.533360],
    [102, 31.377814, 47.066721, 39.222268],
    [103, 39.222268, -11.766680, -15.688907],
    [104, 39.222268, -11.766680, 15.688907],
    [105, 39.222268, -7.844454, 0.000000],
    [106, 39.222268, 0.000000, 0.000000],
    [107, 39.222268, 7.844454, 0.000000],
    [108, 39.222268, 11.766680, -15.688907],
    [109, 39.222268, 11.766680, 15.688907],
    [110, 47.066721, -15.688907, -7.844454],
    [111, 47.066721, -15.688907, 7.844454],
    [112, 47.066721, 0.000000, -15.688907],
    [113, 47.066721, 0.000000, 15.688907],
    [114, 47.066721, 15.688907, -7.844454],
    [115, 47.066721, 15.688907, 7.844454],
    [116, 39.222268, -11.766680, 47.066721],
    [117, 39.222268, -7.844454, 31.377814],
    [118, 39.222268, 0.000000, 31.377814],
    [119, 39.222268, 7.844454, 31.377814],
    [120, 39.222268, 11.766680, 47.066721],
    [121, 47.066721, -15.688907, 23.533360],
    [122, 47.066721, -15.688907, 39.222268],
    [123, 47.066721, 0.000000, 47.066721],
    [124, 47.066721, 15.688907, 23.533360],
    [125, 47.066721, 15.688907, 39.222268],
    [126, 39.222268, 19.611134, -15.688907],
    [127, 39.222268, 19.611134, 15.688907],
    [128, 39.222268, 23.533360, 0.000000],
    [129, 39.222268, 31.377814, 0.000000],
    [130, 39.222268, 39.222268, 0.000000],
    [131, 39.222268, 43.144494, -15.688907],
    [132, 39.222268, 43.144494, 15.688907],
    [133, 47.066721, 31.377814, -15.688907],
    [134, 47.066721, 31.377814, 15.688907],
    [135, 47.066721, 47.066721, -7.844454],
    [136, 47.066721, 47.066721, 7.844454],
    [137, 39.222268, 19.611134, 47.066721],
    [138, 39.222268, 23.533360, 31.377814],
    [139, 39.222268, 31.377814, 31.377814],
    [140, 39.222268, 39.222268, 31.377814],
    [141, 39.222268, 43.144494, 47.066721],
    [142, 47.066721, 31.377814, 47.066721],
    [143, 47.066721, 47.066721, 23.533360],
    [144, 47.066721, 47.066721, 39.222268],
    [145, 54.911175, -11.766680, -15.688907],
    [146, 54.911175, -11.766680, 15.688907],
    [147, 54.911175, -7.844454, 0.000000],
    [148, 54.911175, 0.000000, 0.000000],
    [149, 54.911175, 7.844454, 0.000000],
    [150, 54.911175, 11.766680, -15.688907],
    [151, 54.911175, 11.766680, 15.688907],
    [152, 62.755628, -15.688907, -7.844454],
    [153, 62.755628, -15.688907, 7.844454],
    [154, 62.755628, 0.000000, -15.688907],
    [155, 62.755628, 0.000000, 15.688907],
