# ==========================================
# Data ID: 75952
# ==========================================
node_data = [
    [1, 0.000000, -16.685032, 0.000000],
    [2, 0.000000, -12.513774, -16.685032],
    [3, 0.000000, -12.513774, 16.685032],
    [4, 0.000000, -8.342516, 0.000000],
    [5, 0.000000, 8.342516, 0.000000],
    [6, 0.000000, 12.513774, -16.685032],
    [7, 0.000000, 12.513774, 16.685032],
    [8, 0.000000, 16.685032, 0.000000],
    [9, 8.342516, -16.685032, -8.342516],
    [10, 8.342516, -16.685032, 8.342516],
    [11, 8.342516, -8.342516, 0.000000],
    [12, 8.342516, 0.000000, -16.685032],
    [13, 8.342516, 0.000000, 16.685032],
    [14, 8.342516, 8.342516, 0.000000],
    [15, 8.342516, 16.685032, -8.342516],
    [16, 8.342516, 16.685032, 8.342516],
    [17, 16.685032, -16.685032, 0.000000],
    [18, 16.685032, -12.513774, -16.685032],
    [19, 16.685032, -12.513774, 16.685032],
    [20, 16.685032, -8.342516, 0.000000],
    [21, 16.685032, 8.342516, 0.000000],
    [22, 16.685032, 12.513774, -16.685032],
    [23, 16.685032, 12.513774, 16.685032],
    [24, 16.685032, 16.685032, 0.000000],
    [25, 0.000000, -16.685032, 33.370064],
    [26, 0.000000, -12.513774, 50.055096],
    [27, 0.000000, -8.342516, 33.370064],
    [28, 0.000000, 8.342516, 33.370064],
    [29, 0.000000, 12.513774, 50.055096],
    [30, 0.000000, 16.685032, 33.370064],
    [31, 8.342516, -16.685032, 25.027548],
    [32, 8.342516, -16.685032, 41.712580],
    [33, 8.342516, -8.342516, 33.370064],
    [34, 8.342516, 0.000000, 50.055096],
    [35, 8.342516, 8.342516, 33.370064],
    [36, 8.342516, 16.685032, 25.027548],
    [37, 8.342516, 16.685032, 41.712580],
    [38, 16.685032, -16.685032, 33.370064],
    [39, 16.685032, -12.513774, 50.055096],
    [40, 16.685032, -8.342516, 33.370064],
    [41, 16.685032, 8.342516, 33.370064],
    [42, 16.685032, 12.513774, 50.055096],
    [43, 16.685032, 16.685032, 33.370064],
    [44, 0.000000, 20.856290, -16.685032],
    [45, 0.000000, 20.856290, 16.685032],
    [46, 0.000000, 25.027548, 0.000000],
    [47, 0.000000, 41.712580, 0.000000],
    [48, 0.000000, 45.883838, -16.685032],
    [49, 0.000000, 45.883838, 16.685032],
    [50, 0.000000, 50.055096, 0.000000],
    [51, 8.342516, 25.027548, 0.000000],
    [52, 8.342516, 33.370064, -16.685032],
    [53, 8.342516, 33.370064, 16.685032],
    [54, 8.342516, 41.712580, 0.000000],
    [55, 8.342516, 50.055096, -8.342516],
    [56, 8.342516, 50.055096, 8.342516],
    [57, 16.685032, 20.856290, -16.685032],
    [58, 16.685032, 20.856290, 16.685032],
    [59, 16.685032, 25.027548, 0.000000],
    [60, 16.685032, 41.712580, 0.000000],
    [61, 16.685032, 45.883838, -16.685032],
    [62, 16.685032, 45.883838, 16.685032],
    [63, 16.685032, 50.055096, 0.000000],
    [64, 0.000000, 20.856290, 50.055096],
    [65, 0.000000, 25.027548, 33.370064],
    [66, 0.000000, 41.712580, 33.370064],
    [67, 0.000000, 45.883838, 50.055096],
    [68, 0.000000, 50.055096, 33.370064],
    [69, 8.342516, 25.027548, 33.370064],
    [70, 8.342516, 33.370064, 50.055096],
    [71, 8.342516, 41.712580, 33.370064],
    [72, 8.342516, 50.055096, 25.027548],
    [73, 8.342516, 50.055096, 41.712580],
    [74, 16.685032, 20.856290, 50.055096],
    [75, 16.685032, 25.027548, 33.370064],
    [76, 16.685032, 41.712580, 33.370064],
    [77, 16.685032, 45.883838, 50.055096],
    [78, 16.685032, 50.055096, 33.370064],
    [79, 25.027548, -16.685032, -8.342516],
    [80, 25.027548, -16.685032, 8.342516],
    [81, 25.027548, -8.342516, 0.000000],
    [82, 25.027548, 0.000000, -16.685032],
    [83, 25.027548, 0.000000, 16.685032],
    [84, 25.027548, 8.342516, 0.000000],
    [85, 25.027548, 16.685032, -8.342516],
    [86, 25.027548, 16.685032, 8.342516],
    [87, 33.370064, -16.685032, 0.000000],
    [88, 33.370064, -12.513774, -16.685032],
    [89, 33.370064, -12.513774, 16.685032],
    [90, 33.370064, -8.342516, 0.000000],
    [91, 33.370064, 8.342516, 0.000000],
    [92, 33.370064, 12.513774, -16.685032],
    [93, 33.370064, 12.513774, 16.685032],
    [94, 33.370064, 16.685032, 0.000000],
    [95, 25.027548, -16.685032, 25.027548],
