# ==========================================
# Data ID: 65913
# ==========================================
node_data = [
    [1, 0.000000, -13.976728, -6.988364],
    [2, 0.000000, -13.976728, 6.988364],
    [3, 0.000000, 0.000000, -6.988364],
    [4, 0.000000, 0.000000, 6.988364],
    [5, 0.000000, 13.976728, -6.988364],
    [6, 0.000000, 13.976728, 6.988364],
    [7, 6.988364, -13.976728, -13.976728],
    [8, 6.988364, -13.976728, 13.976728],
    [9, 6.988364, -3.494182, 0.000000],
    [10, 6.988364, 0.000000, -13.976728],
    [11, 6.988364, 0.000000, 13.976728],
    [12, 6.988364, 3.494182, 0.000000],
    [13, 6.988364, 13.976728, -13.976728],
    [14, 6.988364, 13.976728, 13.976728],
    [15, 13.976728, -13.976728, -6.988364],
    [16, 13.976728, -13.976728, 6.988364],
    [17, 13.976728, 0.000000, -6.988364],
    [18, 13.976728, 0.000000, 6.988364],
    [19, 13.976728, 13.976728, -6.988364],
    [20, 13.976728, 13.976728, 6.988364],
    [21, 0.000000, -13.976728, 20.965092],
    [22, 0.000000, -13.976728, 34.941820],
    [23, 0.000000, 0.000000, 20.965092],
    [24, 0.000000, 0.000000, 34.941820],
    [25, 0.000000, 13.976728, 20.965092],
    [26, 0.000000, 13.976728, 34.941820],
    [27, 6.988364, -13.976728, 41.930184],
    [28, 6.988364, -3.494182, 27.953456],
    [29, 6.988364, 0.000000, 41.930184],
    [30, 6.988364, 3.494182, 27.953456],
    [31, 6.988364, 13.976728, 41.930184],
    [32, 13.976728, -13.976728, 20.965092],
    [33, 13.976728, -13.976728, 34.941820],
    [34, 13.976728, 0.000000, 20.965092],
    [35, 13.976728, 0.000000, 34.941820],
    [36, 13.976728, 13.976728, 20.965092],
    [37, 13.976728, 13.976728, 34.941820],
    [38, 0.000000, 27.953456, -6.988364],
    [39, 0.000000, 27.953456, 6.988364],
    [40, 0.000000, 41.930184, -6.988364],
    [41, 0.000000, 41.930184, 6.988364],
    [42, 6.988364, 24.459274, 0.000000],
    [43, 6.988364, 27.953456, -13.976728],
    [44, 6.988364, 27.953456, 13.976728],
    [45, 6.988364, 31.447638, 0.000000],
    [46, 6.988364, 41.930184, -13.976728],
    [47, 6.988364, 41.930184, 13.976728],
    [48, 13.976728, 27.953456, -6.988364],
    [49, 13.976728, 27.953456, 6.988364],
    [50, 13.976728, 41.930184, -6.988364],
    [51, 13.976728, 41.930184, 6.988364],
    [52, 0.000000, 27.953456, 20.965092],
    [53, 0.000000, 27.953456, 34.941820],
    [54, 0.000000, 41.930184, 20.965092],
    [55, 0.000000, 41.930184, 34.941820],
    [56, 6.988364, 24.459274, 27.953456],
    [57, 6.988364, 27.953456, 41.930184],
    [58, 6.988364, 31.447638, 27.953456],
    [59, 6.988364, 41.930184, 41.930184],
    [60, 13.976728, 27.953456, 20.965092],
    [61, 13.976728, 27.953456, 34.941820],
    [62, 13.976728, 41.930184, 20.965092],
    [63, 13.976728, 41.930184, 34.941820],
    [64, 20.965092, -13.976728, -13.976728],
    [65, 20.965092, -13.976728, 13.976728],
