# ==========================================
# Data ID: 916
# ==========================================
node_data = [
    [1, 0.000000, -15.989960, -15.989960],
    [2, 0.000000, -11.992470, 3.997490],
    [3, 0.000000, 0.000000, -7.994980],
    [4, 0.000000, 0.000000, 7.994980],
    [5, 0.000000, 11.992470, -3.997490],
    [6, 0.000000, 15.989960, 15.989960],
    [7, 7.994980, -15.989960, 0.000000],
    [8, 7.994980, 15.989960, 0.000000],
    [9, 15.989960, -15.989960, 15.989960],
    [10, 15.989960, -11.992470, -3.997490],
    [11, 15.989960, 0.000000, -7.994980],
    [12, 15.989960, 0.000000, 7.994980],
    [13, 15.989960, 11.992470, 3.997490],
    [14, 15.989960, 15.989960, -15.989960],
    [15, 0.000000, -15.989960, 15.989960],
    [16, 0.000000, -11.992470, 35.977410],
    [17, 0.000000, 0.000000, 23.984940],
    [18, 0.000000, 0.000000, 39.974900],
    [19, 0.000000, 11.992470, 27.982430],
    [20, 0.000000, 15.989960, 47.969880],
    [21, 7.994980, -15.989960, 31.979920],
    [22, 7.994980, 15.989960, 31.979920],
    [23, 15.989960, -15.989960, 47.969880],
    [24, 15.989960, -11.992470, 27.982430],
    [25, 15.989960, 0.000000, 23.984940],
    [26, 15.989960, 0.000000, 39.974900],
    [27, 15.989960, 11.992470, 35.977410],
    [28, 15.989960, 15.989960, 15.989960],
    [29, 0.000000, 15.989960, -15.989960],
    [30, 0.000000, 19.987450, 3.997490],
    [31, 0.000000, 31.979920, -7.994980],
    [32, 0.000000, 31.979920, 7.994980],
    [33, 0.000000, 43.972390, -3.997490],
    [34, 0.000000, 47.969880, 15.989960],
    [35, 7.994980, 47.969880, 0.000000],
    [36, 15.989960, 19.987450, -3.997490],
    [37, 15.989960, 31.979920, -7.994980],
    [38, 15.989960, 31.979920, 7.994980],
    [39, 15.989960, 43.972390, 3.997490],
    [40, 15.989960, 47.969880, -15.989960],
    [41, 0.000000, 19.987450, 35.977410],
    [42, 0.000000, 31.979920, 23.984940],
    [43, 0.000000, 31.979920, 39.974900],
    [44, 0.000000, 43.972390, 27.982430],
    [45, 0.000000, 47.969880, 47.969880],
    [46, 7.994980, 47.969880, 31.979920],
    [47, 15.989960, 15.989960, 47.969880],
    [48, 15.989960, 19.987450, 27.982430],
    [49, 15.989960, 31.979920, 23.984940],
    [50, 15.989960, 31.979920, 39.974900],
    [51, 15.989960, 43.972390, 35.977410],
    [52, 15.989960, 47.969880, 15.989960],
    [53, 15.989960, -15.989960, -15.989960],
    [54, 15.989960, -11.992470, 3.997490],
    [55, 15.989960, 11.992470, -3.997490],
    [56, 23.984940, -15.989960, 0.000000],
    [57, 23.984940, 15.989960, 0.000000],
    [58, 31.979920, -15.989960, 15.989960],
    [59, 31.979920, -11.992470, -3.997490],
    [60, 31.979920, 0.000000, -7.994980],
    [61, 31.979920, 0.000000, 7.994980],
    [62, 31.979920, 11.992470, 3.997490],
    [63, 31.979920, 15.989960, -15.989960],
    [64, 15.989960, -11.992470, 35.977410],
    [65, 15.989960, 11.992470, 27.982430],
    [66, 23.984940, -15.989960, 31.979920],
    [67, 23.984940, 15.989960, 31.979920],
    [68, 31.979920, -15.989960, 47.969880],
    [69, 31.979920, -11.992470, 27.982430],
    [70, 31.979920, 0.000000, 23.984940],
    [71, 31.979920, 0.000000, 39.974900],
    [72, 31.979920, 11.992470, 35.977410],
    [73, 31.979920, 15.989960, 15.989960],
    [74, 15.989960, 19.987450, 3.997490],
    [75, 15.989960, 43.972390, -3.997490],
    [76, 23.984940, 47.969880, 0.000000],
    [77, 31.979920, 19.987450, -3.997490],
    [78, 31.979920, 31.979920, -7.994980],
    [79, 31.979920, 31.979920, 7.994980],
    [80, 31.979920, 43.972390, 3.997490],
    [81, 31.979920, 47.969880, -15.989960],
    [82, 15.989960, 19.987450, 35.977410],
    [83, 15.989960, 43.972390, 27.982430],
    [84, 15.989960, 47.969880, 47.969880],
    [85, 23.984940, 47.969880, 31.979920],
    [86, 31.979920, 15.989960, 47.969880],
    [87, 31.979920, 19.987450, 27.982430],
    [88, 31.979920, 31.979920, 23.984940],
    [89, 31.979920, 31.979920, 39.974900],
    [90, 31.979920, 43.972390, 35.977410],
    [91, 31.979920, 47.969880, 15.989960],
    [92, 31.979920, -15.989960, -15.989960],
    [93, 31.979920, -11.992470, 3.997490],
    [94, 31.979920, 11.992470, -3.997490],
    [95, 39.974900, -15.989960, 0.000000],
    [96, 39.974900, 15.989960, 0.000000],
    [97, 47.969880, -15.989960, 15.989960],
