# ==========================================
# Data ID: 71123
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.479780, -14.959560, -7.479780],
    [3, 7.479780, -14.959560, 0.000000],
    [4, 7.479780, -14.959560, 7.479780],
    [5, 7.479780, -3.739890, -3.739890],
    [6, 7.479780, -3.739890, 3.739890],
    [7, 7.479780, 0.000000, -14.959560],
    [8, 7.479780, 0.000000, 14.959560],
    [9, 7.479780, 3.739890, -3.739890],
    [10, 7.479780, 3.739890, 3.739890],
    [11, 7.479780, 14.959560, -7.479780],
    [12, 7.479780, 14.959560, 0.000000],
    [13, 7.479780, 14.959560, 7.479780],
    [14, 14.959560, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 29.919120],
    [16, 7.479780, -14.959560, 22.439340],
    [17, 7.479780, -14.959560, 29.919120],
    [18, 7.479780, -14.959560, 37.398900],
    [19, 7.479780, -3.739890, 26.179230],
    [20, 7.479780, -3.739890, 33.659010],
    [21, 7.479780, 0.000000, 44.878680],
    [22, 7.479780, 3.739890, 26.179230],
    [23, 7.479780, 3.739890, 33.659010],
    [24, 7.479780, 14.959560, 22.439340],
    [25, 7.479780, 14.959560, 29.919120],
    [26, 7.479780, 14.959560, 37.398900],
    [27, 14.959560, 0.000000, 29.919120],
    [28, 0.000000, 29.919120, 0.000000],
    [29, 7.479780, 26.179230, -3.739890],
    [30, 7.479780, 26.179230, 3.739890],
    [31, 7.479780, 29.919120, -14.959560],
    [32, 7.479780, 29.919120, 14.959560],
    [33, 7.479780, 33.659010, -3.739890],
    [34, 7.479780, 33.659010, 3.739890],
    [35, 7.479780, 44.878680, -7.479780],
    [36, 7.479780, 44.878680, 0.000000],
    [37, 7.479780, 44.878680, 7.479780],
    [38, 14.959560, 29.919120, 0.000000],
    [39, 0.000000, 29.919120, 29.919120],
    [40, 7.479780, 26.179230, 26.179230],
    [41, 7.479780, 26.179230, 33.659010],
    [42, 7.479780, 29.919120, 44.878680],
    [43, 7.479780, 33.659010, 26.179230],
    [44, 7.479780, 33.659010, 33.659010],
    [45, 7.479780, 44.878680, 22.439340],
    [46, 7.479780, 44.878680, 29.919120],
    [47, 7.479780, 44.878680, 37.398900],
    [48, 14.959560, 29.919120, 29.919120],
    [49, 22.439340, -14.959560, -7.479780],
    [50, 22.439340, -14.959560, 0.000000],
    [51, 22.439340, -14.959560, 7.479780],
    [52, 22.439340, -3.739890, -3.739890],
    [53, 22.439340, -3.739890, 3.739890],
    [54, 22.439340, 0.000000, -14.959560],
    [55, 22.439340, 0.000000, 14.959560],
    [56, 22.439340, 3.739890, -3.739890],
    [57, 22.439340, 3.739890, 3.739890],
    [58, 22.439340, 14.959560, -7.479780],
    [59, 22.439340, 14.959560, 0.000000],
    [60, 22.439340, 14.959560, 7.479780],
    [61, 29.919120, 0.000000, 0.000000],
    [62, 22.439340, -14.959560, 22.439340],
    [63, 22.439340, -14.959560, 29.919120],
    [64, 22.439340, -14.959560, 37.398900],
    [65, 22.439340, -3.739890, 26.179230],
    [66, 22.439340, -3.739890, 33.659010],
    [67, 22.439340, 0.000000, 44.878680],
    [68, 22.439340, 3.739890, 26.179230],
    [69, 22.439340, 3.739890, 33.659010],
    [70, 22.439340, 14.959560, 22.439340],
    [71, 22.439340, 14.959560, 29.919120],
    [72, 22.439340, 14.959560, 37.398900],
    [73, 29.919120, 0.000000, 29.919120],
    [74, 22.439340, 26.179230, -3.739890],
    [75, 22.439340, 26.179230, 3.739890],
    [76, 22.439340, 29.919120, -14.959560],
    [77, 22.439340, 29.919120, 14.959560],
    [78, 22.439340, 33.659010, -3.739890],
    [79, 22.439340, 33.659010, 3.739890],
    [80, 22.439340, 44.878680, -7.479780],
    [81, 22.439340, 44.878680, 0.000000],
    [82, 22.439340, 44.878680, 7.479780],
    [83, 29.919120, 29.919120, 0.000000],
    [84, 22.439340, 26.179230, 26.179230],
    [85, 22.439340, 26.179230, 33.659010],
    [86, 22.439340, 29.919120, 44.878680],
    [87, 22.439340, 33.659010, 26.179230],
    [88, 22.439340, 33.659010, 33.659010],
    [89, 22.439340, 44.878680, 22.439340],
    [90, 22.439340, 44.878680, 29.919120],
    [91, 22.439340, 44.878680, 37.398900],
    [92, 29.919120, 29.919120, 29.919120],
    [93, 37.398900, -14.959560, -7.479780],
    [94, 37.398900, -14.959560, 0.000000],
    [95, 37.398900, -14.959560, 7.479780],
    [96, 37.398900, -3.739890, -3.739890],
    [97, 37.398900, -3.739890, 3.739890],
    [98, 37.398900, 0.000000, -14.959560],
    [99, 37.398900, 0.000000, 14.959560],
    [100, 37.398900, 3.739890, -3.739890],
    [101, 37.398900, 3.739890, 3.739890],
    [102, 37.398900, 14.959560, -7.479780],
    [103, 37.398900, 14.959560, 0.000000],
    [104, 37.398900, 14.959560, 7.479780],
    [105, 44.878680, 0.000000, 0.000000],
    [106, 37.398900, -14.959560, 22.439340],
    [107, 37.398900, -14.959560, 29.919120],
    [108, 37.398900, -14.959560, 37.398900],
    [109, 37.398900, -3.739890, 26.179230],
    [110, 37.398900, -3.739890, 33.659010],
    [111, 37.398900, 0.000000, 44.878680],
    [112, 37.398900, 3.739890, 26.179230],
    [113, 37.398900, 3.739890, 33.659010],
    [114, 37.398900, 14.959560, 22.439340],
    [115, 37.398900, 14.959560, 29.919120],
    [116, 37.398900, 14.959560, 37.398900],
    [117, 44.878680, 0.000000, 29.919120],
    [118, 37.398900, 26.179230, -3.739890],
    [119, 37.398900, 26.179230, 3.739890],
    [120, 37.398900, 29.919120, -14.959560],
    [121, 37.398900, 29.919120, 14.959560],
    [122, 37.398900, 33.659010, -3.739890],
    [123, 37.398900, 33.659010, 3.739890],
    [124, 37.398900, 44.878680, -7.479780],
    [125, 37.398900, 44.878680, 0.000000],
    [126, 37.398900, 44.878680, 7.479780],
    [127, 44.878680, 29.919120, 0.000000],
    [128, 37.398900, 26.179230, 26.179230],
    [129, 37.398900, 26.179230, 33.659010],
    [130, 37.398900, 29.919120, 44.878680],
    [131, 37.398900, 33.659010, 26.179230],
