# ==========================================
# Data ID: 45977
# ==========================================
node_data = [
    [1, 0.000000, -14.045042, -14.045042],
    [2, 0.000000, 0.000000, -14.045042],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.045042],
    [5, 0.000000, 14.045042, 14.045042],
    [6, 7.022521, -14.045042, -3.511260],
    [7, 7.022521, -14.045042, 3.511260],
    [8, 7.022521, 14.045042, -3.511260],
    [9, 7.022521, 14.045042, 3.511260],
    [10, 14.045042, -14.045042, 14.045042],
    [11, 14.045042, 0.000000, -14.045042],
    [12, 14.045042, 0.000000, 0.000000],
    [13, 14.045042, 0.000000, 14.045042],
    [14, 14.045042, 14.045042, -14.045042],
    [15, 0.000000, -14.045042, 14.045042],
    [16, 0.000000, 0.000000, 28.090084],
    [17, 0.000000, 0.000000, 42.135126],
    [18, 0.000000, 14.045042, 42.135126],
    [19, 7.022521, -14.045042, 24.578824],
    [20, 7.022521, -14.045042, 31.601344],
    [21, 7.022521, 14.045042, 24.578824],
    [22, 7.022521, 14.045042, 31.601344],
    [23, 14.045042, -14.045042, 42.135126],
    [24, 14.045042, 0.000000, 28.090084],
    [25, 14.045042, 0.000000, 42.135126],
    [26, 14.045042, 14.045042, 14.045042],
    [27, 0.000000, 14.045042, -14.045042],
    [28, 0.000000, 28.090084, -14.045042],
    [29, 0.000000, 28.090084, 0.000000],
    [30, 0.000000, 28.090084, 14.045042],
    [31, 0.000000, 42.135126, 14.045042],
    [32, 7.022521, 42.135126, -3.511260],
    [33, 7.022521, 42.135126, 3.511260],
    [34, 14.045042, 28.090084, -14.045042],
    [35, 14.045042, 28.090084, 0.000000],
    [36, 14.045042, 28.090084, 14.045042],
    [37, 14.045042, 42.135126, -14.045042],
    [38, 0.000000, 28.090084, 28.090084],
    [39, 0.000000, 28.090084, 42.135126],
    [40, 0.000000, 42.135126, 42.135126],
    [41, 7.022521, 42.135126, 24.578824],
    [42, 7.022521, 42.135126, 31.601344],
    [43, 14.045042, 14.045042, 42.135126],
    [44, 14.045042, 28.090084, 28.090084],
    [45, 14.045042, 28.090084, 42.135126],
    [46, 14.045042, 42.135126, 14.045042],
    [47, 14.045042, -14.045042, -14.045042],
    [48, 21.067563, -14.045042, -3.511260],
    [49, 21.067563, -14.045042, 3.511260],
    [50, 21.067563, 14.045042, -3.511260],
