# ==========================================
# Data ID: 98444
# ==========================================
node_data = [
    [1, 0.000000, -7.889480, 3.944740],
    [2, 0.000000, 0.000000, -15.778959],
    [3, 0.000000, 0.000000, 15.778959],
    [4, 0.000000, 7.889480, -3.944740],
    [5, 7.889480, -15.778959, -15.778959],
    [6, 7.889480, -15.778959, -7.889480],
    [7, 7.889480, -15.778959, 7.889480],
    [8, 7.889480, -15.778959, 15.778959],
    [9, 7.889480, 0.000000, 0.000000],
    [10, 7.889480, 15.778959, -15.778959],
    [11, 7.889480, 15.778959, -7.889480],
    [12, 7.889480, 15.778959, 7.889480],
    [13, 7.889480, 15.778959, 15.778959],
    [14, 15.778959, -7.889480, -3.944740],
    [15, 15.778959, 0.000000, -15.778959],
    [16, 15.778959, 0.000000, 15.778959],
    [17, 15.778959, 7.889480, 3.944740],
    [18, 0.000000, -7.889480, 35.502658],
    [19, 0.000000, 0.000000, 47.336877],
    [20, 0.000000, 7.889480, 27.613178],
    [21, 7.889480, -15.778959, 23.668438],
    [22, 7.889480, -15.778959, 39.447398],
    [23, 7.889480, -15.778959, 47.336877],
    [24, 7.889480, 0.000000, 31.557918],
    [25, 7.889480, 15.778959, 23.668438],
    [26, 7.889480, 15.778959, 39.447398],
    [27, 7.889480, 15.778959, 47.336877],
    [28, 15.778959, -7.889480, 27.613178],
    [29, 15.778959, 0.000000, 47.336877],
    [30, 15.778959, 7.889480, 35.502658],
    [31, 0.000000, 23.668438, 3.944740],
    [32, 0.000000, 31.557918, -15.778959],
    [33, 0.000000, 31.557918, 15.778959],
    [34, 0.000000, 39.447398, -3.944740],
    [35, 7.889480, 31.557918, 0.000000],
    [36, 7.889480, 47.336877, -15.778959],
    [37, 7.889480, 47.336877, -7.889480],
    [38, 7.889480, 47.336877, 7.889480],
    [39, 7.889480, 47.336877, 15.778959],
    [40, 15.778959, 23.668438, -3.944740],
    [41, 15.778959, 31.557918, -15.778959],
    [42, 15.778959, 31.557918, 15.778959],
    [43, 15.778959, 39.447398, 3.944740],
    [44, 0.000000, 23.668438, 35.502658],
    [45, 0.000000, 31.557918, 47.336877],
    [46, 0.000000, 39.447398, 27.613178],
    [47, 7.889480, 31.557918, 31.557918],
    [48, 7.889480, 47.336877, 23.668438],
    [49, 7.889480, 47.336877, 39.447398],
    [50, 7.889480, 47.336877, 47.336877],
    [51, 15.778959, 23.668438, 27.613178],
    [52, 15.778959, 31.557918, 47.336877],
    [53, 15.778959, 39.447398, 35.502658],
    [54, 15.778959, -7.889480, 3.944740],
    [55, 15.778959, 7.889480, -3.944740],
    [56, 23.668439, -15.778959, -15.778959],
    [57, 23.668439, -15.778959, -7.889480],
    [58, 23.668439, -15.778959, 7.889480],
    [59, 23.668439, -15.778959, 15.778959],
    [60, 23.668439, 0.000000, 0.000000],
    [61, 23.668439, 15.778959, -15.778959],
    [62, 23.668439, 15.778959, -7.889480],
    [63, 23.668439, 15.778959, 7.889480],
    [64, 23.668439, 15.778959, 15.778959],
    [65, 31.557918, -7.889480, -3.944740],
    [66, 31.557918, 0.000000, -15.778959],
    [67, 31.557918, 0.000000, 15.778959],
    [68, 31.557918, 7.889480, 3.944740],
    [69, 15.778959, -7.889480, 35.502658],
    [70, 15.778959, 7.889480, 27.613178],
    [71, 23.668439, -15.778959, 23.668438],
    [72, 23.668439, -15.778959, 39.447398],
    [73, 23.668439, -15.778959, 47.336877],
    [74, 23.668439, 0.000000, 31.557918],
    [75, 23.668439, 15.778959, 23.668438],
    [76, 23.668439, 15.778959, 39.447398],
    [77, 23.668439, 15.778959, 47.336877],
    [78, 31.557918, -7.889480, 27.613178],
    [79, 31.557918, 0.000000, 47.336877],
    [80, 31.557918, 7.889480, 35.502658],
    [81, 15.778959, 23.668438, 3.944740],
    [82, 15.778959, 39.447398, -3.944740],
    [83, 23.668439, 31.557918, 0.000000],
    [84, 23.668439, 47.336877, -15.778959],
    [85, 23.668439, 47.336877, -7.889480],
    [86, 23.668439, 47.336877, 7.889480],
    [87, 23.668439, 47.336877, 15.778959],
    [88, 31.557918, 23.668438, -3.944740],
    [89, 31.557918, 31.557918, -15.778959],
    [90, 31.557918, 31.557918, 15.778959],
    [91, 31.557918, 39.447398, 3.944740],
    [92, 15.778959, 23.668438, 35.502658],
    [93, 15.778959, 39.447398, 27.613178],
    [94, 23.668439, 31.557918, 31.557918],
    [95, 23.668439, 47.336877, 23.668438],
    [96, 23.668439, 47.336877, 39.447398],
    [97, 23.668439, 47.336877, 47.336877],
    [98, 31.557918, 23.668438, 27.613178],
    [99, 31.557918, 31.557918, 47.336877],
    [100, 31.557918, 39.447398, 35.502658],
    [101, 31.557918, -7.889480, 3.944740],
    [102, 31.557918, 7.889480, -3.944740],
    [103, 39.447398, -15.778959, -15.778959],
    [104, 39.447398, -15.778959, -7.889480],
    [105, 39.447398, -15.778959, 7.889480],
    [106, 39.447398, -15.778959, 15.778959],
    [107, 39.447398, 0.000000, 0.000000],
    [108, 39.447398, 15.778959, -15.778959],
    [109, 39.447398, 15.778959, -7.889480],
    [110, 39.447398, 15.778959, 7.889480],
    [111, 39.447398, 15.778959, 15.778959],
    [112, 47.336877, -7.889480, -3.944740],
    [113, 47.336877, 0.000000, -15.778959],
    [114, 47.336877, 0.000000, 15.778959],
    [115, 47.336877, 7.889480, 3.944740],
    [116, 31.557918, -7.889480, 35.502658],
    [117, 31.557918, 7.889480, 27.613178],
    [118, 39.447398, -15.778959, 23.668438],
    [119, 39.447398, -15.778959, 39.447398],
    [120, 39.447398, -15.778959, 47.336877],
    [121, 39.447398, 0.000000, 31.557918],
    [122, 39.447398, 15.778959, 23.668438],
    [123, 39.447398, 15.778959, 39.447398],
    [124, 39.447398, 15.778959, 47.336877],
    [125, 47.336877, -7.889480, 27.613178],
    [126, 47.336877, 0.000000, 47.336877],
    [127, 47.336877, 7.889480, 35.502658],
    [128, 31.557918, 23.668438, 3.944740],
    [129, 31.557918, 39.447398, -3.944740],
    [130, 39.447398, 31.557918, 0.000000],
    [131, 39.447398, 47.336877, -15.778959],
    [132, 39.447398, 47.336877, -7.889480],
    [133, 39.447398, 47.336877, 7.889480],
    [134, 39.447398, 47.336877, 15.778959],
    [135, 47.336877, 23.668438, -3.944740],
    [136, 47.336877, 31.557918, -15.778959],
    [137, 47.336877, 31.557918, 15.778959],
    [138, 47.336877, 39.447398, 3.944740],
    [139, 31.557918, 23.668438, 35.502658],
    [140, 31.557918, 39.447398, 27.613178],
    [141, 39.447398, 31.557918, 31.557918],
    [142, 39.447398, 47.336877, 23.668438],
    [143, 39.447398, 47.336877, 39.447398],
    [144, 39.447398, 47.336877, 47.336877],
    [145, 47.336877, 23.668438, 27.613178],
    [146, 47.336877, 31.557918, 47.336877],
    [147, 47.336877, 39.447398, 35.502658],
    [148, 47.336877, -7.889480, 3.944740],
    [149, 47.336877, 7.889480, -3.944740],
    [150, 55.226357, -15.778959, -15.778959],
    [151, 55.226357, -15.778959, -7.889480],
    [152, 55.226357, -15.778959, 7.889480],
    [153, 55.226357, -15.778959, 15.778959],
    [154, 55.226357, 0.000000, 0.000000],
    [155, 55.226357, 15.778959, -15.778959],
    [156, 55.226357, 15.778959, -7.889480],
    [157, 55.226357, 15.778959, 7.889480],
    [158, 55.226357, 15.778959, 15.778959],
    [159, 63.115836, -7.889480, -3.944740],
    [160, 63.115836, 0.000000, -15.778959],
    [161, 63.115836, 0.000000, 15.778959],
    [162, 63.115836, 7.889480, 3.944740],
    [163, 47.336877, -7.889480, 35.502658],
    [164, 47.336877, 7.889480, 27.613178],
    [165, 55.226357, -15.778959, 23.668438],
    [166, 55.226357, -15.778959, 39.447398],
    [167, 55.226357, -15.778959, 47.336877],
    [168, 55.226357, 0.000000, 31.557918],
    [169, 55.226357, 15.778959, 23.668438],
    [170, 55.226357, 15.778959, 39.447398],
    [171, 55.226357, 15.778959, 47.336877],
    [172, 63.115836, -7.889480, 27.613178],
    [173, 63.115836, 0.000000, 47.336877],
    [174, 63.115836, 7.889480, 35.502658],
    [175, 47.336877, 23.668438, 3.944740],
    [176, 47.336877, 39.447398, -3.944740],
    [177, 55.226357, 31.557918, 0.000000],
    [178, 55.226357, 47.336877, -15.778959],
    [179, 55.226357, 47.336877, -7.889480],
    [180, 55.226357, 47.336877, 7.889480],
    [181, 55.226357, 47.336877, 15.778959],
    [182, 63.115836, 23.668438, -3.944740],
    [183, 63.115836, 31.557918, -15.778959],
    [184, 63.115836, 31.557918, 15.778959],
    [185, 63.115836, 39.447398, 3.944740],
    [186, 47.336877, 23.668438, 35.502658],
    [187, 47.336877, 39.447398, 27.613178],
    [188, 55.226357, 31.557918, 31.557918],
    [189, 55.226357, 47.336877, 23.668438],
    [190, 55.226357, 47.336877, 39.447398],
    [191, 55.226357, 47.336877, 47.336877],
    [192, 63.115836, 23.668438, 27.613178],
    [193, 63.115836, 31.557918, 47.336877],
    [194, 63.115836, 39.447398, 35.502658],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 16],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 14],
    [3, 9],
    [3, 12],
    [3, 13],
    [3, 17],
    [4, 9],
    [4, 11],
    [4, 15],
