# ==========================================
# Data ID: 15536
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.352130],
    [2, 0.000000, 0.000000, -4.088033],
    [3, 0.000000, 0.000000, 4.088033],
    [4, 0.000000, 0.000000, 16.352130],
    [5, 8.176065, -16.352130, -16.352130],
    [6, 8.176065, -16.352130, 0.000000],
    [7, 8.176065, -16.352130, 16.352130],
    [8, 8.176065, 0.000000, -16.352130],
    [9, 8.176065, 0.000000, 16.352130],
    [10, 8.176065, 16.352130, -16.352130],
    [11, 8.176065, 16.352130, 0.000000],
    [12, 8.176065, 16.352130, 16.352130],
    [13, 16.352130, 0.000000, -16.352130],
    [14, 16.352130, 0.000000, -4.088033],
    [15, 16.352130, 0.000000, 4.088033],
    [16, 16.352130, 0.000000, 16.352130],
    [17, 0.000000, 0.000000, 28.616227],
    [18, 0.000000, 0.000000, 36.792293],
    [19, 0.000000, 0.000000, 49.056390],
    [20, 8.176065, -16.352130, 32.704260],
    [21, 8.176065, -16.352130, 49.056390],
    [22, 8.176065, 0.000000, 49.056390],
    [23, 8.176065, 16.352130, 32.704260],
    [24, 8.176065, 16.352130, 49.056390],
    [25, 16.352130, 0.000000, 28.616227],
    [26, 16.352130, 0.000000, 36.792293],
    [27, 16.352130, 0.000000, 49.056390],
    [28, 0.000000, 32.704260, -16.352130],
    [29, 0.000000, 32.704260, -4.088033],
    [30, 0.000000, 32.704260, 4.088033],
    [31, 0.000000, 32.704260, 16.352130],
    [32, 8.176065, 32.704260, -16.352130],
    [33, 8.176065, 32.704260, 16.352130],
    [34, 8.176065, 49.056390, -16.352130],
    [35, 8.176065, 49.056390, 0.000000],
    [36, 8.176065, 49.056390, 16.352130],
    [37, 16.352130, 32.704260, -16.352130],
    [38, 16.352130, 32.704260, -4.088033],
    [39, 16.352130, 32.704260, 4.088033],
    [40, 16.352130, 32.704260, 16.352130],
    [41, 0.000000, 32.704260, 28.616227],
    [42, 0.000000, 32.704260, 36.792293],
    [43, 0.000000, 32.704260, 49.056390],
    [44, 8.176065, 32.704260, 49.056390],
    [45, 8.176065, 49.056390, 32.704260],
    [46, 8.176065, 49.056390, 49.056390],
    [47, 16.352130, 32.704260, 28.616227],
    [48, 16.352130, 32.704260, 36.792293],
    [49, 16.352130, 32.704260, 49.056390],
    [50, 24.528195, -16.352130, -16.352130],
    [51, 24.528195, -16.352130, 0.000000],
    [52, 24.528195, -16.352130, 16.352130],
    [53, 24.528195, 0.000000, -16.352130],
    [54, 24.528195, 0.000000, 16.352130],
    [55, 24.528195, 16.352130, -16.352130],
    [56, 24.528195, 16.352130, 0.000000],
    [57, 24.528195, 16.352130, 16.352130],
    [58, 32.704260, 0.000000, -16.352130],
    [59, 32.704260, 0.000000, -4.088033],
    [60, 32.704260, 0.000000, 4.088033],
    [61, 32.704260, 0.000000, 16.352130],
    [62, 24.528195, -16.352130, 32.704260],
    [63, 24.528195, -16.352130, 49.056390],
    [64, 24.528195, 0.000000, 49.056390],
    [65, 24.528195, 16.352130, 32.704260],
    [66, 24.528195, 16.352130, 49.056390],
    [67, 32.704260, 0.000000, 28.616227],
