# ==========================================
# Data ID: 45121
# ==========================================
node_data = [
    [1, 0.000000, -12.682146, 0.000000],
    [2, 0.000000, 0.000000, -6.341073],
    [3, 0.000000, 0.000000, 6.341073],
    [4, 0.000000, 12.682146, 0.000000],
    [5, 6.341073, -9.511609, -12.682146],
    [6, 6.341073, -9.511609, 12.682146],
    [7, 6.341073, 0.000000, 0.000000],
    [8, 6.341073, 9.511609, -12.682146],
    [9, 6.341073, 9.511609, 12.682146],
    [10, 12.682146, -12.682146, 0.000000],
    [11, 12.682146, 0.000000, -6.341073],
    [12, 12.682146, 0.000000, 6.341073],
    [13, 12.682146, 12.682146, 0.000000],
    [14, 0.000000, -12.682146, 25.364292],
    [15, 0.000000, 0.000000, 19.023219],
    [16, 0.000000, 0.000000, 31.705365],
    [17, 0.000000, 12.682146, 25.364292],
    [18, 6.341073, -9.511609, 38.046438],
    [19, 6.341073, 0.000000, 25.364292],
    [20, 6.341073, 9.511609, 38.046438],
    [21, 12.682146, -12.682146, 25.364292],
    [22, 12.682146, 0.000000, 19.023219],
    [23, 12.682146, 0.000000, 31.705365],
    [24, 12.682146, 12.682146, 25.364292],
    [25, 0.000000, 25.364292, -6.341073],
    [26, 0.000000, 25.364292, 6.341073],
    [27, 0.000000, 38.046438, 0.000000],
    [28, 6.341073, 15.852683, -12.682146],
    [29, 6.341073, 15.852683, 12.682146],
    [30, 6.341073, 25.364292, 0.000000],
    [31, 6.341073, 34.875901, -12.682146],
    [32, 6.341073, 34.875901, 12.682146],
    [33, 12.682146, 25.364292, -6.341073],
    [34, 12.682146, 25.364292, 6.341073],
    [35, 12.682146, 38.046438, 0.000000],
    [36, 0.000000, 25.364292, 19.023219],
    [37, 0.000000, 25.364292, 31.705365],
    [38, 0.000000, 38.046438, 25.364292],
    [39, 6.341073, 15.852683, 38.046438],
    [40, 6.341073, 25.364292, 25.364292],
    [41, 6.341073, 34.875901, 38.046438],
    [42, 12.682146, 25.364292, 19.023219],
    [43, 12.682146, 25.364292, 31.705365],
    [44, 12.682146, 38.046438, 25.364292],
    [45, 19.023219, -9.511609, -12.682146],
    [46, 19.023219, -9.511609, 12.682146],
    [47, 19.023219, 0.000000, 0.000000],
    [48, 19.023219, 9.511609, -12.682146],
    [49, 19.023219, 9.511609, 12.682146],
    [50, 25.364292, -12.682146, 0.000000],
    [51, 25.364292, 0.000000, -6.341073],
    [52, 25.364292, 0.000000, 6.341073],
    [53, 25.364292, 12.682146, 0.000000],
    [54, 19.023219, -9.511609, 38.046438],
    [55, 19.023219, 0.000000, 25.364292],
    [56, 19.023219, 9.511609, 38.046438],
    [57, 25.364292, -12.682146, 25.364292],
    [58, 25.364292, 0.000000, 19.023219],
    [59, 25.364292, 0.000000, 31.705365],
    [60, 25.364292, 12.682146, 25.364292],
    [61, 19.023219, 15.852683, -12.682146],
    [62, 19.023219, 15.852683, 12.682146],
    [63, 19.023219, 25.364292, 0.000000],
    [64, 19.023219, 34.875901, -12.682146],
    [65, 19.023219, 34.875901, 12.682146],
    [66, 25.364292, 25.364292, -6.341073],
    [67, 25.364292, 25.364292, 6.341073],
    [68, 25.364292, 38.046438, 0.000000],
    [69, 19.023219, 15.852683, 38.046438],
    [70, 19.023219, 25.364292, 25.364292],
    [71, 19.023219, 34.875901, 38.046438],
    [72, 25.364292, 25.364292, 19.023219],
    [73, 25.364292, 25.364292, 31.705365],
    [74, 25.364292, 38.046438, 25.364292],
    [75, 31.705365, -9.511609, -12.682146],
    [76, 31.705365, -9.511609, 12.682146],
    [77, 31.705365, 0.000000, 0.000000],
    [78, 31.705365, 9.511609, -12.682146],
    [79, 31.705365, 9.511609, 12.682146],
    [80, 38.046438, -12.682146, 0.000000],
    [81, 38.046438, 0.000000, -6.341073],
    [82, 38.046438, 0.000000, 6.341073],
    [83, 38.046438, 12.682146, 0.000000],
    [84, 31.705365, -9.511609, 38.046438],
    [85, 31.705365, 0.000000, 25.364292],
    [86, 31.705365, 9.511609, 38.046438],
    [87, 38.046438, -12.682146, 25.364292],
    [88, 38.046438, 0.000000, 19.023219],
    [89, 38.046438, 0.000000, 31.705365],
    [90, 38.046438, 12.682146, 25.364292],
    [91, 31.705365, 15.852683, -12.682146],
    [92, 31.705365, 15.852683, 12.682146],
    [93, 31.705365, 25.364292, 0.000000],
