# ==========================================
# Data ID: 61130
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 6.584029, -13.168058, -13.168058],
    [3, 6.584029, -13.168058, -6.584029],
    [4, 6.584029, -13.168058, 0.000000],
    [5, 6.584029, -13.168058, 6.584029],
    [6, 6.584029, -13.168058, 13.168058],
    [7, 6.584029, 0.000000, -9.876043],
    [8, 6.584029, 0.000000, 9.876043],
    [9, 6.584029, 13.168058, -13.168058],
    [10, 6.584029, 13.168058, -6.584029],
    [11, 6.584029, 13.168058, 0.000000],
    [12, 6.584029, 13.168058, 6.584029],
    [13, 6.584029, 13.168058, 13.168058],
    [14, 13.168058, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 26.336116],
    [16, 6.584029, -13.168058, 19.752087],
    [17, 6.584029, -13.168058, 26.336116],
    [18, 6.584029, -13.168058, 32.920145],
    [19, 6.584029, -13.168058, 39.504174],
    [20, 6.584029, 0.000000, 16.460073],
    [21, 6.584029, 0.000000, 36.212159],
    [22, 6.584029, 13.168058, 19.752087],
    [23, 6.584029, 13.168058, 26.336116],
    [24, 6.584029, 13.168058, 32.920145],
    [25, 6.584029, 13.168058, 39.504174],
    [26, 13.168058, 0.000000, 26.336116],
    [27, 0.000000, 26.336116, 0.000000],
    [28, 6.584029, 26.336116, -9.876043],
    [29, 6.584029, 26.336116, 9.876043],
    [30, 6.584029, 39.504174, -13.168058],
    [31, 6.584029, 39.504174, -6.584029],
    [32, 6.584029, 39.504174, 0.000000],
    [33, 6.584029, 39.504174, 6.584029],
    [34, 6.584029, 39.504174, 13.168058],
    [35, 13.168058, 26.336116, 0.000000],
    [36, 0.000000, 26.336116, 26.336116],
    [37, 6.584029, 26.336116, 16.460073],
    [38, 6.584029, 26.336116, 36.212159],
    [39, 6.584029, 39.504174, 19.752087],
    [40, 6.584029, 39.504174, 26.336116],
    [41, 6.584029, 39.504174, 32.920145],
    [42, 6.584029, 39.504174, 39.504174],
    [43, 13.168058, 26.336116, 26.336116],
    [44, 19.752087, -13.168058, -13.168058],
    [45, 19.752087, -13.168058, -6.584029],
    [46, 19.752087, -13.168058, 0.000000],
    [47, 19.752087, -13.168058, 6.584029],
    [48, 19.752087, -13.168058, 13.168058],
    [49, 19.752087, 0.000000, -9.876043],
    [50, 19.752087, 0.000000, 9.876043],
