# ==========================================
# Data ID: 23500
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.246839],
    [2, 0.000000, 0.000000, -7.123420],
    [3, 0.000000, 0.000000, 7.123420],
    [4, 0.000000, 0.000000, 14.246839],
    [5, 7.123420, -14.246839, -14.246839],
    [6, 7.123420, -14.246839, 14.246839],
    [7, 7.123420, -3.561710, 0.000000],
    [8, 7.123420, 3.561710, 0.000000],
    [9, 7.123420, 14.246839, -14.246839],
    [10, 7.123420, 14.246839, 14.246839],
    [11, 14.246839, 0.000000, -14.246839],
    [12, 14.246839, 0.000000, -7.123420],
    [13, 14.246839, 0.000000, 7.123420],
    [14, 14.246839, 0.000000, 14.246839],
    [15, 0.000000, 0.000000, 21.370258],
    [16, 0.000000, 0.000000, 35.617098],
    [17, 0.000000, 0.000000, 42.740517],
    [18, 7.123420, -14.246839, 42.740517],
    [19, 7.123420, -3.561710, 28.493678],
    [20, 7.123420, 3.561710, 28.493678],
    [21, 7.123420, 14.246839, 42.740517],
    [22, 14.246839, 0.000000, 21.370258],
    [23, 14.246839, 0.000000, 35.617098],
    [24, 14.246839, 0.000000, 42.740517],
    [25, 0.000000, 28.493678, -14.246839],
    [26, 0.000000, 28.493678, -7.123420],
    [27, 0.000000, 28.493678, 7.123420],
    [28, 0.000000, 28.493678, 14.246839],
    [29, 7.123420, 24.931968, 0.000000],
    [30, 7.123420, 32.055388, 0.000000],
    [31, 7.123420, 42.740517, -14.246839],
    [32, 7.123420, 42.740517, 14.246839],
    [33, 14.246839, 28.493678, -14.246839],
    [34, 14.246839, 28.493678, -7.123420],
    [35, 14.246839, 28.493678, 7.123420],
    [36, 14.246839, 28.493678, 14.246839],
    [37, 0.000000, 28.493678, 21.370258],
    [38, 0.000000, 28.493678, 35.617098],
    [39, 0.000000, 28.493678, 42.740517],
    [40, 7.123420, 24.931968, 28.493678],
    [41, 7.123420, 32.055388, 28.493678],
    [42, 7.123420, 42.740517, 42.740517],
    [43, 14.246839, 28.493678, 21.370258],
    [44, 14.246839, 28.493678, 35.617098],
    [45, 14.246839, 28.493678, 42.740517],
    [46, 21.370259, -14.246839, -14.246839],
    [47, 21.370259, -14.246839, 14.246839],
    [48, 21.370259, -3.561710, 0.000000],
    [49, 21.370259, 3.561710, 0.000000],
    [50, 21.370259, 14.246839, -14.246839],
    [51, 21.370259, 14.246839, 14.246839],
    [52, 28.493678, 0.000000, -14.246839],
    [53, 28.493678, 0.000000, -7.123420],
    [54, 28.493678, 0.000000, 7.123420],
    [55, 28.493678, 0.000000, 14.246839],
    [56, 21.370259, -14.246839, 42.740517],
    [57, 21.370259, -3.561710, 28.493678],
    [58, 21.370259, 3.561710, 28.493678],
    [59, 21.370259, 14.246839, 42.740517],
    [60, 28.493678, 0.000000, 21.370258],
    [61, 28.493678, 0.000000, 35.617098],
    [62, 28.493678, 0.000000, 42.740517],
    [63, 21.370259, 24.931968, 0.000000],
    [64, 21.370259, 32.055388, 0.000000],
    [65, 21.370259, 42.740517, -14.246839],
    [66, 21.370259, 42.740517, 14.246839],
    [67, 28.493678, 28.493678, -14.246839],
    [68, 28.493678, 28.493678, -7.123420],
    [69, 28.493678, 28.493678, 7.123420],
    [70, 28.493678, 28.493678, 14.246839],
    [71, 21.370259, 24.931968, 28.493678],
    [72, 21.370259, 32.055388, 28.493678],
    [73, 21.370259, 42.740517, 42.740517],
    [74, 28.493678, 28.493678, 21.370258],
    [75, 28.493678, 28.493678, 35.617098],
    [76, 28.493678, 28.493678, 42.740517],
    [77, 35.617098, -14.246839, -14.246839],
    [78, 35.617098, -14.246839, 14.246839],
    [79, 35.617098, -3.561710, 0.000000],
    [80, 35.617098, 3.561710, 0.000000],
    [81, 35.617098, 14.246839, -14.246839],
    [82, 35.617098, 14.246839, 14.246839],
    [83, 42.740517, 0.000000, -14.246839],
    [84, 42.740517, 0.000000, -7.123420],
    [85, 42.740517, 0.000000, 7.123420],
    [86, 42.740517, 0.000000, 14.246839],
    [87, 35.617098, -14.246839, 42.740517],
    [88, 35.617098, -3.561710, 28.493678],
    [89, 35.617098, 3.561710, 28.493678],
    [90, 35.617098, 14.246839, 42.740517],
    [91, 42.740517, 0.000000, 21.370258],
    [92, 42.740517, 0.000000, 35.617098],
    [93, 42.740517, 0.000000, 42.740517],
    [94, 35.617098, 24.931968, 0.000000],
    [95, 35.617098, 32.055388, 0.000000],
    [96, 35.617098, 42.740517, -14.246839],
    [97, 35.617098, 42.740517, 14.246839],
    [98, 42.740517, 28.493678, -14.246839],
    [99, 42.740517, 28.493678, -7.123420],
    [100, 42.740517, 28.493678, 7.123420],
    [101, 42.740517, 28.493678, 14.246839],
    [102, 35.617098, 24.931968, 28.493678],
    [103, 35.617098, 32.055388, 28.493678],
    [104, 35.617098, 42.740517, 42.740517],
    [105, 42.740517, 28.493678, 21.370258],
    [106, 42.740517, 28.493678, 35.617098],
    [107, 42.740517, 28.493678, 42.740517],
    [108, 49.863937, -14.246839, -14.246839],
    [109, 49.863937, -14.246839, 14.246839],
    [110, 49.863937, -3.561710, 0.000000],
    [111, 49.863937, 3.561710, 0.000000],
    [112, 49.863937, 14.246839, -14.246839],
    [113, 49.863937, 14.246839, 14.246839],
    [114, 56.987356, 0.000000, -14.246839],
    [115, 56.987356, 0.000000, -7.123420],
    [116, 56.987356, 0.000000, 7.123420],
    [117, 56.987356, 0.000000, 14.246839],
    [118, 49.863937, -14.246839, 42.740517],
    [119, 49.863937, -3.561710, 28.493678],
    [120, 49.863937, 3.561710, 28.493678],
    [121, 49.863937, 14.246839, 42.740517],
    [122, 56.987356, 0.000000, 21.370258],
    [123, 56.987356, 0.000000, 35.617098],
    [124, 56.987356, 0.000000, 42.740517],
    [125, 49.863937, 24.931968, 0.000000],
    [126, 49.863937, 32.055388, 0.000000],
    [127, 49.863937, 42.740517, -14.246839],
    [128, 49.863937, 42.740517, 14.246839],
    [129, 56.987356, 28.493678, -14.246839],
    [130, 56.987356, 28.493678, -7.123420],
    [131, 56.987356, 28.493678, 7.123420],
    [132, 56.987356, 28.493678, 14.246839],
    [133, 49.863937, 24.931968, 28.493678],
    [134, 49.863937, 32.055388, 28.493678],
    [135, 49.863937, 42.740517, 42.740517],
    [136, 56.987356, 28.493678, 21.370258],
    [137, 56.987356, 28.493678, 35.617098],
    [138, 56.987356, 28.493678, 42.740517],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 9],
    [1, 11],
    [2, 5],
    [2, 7],
    [3, 4],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 10],
    [4, 14],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 13],
    [6, 14],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 12],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [15, 6],
    [15, 19],
    [16, 17],
    [16, 20],
    [16, 21],
    [17, 18],
    [17, 21],
    [17, 24],
    [6, 19],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 23],
    [20, 10],
    [20, 21],
    [20, 22],
    [10, 22],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 31],
    [25, 33],
    [26, 9],
    [26, 29],
    [27, 28],
    [27, 30],
    [27, 32],
    [28, 10],
    [28, 32],
    [28, 36],
    [9, 29],
    [9, 33],
    [10, 29],
    [10, 35],
    [10, 36],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 34],
    [31, 33],
    [31, 34],
    [32, 36],
    [33, 34],
    [35, 36],
    [28, 37],
    [37, 10],
    [37, 40],
    [38, 39],
    [38, 41],
    [38, 42],
    [39, 21],
    [39, 42],
    [39, 45],
    [10, 40],
    [21, 40],
    [21, 44],
    [21, 45],
    [40, 44],
    [41, 32],
    [41, 42],
    [41, 43],
    [32, 43],
    [42, 45],
    [36, 43],
    [44, 45],
    [11, 46],
    [11, 50],
    [11, 52],
    [12, 46],
    [12, 48],
    [13, 49],
    [13, 51],
    [14, 47],
    [14, 51],
    [14, 55],
    [46, 48],
    [46, 52],
    [47, 48],
    [47, 54],
    [47, 55],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 53],
    [50, 52],
    [50, 53],
    [51, 55],
    [52, 53],
    [54, 55],
    [22, 47],
    [22, 57],
    [23, 58],
    [23, 59],
    [24, 56],
    [24, 59],
    [24, 62],
    [47, 57],
    [56, 57],
    [56, 61],
    [56, 62],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 60],
    [51, 60],
    [59, 62],
    [55, 60],
    [61, 62],
    [33, 50],
    [33, 65],
    [33, 67],
    [34, 50],
    [34, 63],
    [35, 64],
    [35, 66],
    [36, 51],
    [36, 66],
    [36, 70],
    [50, 63],
    [50, 67],
    [51, 63],
    [51, 69],
    [51, 70],
    [63, 69],
    [64, 65],
    [64, 66],
    [64, 68],
    [65, 67],
    [65, 68],
    [66, 70],
    [67, 68],
    [69, 70],
    [43, 51],
    [43, 71],
    [44, 72],
    [44, 73],
    [45, 59],
    [45, 73],
    [45, 76],
    [51, 71],
    [59, 71],
    [59, 75],
    [59, 76],
    [71, 75],
    [72, 66],
