# ==========================================
# Data ID: 11678
# ==========================================
node_data = [
    [1, 0.000000, -11.788075, 3.929358],
    [2, 0.000000, 0.000000, -15.717434],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.717434],
    [5, 0.000000, 11.788075, -3.929358],
    [6, 7.858717, -15.717434, 0.000000],
    [7, 7.858717, 0.000000, -15.717434],
    [8, 7.858717, 0.000000, 15.717434],
    [9, 7.858717, 15.717434, 0.000000],
    [10, 15.717434, -11.788075, -3.929358],
    [11, 15.717434, 0.000000, -15.717434],
    [12, 15.717434, 0.000000, 0.000000],
    [13, 15.717434, 0.000000, 15.717434],
    [14, 15.717434, 11.788075, 3.929358],
    [15, 0.000000, -11.788075, 35.364226],
    [16, 0.000000, 0.000000, 31.434868],
    [17, 0.000000, 0.000000, 47.152302],
    [18, 0.000000, 11.788075, 27.505510],
    [19, 7.858717, -15.717434, 31.434868],
    [20, 7.858717, 0.000000, 47.152302],
    [21, 7.858717, 15.717434, 31.434868],
    [22, 15.717434, -11.788075, 27.505510],
    [23, 15.717434, 0.000000, 31.434868],
    [24, 15.717434, 0.000000, 47.152302],
    [25, 15.717434, 11.788075, 35.364226],
    [26, 0.000000, 19.646793, 3.929358],
    [27, 0.000000, 31.434868, -15.717434],
    [28, 0.000000, 31.434868, 0.000000],
    [29, 0.000000, 31.434868, 15.717434],
    [30, 0.000000, 43.222943, -3.929358],
    [31, 7.858717, 31.434868, -15.717434],
    [32, 7.858717, 31.434868, 15.717434],
    [33, 7.858717, 47.152302, 0.000000],
    [34, 15.717434, 19.646793, -3.929358],
    [35, 15.717434, 31.434868, -15.717434],
    [36, 15.717434, 31.434868, 0.000000],
    [37, 15.717434, 31.434868, 15.717434],
    [38, 15.717434, 43.222943, 3.929358],
    [39, 0.000000, 19.646793, 35.364226],
    [40, 0.000000, 31.434868, 31.434868],
    [41, 0.000000, 31.434868, 47.152302],
    [42, 0.000000, 43.222943, 27.505510],
    [43, 7.858717, 31.434868, 47.152302],
    [44, 7.858717, 47.152302, 31.434868],
    [45, 15.717434, 19.646793, 27.505510],
    [46, 15.717434, 31.434868, 31.434868],
    [47, 15.717434, 31.434868, 47.152302],
    [48, 15.717434, 43.222943, 35.364226],
    [49, 15.717434, -11.788075, 3.929358],
    [50, 15.717434, 11.788075, -3.929358],
    [51, 23.576151, -15.717434, 0.000000],
    [52, 23.576151, 0.000000, -15.717434],
    [53, 23.576151, 0.000000, 15.717434],
    [54, 23.576151, 15.717434, 0.000000],
    [55, 31.434868, -11.788075, -3.929358],
    [56, 31.434868, 0.000000, -15.717434],
    [57, 31.434868, 0.000000, 0.000000],
    [58, 31.434868, 0.000000, 15.717434],
    [59, 31.434868, 11.788075, 3.929358],
    [60, 15.717434, -11.788075, 35.364226],
    [61, 15.717434, 11.788075, 27.505510],
    [62, 23.576151, -15.717434, 31.434868],
    [63, 23.576151, 0.000000, 47.152302],
    [64, 23.576151, 15.717434, 31.434868],
    [65, 31.434868, -11.788075, 27.505510],
    [66, 31.434868, 0.000000, 31.434868],
    [67, 31.434868, 0.000000, 47.152302],
    [68, 31.434868, 11.788075, 35.364226],
    [69, 15.717434, 19.646793, 3.929358],
    [70, 15.717434, 43.222943, -3.929358],
    [71, 23.576151, 31.434868, -15.717434],
    [72, 23.576151, 31.434868, 15.717434],
    [73, 23.576151, 47.152302, 0.000000],
    [74, 31.434868, 19.646793, -3.929358],
    [75, 31.434868, 31.434868, -15.717434],
    [76, 31.434868, 31.434868, 0.000000],
    [77, 31.434868, 31.434868, 15.717434],
    [78, 31.434868, 43.222943, 3.929358],
    [79, 15.717434, 19.646793, 35.364226],
    [80, 15.717434, 43.222943, 27.505510],
    [81, 23.576151, 31.434868, 47.152302],
    [82, 23.576151, 47.152302, 31.434868],
    [83, 31.434868, 19.646793, 27.505510],
    [84, 31.434868, 31.434868, 31.434868],
    [85, 31.434868, 31.434868, 47.152302],
    [86, 31.434868, 43.222943, 35.364226],
    [87, 31.434868, -11.788075, 3.929358],
    [88, 31.434868, 11.788075, -3.929358],
    [89, 39.293585, -15.717434, 0.000000],
    [90, 39.293585, 0.000000, -15.717434],
    [91, 39.293585, 0.000000, 15.717434],
