# ==========================================
# Data ID: 83766
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.628917],
    [2, 0.000000, 0.000000, 7.628917],
    [3, 7.628917, -15.257835, -15.257835],
    [4, 7.628917, -15.257835, 0.000000],
    [5, 7.628917, -15.257835, 15.257835],
    [6, 7.628917, 0.000000, -7.628917],
    [7, 7.628917, 0.000000, 7.628917],
    [8, 7.628917, 15.257835, -15.257835],
    [9, 7.628917, 15.257835, 0.000000],
    [10, 7.628917, 15.257835, 15.257835],
    [11, 15.257835, 0.000000, -7.628917],
    [12, 15.257835, 0.000000, 7.628917],
    [13, 0.000000, 0.000000, 22.886753],
    [14, 0.000000, 0.000000, 38.144587],
    [15, 7.628917, -15.257835, 30.515670],
    [16, 7.628917, -15.257835, 45.773505],
    [17, 7.628917, 0.000000, 22.886753],
    [18, 7.628917, 0.000000, 38.144587],
    [19, 7.628917, 15.257835, 30.515670],
    [20, 7.628917, 15.257835, 45.773505],
    [21, 15.257835, 0.000000, 22.886753],
    [22, 15.257835, 0.000000, 38.144587],
    [23, 0.000000, 30.515670, -7.628917],
    [24, 0.000000, 30.515670, 7.628917],
    [25, 7.628917, 30.515670, -7.628917],
    [26, 7.628917, 30.515670, 7.628917],
    [27, 7.628917, 45.773505, -15.257835],
    [28, 7.628917, 45.773505, 0.000000],
    [29, 7.628917, 45.773505, 15.257835],
    [30, 15.257835, 30.515670, -7.628917],
    [31, 15.257835, 30.515670, 7.628917],
    [32, 0.000000, 30.515670, 22.886753],
    [33, 0.000000, 30.515670, 38.144587],
    [34, 7.628917, 30.515670, 22.886753],
    [35, 7.628917, 30.515670, 38.144587],
    [36, 7.628917, 45.773505, 30.515670],
    [37, 7.628917, 45.773505, 45.773505],
    [38, 15.257835, 30.515670, 22.886753],
    [39, 15.257835, 30.515670, 38.144587],
    [40, 22.886752, -15.257835, -15.257835],
    [41, 22.886752, -15.257835, 0.000000],
    [42, 22.886752, -15.257835, 15.257835],
    [43, 22.886752, 0.000000, -7.628917],
    [44, 22.886752, 0.000000, 7.628917],
    [45, 22.886752, 15.257835, -15.257835],
    [46, 22.886752, 15.257835, 0.000000],
    [47, 22.886752, 15.257835, 15.257835],
    [48, 30.515670, 0.000000, -7.628917],
    [49, 30.515670, 0.000000, 7.628917],
    [50, 22.886752, -15.257835, 30.515670],
    [51, 22.886752, -15.257835, 45.773505],
    [52, 22.886752, 0.000000, 22.886753],
    [53, 22.886752, 0.000000, 38.144587],
    [54, 22.886752, 15.257835, 30.515670],
    [55, 22.886752, 15.257835, 45.773505],
    [56, 30.515670, 0.000000, 22.886753],
    [57, 30.515670, 0.000000, 38.144587],
    [58, 22.886752, 30.515670, -7.628917],
    [59, 22.886752, 30.515670, 7.628917],
    [60, 22.886752, 45.773505, -15.257835],
    [61, 22.886752, 45.773505, 0.000000],
    [62, 22.886752, 45.773505, 15.257835],
    [63, 30.515670, 30.515670, -7.628917],
    [64, 30.515670, 30.515670, 7.628917],
    [65, 22.886752, 30.515670, 22.886753],
    [66, 22.886752, 30.515670, 38.144587],
    [67, 22.886752, 45.773505, 30.515670],
    [68, 22.886752, 45.773505, 45.773505],
    [69, 30.515670, 30.515670, 22.886753],
    [70, 30.515670, 30.515670, 38.144587],
    [71, 38.144587, -15.257835, -15.257835],
    [72, 38.144587, -15.257835, 0.000000],
    [73, 38.144587, -15.257835, 15.257835],
    [74, 38.144587, 0.000000, -7.628917],
    [75, 38.144587, 0.000000, 7.628917],
    [76, 38.144587, 15.257835, -15.257835],
    [77, 38.144587, 15.257835, 0.000000],
    [78, 38.144587, 15.257835, 15.257835],
    [79, 45.773505, 0.000000, -7.628917],
    [80, 45.773505, 0.000000, 7.628917],
    [81, 38.144587, -15.257835, 30.515670],
    [82, 38.144587, -15.257835, 45.773505],
    [83, 38.144587, 0.000000, 22.886753],
    [84, 38.144587, 0.000000, 38.144587],
    [85, 38.144587, 15.257835, 30.515670],
    [86, 38.144587, 15.257835, 45.773505],
    [87, 45.773505, 0.000000, 22.886753],
    [88, 45.773505, 0.000000, 38.144587],
    [89, 38.144587, 30.515670, -7.628917],
    [90, 38.144587, 30.515670, 7.628917],
    [91, 38.144587, 45.773505, -15.257835],
    [92, 38.144587, 45.773505, 0.000000],
    [93, 38.144587, 45.773505, 15.257835],
    [94, 45.773505, 30.515670, -7.628917],
    [95, 45.773505, 30.515670, 7.628917],
    [96, 38.144587, 30.515670, 22.886753],
    [97, 38.144587, 30.515670, 38.144587],
    [98, 38.144587, 45.773505, 30.515670],
    [99, 38.144587, 45.773505, 45.773505],
    [100, 45.773505, 30.515670, 22.886753],
    [101, 45.773505, 30.515670, 38.144587],
    [102, 53.402422, -15.257835, -15.257835],
    [103, 53.402422, -15.257835, 0.000000],
    [104, 53.402422, -15.257835, 15.257835],
    [105, 53.402422, 0.000000, -7.628917],
    [106, 53.402422, 0.000000, 7.628917],
    [107, 53.402422, 15.257835, -15.257835],
    [108, 53.402422, 15.257835, 0.000000],
    [109, 53.402422, 15.257835, 15.257835],
    [110, 61.031340, 0.000000, -7.628917],
    [111, 61.031340, 0.000000, 7.628917],
    [112, 53.402422, -15.257835, 30.515670],
    [113, 53.402422, -15.257835, 45.773505],
    [114, 53.402422, 0.000000, 22.886753],
    [115, 53.402422, 0.000000, 38.144587],
    [116, 53.402422, 15.257835, 30.515670],
    [117, 53.402422, 15.257835, 45.773505],
    [118, 61.031340, 0.000000, 22.886753],
    [119, 61.031340, 0.000000, 38.144587],
    [120, 53.402422, 30.515670, -7.628917],
    [121, 53.402422, 30.515670, 7.628917],
    [122, 53.402422, 45.773505, -15.257835],
    [123, 53.402422, 45.773505, 0.000000],
    [124, 53.402422, 45.773505, 15.257835],
    [125, 61.031340, 30.515670, -7.628917],
    [126, 61.031340, 30.515670, 7.628917],
    [127, 53.402422, 30.515670, 22.886753],
    [128, 53.402422, 30.515670, 38.144587],
    [129, 53.402422, 45.773505, 30.515670],
    [130, 53.402422, 45.773505, 45.773505],
    [131, 61.031340, 30.515670, 22.886753],
    [132, 61.031340, 30.515670, 38.144587],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [10, 12],
    [13, 5],
    [13, 15],
    [13, 17],
    [13, 10],
    [14, 16],
    [14, 18],
    [14, 19],
    [14, 20],
    [5, 15],
    [5, 17],
    [5, 21],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 22],
    [16, 18],
    [16, 22],
    [17, 10],
    [17, 19],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 22],
    [10, 19],
    [10, 21],
    [19, 20],
    [19, 21],
    [20, 22],
    [23, 8],
    [23, 9],
    [23, 25],
    [23, 27],
    [24, 10],
    [24, 26],
    [24, 28],
    [24, 29],
    [8, 25],
    [8, 30],
    [9, 25],
    [9, 26],
    [9, 31],
    [10, 26],
    [10, 31],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 28],
