# ==========================================
# Data ID: 95229
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 6.788175, -13.576350, -3.394088],
    [3, 6.788175, -13.576350, 3.394088],
    [4, 6.788175, -6.788175, -13.576350],
    [5, 6.788175, -6.788175, 0.000000],
    [6, 6.788175, -6.788175, 13.576350],
    [7, 6.788175, 6.788175, -13.576350],
    [8, 6.788175, 6.788175, 0.000000],
    [9, 6.788175, 6.788175, 13.576350],
    [10, 6.788175, 13.576350, -3.394088],
    [11, 6.788175, 13.576350, 3.394088],
    [12, 13.576350, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 27.152700],
    [14, 6.788175, -13.576350, 23.758612],
    [15, 6.788175, -13.576350, 30.546788],
    [16, 6.788175, -6.788175, 27.152700],
    [17, 6.788175, -6.788175, 40.729050],
    [18, 6.788175, 6.788175, 27.152700],
    [19, 6.788175, 6.788175, 40.729050],
    [20, 6.788175, 13.576350, 23.758612],
    [21, 6.788175, 13.576350, 30.546788],
    [22, 13.576350, 0.000000, 27.152700],
    [23, 0.000000, 27.152700, 0.000000],
    [24, 6.788175, 20.364525, -13.576350],
    [25, 6.788175, 20.364525, 0.000000],
    [26, 6.788175, 20.364525, 13.576350],
    [27, 6.788175, 33.940875, -13.576350],
    [28, 6.788175, 33.940875, 0.000000],
    [29, 6.788175, 33.940875, 13.576350],
    [30, 6.788175, 40.729050, -3.394088],
    [31, 6.788175, 40.729050, 3.394088],
    [32, 13.576350, 27.152700, 0.000000],
    [33, 0.000000, 27.152700, 27.152700],
    [34, 6.788175, 20.364525, 27.152700],
    [35, 6.788175, 20.364525, 40.729050],
    [36, 6.788175, 33.940875, 27.152700],
    [37, 6.788175, 33.940875, 40.729050],
    [38, 6.788175, 40.729050, 23.758612],
    [39, 6.788175, 40.729050, 30.546788],
    [40, 13.576350, 27.152700, 27.152700],
    [41, 20.364525, -13.576350, -3.394088],
    [42, 20.364525, -13.576350, 3.394088],
    [43, 20.364525, -6.788175, -13.576350],
    [44, 20.364525, -6.788175, 0.000000],
    [45, 20.364525, -6.788175, 13.576350],
    [46, 20.364525, 6.788175, -13.576350],
    [47, 20.364525, 6.788175, 0.000000],
    [48, 20.364525, 6.788175, 13.576350],
    [49, 20.364525, 13.576350, -3.394088],
    [50, 20.364525, 13.576350, 3.394088],
    [51, 27.152700, 0.000000, 0.000000],
    [52, 20.364525, -13.576350, 23.758612],
    [53, 20.364525, -13.576350, 30.546788],
    [54, 20.364525, -6.788175, 27.152700],
    [55, 20.364525, -6.788175, 40.729050],
    [56, 20.364525, 6.788175, 27.152700],
    [57, 20.364525, 6.788175, 40.729050],
    [58, 20.364525, 13.576350, 23.758612],
    [59, 20.364525, 13.576350, 30.546788],
    [60, 27.152700, 0.000000, 27.152700],
    [61, 20.364525, 20.364525, -13.576350],
    [62, 20.364525, 20.364525, 0.000000],
    [63, 20.364525, 20.364525, 13.576350],
    [64, 20.364525, 33.940875, -13.576350],
    [65, 20.364525, 33.940875, 0.000000],
    [66, 20.364525, 33.940875, 13.576350],
    [67, 20.364525, 40.729050, -3.394088],
    [68, 20.364525, 40.729050, 3.394088],
    [69, 27.152700, 27.152700, 0.000000],
    [70, 20.364525, 20.364525, 27.152700],
    [71, 20.364525, 20.364525, 40.729050],
    [72, 20.364525, 33.940875, 27.152700],
    [73, 20.364525, 33.940875, 40.729050],
    [74, 20.364525, 40.729050, 23.758612],
    [75, 20.364525, 40.729050, 30.546788],
    [76, 27.152700, 27.152700, 27.152700],
    [77, 33.940875, -13.576350, -3.394088],
    [78, 33.940875, -13.576350, 3.394088],
    [79, 33.940875, -6.788175, -13.576350],
    [80, 33.940875, -6.788175, 0.000000],
    [81, 33.940875, -6.788175, 13.576350],
    [82, 33.940875, 6.788175, -13.576350],
    [83, 33.940875, 6.788175, 0.000000],
    [84, 33.940875, 6.788175, 13.576350],
    [85, 33.940875, 13.576350, -3.394088],
    [86, 33.940875, 13.576350, 3.394088],
    [87, 40.729050, 0.000000, 0.000000],
    [88, 33.940875, -13.576350, 23.758612],
    [89, 33.940875, -13.576350, 30.546788],
    [90, 33.940875, -6.788175, 27.152700],
    [91, 33.940875, -6.788175, 40.729050],
    [92, 33.940875, 6.788175, 27.152700],
    [93, 33.940875, 6.788175, 40.729050],
    [94, 33.940875, 13.576350, 23.758612],
    [95, 33.940875, 13.576350, 30.546788],
    [96, 40.729050, 0.000000, 27.152700],
    [97, 33.940875, 20.364525, -13.576350],
    [98, 33.940875, 20.364525, 0.000000],
    [99, 33.940875, 20.364525, 13.576350],
    [100, 33.940875, 33.940875, -13.576350],
    [101, 33.940875, 33.940875, 0.000000],
    [102, 33.940875, 33.940875, 13.576350],
    [103, 33.940875, 40.729050, -3.394088],
    [104, 33.940875, 40.729050, 3.394088],
    [105, 40.729050, 27.152700, 0.000000],
    [106, 33.940875, 20.364525, 27.152700],
    [107, 33.940875, 20.364525, 40.729050],
    [108, 33.940875, 33.940875, 27.152700],
    [109, 33.940875, 33.940875, 40.729050],
    [110, 33.940875, 40.729050, 23.758612],
    [111, 33.940875, 40.729050, 30.546788],
    [112, 40.729050, 27.152700, 27.152700],
    [113, 47.517225, -13.576350, -3.394088],
    [114, 47.517225, -13.576350, 3.394088],
    [115, 47.517225, -6.788175, -13.576350],
    [116, 47.517225, -6.788175, 0.000000],
    [117, 47.517225, -6.788175, 13.576350],
    [118, 47.517225, 6.788175, -13.576350],
    [119, 47.517225, 6.788175, 0.000000],
    [120, 47.517225, 6.788175, 13.576350],
    [121, 47.517225, 13.576350, -3.394088],
    [122, 47.517225, 13.576350, 3.394088],
    [123, 54.305400, 0.000000, 0.000000],
    [124, 47.517225, -13.576350, 23.758612],
    [125, 47.517225, -13.576350, 30.546788],
    [126, 47.517225, -6.788175, 27.152700],
    [127, 47.517225, -6.788175, 40.729050],
    [128, 47.517225, 6.788175, 27.152700],
    [129, 47.517225, 6.788175, 40.729050],
    [130, 47.517225, 13.576350, 23.758612],
    [131, 47.517225, 13.576350, 30.546788],
    [132, 54.305400, 0.000000, 27.152700],
    [133, 47.517225, 20.364525, -13.576350],
    [134, 47.517225, 20.364525, 0.000000],
    [135, 47.517225, 20.364525, 13.576350],
    [136, 47.517225, 33.940875, -13.576350],
    [137, 47.517225, 33.940875, 0.000000],
    [138, 47.517225, 33.940875, 13.576350],
    [139, 47.517225, 40.729050, -3.394088],
    [140, 47.517225, 40.729050, 3.394088],
    [141, 54.305400, 27.152700, 0.000000],
    [142, 47.517225, 20.364525, 27.152700],
    [143, 47.517225, 20.364525, 40.729050],
    [144, 47.517225, 33.940875, 27.152700],
    [145, 47.517225, 33.940875, 40.729050],
    [146, 47.517225, 40.729050, 23.758612],
    [147, 47.517225, 40.729050, 30.546788],
    [148, 54.305400, 27.152700, 27.152700],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 4],
    [2, 5],
    [3, 5],
    [3, 6],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 12],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 11],
    [9, 12],
    [13, 6],
    [13, 16],
    [13, 17],
    [13, 9],
    [13, 18],
    [13, 19],
    [13, 22],
    [14, 6],
    [14, 16],
    [15, 16],
    [15, 17],
    [6, 16],
    [6, 22],
    [16, 17],
    [16, 22],
    [17, 22],
    [9, 18],
    [9, 20],
    [9, 22],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 21],
    [19, 22],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 32],
    [10, 24],
    [10, 25],
    [11, 25],
    [11, 26],
    [24, 25],
    [24, 32],
    [25, 26],
    [25, 32],
    [26, 32],
    [27, 28],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 31],
    [29, 32],
    [33, 26],
    [33, 34],
    [33, 35],
    [33, 29],
    [33, 36],
    [33, 37],
    [33, 40],
    [20, 26],
    [20, 34],
    [21, 34],
    [21, 35],
    [26, 34],
    [26, 40],
    [34, 35],
    [34, 40],
    [35, 40],
    [29, 36],
    [29, 38],
    [29, 40],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 39],
    [37, 40],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 51],
    [41, 43],
    [41, 44],
    [42, 44],
    [42, 45],
    [43, 44],
    [43, 51],
    [44, 45],
    [44, 51],
    [45, 51],
    [46, 47],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [48, 50],
    [48, 51],
    [22, 45],
    [22, 54],
    [22, 55],
    [22, 48],
    [22, 56],
    [22, 57],
    [22, 60],
    [52, 45],
    [52, 54],
    [53, 54],
    [53, 55],
    [45, 54],
    [45, 60],
    [54, 55],
    [54, 60],
    [55, 60],
    [48, 56],
    [48, 58],
    [48, 60],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 59],
    [57, 60],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 64],
    [32, 65],
    [32, 66],
    [32, 69],
    [49, 61],
    [49, 62],
    [50, 62],
    [50, 63],
    [61, 62],
    [61, 69],
    [62, 63],
    [62, 69],
    [63, 69],
    [64, 65],
    [64, 67],
    [64, 69],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [66, 68],
    [66, 69],
    [40, 63],
    [40, 70],
    [40, 71],
    [40, 66],
    [40, 72],
    [40, 73],
    [40, 76],
    [58, 63],
    [58, 70],
    [59, 70],
    [59, 71],
    [63, 70],
    [63, 76],
    [70, 71],
    [70, 76],
    [71, 76],
    [66, 72],
    [66, 74],
    [66, 76],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 75],
    [73, 76],
    [51, 79],
    [51, 80],
    [51, 81],
    [51, 82],
    [51, 83],
    [51, 84],
    [51, 87],
    [77, 79],
    [77, 80],
    [78, 80],
    [78, 81],
    [79, 80],
    [79, 87],
    [80, 81],
    [80, 87],
    [81, 87],
    [82, 83],
    [82, 85],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 86],
    [84, 87],
    [60, 81],
    [60, 90],
    [60, 91],
    [60, 84],
    [60, 92],
    [60, 93],
    [60, 96],
    [88, 81],
    [88, 90],
    [89, 90],
    [89, 91],
    [81, 90],
    [81, 96],
    [90, 91],
    [90, 96],
    [91, 96],
    [84, 92],
    [84, 94],
    [84, 96],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [93, 95],
    [93, 96],
    [69, 97],
    [69, 98],
    [69, 99],
    [69, 100],
    [69, 101],
    [69, 102],
    [69, 105],
    [85, 97],
    [85, 98],
    [86, 98],
    [86, 99],
    [97, 98],
    [97, 105],
    [98, 99],
    [98, 105],
    [99, 105],
    [100, 101],
    [100, 103],
    [100, 105],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [102, 104],
    [102, 105],
    [76, 99],
    [76, 106],
    [76, 107],
    [76, 102],
    [76, 108],
    [76, 109],
    [76, 112],
    [94, 99],
    [94, 106],
    [95, 106],
    [95, 107],
    [99, 106],
    [99, 112],
    [106, 107],
    [106, 112],
    [107, 112],
    [102, 108],
    [102, 110],
    [102, 112],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 111],
    [109, 112],
    [87, 115],
    [87, 116],
    [87, 117],
    [87, 118],
    [87, 119],
    [87, 120],
    [87, 123],
    [113, 115],
    [113, 116],
    [114, 116],
    [114, 117],
    [115, 116],
    [115, 123],
    [116, 117],
    [116, 123],
    [117, 123],
    [118, 119],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [120, 122],
    [120, 123],
    [96, 117],
    [96, 126],
    [96, 127],
    [96, 120],
    [96, 128],
    [96, 129],
    [96, 132],
    [124, 117],
    [124, 126],
    [125, 126],
    [125, 127],
    [117, 126],
    [117, 132],
    [126, 127],
    [126, 132],
    [127, 132],
    [120, 128],
    [120, 130],
    [120, 132],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [129, 131],
    [129, 132],
    [105, 133],
    [105, 134],
    [105, 135],
    [105, 136],
    [105, 137],
    [105, 138],
    [105, 141],
    [121, 133],
